# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa2a0,3f6b0662

# OUTPUT - 1 values
3c9d1d80

# JACOBIAN - 1 x 7
be256d7a,3d84828e,3d6e3641,bc2bfefb,bca5e850,bbba68e2,b9dec14a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2513e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d27dd2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f668076,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1cf6c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d72a7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fa2a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b0662
3f43aa9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc8f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedec139,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a3bb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18bb7c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a3f73,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becaf884

# LAYER_0_PRE_ACTIVATION - 256 values
be10cd03,c03be4e2,bf9df5a5,3e87535a,3d87e030,bee72de8,3cb96cc0,bf349e26,bee6616e,be5e6ad8,bfa26996,bf96ee52,be4277e0,bee322f2,3f13253f,bf98c7bd,3ce5d240,bed9043a,3d8ee950,bf57ab80,3e13b08c,be9f0abc,bfc96836,be4970a6,bf9be6fe,be8ed6c8,bdca8ba0,3d22e1c8,bfb0baf4,3ad94b80,bf73a50d,bf1e1a7d,c0032f10,3e765940,bf95dcb2,3ee6d8a8,be677622,bf6cac78,be80bcb3,3eeba4e0,beca9e12,bfb7ca2e,bf712a80,be54204a,bf3a44ed,bf951677,bf83c7d7,bf477466,bf64fa54,c043ab84,bf00584e,bf77e7c8,bfcb47a3,3ea05087,bf2e540d,bfb10718,c06268e7,bf3f4b56,bea5dd5a,bf7e9dfc,bf497455,bfb2be70,3e9563ce,bded1240,bd057cb0,be999d41,3edc6097,3e140091,3d712270,bf06d38a,bfc422c5,beb34b1a,be92114a,bfe72886,3f04c246,bfaa38ea,bf21b176,bf569f6f,bf157904,bf575780,c0144ca4,bf1e3244,c0228210,bfa7671a,bf1091c2,be6188b4,bf28c38e,3f00d8d7,bf8c90bc,bf5c8bdc,bfa11985,3d99a960,3c06aa00,bf8e374a,3eb1a119,c0048b06,3f36142d,bf237f1c,3f050d96,c069687c,bfecadf0,bfd4d2ce,bf84871a,bf4c8ee5,bf16c082,be13680e,be39ef01,3d8a1dec,3ecb9958,bf05cad9,bf3a1473,bf6e0763,beefbbae,bfd06cb6,befe2c28,3d12e8f8,c02c2959,bfa47ec4,bf33a2e3,bf2612c0,bf7559bd,3e8a6ad6,bf440146,be4f32be,be8895b2,3de5eab0,bea13606,3e2aba0c,bf7bb415,bf80912c,3ec0b4ea,3f426078,c02a2114,3e7fd854,bfef448f,be8e1e45,bf227d8a,3d548770,3e226048,3f0dc448,bf7fcbfa,bf7a7498,be9fa3c4,bf2467ea,bfdd2eaf,bf8d52ac,beeea6b0,bfd2d3d9,bec86ada,3e9c1268,c00a91bc,bfcada75,bf4a82e6,bf46ec26,bfcfe91f,3e77e7b0,bf03f457,3ef3c3ca,bf419892,c05967e1,bf6b19b2,bf2623c6,bda0a6bc,bf588288,3e9f7000,3e9ec2ac,3eeca90c,bf9a2725,bf71d3aa,bf275ea2,bf8f6026,bc8b2270,c00160ba,bf60e23e,c012f4e4,bfd8f39c,bcdeb820,bec9b295,3f144760,bda60898,becd3634,3f3cade6,bfb32bb5,bf22a6e6,bf20819d,3e14267c,bf33d57c,bfa8fa44,be2909c9,bf80d8ec,bee6d256,bf47879a,3d4edf60,bf50864d,bf82726d,bf43ed89,bfc8e832,bf3a8b3a,3ea5065e,bf280d22,bf04bfda,c00defa0,3e49260c,bf5f045b,3e163a8c,bf8d8170,bd0ca7c0,bedaff74,bf0db156,bf722d5a,3df9a920,bf6a8a1a,3d734b80,3e84724f,bf75bdee,bfdea8a7,3ed5c2be,bd4074c0,bdac31b0,bde1a1c4,bf8fe173,3eb8102b,be3afb2a,bf1edb06,bfc472c4,bfcdf05d,bdd825e0,bf380cf2,3d81210a,beedd1d2,c007deef,bf3bcefa,bf8242a1,bed5ec04,bf646cc3,bf90b72a,bfa803ae,3e32e5f0,be42f0d4,bfb0d3eb,be4ee0da,bf08e00c,bd4a2c28,3d128108,bfb9d7f2,c022e0b0,bfb13eb1,bdd93ec0,bf4f5ee6,bf68672d,c018684a,be226d0c,bf60ef30,bf0ce7c0,bf93ba5a,3e2cb04c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e87535a,3d87e030,00000000,3cb96cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13253f,00000000,3ce5d240,00000000,3d8ee950,00000000,3e13b08c,00000000,00000000,00000000,00000000,00000000,00000000,3d22e1c8,00000000,3ad94b80,00000000,00000000,00000000,3e765940,00000000,3ee6d8a8,00000000,00000000,00000000,3eeba4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea05087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9563ce,00000000,00000000,00000000,3edc6097,3e140091,3d712270,00000000,00000000,00000000,00000000,00000000,3f04c246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00d8d7,00000000,00000000,00000000,3d99a960,3c06aa00,00000000,3eb1a119,00000000,3f36142d,00000000,3f050d96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a1dec,3ecb9958,00000000,00000000,00000000,00000000,00000000,00000000,3d12e8f8,00000000,00000000,00000000,00000000,00000000,3e8a6ad6,00000000,00000000,00000000,3de5eab0,00000000,3e2aba0c,00000000,00000000,3ec0b4ea,3f426078,00000000,3e7fd854,00000000,00000000,00000000,3d548770,3e226048,3f0dc448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c1268,00000000,00000000,00000000,00000000,00000000,3e77e7b0,00000000,3ef3c3ca,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7000,3e9ec2ac,3eeca90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144760,00000000,00000000,3f3cade6,00000000,00000000,00000000,3e14267c,00000000,00000000,00000000,00000000,00000000,00000000,3d4edf60,00000000,00000000,00000000,00000000,00000000,3ea5065e,00000000,00000000,00000000,3e49260c,00000000,3e163a8c,00000000,00000000,00000000,00000000,00000000,3df9a920,00000000,3d734b80,3e84724f,00000000,00000000,3ed5c2be,00000000,00000000,00000000,00000000,3eb8102b,00000000,00000000,00000000,00000000,00000000,00000000,3d81210a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32e5f0,00000000,00000000,00000000,00000000,00000000,3d128108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cb04c

# LAYER_1_PRE_ACTIVATION - 64 values
