# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402faa,3e80822e,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e

# OUTPUT - 1 values
3c97b293

# JACOBIAN - 1 x 7
be06a8da,3d5e6a39,3d766262,bc4e370e,bc926e8e,bbb517fa,ba4af4c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23543a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d266ef8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f700cd1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2dd6ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f630da5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f291de2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77ce1e
3f4520e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc9e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb1e602,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3beccb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beec7f6d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf402faa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be80822e

# LAYER_0_PRE_ACTIVATION - 256 values
be447a58,c03707c7,bfa589a5,3e5fb35c,3cf1d1e0,bedc92dc,3e235920,bf3dcb30,befa487b,be7d6bb8,bfa3ee48,bf94c7a0,be0f8ad0,beb823e6,3f0f923b,bf9f8f5b,bd0b6118,bef5c6ea,3e139aa0,bf513d65,3e0bcfaa,beada62d,bfd3260d,be5185c8,bfa11651,bea997a3,bdffadfc,3da6842c,bfafc14e,bd9386c4,bf5ab7d1,bf1d908d,c002f8b3,3e711580,bf97f2f0,3ed39860,be95a3d7,bf640600,be704029,3f1d3ba6,bed73623,bfb977cd,bf82ff34,be09525f,bf5193f3,bfa54d8a,bf84d85e,bf4aa343,bf47295a,c0455af5,bedff086,bf6f146f,bfd00b14,3e79dd08,bf166cdd,bfafb4cb,c062d30f,bf2a8712,bec73fdb,bf7e41e3,bf55ea7e,bfa9cbca,3e86091a,3df25e00,bcfaea40,be9a6be1,3ef9ee5e,3e2eda59,3d994ad8,bef08de9,bfca7c73,bed08d9e,beac5e79,bfe35e2e,3f27be19,bfa7725e,bef6f5a4,bf4ca6a7,bf16ceb2,bf540c63,c012e3a2,bf109e4f,c0255800,bfa43a14,bf069499,be4c0c10,bf2c40dd,3efaf328,bf925236,bf5baf46,bfa53f20,3db09c38,3b92c280,bf8c7cfe,3e9d5483,c0030509,3f4a0b8d,bf2f4395,3efa5ad0,c0682971,bfefe41d,bfbc83fd,bf759aad,bf58d8a1,bf1e2a73,be4bbe13,be6ff5d2,3cbc7280,3ee430f8,bf11160a,bf3f4737,bf562b5f,bf08c0e8,bfd05b20,befef9fc,bc0d8ec0,c02f6730,bfa9c243,bf38ddb8,bf0b6d60,bf6e2650,3eca7ec8,bf4e7e65,be860d3f,bea404ec,3e0f29c8,be9bc88d,3e220fdc,bf857611,bf787172,3eada72e,3f3cc0ce,c02da772,3e515774,bff60b37,be97ec1d,bf009fd2,3d4d88c0,3de72c38,3f095cd4,bf844db0,bf6eefd3,bec6cbce,bf210494,bfea939b,bf8eb7a7,bed0fed3,bfcf5456,bebbf1d0,3ea1830c,c00ccfbf,bfbe14c9,bf425c58,bf43e7b1,bfd29f55,3e760a70,bf05d768,3eec76ac,bf48218b,c058aa29,bf75f9d2,bf21e861,bd96c568,bf59a37e,3eb54100,3ea40b2e,3edb574c,bf9d6887,bf79474c,bf3239f7,bf8dc0f5,bd2320f8,c000edd6,bf57501a,c00f0562,bfde80c2,bdd3ac6a,bed9388b,3f1007b1,bdfbf394,beb786ec,3f32c464,bfb9a86d,bf1c0b9c,bf1c218a,3e0b2fb4,bf22d2a6,bfa97142,be3159ca,bf7a4e76,beb7dc67,bf4dbea2,3c196f60,bf2f0970,bf833965,bf34fb03,bfd1167e,bf52cc68,3e9c0904,bf148086,bef485ff,c00f3356,3e8459b6,bf69b03b,3e1dc5d0,bf959096,bd451680,bee0ef20,bf11bbab,bf403671,3dfd2e18,bf70a2a3,3e6b54d4,3e6b8398,bf788cdd,bfe872d4,3ec7c73a,bdf0c590,be1b3c68,be1ae676,bf98b53d,3e9fd894,be5ca0c9,bf31d81d,bfd21be3,bfcfb584,be06f8ee,bf32be23,3d802d30,bf0d0ddc,c0084959,bf313923,bf7c7f91,bed87864,bf646611,bf8e60d0,bfafa379,3dc0ef50,be2d2f68,bfb54fec,be94d144,bf2546e1,bd83d060,3b913580,bfbe10c6,c026f2c5,bfb0f1bb,be32b788,bf5a6ea4,bf841ed7,c01158fa,be283e06,bf61fa12,bf133c77,bf93de15,3e245cb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fb35c,3cf1d1e0,00000000,3e235920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f923b,00000000,00000000,00000000,3e139aa0,00000000,3e0bcfaa,00000000,00000000,00000000,00000000,00000000,00000000,3da6842c,00000000,00000000,00000000,00000000,00000000,3e711580,00000000,3ed39860,00000000,00000000,00000000,3f1d3ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79dd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86091a,3df25e00,00000000,00000000,3ef9ee5e,3e2eda59,3d994ad8,00000000,00000000,00000000,00000000,00000000,3f27be19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efaf328,00000000,00000000,00000000,3db09c38,3b92c280,00000000,3e9d5483,00000000,3f4a0b8d,00000000,3efa5ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbc7280,3ee430f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca7ec8,00000000,00000000,00000000,3e0f29c8,00000000,3e220fdc,00000000,00000000,3eada72e,3f3cc0ce,00000000,3e515774,00000000,00000000,00000000,3d4d88c0,3de72c38,3f095cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1830c,00000000,00000000,00000000,00000000,00000000,3e760a70,00000000,3eec76ac,00000000,00000000,00000000,00000000,00000000,00000000,3eb54100,3ea40b2e,3edb574c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1007b1,00000000,00000000,3f32c464,00000000,00000000,00000000,3e0b2fb4,00000000,00000000,00000000,00000000,00000000,00000000,3c196f60,00000000,00000000,00000000,00000000,00000000,3e9c0904,00000000,00000000,00000000,3e8459b6,00000000,3e1dc5d0,00000000,00000000,00000000,00000000,00000000,3dfd2e18,00000000,3e6b54d4,3e6b8398,00000000,00000000,3ec7c73a,00000000,00000000,00000000,00000000,3e9fd894,00000000,00000000,00000000,00000000,00000000,00000000,3d802d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0ef50,00000000,00000000,00000000,00000000,00000000,3b913580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e245cb8

# LAYER_1_PRE_ACTIVATION - 64 values
