# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9

# OUTPUT - 1 values
3ded2ab9

# JACOBIAN - 1 x 7
be17da6a,3e8387cd,3d024a0b,3c0db3c2,3b174c3b,3c675070,b866718f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f846a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419615,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f7605,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef670f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c06db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdcbd8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5387e9
3f29dfb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278324,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15fc87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6064e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6441d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5f7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf103092

# LAYER_0_PRE_ACTIVATION - 256 values
be911b4e,c0172da1,bff437c3,3e5ff0e4,3e205800,bfa78409,be9b6a4a,be1768ef,bf8bd55b,be845588,bf2eee61,bf9b6a50,bdc195f0,bee2395a,3ef27c48,bf0732d8,bd836bbc,beb26817,bd45a1a0,befd7b3e,bb469d00,bd2690c8,bfa68ba7,be19b718,bf46cc26,be383a3c,be1621c8,bd84bf41,bf68a177,3dcb83a0,bf89ab4d,bf35b481,bfa3151c,3e795c9c,bf9955bc,3f282002,3e0e6380,bf450917,bec17d03,be205ba8,bed8049e,bf92c6d2,bee8560c,be979439,be614c02,bf95fab0,bfbf0711,bf85f361,bf429077,c033deb1,be5ef830,bfc63925,bf9431aa,3eacb18a,bf094d60,bf82db98,c06453d3,bf894d1f,bebc874d,bf63b632,beee934d,bfbc0482,3dbf2a98,bf364974,3d886ff8,bd86bb70,3ea1d9e2,3d6b3c67,3e45ac06,bf159370,bfb7a195,beeb797e,be36abd5,bf7c3edc,3c81a020,bfad8f77,bf1fa022,bf3e63a1,bf43e19e,bf278006,bfab0f8e,bed0d54f,bff43611,bfa35302,befc5ad2,be4fce7f,bf6caf4f,3dcdb15c,bf22d37c,bf4c05ef,bf454273,3e846ffc,bce57110,bf588f50,3ec965a6,c03d314c,3f0ecf19,be864b3e,3f373043,c02bcf21,c0136e95,bfe87c40,bf8c82a1,becfe6ac,bf2ea4cf,3e441316,beb70de3,3d3dd978,3dcc6d00,be8836d3,bdd157c9,bf6ff87c,3db601e4,bf81e354,be99f3c3,3eaa09c6,c0543750,bd68fc04,bf52b969,bf3b12f8,bf7aa2fe,3d297890,bf01df66,3dae519d,bec7cee8,3ea06468,3da18da0,bdec7894,bef95942,bf243527,3ed02640,3f143788,c00dbea8,be37252e,c0206f84,be128134,bf5c73f8,bd57a5e8,3e814042,3e92991f,bf069a6b,bf6ed0f2,3f011dfe,bf6eb31e,bf2feefc,bf1c3ace,be8462c2,bfe0317b,bf56a546,3dbc9630,bfd2aa9f,bfa9fdb6,bf9ee04e,bed29594,bfa5c9e2,3c9924b0,be960aa0,bd635e70,bf559562,c0526eaa,bea31d4c,bf06b3ca,3e84a676,bf48bf4c,3e9c6f4c,3f08f379,3ec76fa0,bf94549f,bf4925c3,bf29eb2e,bf35fecb,3eaaed2a,bfd04ca5,bf89b2f4,c01c1d99,bfb1cc23,3e264c7e,3dbf7f0c,3e1c6b48,bd77a5e8,beeba570,3e2d2cbc,bfa646af,bf387804,be1d2045,3ea24704,bf2bc1de,bf81d23a,3d6b42a4,bf50cac6,bf112808,bf2aeef4,3d926fe4,bf76424a,bfd44a4b,bf62bc1e,bf9d9a6f,bfb0901b,3f0fdbbc,bf0b8280,bfa3a7cd,bfcc87ad,3ebaa960,bfa5f7d4,3eb8d8d4,bf7ededa,bc3a1ac0,bf0af75b,be699f32,bf92ab94,beeb93a3,bf4703f1,bec6ce18,3ea8504c,bf35fe4e,bffac206,3e4990ec,bdf9c520,be185e60,be109de6,bf41b2f7,3e633a52,be4652bb,bebf38e4,bfa7e597,bfc82564,3e4b2ea4,bf490639,3f0f635b,bec90c67,bfe8d600,bf1381fe,bf5f87b0,be0dd996,bec354de,bf58ea30,bf059f0e,bd5c1470,bc900f80,bf7252a7,bf425dd6,3cfbf660,be0a4c0c,3bf10480,bf9afd48,bfd5dcfc,bfc2c71c,be8d7104,bf803ee6,bf6e2ee4,bff31d76,bf03cd5b,bef28c8e,be2ba166,bfa16f5e,3ca0bc80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ff0e4,3e205800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef27c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb83a0,00000000,00000000,00000000,3e795c9c,00000000,3f282002,3e0e6380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf2a98,00000000,3d886ff8,00000000,3ea1d9e2,3d6b3c67,3e45ac06,00000000,00000000,00000000,00000000,00000000,3c81a020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdb15c,00000000,00000000,00000000,3e846ffc,00000000,00000000,3ec965a6,00000000,3f0ecf19,00000000,3f373043,00000000,00000000,00000000,00000000,00000000,00000000,3e441316,00000000,3d3dd978,3dcc6d00,00000000,00000000,00000000,3db601e4,00000000,00000000,3eaa09c6,00000000,00000000,00000000,00000000,00000000,3d297890,00000000,3dae519d,00000000,3ea06468,3da18da0,00000000,00000000,00000000,3ed02640,3f143788,00000000,00000000,00000000,00000000,00000000,00000000,3e814042,3e92991f,00000000,00000000,3f011dfe,00000000,00000000,00000000,00000000,00000000,00000000,3dbc9630,00000000,00000000,00000000,00000000,00000000,3c9924b0,00000000,00000000,00000000,00000000,00000000,00000000,3e84a676,00000000,3e9c6f4c,3f08f379,3ec76fa0,00000000,00000000,00000000,00000000,3eaaed2a,00000000,00000000,00000000,00000000,3e264c7e,3dbf7f0c,3e1c6b48,00000000,00000000,3e2d2cbc,00000000,00000000,00000000,3ea24704,00000000,00000000,3d6b42a4,00000000,00000000,00000000,3d926fe4,00000000,00000000,00000000,00000000,00000000,3f0fdbbc,00000000,00000000,00000000,3ebaa960,00000000,3eb8d8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8504c,00000000,00000000,3e4990ec,00000000,00000000,00000000,00000000,3e633a52,00000000,00000000,00000000,00000000,3e4b2ea4,00000000,3f0f635b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbf660,00000000,3bf10480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca0bc80

# LAYER_1_PRE_ACTIVATION - 64 values
