# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef4ab,3f158c7b,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8cadc,3f4fc6d7

# OUTPUT - 1 values
3dfb1663

# JACOBIAN - 1 x 7
be0ef4f4,3e6b9763,3ca740e5,bc6caa9e,bb81fdfc,ba49d5c5,399c573c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d4860,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f442033,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49e4f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeac60a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa69b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8cadc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fc6d7
3f2c5c38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24881d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d6656,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63800c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccb1e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef4ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf158c7b

# LAYER_0_PRE_ACTIVATION - 256 values
be8971f3,c017d0c9,bff277a6,3e59eaac,3e32845c,bfa94e55,bea723cc,be0bb9bd,bf8b0ff5,be7e7d69,bf2c0ccc,bf9c7148,bdf0c334,bee3a945,3eef0276,beff8943,bd7bebe0,beb17ea9,bda67558,bf028692,bc8c32e0,bd0b1cb0,bfa40b58,be154b57,bf42d5ab,be257396,be16a3fa,bd9c2829,bf68445e,3ddf1fd0,bf8e113e,bf390db9,bfa136b1,3e7d6f44,bf9a5864,3f2b74d8,3e231670,bf493f7a,bec3e27d,be41eb50,bed48364,bf915794,beda9981,be9e0d93,be4358c8,bf92587b,bfbf4dd9,bf84e605,bf477d5c,c0326a89,be7011f4,bfc9e18e,bf92132c,3eba2d3c,bf0bebdb,bf82b53e,c062cda8,bf8f7544,beb1069e,bf63a54e,bee81379,bfbfa046,3dd108d8,bf427758,3d7cfb50,bd91e44c,3e973b66,3d36103b,3e436aac,bf1bf3f6,bfb56799,bee598b3,be2928ef,bf7a5a73,bc84fd80,bfad4a95,bf28653e,bf40c822,bf3e97b3,bf2432bf,bfa8f957,bed19d30,bff1399b,bfa58436,befda307,be5603ad,bf6cdf47,3da22db0,bf1d515d,bf4e0639,bf414919,3e85e828,bc4e3900,bf579b10,3ed15810,c03cc355,3f085603,be7ec118,3f3721a2,c02a3b44,c012447c,bfede718,bf8faf43,bec5649d,bf2d6723,3e564770,beb5be65,3d8ab004,3d8e4f98,be881dfe,bdba997a,bf75eca3,3de468ec,bf8053e1,be9e1655,3eb26867,c052dec1,bcc017a8,bf51b32e,bf458d2a,bf7d73af,3bd50980,befcb279,3dcfa0d5,bebe23bb,3e998de8,3d9adf70,be01df5a,beec005a,bf25f70d,3ed782a0,3f14e438,c00ce161,be2abd86,c01edcdf,be0cd9f8,bf69dc96,bd3daf28,3e820776,3e956a87,bf02c331,bf6f520a,3f075042,bf70aaf4,bf237640,bf1c08cb,be8a3feb,bfdf82d8,bf5c70e2,3daac998,bfd07234,bfa9c966,bfa2d7e0,bec88f07,bfa44911,baf18c00,be97330e,bd87e932,bf548e8b,c0513106,be9a5849,bf076705,3e82478e,bf49e2ea,3e99eb9c,3f07de38,3eced6be,bf923971,bf457275,bf272150,bf360f9f,3eb08885,bfce1ee2,bf8c0d29,c01d6ef4,bfb112e3,3e429b42,3dc89c98,3e171414,bd2689f0,bef66996,3e37d090,bfa5c86f,bf3d289b,be1c3f07,3ea24ab6,bf2e2a8a,bf81ab07,3d8cc205,bf558852,bf15b22d,bf299d41,3d9e9da2,bf7fc965,bfd4d451,bf67e05b,bf9bc5c8,bfae1dd8,3f10e4d4,bf1180a0,bfa63c90,bfca9ad1,3eb290ea,bfa4a002,3ec27816,bf7d37f9,bc560640,bf09703d,be4caaf2,bf985cb4,befb1df8,bf433414,beda1b5c,3eabc03a,bf35ff16,bff98fb7,3e496270,bdc63254,be086cf8,be044910,bf3dd583,3e6a42e6,be3bef9e,beb184bd,bfa54a99,bfc6afb3,3e528318,bf4c961a,3f10d715,bebb5324,bfe6b5d9,bf166c20,bf5ff486,be1110bc,bebdb954,bf5bb66a,befb34cf,bd0ff0e4,bcac3a80,bf6e97d8,bf3fc6bf,3d71f5d0,be06ac26,3b110c00,bf9a4717,bfd11bff,bfc5c232,be88f878,bf7e794b,bf65616d,bff4f863,bf072287,beed031d,be1b0a5e,bfa33628,3c431d00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59eaac,3e32845c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef0276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf1fd0,00000000,00000000,00000000,3e7d6f44,00000000,3f2b74d8,3e231670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba2d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd108d8,00000000,3d7cfb50,00000000,3e973b66,3d36103b,3e436aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da22db0,00000000,00000000,00000000,3e85e828,00000000,00000000,3ed15810,00000000,3f085603,00000000,3f3721a2,00000000,00000000,00000000,00000000,00000000,00000000,3e564770,00000000,3d8ab004,3d8e4f98,00000000,00000000,00000000,3de468ec,00000000,00000000,3eb26867,00000000,00000000,00000000,00000000,00000000,3bd50980,00000000,3dcfa0d5,00000000,3e998de8,3d9adf70,00000000,00000000,00000000,3ed782a0,3f14e438,00000000,00000000,00000000,00000000,00000000,00000000,3e820776,3e956a87,00000000,00000000,3f075042,00000000,00000000,00000000,00000000,00000000,00000000,3daac998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82478e,00000000,3e99eb9c,3f07de38,3eced6be,00000000,00000000,00000000,00000000,3eb08885,00000000,00000000,00000000,00000000,3e429b42,3dc89c98,3e171414,00000000,00000000,3e37d090,00000000,00000000,00000000,3ea24ab6,00000000,00000000,3d8cc205,00000000,00000000,00000000,3d9e9da2,00000000,00000000,00000000,00000000,00000000,3f10e4d4,00000000,00000000,00000000,3eb290ea,00000000,3ec27816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabc03a,00000000,00000000,3e496270,00000000,00000000,00000000,00000000,3e6a42e6,00000000,00000000,00000000,00000000,3e528318,00000000,3f10d715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d71f5d0,00000000,3b110c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c431d00

# LAYER_1_PRE_ACTIVATION - 64 values
c049a248,3f22973f,bf860c7a,bfcdd616,3eeb7fdc,becdbf1f,3eee0164,be8e637c,3f2d611c,3c65c690,3f1a397e,bf26a1fc,bfe17db7,3f5133af,3f8867bb,bf88ca46,3eccb5b5,c021f9e8,3f6f58de,bd9d49b0,bf17d29f,bfe95f16,3f40371c,c04512be,3f4ccc74,be21e8a8,bf243386,c0b147e1,3e9a6bfc,c054052c,3f3e476d,bfddf93d,3f36a72a,be86a23a,c0afb8c1,bf944c86,3f577361,3ef87519,bfa538f7,bfc8a834,bed41164,3f43de1b,3ee7d5df,3f6858eb,bc1f3de0,3f07d8d5,3f61cd4c,bfafcd5f,bfc1c633,3f30ab0b,3f93d41e,3f524df3,bf620aeb,bf8a3eea,3f58988f,3f80f043,3f8a25ca,3f53ad7a,3f298619,bf4c1498,bf0c6bac,bf200d52,c00037ea,bdcfbc63

# LAYER_1_POST_ACTIVATION - 64 values
