# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1775,3f125129,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee910,3dac5f85,3f5210a7

# OUTPUT - 1 values
3de0202a

# JACOBIAN - 1 x 7
be2d77e2,3e9a82c9,3d0370a9,3c591aa7,3a8dfb8e,3c39d7d2,b9967bd9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47a251,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436ca5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55a1fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd0e44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee910,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac5f85,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5210a7
3f2041be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255d38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d0e8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e8bc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7eec8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1775,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125129

# LAYER_0_PRE_ACTIVATION - 256 values
be9ff766,c013d70f,bffa14b0,3e6102b8,3def1978,bfa9a331,be950dbc,be04d1dc,bf90711e,be8fddfc,bf2a5547,bf989a78,bd6181c8,bee3c603,3ef47a82,bf0b4550,bd7e15f0,beaa5696,bc990a80,bee54b6f,3c02fdc0,bcf11080,bfa553f2,be2b4a72,bf441182,be5dbb9a,be1105db,bd71deec,bf65e2a6,3dc6091c,bf853d82,bf34eecf,bfa1558a,3e789a44,bf958ba6,3f255f11,3e0168d8,bf39bb9b,bec69dec,be10a370,bee1759e,bf94df74,beeacb49,be962a68,be693114,bf9acab0,bfc17e6d,bf89c9e0,bf3ab105,c0358588,be3080c8,bfc0d242,bf92ffaa,3e98c5d3,bf07f043,bf8263ba,c067189c,bf8365a3,bed34def,bf6230b0,bef0a1fb,bfb89d3b,3d582680,bf2f8f24,3d9c8348,bd2bc330,3ea746dd,3d9381a6,3e4a5a20,bf0a72bd,bfb828e5,bef38da5,be489dba,bf7ab422,3ced60c0,bfaed484,bf15d864,bf39bf38,bf4ef3b2,bf28eb9a,bfa94fac,bed18b71,bff2aed8,bf9e7bc7,befcdf75,be56d312,bf700b5c,3e07cca0,bf295703,bf46000f,bf43523d,3e8604be,bd9386f8,bf5ae763,3ebb6f8c,c0411a2d,3f147f98,be8810e0,3f37db43,c02b9431,c015f8e1,bfe49356,bf8775ba,bececcb0,bf300522,3e3d6456,bebca0e4,3b427f80,3dfdc3b0,be7bea76,bdb1c212,bf6a137f,3dadc138,bf81c7bb,be9093a7,3ea4e21b,c0578937,bd61525c,bf52ce45,bf2fc712,bf763cbe,3d970e90,bf065b7b,3d9d59ce,bed89752,3ea9c630,3dcbf4b8,bdce5352,befcfead,bf1c546d,3ec51f52,3f0d4a50,c00c09f9,be60a6ca,c02321eb,be0fb1b4,bf4f57a6,bdab0bf8,3e83a120,3e830f9c,bf0401b9,bf713a13,3f008395,bf704e9c,bf35a830,bf1449e9,be6ae18f,bfe37134,bf55792a,3dc4a100,bfd0e1b3,bfab0d37,bf9a820f,bee19aa4,bfa35b6b,3d0777f8,be8a7f39,bd50f754,bf57fd5e,c054986f,bea17cf3,bf08a490,3e8fac96,bf464b46,3ea0b2a9,3f0cb9c7,3eb768e4,bf97a2e1,bf4fd588,bf2fb82e,bf2d77e8,3ea6ee42,bfd36fda,bf85f5bb,c01b690e,bfade480,3e03c296,3de596cc,3e18b33a,bdc925ac,bedd13a0,3df7e7d8,bfa3deab,bf2f053b,be046c9a,3ea4d96c,bf2b6cc7,bf7cc861,3d77bc93,bf430629,bf0fa3ee,bf2b54e5,3d849c08,bf6945e7,bfd7c0e3,bf58da07,bf9d0506,bfb61a5a,3f0f137c,befd9348,bfa36637,bfc9e6f8,3eca3df8,bfaa535e,3eab62d3,bf79769e,bc6fb000,bf136b2f,be869219,bf8f9e5d,bedc8499,bf4c335d,bebb9092,3ea79c63,bf36044d,bffb8d09,3e4c0274,be243ddc,be395b70,be27bc7c,bf41a3e0,3e5e8d40,be489522,becd45c9,bfa994f2,bfcb5590,3e4eb5bc,bf431900,3f1128e3,bedd19d1,bfeb65db,bf128f58,bf604078,bded3748,bec6f436,bf538b3f,bf080edd,bdcabb96,bc4014e0,bf6eb7b4,bf4eaf1c,3bc55400,be0fa23f,3ca144d0,bf9a0359,bfd7b1e3,bfbee8c5,be8d8ace,bf8239f1,bf7a8fa9,bfed03ac,bf049479,bef24934,be303cf4,bf9da0cb,3cb20210

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6102b8,3def1978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef47a82,00000000,00000000,00000000,00000000,00000000,3c02fdc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6091c,00000000,00000000,00000000,3e789a44,00000000,3f255f11,3e0168d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d582680,00000000,3d9c8348,00000000,3ea746dd,3d9381a6,3e4a5a20,00000000,00000000,00000000,00000000,00000000,3ced60c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07cca0,00000000,00000000,00000000,3e8604be,00000000,00000000,3ebb6f8c,00000000,3f147f98,00000000,3f37db43,00000000,00000000,00000000,00000000,00000000,00000000,3e3d6456,00000000,3b427f80,3dfdc3b0,00000000,00000000,00000000,3dadc138,00000000,00000000,3ea4e21b,00000000,00000000,00000000,00000000,00000000,3d970e90,00000000,3d9d59ce,00000000,3ea9c630,3dcbf4b8,00000000,00000000,00000000,3ec51f52,3f0d4a50,00000000,00000000,00000000,00000000,00000000,00000000,3e83a120,3e830f9c,00000000,00000000,3f008395,00000000,00000000,00000000,00000000,00000000,00000000,3dc4a100,00000000,00000000,00000000,00000000,00000000,3d0777f8,00000000,00000000,00000000,00000000,00000000,00000000,3e8fac96,00000000,3ea0b2a9,3f0cb9c7,3eb768e4,00000000,00000000,00000000,00000000,3ea6ee42,00000000,00000000,00000000,00000000,3e03c296,3de596cc,3e18b33a,00000000,00000000,3df7e7d8,00000000,00000000,00000000,3ea4d96c,00000000,00000000,3d77bc93,00000000,00000000,00000000,3d849c08,00000000,00000000,00000000,00000000,00000000,3f0f137c,00000000,00000000,00000000,3eca3df8,00000000,3eab62d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea79c63,00000000,00000000,3e4c0274,00000000,00000000,00000000,00000000,3e5e8d40,00000000,00000000,00000000,00000000,3e4eb5bc,00000000,3f1128e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc55400,00000000,3ca144d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb20210

# LAYER_1_PRE_ACTIVATION - 64 values
c0466145,3f098884,bf66ff84,bfcac69f,3ed4580d,bec2201b,3e9dfbc6,be657892,3f126b7d,bdc98694,3f0ba3fd,bf86a77a,bfcef6c3,3f4827b4,3f80ec9a,bfa1632f,3eb3d04a,c01cbd6f,3f64d4ac,be240c78,befa707a,bfde49b1,3f170c56,c03938e7,3f3d9303,be947968,befddb34,c0a98daf,3e2327cc,c053f839,3f182176,bfda9152,3f33babb,be3c71d7,c0a59757,bf92ee29,3f47d03b,3ed4153e,bf997ac0,bfc0e311,beb50d8d,3f412845,3ec98fc5,3f5c124e,be664ff1,3ee379d0,3f544efc,bfa30eb5,bfaad5eb,3f171269,3f8a8b12,3f5538c6,bf6e97cf,bf94d425,3f51185b,3f702673,3f78649d,3f485947,3f01850d,bf2bba21,beefdf62,bf08b9d2,bff541ef,be17d1d2

