# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c

# OUTPUT - 1 values
3de026d4

# JACOBIAN - 1 x 7
be2d81cf,3e9a8019,3d036a5e,3c5924f5,3a8e1f0a,3c39d9eb,b996b410

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4796c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4367bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f559f92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd124a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee3ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dacbbb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f521c2c
3f205021,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256306,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d1238,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e8a9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb80a86,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f167c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12409f

# LAYER_0_PRE_ACTIVATION - 256 values
be9fe861,c013dc31,bffa0ebd,3e6102a0,3def6d88,bfa99f44,be95007c,be04fc01,bf906b12,be8fd2e4,bf2a604a,bf989cc1,bd6218b0,bee3c37c,3ef47ea8,bf0b460c,bd7e60c8,beaa6b12,bc9920c0,bee56750,3c026940,bcf1e1a0,bfa55950,be2b36eb,bf441b33,be5d94ec,be10fbb0,bd71c046,bf65e758,3dc5e424,bf853f23,bf34eafc,bfa15c68,3e7895f0,bf95915c,3f256020,3e016498,bf39c842,bec691ce,be107a20,bee16ab8,bf94dd86,beead7f5,be9622d8,be69496e,bf9ac5de,bfc17af7,bf89c586,bf3ab7ed,c03583cb,be30c290,bfc0d792,bf930350,3e98d54b,bf07eec4,bf82639a,c0671597,bf83675e,bed3364f,bf6231f0,bef0a66a,bfb89e6d,3d58f7d0,bf2f8420,3d9c6ab8,bd2c4450,3ea74a8a,3d936a82,3e4a58a0,bf0a7d9e,bfb82ad3,bef386a8,be488cf9,bf7ab75e,3cee6a00,bfaed342,bf15db6c,bf39c7c8,bf4eebce,bf28ed8a,bfa95405,bed18678,bff2b508,bf9e8172,befcdb47,be56bdc7,bf700623,3e07ac20,bf29538d,bf460890,bf4359d6,3e860104,bd9318f0,bf5ae3c0,3ebb7f42,c0411455,3f147d5b,be881593,3f37d9a8,c02b95d8,c015f66f,bfe49393,bf877a5b,beceda79,bf3004b1,3e3d5514,bebc9361,3b4d6f00,3dfdc290,be7c04aa,bdb212a3,bf6a17b2,3dadb530,bf81c965,be909523,3ea4e274,c057863a,bd623fc4,bf52cec5,bf2fcce8,bf764148,3d96ecc0,bf0658c6,3d9d4850,bed888fe,3ea9bdd0,3dcbbc10,bdce719a,befd07d8,bf1c5ea4,3ec52782,3f0d58b8,c00c0d68,be60743a,c0231f5c,be0fbe42,bf4f5a44,bdaaa8b8,3e839a0a,3e832c00,bf0409fe,bf713999,3f007d91,bf704939,bf35ad09,bf1456ea,be6b0edf,bfe36c8b,bf557318,3dc4ac48,bfd0e861,bfab0bc8,bf9a8467,bee195eb,bfa36202,3d076398,be8a9042,bd51038c,bf57fb18,c05495c3,bea18b3b,bf089f79,3e8f9d00,bf464d57,3ea0ad45,3f0cb55c,3eb778d0,bf97a1cd,bf4fcce6,bf2fb31e,bf2d8562,3ea6f0e6,bfd36d2f,bf85f8d0,c01b6950,bfadecae,3e03ce22,3de5503c,3e18b6f0,bdc8d4a4,bedd1e5e,3df85990,bfa3e0ce,bf2f0f48,be049649,3ea4d85e,bf2b6bb3,bf7cd4c0,3d776519,bf4315d4,bf0f9ff4,bf2b5794,3d84a0fc,bf694ffc,bfd7bacf,bf58e4b4,bf9d0615,bfb6150b,3f0f138e,befdb35f,bfa364b2,bfc9edc7,3eca2d12,bfaa4d58,3eab6b8d,bf79824e,bc6f37c0,bf135e4c,be868a95,bf8f9c03,bedc90e7,bf4c2fc9,bebb892a,3ea797d1,bf360282,bffb8e10,3e4bfe54,be24210a,be3936a6,be27a8a6,bf41a9ba,3e5e8be2,be489e90,becd4100,bfa99615,bfcb51be,3e4ea6c0,bf431e79,3f112108,bedd0e0b,bfeb630e,bf128bc6,bf603cff,bded7934,bec6f425,bf538f12,bf081578,bdca4614,bc4024a0,bf6ec1c5,bf4e9a50,3bc91980,be0f9cb8,3ca09aa0,bf9a06d2,bfd7b3bc,bfbeeae5,be8d9424,bf82385b,bf7a864c,bfed0d6a,bf0489f4,bef259f7,be304536,bf9da2d0,3cb224d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6102a0,3def6d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef47ea8,00000000,00000000,00000000,00000000,00000000,3c026940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5e424,00000000,00000000,00000000,3e7895f0,00000000,3f256020,3e016498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98d54b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d58f7d0,00000000,3d9c6ab8,00000000,3ea74a8a,3d936a82,3e4a58a0,00000000,00000000,00000000,00000000,00000000,3cee6a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07ac20,00000000,00000000,00000000,3e860104,00000000,00000000,3ebb7f42,00000000,3f147d5b,00000000,3f37d9a8,00000000,00000000,00000000,00000000,00000000,00000000,3e3d5514,00000000,3b4d6f00,3dfdc290,00000000,00000000,00000000,3dadb530,00000000,00000000,3ea4e274,00000000,00000000,00000000,00000000,00000000,3d96ecc0,00000000,3d9d4850,00000000,3ea9bdd0,3dcbbc10,00000000,00000000,00000000,3ec52782,3f0d58b8,00000000,00000000,00000000,00000000,00000000,00000000,3e839a0a,3e832c00,00000000,00000000,3f007d91,00000000,00000000,00000000,00000000,00000000,00000000,3dc4ac48,00000000,00000000,00000000,00000000,00000000,3d076398,00000000,00000000,00000000,00000000,00000000,00000000,3e8f9d00,00000000,3ea0ad45,3f0cb55c,3eb778d0,00000000,00000000,00000000,00000000,3ea6f0e6,00000000,00000000,00000000,00000000,3e03ce22,3de5503c,3e18b6f0,00000000,00000000,3df85990,00000000,00000000,00000000,3ea4d85e,00000000,00000000,3d776519,00000000,00000000,00000000,3d84a0fc,00000000,00000000,00000000,00000000,00000000,3f0f138e,00000000,00000000,00000000,3eca2d12,00000000,3eab6b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea797d1,00000000,00000000,3e4bfe54,00000000,00000000,00000000,00000000,3e5e8be2,00000000,00000000,00000000,00000000,3e4ea6c0,00000000,3f112108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc91980,00000000,3ca09aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb224d0

# LAYER_1_PRE_ACTIVATION - 64 values
