# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1909,3f1866ac,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabc9ed,3f4db198

# OUTPUT - 1 values
3ded258d

# JACOBIAN - 1 x 7
be10d4cd,3e85ca9b,3d0dfa58,3c07de65,3b0a9f3a,3c674a35,b54b1b00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f494db6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a3f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53fc82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef403fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f8eb7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dabc9ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4db198
3f1e2793,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203fb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f84ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f610e47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb488f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1909,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1866ac

# LAYER_0_PRE_ACTIVATION - 256 values
be9feb1a,c01282c9,bffbea32,3e56d230,3de59820,bfadd187,be99c7b6,bdd7fcd4,bf926a2f,be90a9e3,bf2462a0,bf982a77,bd691d90,bee38317,3ef1a410,bf04a5b5,bd7e7f30,bea7237f,bd082fe0,bedf4da6,bba9ff00,bc6126e0,bfa1dc40,be311b81,bf3e3d3f,be5f6886,be0d06a0,bd887f52,bf640337,3dcf9404,bf874d6b,bf38542f,bf9e7cbb,3e7d2914,bf94b81f,3f27e0b4,3e12613c,bf379da9,becc3f44,be21c200,bee33b26,bf94865c,bedc9828,be9bbc31,be4e2f0e,bf99d0b9,bfc36861,bf8b21f9,bf3a5b7f,c034b8a9,be275738,bfc22178,bf8fc856,3e9c1c42,bf087b11,bf812196,c066d5f4,bf861bdf,bed3b0f5,bf607a65,beeab1b8,bfba5fba,3d24eca0,bf36804e,3d9a3578,bd08dd30,3e9df6cd,3d82cd1b,3e4baea8,bf0affcb,bfb63208,bef10fcf,be452517,bf7707b4,3c014e80,bfaef7ca,bf1827ac,bf3aac2e,bf4f6269,bf2550f0,bfa598ff,bed1b0e8,bfee7665,bf9e39ab,befc84ba,be609b58,bf72645e,3e02a36e,bf272b36,bf44fb50,bf3d801e,3e88e9ee,bda307f0,bf5a3319,3ebca056,c042f0c8,3f104753,be8188d7,3f384e58,c0297a1b,c01666c4,bfe86e0f,bf87daad,bec27a56,bf2f876b,3e4dfb92,bebdfdac,3ae20000,3ddb8058,be6f465e,bd85ad65,bf6ded52,3de2e950,bf7fe33d,be8e4179,3eac1583,c0587372,bc9d07d0,bf50e5d9,bf33468c,bf771c68,3d55ddf0,bf052f97,3db8b031,bed7de1e,3ea71cc0,3ddfc180,bddc749e,bef07853,bf19b191,3ec73076,3f0a9506,c00a2c43,be6ac3d4,c022da70,be07a09a,bf54d3c8,bdbb1aa4,3e84f7ce,3e7b677c,befba1ee,bf72dedb,3f071dd5,bf72f92f,bf2a7d0f,bf0f36d9,be64fc03,bfe41187,bf5a213e,3db7cef8,bfcda307,bfaab2b8,bf9c584e,bedfb8bc,bf9ff94d,3c7b8b20,be847faf,bd824614,bf585cfe,c0541752,be962657,bf0a4a46,3e93d316,bf46df0e,3ea16ef6,3f0e5d52,3eb6bf7e,bf9795fc,bf4ff561,bf303fae,bf2801d9,3eacd7ab,bfd2e1f3,bf867873,c01ccd99,bfab381b,3e0d4386,3e040fcc,3e0b8ca2,bdc61b38,bee14bdc,3dd04b28,bfa1c216,bf2ed37e,bdea733e,3ea7edfc,bf2dddd9,bf78b3fa,3d9d64b6,bf40039d,bf135543,bf2aae66,3d8a157c,bf6adf7f,bfda59f3,bf581e17,bf9a56cf,bfb6d510,3f101189,befbcd9d,bfa680e9,bfc635fc,3ecb2776,bfab3bc5,3eafdcc3,bf74786c,bc99ce40,bf162428,be7fa060,bf93f3c1,bee759b9,bf4b14dd,bec8a2f6,3eaae0da,bf35af4f,bffb36e1,3e4e17a0,be1f6b3a,be3f35a2,be27df5a,bf3d4e0e,3e63515e,be406ad2,bec7c2e0,bfa82996,bfcb1d1b,3e59d1bc,bf43aa12,3f136a8c,bedae7a8,bfe9ff37,bf147699,bf6026a3,bdd6d4f8,bec2944c,bf522c96,bf00deaa,bdd9af8c,bc282720,bf6856b9,bf52abac,3cc37fe0,be0d4aec,3c9080b0,bf9916e0,bfd2ffa8,bfc0419d,be8a4cc4,bf826a52,bf7922c1,bfeb239f,bf088536,beecb4d8,be1e225c,bf9d835f,3c4c2540

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56d230,3de59820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1a410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf9404,00000000,00000000,00000000,3e7d2914,00000000,3f27e0b4,3e12613c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c1c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d24eca0,00000000,3d9a3578,00000000,3e9df6cd,3d82cd1b,3e4baea8,00000000,00000000,00000000,00000000,00000000,3c014e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02a36e,00000000,00000000,00000000,3e88e9ee,00000000,00000000,3ebca056,00000000,3f104753,00000000,3f384e58,00000000,00000000,00000000,00000000,00000000,00000000,3e4dfb92,00000000,3ae20000,3ddb8058,00000000,00000000,00000000,3de2e950,00000000,00000000,3eac1583,00000000,00000000,00000000,00000000,00000000,3d55ddf0,00000000,3db8b031,00000000,3ea71cc0,3ddfc180,00000000,00000000,00000000,3ec73076,3f0a9506,00000000,00000000,00000000,00000000,00000000,00000000,3e84f7ce,3e7b677c,00000000,00000000,3f071dd5,00000000,00000000,00000000,00000000,00000000,00000000,3db7cef8,00000000,00000000,00000000,00000000,00000000,3c7b8b20,00000000,00000000,00000000,00000000,00000000,00000000,3e93d316,00000000,3ea16ef6,3f0e5d52,3eb6bf7e,00000000,00000000,00000000,00000000,3eacd7ab,00000000,00000000,00000000,00000000,3e0d4386,3e040fcc,3e0b8ca2,00000000,00000000,3dd04b28,00000000,00000000,00000000,3ea7edfc,00000000,00000000,3d9d64b6,00000000,00000000,00000000,3d8a157c,00000000,00000000,00000000,00000000,00000000,3f101189,00000000,00000000,00000000,3ecb2776,00000000,3eafdcc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaae0da,00000000,00000000,3e4e17a0,00000000,00000000,00000000,00000000,3e63515e,00000000,00000000,00000000,00000000,3e59d1bc,00000000,3f136a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc37fe0,00000000,3c9080b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4c2540

# LAYER_1_PRE_ACTIVATION - 64 values
