# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448

# OUTPUT - 1 values
3de6511b

# JACOBIAN - 1 x 7
be2f4692,3e9a8e3a,3cfab1c6,3c507a72,3a93d084,3c39e3ca,b99507a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f457d3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438154,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f534562,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef9ae62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e05f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae718d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51c448
3f22e483,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2544c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1091fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f7f2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebc7a1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f11d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12be92

# LAYER_0_PRE_ACTIVATION - 256 values
be9b5c17,c014b98a,bff8881e,3e5fa1a0,3e045178,bfa97581,be98aa7c,be06bb3f,bf8f567a,be8c84c4,bf2ad5b9,bf9976e1,bd8b6c78,bee3ccf4,3ef3a624,bf091e8c,bd7da898,beabe50a,bcfe02a0,beec212c,3b474300,bcfad500,bfa52879,be26a5fd,bf43f817,be51b91c,be126ee6,bd802b2b,bf667495,3dcadcac,bf86fb34,bf359b8a,bfa159d4,3e795e60,bf969736,3f26b400,3e088490,bf3d1df8,bec60317,be1a5308,beded6b1,bf942c28,bee7af92,be979980,be61d224,bf9910f4,bfc10b7f,bf88c6db,bf3d7ee7,c034e6e5,be3de75e,bfc2bdee,bf92e064,3e9fe406,bf08caf2,bf82782c,c0663902,bf85c24b,becc21c6,bf627b8f,beeef980,bfb9ed91,3d82c5b8,bf333f08,3d96ec38,bd449a38,3ea439c0,3d885546,3e48e3b8,bf0e2783,bfb7a12e,bef0e4a6,be42274a,bf7aa1cd,3ca5a600,bfae8c86,bf198344,bf3b4016,bf4b7fa1,bf27f7f6,bfa947a8,bed174df,bff2759a,bf9fff92,befd1dd4,be569cfe,bf6f6bc0,3df944bc,bf26e65b,bf47cd3f,bf4306c1,3e85e23e,bd716788,bf5a370d,3ec03c7f,c0402fc7,3f121ee8,be8649cf,3f37b20a,c02b5516,c015338d,bfe661c2,bf893970,becd2749,bf2f96e7,3e426132,bebb2b6d,3c8a3680,3de7dda0,be8054e8,bdb43ab3,bf6c538e,3db78f40,bf817bf0,be93684e,3ea7b99e,c0568e0a,bd4a27ac,bf529daa,bf340a7e,bf77d3b2,3d780950,bf04c5c4,3da70909,bed326e8,3ea69340,3dc1bbc0,bdd92096,bef9d6f0,bf1e4822,3ec916d0,3f0f12d8,c00c440b,be552592,c02244d3,be0f4740,bf549d6e,bd9a1318,3e833c4c,3e871f19,bf03dbe2,bf70b088,3f01b91e,bf706edc,bf322fd8,bf160926,be73c837,bfe2af4c,bf56d6a6,3dbffc48,bfd0de39,bfaad0b2,bf9c45f1,bedc57a6,bfa3a61f,3cd6ef60,be8d55df,bd5d16c0,bf576307,c053e829,bea02b19,bf08521c,3e8ce76e,bf4715f6,3e9f3bde,3f0bca1e,3ebc8f2c,bf968f3e,bf4da30c,bf2dfe06,bf2f6b28,3ea8cb1d,bfd2565e,bf874a9b,c01bc8d1,bfae9d86,3e110b02,3ddf0b7c,3e18c434,bdb023a8,bee27414,3e09754c,bfa453bd,bf320778,be097cfa,3ea4476e,bf2bda63,bf7e47e2,3d7e5063,bf470a8f,bf10cfee,bf2b17dc,3d8a0208,bf6e0b0a,bfd72830,bf5c108e,bf9cd350,bfb4822c,3f0f8f8e,bf02be26,bfa3e709,bfca1c95,3ec5689c,bfa92808,3eb06159,bf7a6f8d,bc6798c0,bf113f8b,be7f9a20,bf914eac,bee29d44,bf4a63d0,bec17626,3ea85e99,bf35fc33,bffb2a28,3e4b8e30,be16b828,be2f011c,be1fbdf6,bf40ddfc,3e60c99e,be461676,bec77158,bfa8bc63,bfca622c,3e4f8888,bf452aaf,3f110d08,bed630e9,bfea764e,bf135c1a,bf602f11,bdf8c480,bec50bc9,bf553aa0,bf05fb8b,bdaed9be,bc56b860,bf6ed5e7,bf4b81d8,3c8c83c0,be0e0205,3c83a640,bf9a14fa,bfd66fda,bfc05553,be8cbb48,bf81aa1d,bf7602b9,bfeecaae,bf050e0e,bef12552,be2be4b4,bf9ed9c1,3ca1c8a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fa1a0,3e045178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3a624,00000000,00000000,00000000,00000000,00000000,3b474300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcadcac,00000000,00000000,00000000,3e795e60,00000000,3f26b400,3e088490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fe406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82c5b8,00000000,3d96ec38,00000000,3ea439c0,3d885546,3e48e3b8,00000000,00000000,00000000,00000000,00000000,3ca5a600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df944bc,00000000,00000000,00000000,3e85e23e,00000000,00000000,3ec03c7f,00000000,3f121ee8,00000000,3f37b20a,00000000,00000000,00000000,00000000,00000000,00000000,3e426132,00000000,3c8a3680,3de7dda0,00000000,00000000,00000000,3db78f40,00000000,00000000,3ea7b99e,00000000,00000000,00000000,00000000,00000000,3d780950,00000000,3da70909,00000000,3ea69340,3dc1bbc0,00000000,00000000,00000000,3ec916d0,3f0f12d8,00000000,00000000,00000000,00000000,00000000,00000000,3e833c4c,3e871f19,00000000,00000000,3f01b91e,00000000,00000000,00000000,00000000,00000000,00000000,3dbffc48,00000000,00000000,00000000,00000000,00000000,3cd6ef60,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce76e,00000000,3e9f3bde,3f0bca1e,3ebc8f2c,00000000,00000000,00000000,00000000,3ea8cb1d,00000000,00000000,00000000,00000000,3e110b02,3ddf0b7c,3e18c434,00000000,00000000,3e09754c,00000000,00000000,00000000,3ea4476e,00000000,00000000,3d7e5063,00000000,00000000,00000000,3d8a0208,00000000,00000000,00000000,00000000,00000000,3f0f8f8e,00000000,00000000,00000000,3ec5689c,00000000,3eb06159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85e99,00000000,00000000,3e4b8e30,00000000,00000000,00000000,00000000,3e60c99e,00000000,00000000,00000000,00000000,3e4f8888,00000000,3f110d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8c83c0,00000000,3c83a640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca1c8a0

# LAYER_1_PRE_ACTIVATION - 64 values
c047452f,3f0f3612,bf6efe32,bfcb9626,3ed957e3,bec3d2d1,3eb0eb70,be7369c6,3f18878e,bd928764,3f0ee7a7,bf77bc98,bfd274b1,3f4a1843,3f828ffe,bf9be7a7,3eb8bdf0,c01decc0,3f67103c,be0dc588,bf0319b8,bfe0e046,3f206402,c03b5ccd,3f410728,be85b950,bf06eaf9,c0aaf625,3e44a90c,c054309d,3f2066cc,bfdb9f8f,3f3502b6,be4edb1c,c0a80840,bf93b980,3f4b4459,3edd6647,bf9ba1b4,bfc2aed6,bebccb31,3f41aada,3ed216ce,3f5ed316,be377fff,3eed8cf0,3f573f7e,bfa629fe,bfaffa64,3f1cddb2,3f8c924e,3f548c58,bf6c6954,bf923c76,3f52c2ee,3f741b98,3f7ede02,3f4ac9b0,3f0aa0fa,bf331274,bef8a3be,bf0dde46,bff78f14,be07e064
