# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef5a4,3f15b68b,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87506,3f4fa88b

# OUTPUT - 1 values
3dfb587a

# JACOBIAN - 1 x 7
be0ef688,3e6ba1e6,3ca69ab1,bc6d51a3,bb820f55,ba4a0855,399cb9be

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d44e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4433bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49c214,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea7e12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa328,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db87506,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa88b
3f2c600c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2470d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d9305,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63929a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccc1b4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15b68b

# LAYER_0_PRE_ACTIVATION - 256 values
be894fff,c017d0bd,bff272ef,3e59c5d0,3e32d824,bfa95a5c,bea76dee,be0b528a,bf8b10e5,be7e573c,bf2bf1c5,bf9c7596,bdf1b4cc,bee3b0e4,3eeee798,beff3216,bd7b6a38,beb166f9,bda82460,bf0293ff,bc8eb480,bd0a2fb0,bfa3f87f,be154403,bf42b649,be251c84,be16aee7,bd9ccc55,bf683ef8,3ddfb6dc,bf8e2b6c,bf3924dc,bfa12677,3e7d8b54,bf9a5a63,3f2b88a8,3e239648,bf495081,bec3fc19,be42c1e0,bed47804,bf915041,beda3cf1,be9e38de,be428cd8,bf9245d2,bfbf536b,bf84e29d,bf4795eb,c03262d0,be7048e4,bfc9f3ae,bf9202d8,3eba74e1,bf0bfd71,bf82b627,c062c6e0,bf8f9b79,beb0d3a4,bf63a518,bee7ea47,bfbfb5b0,3dd11cd0,bf42c34e,3d7ca6c0,bd91fdd4,3e96f9c1,3d3503b0,3e435c52,bf1c1326,bfb55759,bee57c75,be28e635,bf7a4bff,bc8bc280,bfad4ad4,bf2897ba,bf40d1b3,bf3e7cd9,bf241a0f,bfa8e913,bed1a3eb,bff121d5,bfa58dc5,befdaf2c,be564123,bf6ce5ac,3da14790,bf1d32b4,bf4e0e18,bf412bbb,3e85f45a,bc4aa0c0,bf5799f4,3ed17d30,c03cc543,3f083254,be7e627e,3f371fe5,c02a301c,c0123e74,bfee0633,bf8fbfb9,bec51654,bf2d60ff,3e56c2fc,beb5c128,3d8b7d50,3d8cc650,be881704,bdb9cf00,bf760a38,3de58e28,bf804850,be9e30d7,3eb29bca,c052d7b6,bcb85e88,bf51ad62,bf45cb1a,bf7d81d3,3bbcff00,befc8da3,3dd06bbd,bebdf43a,3e996b80,3d9ae228,be0217cf,beeba782,bf25f80f,3ed7a964,3f14dd6c,c00cd945,be2a9c64,c01ed58f,be0cae5f,bf6a3018,bd3db3e8,3e821008,3e95680e,bf02a5aa,bf6f5681,3f0778a6,bf70bc20,bf23289e,bf1bff17,be8a54eb,bfdf82f3,bf5c9cd2,3daa5238,bfd05faa,bfa9c8c3,bfa2f010,bec85356,bfa439ff,bb183000,be972ed4,bd886668,bf548bd2,c0512c1e,be9a1b9d,bf076fe5,3e8243ee,bf49e857,3e99e13c,3f07daad,3ecef8fc,bf922de9,bf456123,bf2715c9,bf360505,3eb0a3d0,bfce12cb,bf8c1980,c01d7693,bfb1079c,3e433ed6,3dc9041c,3e16f982,bd251b20,bef6a432,3e37efe0,bfa5c348,bf3d3eb0,be1c157e,3ea24aa2,bf2e3860,bf81a53f,3d8d84d4,bf559a10,bf15d09c,bf299469,3d9edd64,bf7ffc8c,bfd4dd81,bf67f810,bf9bb991,bfae142f,3f10eb40,bf119a5f,bfa64cfb,bfca896b,3eb26c86,bfa49d55,3ec2b02e,bf7d2728,bc573040,bf09724e,be4bfb2a,bf988090,befb73c3,bf431fab,beda8ebe,3eabd74f,bf3602d9,bff98746,3e4962d0,bdc52468,be082940,be040834,bf3dba13,3e6a6c04,be3ba11d,beb134cc,bfa53afb,bfc6aae7,3e52b8e0,bf4ca903,3f10e356,bebb0a37,bfe6abad,bf168358,bf5ffb8b,be110f76,bebd9622,bf5bc78a,befac677,bd0ed3dc,bcacc5c0,bf6e791f,bf3fc8c2,3d746ee0,be069f35,3b0d7000,bf9a3f7c,bfd0fe37,bfc5d416,be88d522,bf7e70f7,bf653213,bff4fdb9,bf074047,beecd351,be1a9d4a,bfa33fcc,3c3fcd60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59c5d0,3e32d824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeee798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfb6dc,00000000,00000000,00000000,3e7d8b54,00000000,3f2b88a8,3e239648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba74e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd11cd0,00000000,3d7ca6c0,00000000,3e96f9c1,3d3503b0,3e435c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da14790,00000000,00000000,00000000,3e85f45a,00000000,00000000,3ed17d30,00000000,3f083254,00000000,3f371fe5,00000000,00000000,00000000,00000000,00000000,00000000,3e56c2fc,00000000,3d8b7d50,3d8cc650,00000000,00000000,00000000,3de58e28,00000000,00000000,3eb29bca,00000000,00000000,00000000,00000000,00000000,3bbcff00,00000000,3dd06bbd,00000000,3e996b80,3d9ae228,00000000,00000000,00000000,3ed7a964,3f14dd6c,00000000,00000000,00000000,00000000,00000000,00000000,3e821008,3e95680e,00000000,00000000,3f0778a6,00000000,00000000,00000000,00000000,00000000,00000000,3daa5238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8243ee,00000000,3e99e13c,3f07daad,3ecef8fc,00000000,00000000,00000000,00000000,3eb0a3d0,00000000,00000000,00000000,00000000,3e433ed6,3dc9041c,3e16f982,00000000,00000000,3e37efe0,00000000,00000000,00000000,3ea24aa2,00000000,00000000,3d8d84d4,00000000,00000000,00000000,3d9edd64,00000000,00000000,00000000,00000000,00000000,3f10eb40,00000000,00000000,00000000,3eb26c86,00000000,3ec2b02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabd74f,00000000,00000000,3e4962d0,00000000,00000000,00000000,00000000,3e6a6c04,00000000,00000000,00000000,00000000,3e52b8e0,00000000,3f10e356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d746ee0,00000000,3b0d7000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3fcd60

# LAYER_1_PRE_ACTIVATION - 64 values
