# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce

# OUTPUT - 1 values
3decd0ce

# JACOBIAN - 1 x 7
be17b14c,3e838d18,3d02ca10,3c0e3c2c,3b16fa02,3c675054,b8657f11

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fc1e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41a405,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4fa861,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef6a9c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1ec8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd5c83,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5381ce
3f299a4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f277307,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15b6c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f605543,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5d209,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee743,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf103987

# LAYER_0_PRE_ACTIVATION - 256 values
be918eb8,c0171464,bff465f7,3e5ff300,3e1f22a0,bfa7949a,be9b2c38,be16df90,bf8bf936,be84af4c,bf2ecd01,bf9b55c4,bdbf2410,bee23e7b,3ef28f9a,bf0753f5,bd8363e8,beb2326f,bd41b170,befcc410,bb31c700,bd253568,bfa683ea,be1a3e66,bf46b9f7,be3957c6,be15fb1a,bd8451c8,bf688dc0,3dcb3a9c,bf89878c,bf35acfb,bfa308c0,3e7954ac,bf993a8c,3f280c70,3e0e02bc,bf44b3e4,bec1a3a6,be1fc168,bed84e47,bf92d778,bee86ce3,be97843e,be619388,bf96214b,bfbf1a4b,bf861191,bf42523b,c033eb8d,be5d9330,bfc610c0,bf94293d,3eac19ec,bf093eac,bf82d6c9,c0646920,bf891cb7,bebd35ef,bf63a7a0,beeea5d6,bfbbe7fa,3dbcc818,bf360b3c,3d890cc0,bd854350,3ea2077a,3d6d06e5,3e45d2c2,bf153e82,bfb7a6af,beebb9bb,be3739b7,bf7c31f2,3c85c280,bfad989d,bf1f4ea8,bf3e422d,bf44353d,bf278959,bfab0210,bed0d6e0,bff42b70,bfa32f25,befc5a40,be5000ae,bf6cca0d,3dcfaf10,bf2306ea,bf4bda02,bf45353d,3e847b60,bcefc480,bf589f98,3ec8fed0,c03d4f34,3f0efce9,be865bad,3f37354e,c02bcd7c,c01382a2,bfe85bc9,bf8c5c12,becfe363,bf2eb170,3e43dab0,beb738f4,3d389be0,3dce05a0,be87ec0c,bdd06c6d,bf6fc9d2,3db5b78c,bf81e2a7,be99a869,3ea9e402,c05451bb,bd6905b0,bf52b87b,bf3ab652,bf7a8306,3d2da3e0,bf020332,3dadc0c0,bec851fc,3ea0ae94,3da2d800,bdeb918a,bef97b0c,bf23f77c,3ecfd3d4,3f14063c,c00db28e,be385fa0,c02084aa,be12709b,bf5c07d8,bd5b2c28,3e814fe0,3e922689,bf06877f,bf6ee02e,3f011661,bf6ebeec,bf301edd,bf1bff94,be83ee6c,bfe04976,bf5698f8,3dbcdf40,bfd29e8d,bfaa0410,bf9ebf3f,bed3079a,bfa5b85b,3c9cc780,be95b423,bd62dc70,bf55a99e,c0527ef2,bea31303,bf06c0a0,3e84fba0,bf48aebf,3e9c922a,3f0912a8,3ec6f88c,bf946f45,bf4959d4,bf2a190c,bf35be59,3eaacfc2,bfd064eb,bf89972c,c01c1816,bfb1b07e,3e253f8c,3dc09ee4,3e1c4adc,bd7c2c50,beeb376a,3e2bba28,bfa634e2,bf3830c3,be1c6422,3ea25d2e,bf2bbd8a,bf81b940,3d6baa6f,bf5062ee,bf111942,bf2af4e6,3d9200c0,bf75dc28,bfd464d4,bf626ff0,bf9d9682,bfb0bc36,3f0fd7a0,bf0b2134,bfa3a582,bfcc745b,3ebb24ae,bfa618b1,3eb877b0,bf7eb8ca,bc3b52c0,bf0b3555,be6aaa92,bf9290c4,beeb1fdd,bf472d00,bec66b52,3ea84878,bf35fd54,bffaca2a,3e49a3b0,bdfc2aa0,be1961a6,be114a32,bf41b4f7,3e6311a2,be466ac4,bebfa8fa,bfa7f4a5,bfc83d78,3e4b4a40,bf48da1a,3f0f6f9d,bec9ab81,bfe8e962,bf13782e,bf5f8b37,be0d29a4,bec3706a,bf58bee7,bf05b436,bd61a5a0,bc8e4580,bf7238ed,bf42bb6c,3cf5cf00,be0a74d2,3bfc6040,bf9af70c,bfd5ec1c,bfc2aa2f,be8d7780,bf804f43,bf6e8f77,bff2ef2a,bf03d234,bef28c18,be2bc1c8,bfa1532a,3ca15490

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ff300,3e1f22a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb3a9c,00000000,00000000,00000000,3e7954ac,00000000,3f280c70,3e0e02bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac19ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcc818,00000000,3d890cc0,00000000,3ea2077a,3d6d06e5,3e45d2c2,00000000,00000000,00000000,00000000,00000000,3c85c280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfaf10,00000000,00000000,00000000,3e847b60,00000000,00000000,3ec8fed0,00000000,3f0efce9,00000000,3f37354e,00000000,00000000,00000000,00000000,00000000,00000000,3e43dab0,00000000,3d389be0,3dce05a0,00000000,00000000,00000000,3db5b78c,00000000,00000000,3ea9e402,00000000,00000000,00000000,00000000,00000000,3d2da3e0,00000000,3dadc0c0,00000000,3ea0ae94,3da2d800,00000000,00000000,00000000,3ecfd3d4,3f14063c,00000000,00000000,00000000,00000000,00000000,00000000,3e814fe0,3e922689,00000000,00000000,3f011661,00000000,00000000,00000000,00000000,00000000,00000000,3dbcdf40,00000000,00000000,00000000,00000000,00000000,3c9cc780,00000000,00000000,00000000,00000000,00000000,00000000,3e84fba0,00000000,3e9c922a,3f0912a8,3ec6f88c,00000000,00000000,00000000,00000000,3eaacfc2,00000000,00000000,00000000,00000000,3e253f8c,3dc09ee4,3e1c4adc,00000000,00000000,3e2bba28,00000000,00000000,00000000,3ea25d2e,00000000,00000000,3d6baa6f,00000000,00000000,00000000,3d9200c0,00000000,00000000,00000000,00000000,00000000,3f0fd7a0,00000000,00000000,00000000,3ebb24ae,00000000,3eb877b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea84878,00000000,00000000,3e49a3b0,00000000,00000000,00000000,00000000,3e6311a2,00000000,00000000,00000000,00000000,3e4b4a40,00000000,3f0f6f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf5cf00,00000000,3bfc6040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca15490

# LAYER_1_PRE_ACTIVATION - 64 values
