# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f7428e7,bd8e3013,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8b7,3f7f61dc

# OUTPUT - 1 values
3cfcb774

# JACOBIAN - 1 x 7
bd9edb58,3d85c765,3d0581bc,3cac699b,bacba64a,3cb2cc01,ba961e90

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22e132,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed12520,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd14f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f4bfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd7a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e99e8b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f61dc
3f457ff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69aaed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd1a9633,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a1f3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0fb749,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7428e7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8e3013

# LAYER_0_PRE_ACTIVATION - 256 values
beb8c7b6,c016ae67,bfd9c788,3e3d54ac,bd09a340,bf5c9ba1,3e12f018,bf11d5a1,bf573a71,be8e3eb2,bf84ea9c,bf93290c,3d8d7ff8,be43a6e4,3edf73c2,bf7684aa,be7f61b8,bf1fa994,3e8de7c8,bf0ca459,3dc08698,be98f6fe,bfdc6acb,be1a4bfc,bf937a36,bebf3782,be3b4352,3e5fc614,bf86312c,be454e37,bf31f9c8,bf1cea0e,bfdcdfca,3e5943b4,bfa3f8d2,3eb6f650,bea16ae8,bf2ed978,be5414b3,3ee65390,bedbf61e,bfa23800,bf81583d,bd05cba0,bf4fc0ab,bfcdba60,bf9e2fa1,bf6ac51f,beb2c956,c04088f5,be46144e,bf8b6c99,bfc58d47,bb81c950,be582015,bf906218,c065d614,bf21f242,bf0c2c4f,bf660886,bf40cefe,bf9f0e05,3d854974,3de68f60,bb087c00,be54104b,3f1916bc,3e334712,3e40ec02,bea6f80d,bfdb236b,bf0b3b99,bebcaffc,bfa6821e,3f2508bb,bf964ada,be86c418,bf2084d0,bf4e2510,bf4a8ff8,bfead6d8,bebc7dca,c01bfb29,bf972355,beb2e80d,bd69ecc0,bf47536a,3e8083d4,bf766d4f,bf3d7dd9,bf92ae5b,3e32c9a8,bd7dd960,bf65c1cb,3e2b121d,c01a22fc,3f6104d0,bf2dc154,3f174ce2,c04c63b3,c00e5814,bf8f4f44,bf45f6c9,bf52114d,bf2d12dc,be4a6419,bec01861,be179372,3ee2dcd4,beefce1f,bf01b571,bf3a076d,beba8b22,bfaba639,beb43fe0,bcb0db10,c04e44c7,bf5259b8,bf513b1a,bedb0810,bf4ed36d,3f09fa38,bf331f60,be686a12,bf027987,3ea7e6ac,bdc89ad8,3ca61c94,bf6bf977,bf485da7,3e513588,3f06a348,c029d292,be04d232,c01e0590,bea08bac,be8eca38,baaa1900,3dd14a00,3ea3853d,bf6de9d0,bf534da0,bd85cf10,bf225155,bfc5ab73,bf623f54,be023c6c,bfb78076,bee6c0d0,3e4bd1b8,c0049aaa,bf9106cf,bf4a017d,bf0e0155,bfccdffc,3e6121b8,bed5694c,3e1d89fe,bf49bb1a,c054b5bc,bf46bed7,beec56ea,3dc2d130,bf4a6bfd,3ed3f9d4,3ecfec8c,3e70d2a8,bf9d8f5b,bf837689,bf39c868,bf61372e,3dee7230,bfe633c2,bf4687ea,c006bb8f,bfe549d6,be8bb3ba,be77b24c,3e8b55a2,be5ead80,be49d6a0,3e5a5898,bfc23b93,bf0f6e0b,bec4ed16,3e591346,bf05fc94,bf990297,be3c3976,bf464766,be24ed67,bf38cd16,bd80c848,bec967e6,bf9f2cd2,bf1d0511,bfca57c1,bfa6dd87,3eb11e86,beaf96d2,bf50e8aa,c00439ab,3ed11f8a,bf8d6840,3ddf216c,bf9f74bd,3cdfac80,bee816b7,bf0ac2f1,be9f9418,be02bb42,bf688e0e,3e90b9c0,3e42da89,bf497242,c009642b,3e237b90,bebd78f1,be976105,beb4d5ed,bfa1a0a3,3e0652cd,beb6bc26,bf58ef11,bfd74770,bfcc26c8,bd8f67a0,bf18bb99,3ea41e7d,bf2fcf27,bffe212d,beba424c,bf532df3,be8f0ceb,bf221640,bf65604a,bf96479a,be4a4912,be04f5b8,bfaa4072,bf33d024,bf2daa42,bdd01b82,bd5b31f8,bfbd847b,c0159821,bfac4986,bedf8a85,bf752d7a,bfbd0797,bfda815f,be9d24e8,bf424669,bf04dd1e,bf910705,3e32cde0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3d54ac,00000000,00000000,3e12f018,00000000,00000000,00000000,00000000,00000000,3d8d7ff8,00000000,3edf73c2,00000000,00000000,00000000,3e8de7c8,00000000,3dc08698,00000000,00000000,00000000,00000000,00000000,00000000,3e5fc614,00000000,00000000,00000000,00000000,00000000,3e5943b4,00000000,3eb6f650,00000000,00000000,00000000,3ee65390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d854974,3de68f60,00000000,00000000,3f1916bc,3e334712,3e40ec02,00000000,00000000,00000000,00000000,00000000,3f2508bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8083d4,00000000,00000000,00000000,3e32c9a8,00000000,00000000,3e2b121d,00000000,3f6104d0,00000000,3f174ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2dcd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fa38,00000000,00000000,00000000,3ea7e6ac,00000000,3ca61c94,00000000,00000000,3e513588,3f06a348,00000000,00000000,00000000,00000000,00000000,00000000,3dd14a00,3ea3853d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4bd1b8,00000000,00000000,00000000,00000000,00000000,3e6121b8,00000000,3e1d89fe,00000000,00000000,00000000,00000000,3dc2d130,00000000,3ed3f9d4,3ecfec8c,3e70d2a8,00000000,00000000,00000000,00000000,3dee7230,00000000,00000000,00000000,00000000,00000000,00000000,3e8b55a2,00000000,00000000,3e5a5898,00000000,00000000,00000000,3e591346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb11e86,00000000,00000000,00000000,3ed11f8a,00000000,3ddf216c,00000000,3cdfac80,00000000,00000000,00000000,00000000,00000000,3e90b9c0,3e42da89,00000000,00000000,3e237b90,00000000,00000000,00000000,00000000,3e0652cd,00000000,00000000,00000000,00000000,00000000,00000000,3ea41e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32cde0

# LAYER_1_PRE_ACTIVATION - 64 values
