# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4053,ba942064,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb50,3f7ffff5

# OUTPUT - 1 values
3cb6888b

# JACOBIAN - 1 x 7
bd2cbfc1,3d05128a,3cb6226d,3d2ed133,3ae1bcf2,3ca1cc00,ba37923f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284190,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e970147,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7edba6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42857a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eca54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec9eb50,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffff5
3f40f0aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f749cd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc13a72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f266ce9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc6db43,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b4053,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3a942064

# LAYER_0_PRE_ACTIVATION - 256 values
beafb79d,c01e88a3,bfcef974,3e51705c,bd0ff030,bf33ed34,3e5af370,bf22ce85,bf42e757,be95bce2,bf8fc16f,bf923279,3d0fbd40,be52c842,3eeb7332,bf8ceb6d,be448fef,bf154673,3e87ec98,bf1c07e5,3e05f0f6,bea86b12,bfde4c20,be349819,bf9a94ad,bec5a4f1,be39ce1e,3e3f0d0a,bf922fe7,be2fd32e,bf3352cc,bf1c14c5,bfea1463,3e5b5488,bf9fdba9,3eb32dff,beb2a017,bf3a5df0,be594f19,3f1412c2,bee18a37,bfaad866,bf88291e,bd00c8ce,bf5bb354,bfc93dcf,bf989332,bf6592f2,bed77c32,c043ed8e,be6f6efa,bf809ec2,bfcb6797,3cde4f38,be986c12,bf9c9a13,c067e344,bf1cd5f4,bf0b804c,bf7068c3,bf50593d,bf9ea1db,3dc91648,3e71e418,bc0c4680,be765f7b,3f1cdcaa,3e542527,3e2100ea,beab4bd6,bfd83c7c,bf096145,beca8f24,bfb8d8c9,3f334744,bf9d436e,be8ae260,bf25adf3,bf44ce94,bf4b3784,bffe79ec,bed44d11,c01fde8f,bf986be5,beca30bd,bdc71d00,bf4104fd,3ea8c358,bf85ab19,bf4720da,bf9bb7a5,3e233af8,bd714ef8,bf789b29,3e33a31e,c0141b36,3f69c64c,bf347562,3f0b1157,c055f9bc,c00916c4,bf8e5ce3,bf4ac630,bf5a8aea,bf2dda41,be65095a,beb5f4a2,be08b420,3ef1f93c,bf03d3e1,bf160077,bf311e48,bee65b86,bfb80514,becb4aaa,bd3e9678,c046cb5e,bf801a53,bf4f65a6,bed572b4,bf537dd5,3f151666,bf40c8ed,be8cfd7e,befd0151,3e997734,be1d84f4,3da4e871,bf7ef819,bf508212,3e5a65e8,3f12f910,c02c3261,bd7b71c0,c0185d2d,bea3a3aa,be9697b8,bbaf0d80,3dc33f78,3ebd42d4,bf7ccf28,bf5a12c2,be44fdc4,bf1ff177,bfdb284d,bf767d21,be45051c,bfbf254d,bed7e7b4,3e683078,c007eb2f,bf9b1c3b,bf43b7ff,bf1fa65b,bfce50d5,3e8405e0,bee6e508,3e81118d,bf4d92ef,c0592ed0,bf5d65c6,bf032e4d,3d40de70,bf4e267c,3ed2fa44,3ec2e00e,3e88cf0e,bfa03d48,bf83e47b,bf3db3cb,bf70417d,3d124a44,bfefc5d0,bf450432,c006c0fc,bfe3c723,be895b0c,be9eaca6,3ebd9190,be67dcfe,be540974,3eb1479a,bfc2039c,bf0f9654,bee0363d,3e2fb0a6,bf05e6b6,bf9d5eff,be3450c3,bf501821,be3bdc6b,bf4139c5,bd8cd61c,bed1deba,bf97cc64,bf1aab2c,bfcf92ad,bf9af432,3ea6d5e6,bec09810,bf30ec6f,c008ac7b,3eca9680,bf89f4f2,3de226ec,bfa05094,bab1a000,bef07411,bf0e7e6e,beb111e1,bc3b7a00,bf719665,3eb66c20,3e3d0b0b,bf5e4d2c,c0042d2c,3e53f9e4,beb01d9e,be958fd6,bea4b76e,bfa401c2,3e2398c2,bea6f1a9,bf58aebe,bfdc7294,bfd1e728,bddc27c4,bf1de14c,3e7767f8,bf3087ba,c0040b17,beea070c,bf617ed6,bea7129d,bf38359d,bf7744fa,bfa299e0,be13b5b0,be08ddb0,bfaff649,bf20f22e,bf389b65,bddcf01a,bce5f860,bfbdf186,c01efa30,bfad0ac8,bec494e5,bf73b5bd,bfb5f8f3,bfec475a,be878556,bf4c6bc8,bf0fbd24,bf90f974,3e35c410

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51705c,00000000,00000000,3e5af370,00000000,00000000,00000000,00000000,00000000,3d0fbd40,00000000,3eeb7332,00000000,00000000,00000000,3e87ec98,00000000,3e05f0f6,00000000,00000000,00000000,00000000,00000000,00000000,3e3f0d0a,00000000,00000000,00000000,00000000,00000000,3e5b5488,00000000,3eb32dff,00000000,00000000,00000000,3f1412c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde4f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc91648,3e71e418,00000000,00000000,3f1cdcaa,3e542527,3e2100ea,00000000,00000000,00000000,00000000,00000000,3f334744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c358,00000000,00000000,00000000,3e233af8,00000000,00000000,3e33a31e,00000000,3f69c64c,00000000,3f0b1157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1f93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151666,00000000,00000000,00000000,3e997734,00000000,3da4e871,00000000,00000000,3e5a65e8,3f12f910,00000000,00000000,00000000,00000000,00000000,00000000,3dc33f78,3ebd42d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e683078,00000000,00000000,00000000,00000000,00000000,3e8405e0,00000000,3e81118d,00000000,00000000,00000000,00000000,3d40de70,00000000,3ed2fa44,3ec2e00e,3e88cf0e,00000000,00000000,00000000,00000000,3d124a44,00000000,00000000,00000000,00000000,00000000,00000000,3ebd9190,00000000,00000000,3eb1479a,00000000,00000000,00000000,3e2fb0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6d5e6,00000000,00000000,00000000,3eca9680,00000000,3de226ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb66c20,3e3d0b0b,00000000,00000000,3e53f9e4,00000000,00000000,00000000,00000000,3e2398c2,00000000,00000000,00000000,00000000,00000000,00000000,3e7767f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35c410

# LAYER_1_PRE_ACTIVATION - 64 values
c005751b,bf4f54c0,be6b5a0a,c0019c75,bc6d7b90,bf09faa8,bfc7ac88,3d49e75f,bf3cbf69,c05345d0,bdf6c2bb,c0d0bb6d,bf9af7dd,3e96089e,3ee22855,bfe6cd95,bf7ba608,c022f404,3e866d17,bf90f015,bc36fa30,c0462d19,c0169cc5,bfab2a72,3e58b0aa,c03be0d0,3e62d0ce,c097d016,bf889ec9,c0a9dc6f,bf3f210c,bfd62dc1,bde3f788,3e2f10ca,c09041ba,bec68bbc,3e8d5b25,bf9ad4fb,be01a104,c04a8aa9,be0d990d,3eb1f5bf,bfe0400f,3eaa6c54,bff99883,bf7b83af,be95da46,bf856aeb,bfb0eba2,bf3ba05d,3ec6cd5f,3e946ec7,bfab49fd,bf1e539e,3ea9275f,3e530887,3da16f24,3d47b006,c0096c77,bd01e950,3c89eb84,bee56183,bf4f9662,c00916dd

