# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b61,3df6edd4,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6

# OUTPUT - 1 values
3c79643c

# JACOBIAN - 1 x 7
bddc9c93,3d4aa8a3,3d08b731,3c9f495d,3b27f798,3b48084e,ba374a4e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bb6a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e14a2d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79ff23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ef006,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77c41a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f092344,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e21e6
3f3ddea2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d49ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5c7601,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a8672,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be80cf56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf582b61,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf6edd4

# LAYER_0_PRE_ACTIVATION - 256 values
be93f134,c02af8eb,bfbc9d90,3e5d50c4,bc9b32a0,bf045e8a,3e814bd8,bf34c599,bf22914e,be96a989,bf9c5860,bf91e412,bd1fb220,be870d5d,3f02ab52,bf9e8b6c,bdd76668,bf0547d0,3e63abd4,bf3556f9,3e1db4fa,beb1e609,bfdb9586,be52e174,bfa0adf4,bec3c85e,be25b1b0,3e0474c8,bfa342c7,be02dcd2,bf3f5f9e,bf1c5325,bffa4203,3e6425fc,bf9a1932,3ebcbf8e,beb3149e,bf4e1567,be67ead7,3f2f2820,bee4c59c,bfb582c6,bf8a72a7,bd7d22ca,bf5f73a4,bfbb6632,bf8fadfa,bf5b4885,bf14a880,c046bcd5,bea1f990,bf6da1e9,bfcffc9f,3deda312,bee564a8,bfaa747b,c067e14a,bf1c88e0,bf0010e1,bf7b505a,bf5c5fd6,bfa12a24,3e2a814e,3e965ca0,bc84df40,be8d3f6e,3f14f6e5,3e5f2348,3de68da4,bec2574c,bfd1abd4,befe907b,becb164f,bfd15ac5,3f3a27d8,bfa5cb18,bea8f94c,bf353173,bf30ab3c,bf4d8b76,c00b1230,befa8166,c023b1c0,bf9ca26a,beef7de6,be23cea0,bf381452,3ede0070,bf90dfca,bf53fe62,bfa3f98a,3e04aadc,bd23d648,bf87b83b,3e64cca4,c00ba62f,3f65fd82,bf35c104,3efc235e,c06145dc,c00079df,bf9bf6dd,bf5ad754,bf5e54d6,bf2a5c3d,be6c8c6f,be9e5ee2,bd9d28bc,3ef76fd8,bf0f9965,bf2ea85e,bf354851,bf083fb4,bfc71686,bee98716,bd41d278,c03aebb0,bf9b53f4,bf4777a3,bee1848c,bf5f61e6,3f0e4fa4,bf4f347c,be9baa46,bedddd00,3e6f0080,be6d61dc,3e12a852,bf8765c2,bf5ff837,3e8534ec,3f286594,c02dc508,3d76b640,c00b8c2b,bea0825a,beba5ab0,3bd028c0,3dc25de8,3ee81bc4,bf844446,bf654a0d,bead5e06,bf20e8dc,bfedcde4,bf8732cd,be99e899,bfcad2be,bec85590,3e8cfbce,c00b3bac,bfac9e9a,bf404270,bf372847,bfd000e8,3e8b7db2,befc284d,3ec2b486,bf4ff321,c05c0400,bf729777,bf160f17,bc8b4540,bf54450b,3eca665a,3eb3d47a,3ead7e1a,bfa1c83c,bf81aef4,bf3e6692,bf831c46,bd2938d0,bffbc811,bf4a3cba,c0099654,bfdff6a7,be596d87,bec579e3,3efcf158,be4fd5ee,be86ea5c,3f0a4300,bfbed1b2,bf12f3ca,bf04cd45,3e0ad7a8,bf0e4de6,bfa35aee,be28bf9a,bf6277d9,be827036,bf4b9be8,bd46fc20,bf017fb7,bf8e37bf,bf20ef91,bfd36094,bf853722,3e9e1cef,bee98a38,bf0afae4,c00cfbc5,3eb49b9c,bf82861e,3e063e90,bf9d452e,bd1dbe50,bef4edea,bf11d58c,befe8eed,3dd5d180,bf77c858,3ebdd70a,3e48774c,bf7481b8,bff7b8d0,3e98998c,be840474,be802b51,be7ae546,bfa13a92,3e66ffc0,be894678,bf4b5a81,bfdd477e,bfd58787,be0ab866,bf282c2e,3e0bff0c,bf27754e,c008a50c,bf18e44e,bf733e4d,bec44bdd,bf53fcda,bf86f510,bfaded38,bd2a00b0,be0f6828,bfb49450,bef8cf11,bf386eb8,bdce8788,baf10200,bfbdd35e,c0274fc7,bfaee9da,be912a0e,bf6cc5d6,bfa16222,c004451f,be550a38,bf58d305,bf168ed9,bf91c660,3e2cdeac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d50c4,00000000,00000000,3e814bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02ab52,00000000,00000000,00000000,3e63abd4,00000000,3e1db4fa,00000000,00000000,00000000,00000000,00000000,00000000,3e0474c8,00000000,00000000,00000000,00000000,00000000,3e6425fc,00000000,3ebcbf8e,00000000,00000000,00000000,3f2f2820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deda312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a814e,3e965ca0,00000000,00000000,3f14f6e5,3e5f2348,3de68da4,00000000,00000000,00000000,00000000,00000000,3f3a27d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede0070,00000000,00000000,00000000,3e04aadc,00000000,00000000,3e64cca4,00000000,3f65fd82,00000000,3efc235e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef76fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4fa4,00000000,00000000,00000000,3e6f0080,00000000,3e12a852,00000000,00000000,3e8534ec,3f286594,00000000,3d76b640,00000000,00000000,00000000,3bd028c0,3dc25de8,3ee81bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cfbce,00000000,00000000,00000000,00000000,00000000,3e8b7db2,00000000,3ec2b486,00000000,00000000,00000000,00000000,00000000,00000000,3eca665a,3eb3d47a,3ead7e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efcf158,00000000,00000000,3f0a4300,00000000,00000000,00000000,3e0ad7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1cef,00000000,00000000,00000000,3eb49b9c,00000000,3e063e90,00000000,00000000,00000000,00000000,00000000,3dd5d180,00000000,3ebdd70a,3e48774c,00000000,00000000,3e98998c,00000000,00000000,00000000,00000000,3e66ffc0,00000000,00000000,00000000,00000000,00000000,00000000,3e0bff0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cdeac

# LAYER_1_PRE_ACTIVATION - 64 values
c008a11c,bf7d729e,bf04156c,c009929e,be6a8a88,bf0439de,bff9f4c4,3d426f28,bf7c1800,c06bbea6,be82e4e0,c0db58e6,bfa08ebd,3e13fd87,3ea0539a,bff38559,bf991aba,c02ad521,3d69b200,bf98d606,3ca501d8,c0600ae4,c02f0f8b,bfa7214f,3db8b27d,c0536874,3e6b6440,c0a1b26e,bfbec2a7,c0c2aa3a,bf4a4903,bfe091a0,bf08e118,3e57fe28,c097e158,be84bb84,3e3787b9,bfc739ad,be74e94c,c067bec2,be82cdfe,3e33cdda,c00860ee,3e4c8d99,bffcbfb3,bf957c40,bee0b63a,bf8cbebf,bfd48708,bf79336d,3e919587,3cddaa50,bfafe728,beedff38,3e4e92d4,3d9f22d1,bdbb32c3,bde95e14,c0176402,bd3a2e98,3c4051c0,bf03bdf4,bed467ca,c023f295

