# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743b72,bd8fa883,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972dd,3f7f5e91

# OUTPUT - 1 values
3cfdcc14

# JACOBIAN - 1 x 7
bd9eea2f,3d85f96e,3d059891,3cac6d73,baccd3c8,3cb2ff58,ba962080

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22cab7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed1babf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd245,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f3ee0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd890,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9972dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5e91
3f459281,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f698964,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd18fcc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2dfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0e12cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf743b72,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8fa883

# LAYER_0_PRE_ACTIVATION - 256 values
beb8d0e5,c0169cf6,bfd9df18,3e3d00c8,bd092970,bf5d0b25,3e121e58,bf11a9b1,bf57686e,be8e219c,bf84cf18,bf932d6b,3d8defb0,be4391fe,3edf5f00,bf761fed,be8000ac,bf1fc875,3e8df250,bf0c84a6,3dbf7c48,be98ca68,bfdc63fc,be19fdc2,bf9366e3,bebf1b55,be3b3fbe,3e600c64,bf8613cd,be458b46,bf31fbac,bf1ceda5,bfdcbccc,3e59417c,bfa404eb,3eb70d6c,bea12dbb,bf2ec3ce,be54052a,3ee59a64,bedbe374,bfa220f1,bf8142a4,bd05fd4c,bf4f9c60,bfcdbff5,bf9e3c18,bf6acf0b,beb2859a,c0407e0c,be45ca04,bf8b8fba,bfc57cf2,bb85a830,be574fa5,bf903ef8,c065ccce,bf220234,bf0c2320,bf65ed4a,bf40a1d5,bf9f1028,3d84ed00,3de39460,bb04a900,be53b888,3f190375,3e32d3ee,3e413e9c,bea7029f,bfdb2a75,bf0b3bc4,bebc7f19,bfa651ee,3f24de4f,bf963828,be86c2c4,bf207f16,bf4e320b,bf4a8f52,bfeaa10b,bebc3d6f,c01bf0f5,bf9723a4,beb2af1d,bd683c40,bf476262,3e80126c,bf7632b9,bf3d68d9,bf9294bf,3e32ebfc,bd7d6e38,bf658b6e,3e2b26b0,c01a2fde,3f60e1da,bf2daa5c,3f176da9,c04c48e3,c00e6411,bf8f5b22,bf45f415,bf51f8b3,bf2d0f07,be4a0d1c,bec02ca7,be178ce2,3ee2ab7c,beef92cf,bf0181f8,bf3a28bf,beba11c7,bfab8550,beb40708,bcadf0e0,c04e56e1,bf51dfbd,bf513d46,bedb1c98,bf4ecdfb,3f09cc86,bf32f9a8,be67d29a,bf027ab5,3ea7fc24,bdc786c0,3ca00ef4,bf6bc3bd,bf484e80,3e513fd4,3f068c6c,c029cca4,be055fb8,c01e0ec2,bea07e8f,be8ec380,ba94b500,3dd15a08,3ea351c4,bf6dbee1,bf533a40,bd831ef0,bf225a9c,bfc56c2d,bf620c5c,be01ab19,bfb76d3b,bee6e520,3e4b93b8,c0049201,bf90edee,bf4a184d,bf0dd19d,bfccddcf,3e608be8,bed5409b,3e1c7502,bf49b012,c054a57b,bf467e0e,beec13ef,3dc3bf70,bf4a651b,3ed3f7fc,3ed00ff6,3e70a274,bf9d86a3,bf837183,bf39ba98,bf611655,3df05f14,bfe61911,bf46948e,c006bd90,bfe54ede,be8ba2a6,be7700e2,3e8acad4,be5e6df8,be49e9b8,3e591524,bfc23c22,bf0f73ca,bec4ae5e,3e598898,bf05ff6e,bf98f95b,be3c5136,bf4637ce,be24c6a6,bf38b951,bd808744,bec971ee,bf9f3eae,bf1d14c2,bfca491d,bfa6f794,3eb13e36,beaf7e23,bf513e38,c0042dad,3ed12594,bf8d6eb0,3ddf5d8c,bf9f71cf,3ce1a140,bee7f49c,bf0ab40e,be9f87c8,be0426d2,bf687139,3e90403a,3e42f423,bf4937e8,c009712d,3e231138,bebd8382,be975719,beb4ef26,bfa195ef,3e0615ee,beb6e342,bf58e335,bfd736f7,bfcc127e,bd8e841c,bf18b43a,3ea48775,bf2fc567,bffe01f7,beb9cb18,bf53039b,be8ed246,bf21dad1,bf65300c,bf9624d8,be4ab052,be04e40c,bfaa30ca,bf33f443,bf2d8194,bdcfe618,bd5cad48,bfbd8496,c0157c62,bfac49d4,bedfcf9c,bf752f12,bfbd0fbb,bfda57c6,be9d593a,bf422b99,bf04b9bb,bf9109e9,3e32aab4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3d00c8,00000000,00000000,3e121e58,00000000,00000000,00000000,00000000,00000000,3d8defb0,00000000,3edf5f00,00000000,00000000,00000000,3e8df250,00000000,3dbf7c48,00000000,00000000,00000000,00000000,00000000,00000000,3e600c64,00000000,00000000,00000000,00000000,00000000,3e59417c,00000000,3eb70d6c,00000000,00000000,00000000,3ee59a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84ed00,3de39460,00000000,00000000,3f190375,3e32d3ee,3e413e9c,00000000,00000000,00000000,00000000,00000000,3f24de4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80126c,00000000,00000000,00000000,3e32ebfc,00000000,00000000,3e2b26b0,00000000,3f60e1da,00000000,3f176da9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2ab7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cc86,00000000,00000000,00000000,3ea7fc24,00000000,3ca00ef4,00000000,00000000,3e513fd4,3f068c6c,00000000,00000000,00000000,00000000,00000000,00000000,3dd15a08,3ea351c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b93b8,00000000,00000000,00000000,00000000,00000000,3e608be8,00000000,3e1c7502,00000000,00000000,00000000,00000000,3dc3bf70,00000000,3ed3f7fc,3ed00ff6,3e70a274,00000000,00000000,00000000,00000000,3df05f14,00000000,00000000,00000000,00000000,00000000,00000000,3e8acad4,00000000,00000000,3e591524,00000000,00000000,00000000,3e598898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13e36,00000000,00000000,00000000,3ed12594,00000000,3ddf5d8c,00000000,3ce1a140,00000000,00000000,00000000,00000000,00000000,3e90403a,3e42f423,00000000,00000000,3e231138,00000000,00000000,00000000,00000000,3e0615ee,00000000,00000000,00000000,00000000,00000000,00000000,3ea48775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32aab4

# LAYER_1_PRE_ACTIVATION - 64 values
