# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef4e,3ded65a7,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec82,3f7e4638

# OUTPUT - 1 values
3c7a2d29

# JACOBIAN - 1 x 7
bddc9d05,3d4bbcf4,3d09936e,3c9f8b87,3b28154b,3b47985a,ba378bf2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bb412,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1967ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a41a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f42da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78344f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f07ec82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4638
3f3de0f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d1c68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be57b16d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2985,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7ac738,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf58ef4e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bded65a7

# LAYER_0_PRE_ACTIVATION - 256 values
be953bc0,c02a88d5,bfbd5094,3e5cfdfc,bca36180,bf05b6d8,3e819a44,bf344ef3,bf23c019,be96eced,bf9bfd87,bf91df78,bd136700,be85919c,3f022b81,bf9e2672,bddd9f00,bf05d714,3e65de28,bf346e5c,3e1d6c42,beb1d575,bfdbcb06,be522887,bfa09131,bec4297f,be26cb88,3e06850c,bfa2b771,be04d1ca,bf3eb5d4,bf1c4ee0,bff9c4e4,3e63c0a8,bf9a46b0,3ebc29fa,beb3935c,bf4d5e18,be675b88,3f2edd00,bee4d97b,bfb5379f,bf8a88ef,bd7591d0,bf5fa2c0,bfbc0911,bf900277,bf5bb925,bf12fc66,c046b0e3,bea034e6,bf6e0e19,bfcfe8c1,3de5d7f4,bee2914f,bfaa129e,c067f113,bf1c56f0,bf00b3ec,bf7b0ceb,bf5c3b91,bfa0fc5e,3e27bbf4,3e971dec,bc82a2a0,be8cc0fa,3f158240,3e5f9634,3de9a408,bec136d3,bfd1efd1,beffa264,becb8f2e,bfd0935e,3f3a4e16,bfa59048,bea73560,bf3484d4,bf317152,bf4d644a,c00ab6b9,bef91505,c02399da,bf9c71d4,beee3031,be21af8e,bf38682a,3edc5b20,bf909c63,bf53a082,bfa3cc6d,3e05edec,bd2786b0,bf8763f7,3e627876,c00bedac,3f667e6c,bf35de7b,3efcb702,c060efce,c000c8b9,bf9b293e,bf5a1ab8,bf5e601d,bf2a9c9a,be6cf50d,be9f6e21,bda28da4,3ef7a124,bf0f5d1f,bf2deee3,bf34b4dd,bf07cd58,bfc6a55b,bee89d73,bd4480b0,c03b58bd,bf9a8f17,bf47d97a,bee07b08,bf5ee7e9,3f0f1336,bf4ee4c0,be9bb33a,bedf5ca6,3e71cb68,be6ab78a,3e10f5e3,bf8745e1,bf5f5453,3e841288,3f27a378,c02dc1c0,3d63fd20,c00c0fc9,bea0bd68,beb88724,3bb75840,3dc1a300,3ee697dc,bf842a32,bf64dd84,beab69a6,bf20d3c0,bfed7720,bf86dbbf,be97e9a9,bfca7581,bec8bfc0,3e8c1e5e,c00b270d,bfabf5a0,bf404b03,bf366f9f,bfcfefe4,3e8b9136,befb89ee,3ec0a740,bf4ffe48,c05bfdb9,bf7221ed,bf1575fa,bc74ccc0,bf541496,3ecae7ff,3eb45272,3eac0b74,bfa1cd9f,bf81cfc0,bf3e8a13,bf82bc05,bd225dd4,bffb6d5c,bf49ed38,c0097061,bfe01b79,be5c634f,bec472ef,3efb05fc,be517bbc,be858fae,3f089f8a,bfbefd38,bf12c5e5,bf040f6d,3e0b92b6,bf0dcba9,bfa328a4,be28ed68,bf61c3a0,be80c6a9,bf4b5bc1,bd4c9770,bf0041b4,bf8e8a75,bf207e50,bfd35716,bf861178,3e9e4d37,bee7c313,bf0c09dd,c00ce060,3eb5b93c,bf82dbc9,3e05716c,bf9d78ee,bd1a0750,bef50591,bf11ba43,befad2df,3dcffc58,bf77beee,3ebed196,3e47a2f5,bf73fa78,bff84fd5,3e96db32,be8605fb,be816777,be7e1922,bfa170ce,3e642dc2,be8a62fe,bf4c0e61,bfdd6f57,bfd5847e,be0a4c96,bf27cd99,3e0f5390,bf28087f,c0088baf,bf17ba75,bf72b32a,bec3721a,bf5328eb,bf869c2c,bfadb0c8,bd3ad040,be0ef130,bfb47eb5,befbbecc,bf38c891,bdcfe040,bb2bde00,bfbdd8c8,c0272582,bfaedb83,be932ee6,bf6d2b9c,bfa24824,c003c569,be56f300,bf587037,bf167bc7,bf91bea8,3e2d2fc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5cfdfc,00000000,00000000,3e819a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f022b81,00000000,00000000,00000000,3e65de28,00000000,3e1d6c42,00000000,00000000,00000000,00000000,00000000,00000000,3e06850c,00000000,00000000,00000000,00000000,00000000,3e63c0a8,00000000,3ebc29fa,00000000,00000000,00000000,3f2edd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5d7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27bbf4,3e971dec,00000000,00000000,3f158240,3e5f9634,3de9a408,00000000,00000000,00000000,00000000,00000000,3f3a4e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc5b20,00000000,00000000,00000000,3e05edec,00000000,00000000,3e627876,00000000,3f667e6c,00000000,3efcb702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7a124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1336,00000000,00000000,00000000,3e71cb68,00000000,3e10f5e3,00000000,00000000,3e841288,3f27a378,00000000,3d63fd20,00000000,00000000,00000000,3bb75840,3dc1a300,3ee697dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1e5e,00000000,00000000,00000000,00000000,00000000,3e8b9136,00000000,3ec0a740,00000000,00000000,00000000,00000000,00000000,00000000,3ecae7ff,3eb45272,3eac0b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb05fc,00000000,00000000,3f089f8a,00000000,00000000,00000000,3e0b92b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e4d37,00000000,00000000,00000000,3eb5b93c,00000000,3e05716c,00000000,00000000,00000000,00000000,00000000,3dcffc58,00000000,3ebed196,3e47a2f5,00000000,00000000,3e96db32,00000000,00000000,00000000,00000000,3e642dc2,00000000,00000000,00000000,00000000,00000000,00000000,3e0f5390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d2fc8

# LAYER_1_PRE_ACTIVATION - 64 values
c0088a40,bf7da7f5,bf012c10,c0099b6d,be679592,bf044114,bff9ce94,3d4126fb,bf7c220f,c06c0a52,be83016c,c0dbc3ac,bfa0502b,3e157c35,3ea0c139,bff3e94e,bf9935e7,c02b0e18,3d788c84,bf98f5c8,3c989488,c0601280,c02f45f0,bfa732ec,3db9efac,c0532da6,3e6f5067,c0a1c8c0,bfbdde1f,c0c26fd9,bf4bd996,bfe04822,bf064a6a,3e575334,c09781b3,be82e636,3e379233,bfc6e829,be6ec956,c06750fe,be815330,3e36c383,c008330f,3e4da6d6,bffde95c,bf957cdb,bee1a569,bf8c833d,bfd31551,bf7920da,3e9162a7,3d04db80,bfaff3b5,beee96f3,3e4f8d65,3d9d7147,bdbab8b4,bde67b30,c017b915,bd4614ec,3c836a00,bf034e73,bed6f6f9,c023d148

