# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc33,3f7fc64d

# OUTPUT - 1 values
3c94dcdc

# JACOBIAN - 1 x 7
bd815ebc,3d56e514,3c9d53b7,3cf49d82,3b341e84,3c4dbb0a,ba14dbfa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a04e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6d7d3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d8d16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4274ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d1f3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee6bc33,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc64d
3f3f636b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79051b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0d4c80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268064,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be191cf0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6487e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd2bd665

# LAYER_0_PRE_ACTIVATION - 256 values
bea6bd8d,c02374e6,bfc7f450,3e56d04c,bcfed200,bf1f0fea,3e76f5a0,bf2b401e,bf363b27,be97ad19,bf956983,bf91f113,3c0a5100,be64159a,3ef4ea8e,bf9547f4,be227724,bf0f5621,3e818ad8,bf260178,3e12dc0c,beae5ad1,bfde2181,be41f73a,bf9dc338,bec6a6f0,be34c5d4,3e28e194,bf9936a2,be215838,bf36612e,bf1c09b1,bff1099a,3e5dffe4,bf9d9344,3eb4f358,beb691f6,bf421b2a,be5de351,3f22be10,bee3bf43,bfaf7c22,bf8a4e6e,bd1a2d64,bf5f8a59,bfc4d3de,bf951306,bf61dd83,bef43896,c0455772,be86fb59,bf77ebe5,bfcde605,3d6a647c,beb562e8,bfa2acfe,c0683886,bf1b5c56,bf086a77,bf75822e,bf56f846,bf9f0977,3dfd5f5c,3e8fdf0c,bc435e00,be839e0f,3f1baf6d,3e5ddb0c,3e0eb256,beb270d2,bfd606eb,bf069c58,becdea4a,bfc30158,3f388be0,bfa0f875,be92423c,bf2ac516,bf3d55d2,bf4be0ba,c00450ba,bee296b0,c021ba7e,bf99da7a,bed8a735,bdf923ec,bf3d6adc,3ebea340,bf8adbc3,bf4cbc65,bf9fcd64,3e185390,bd55c918,bf812878,3e42ce1c,c010843d,3f6ac01a,bf3645c9,3f04ea5a,c05ad83d,c005bc5e,bf916a56,bf4ff60a,bf5d86a6,bf2d4c80,be6d1fd6,beae1219,bdebfe2e,3ef6c750,bf09b9b9,bf20d503,bf2ffe1f,befb0b6a,bfbe8ca4,bed82b03,bd552260,c0422f4a,bf8c14a8,bf4d115a,bed6576c,bf57b05c,3f15e70c,bf479a77,be966ef2,bef35f5d,3e8d651a,be3e82a2,3dddda8b,bf83aa6f,bf5636a4,3e6904dc,3f1b693e,c02d2fa4,bc761360,c013c3e7,bea381a4,bea09f10,bb13d880,3dbd2690,3ece3748,bf8189de,bf5e2844,be8452b8,bf1fc5d6,bfe49fd6,bf8092e2,be70080b,bfc3cebe,bed0775c,3e7b6d00,c00983aa,bfa19b09,bf41a57c,bf2966fe,bfcf2408,3e894874,bef069d2,3e9c3cc4,bf4f2f3b,c05ab9a3,bf67bd36,bf0ad00c,3ca3fa60,bf50ac94,3ed0d172,3ebc5df0,3e961836,bfa14147,bf83573b,bf3edee9,bf794fb2,ba8fa980,bff4dab1,bf462f08,c0077a65,bfe2981e,be81748a,beb091e2,3ed83694,be634c3e,be65c0a8,3ed9ae74,bfc147a8,bf10a056,bef0b567,3e1d0414,bf07b782,bf9fed05,be2f9dea,bf5728c1,be526f84,bf45f3e5,bd85fd54,bee01ef6,bf93bdcd,bf1bc79b,bfd1c832,bf92e7e7,3ea26ed0,beceb31a,bf202df8,c00ac1b1,3ec3d490,bf875b74,3df08888,bf9fe0dc,bc953140,bef334e1,bf0fed6e,bec7cdd3,3d2ab2c0,bf7521f0,3ec1800c,3e3e5f7a,bf6887b7,c000fb1c,3e7643c8,bea1e4b6,be8ffbc9,be970f3c,bfa3d358,3e3a9e4e,be9c317a,bf551876,bfddf651,bfd3f7fa,bdfb99b4,bf21d26e,3e4a8efa,bf2e8b3e,c0063a21,bf035a7e,bf68d45a,beb401d0,bf441012,bf806a2c,bfa83b7a,bdd9d8f0,be0a74b0,bfb26ee0,bf1384de,bf3afb16,bddc75b0,bc8e9850,bfbe20ba,c0231fbc,bfadcc30,beb26254,bf71da59,bfaf2221,bff750fe,be769768,bf51c99b,bf13b37e,bf914719,3e32b310

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56d04c,00000000,00000000,3e76f5a0,00000000,00000000,00000000,00000000,00000000,3c0a5100,00000000,3ef4ea8e,00000000,00000000,00000000,3e818ad8,00000000,3e12dc0c,00000000,00000000,00000000,00000000,00000000,00000000,3e28e194,00000000,00000000,00000000,00000000,00000000,3e5dffe4,00000000,3eb4f358,00000000,00000000,00000000,3f22be10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a647c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd5f5c,3e8fdf0c,00000000,00000000,3f1baf6d,3e5ddb0c,3e0eb256,00000000,00000000,00000000,00000000,00000000,3f388be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebea340,00000000,00000000,00000000,3e185390,00000000,00000000,3e42ce1c,00000000,3f6ac01a,00000000,3f04ea5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6c750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15e70c,00000000,00000000,00000000,3e8d651a,00000000,3dddda8b,00000000,00000000,3e6904dc,3f1b693e,00000000,00000000,00000000,00000000,00000000,00000000,3dbd2690,3ece3748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b6d00,00000000,00000000,00000000,00000000,00000000,3e894874,00000000,3e9c3cc4,00000000,00000000,00000000,00000000,3ca3fa60,00000000,3ed0d172,3ebc5df0,3e961836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed83694,00000000,00000000,3ed9ae74,00000000,00000000,00000000,3e1d0414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26ed0,00000000,00000000,00000000,3ec3d490,00000000,3df08888,00000000,00000000,00000000,00000000,00000000,3d2ab2c0,00000000,3ec1800c,3e3e5f7a,00000000,00000000,3e7643c8,00000000,00000000,00000000,00000000,3e3a9e4e,00000000,00000000,00000000,00000000,00000000,00000000,3e4a8efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32b310

# LAYER_1_PRE_ACTIVATION - 64 values
