# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a6a,3b1e3e15,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c5,3f7fffcf

# OUTPUT - 1 values
3cb43fb0

# JACOBIAN - 1 x 7
bd2cbb42,3d045489,3cb4bb90,3d2eda38,3af58818,3ca0111d,ba377cad

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28509e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e938e6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ebfeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4295bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea84f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecce9c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffcf
3f40e389,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f752367,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdca29fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2659e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd1780b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a9a6a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb1e3e15

# LAYER_0_PRE_ACTIVATION - 256 values
beaec528,c01f123a,bfce343a,3e51d380,bd0d51d0,bf31afad,3e5e72b8,bf23d3e4,bf418050,be95df49,bf906970,bf923161,3d03dfe0,be5427b0,3eec6710,bf8dd26b,be41626e,bf14cd72,3e876c5c,bf1d2ac2,3e07370c,bea93d42,bfde5e44,be35c943,bf9afaea,bec5ae06,be397e5e,3e3ce52c,bf92edff,be2ebf4e,bf338e34,bf1c0f1a,bfead8cf,3e5b8704,bf9fabea,3eb34501,beb33a42,bf3b430e,be59797c,3f15c524,bee1b5e3,bfab5178,bf8876f5,bd017b42,bf5c460f,bfc8d163,bf982ceb,bf6522ef,beda52e7,c0441158,be72dbe4,bf802c36,bfcbba66,3cf7b008,be9b3b74,bf9d3933,c067e561,bf1ca066,bf0b2651,bf70fdec,bf511ebf,bf9ea545,3dcf53e8,3e77b9c0,bc141640,be787cb0,3f1cd5b7,3e55394c,3e1f2148,beac20be,bfd80fc6,bf0921b9,becafda4,bfb9e7ae,3f33f996,bf9da1d6,be8b7020,bf262f86,bf43f585,bf4b4dc0,bfff9077,bed5a120,c0201a52,bf989952,becb99ad,bdcba3a8,bf409816,3eaad6fa,bf863649,bf47c879,bf9c324c,3e221cc0,bd6ca168,bf798d25,3e353dce,c013aab3,3f69f360,bf34bac0,3f0a63e9,c0567de5,c008bb70,bf8e8f80,bf4b4f80,bf5afd39,bf2dd475,be663448,beb52ba1,be069abe,3ef29520,bf048f42,bf173dfa,bf30e816,bee8b989,bfb8b902,beccb69a,bd41fa40,c0465019,bf8169c1,bf4f365d,bed55fd0,bf53ed2a,3f1546aa,bf4180c8,be8e2098,befc04be,3e983088,be213658,3daa5b5a,bf7ff58d,bf512cf7,3e5bd22c,3f13edec,c02c597c,bd669840,c017e28e,bea3b803,be976b50,bb991e80,3dc1eb00,3ebf2f34,bf7d975b,bf5a6a95,be4c70a0,bf1fdafc,bfdc3776,bf77bb17,be49a34c,bfbf932c,bed6f1c0,3e6a26b0,c0081e46,bf9bb91b,bf438074,bf209bf0,bfce76ba,3e848b16,bee81038,3e83ce97,bf4dbdd9,c05950e2,bf5e93ee,bf03ebe9,3d3432d8,bf4e6f20,3ed2ca11,3ec21c1c,3e8a3e60,bfa055f3,bf83d121,bf3dcf0c,bf7151f7,3d0271c0,bff0461f,bf4525b2,c006ce4c,bfe3bf19,be88a147,bea0c914,3ec047e6,be674698,be55cdb8,3eb5a79a,bfc2023e,bf0fc3a8,bee2148d,3e2d8c8a,bf05fae9,bf9db10f,be3415f6,bf50f284,be3daa69,bf41c087,bd8c9470,bed337b2,bf974fb2,bf1acd23,bfcfdb6a,bf9a1c74,3ea65584,bec2242c,bf2f1dc5,c008ee3c,3ec9dbe2,bf89a987,3de3eb14,bfa05aae,bb547f00,bef08a02,bf0e98de,beb2e768,bbc79400,bf71f458,3eb7f72c,3e3cf850,bf5f61ad,c003dd20,3e574764,beaeaf0e,be95006d,bea35a10,bfa40b9c,3e25b5b5,bea5fe32,bf585b9d,bfdca952,bfd215be,bde000f8,bf1e5246,3e72a6a6,bf305844,c0044296,beecdb38,bf623040,bea897fa,bf39721b,bf784624,bfa34148,be0f74bc,be0901a4,bfb0498a,bf1f7856,bf38f1a1,bddd0520,bcdfa490,bfbe02b5,c01f6fe2,bfad237c,bec2fc82,bf738830,bfb54c76,bfed6ee4,be861f22,bf4d069a,bf10356a,bf910a2d,3e355870

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51d380,00000000,00000000,3e5e72b8,00000000,00000000,00000000,00000000,00000000,3d03dfe0,00000000,3eec6710,00000000,00000000,00000000,3e876c5c,00000000,3e07370c,00000000,00000000,00000000,00000000,00000000,00000000,3e3ce52c,00000000,00000000,00000000,00000000,00000000,3e5b8704,00000000,3eb34501,00000000,00000000,00000000,3f15c524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf7b008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf53e8,3e77b9c0,00000000,00000000,3f1cd5b7,3e55394c,3e1f2148,00000000,00000000,00000000,00000000,00000000,3f33f996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaad6fa,00000000,00000000,00000000,3e221cc0,00000000,00000000,3e353dce,00000000,3f69f360,00000000,3f0a63e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef29520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1546aa,00000000,00000000,00000000,3e983088,00000000,3daa5b5a,00000000,00000000,3e5bd22c,3f13edec,00000000,00000000,00000000,00000000,00000000,00000000,3dc1eb00,3ebf2f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a26b0,00000000,00000000,00000000,00000000,00000000,3e848b16,00000000,3e83ce97,00000000,00000000,00000000,00000000,3d3432d8,00000000,3ed2ca11,3ec21c1c,3e8a3e60,00000000,00000000,00000000,00000000,3d0271c0,00000000,00000000,00000000,00000000,00000000,00000000,3ec047e6,00000000,00000000,3eb5a79a,00000000,00000000,00000000,3e2d8c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea65584,00000000,00000000,00000000,3ec9dbe2,00000000,3de3eb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7f72c,3e3cf850,00000000,00000000,3e574764,00000000,00000000,00000000,00000000,3e25b5b5,00000000,00000000,00000000,00000000,00000000,00000000,3e72a6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e355870

# LAYER_1_PRE_ACTIVATION - 64 values
c005baa0,bf522dea,be7242da,c00285e2,bcb0febc,bf098e55,bfca7ceb,3d3d8471,bf4026dc,c0553dbf,be028180,c0d1c8c6,bf9bd470,3e92d413,3edfc5e8,bfe7f5bf,bf7f9db3,c023a892,3e822caf,bf91c984,bc7b9dc0,c0484fb2,c01839c7,bfaa5e45,3e52b222,c03d2652,3e62d323,c0986f80,bf8b468a,c0ab4350,bf40c1e6,bfd79e02,be020457,3e2d7f87,c090aaba,bec1fef8,3e8b8032,bf9d6918,bdf841ce,c04c5c01,be154852,3eae1d98,bfe33dd7,3ea8174b,bffa853e,bf7e8da1,be9b580a,bf867e94,bfb2b44a,bf3eee5a,3ec4586c,3e8ec098,bfabde4b,bf1b8132,3ea68706,3e4d807c,3d9908fc,3d23c51e,c00a95ed,bd06cb70,3ca6b8b0,bee7d1f4,bf4cd26a,c00aaf0e

# LAYER_1_POST_ACTIVATION - 64 values
