# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8141,bfa3e123,3dcd4714,c01bcbe0,3dd49a0f,3f942345,3b52fcec,bf40ec7e,bf754650,3dccef21,bf2656f2,3dd4385c,3f6a6d6c,3b52fcd4,3f284659,3e92a5a5,3f7eb711,bf429844,3f7e9f32,3ecdb754,3f7fffa9

# OUTPUT - 1 values
3cb3cc36

# JACOBIAN - 1 x 7
bd2cbe57,3d042256,3cb44c1b,3d2edb9c,3afaaaa6,3c9f99f9,ba3777a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284659,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e92a5a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb711,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf429844,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9f32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecdb754,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffa9
3f40ec7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f754650,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdccef21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2656f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd4385c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a6d6c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb52fcd4

# LAYER_0_PRE_ACTIVATION - 256 values
beae74bd,c01f39c0,bfcdfa83,3e51d184,bd0bda60,bf311cad,3e5f5b90,bf241e60,bf411898,be95d811,bf909882,bf9236d8,3d000bc0,be5465d4,3eeca518,bf8e0b75,be409c6e,bf14b655,3e874aa6,bf1d865f,3e076c98,bea9789e,bfde6599,be35ffae,bf9b1813,bec59ae0,be39804a,3e3c4890,bf9321a7,be2e8551,bf33a209,bf1c0db0,bfeb0d78,3e5b9330,bf9fa3d0,3eb3568a,beb35680,bf3b8d8c,be59763c,3f1635f8,bee1b7ce,bfab6f12,bf888a9e,bd017b72,bf5c6e28,bfc8b1d6,bf980f4e,bf64fe88,bedb1d81,c0441839,be73e41c,bf801845,bfcbd1d8,3d0007e8,be9beffc,bf9d5eff,c067e118,bf1c94f0,bf0b0089,bf7127d6,bf51507a,bf9ea601,3dd18870,3e7931d0,bc16cb40,be791ffa,3f1ccf83,3e556786,3e1ea2f8,beac75f8,bfd805ac,bf090cb2,becb147d,bfba2d19,3f342750,bf9db7d2,be8b9a5c,bf265904,bf43a988,bf4b4f8e,bfffd84a,bed5eff9,c0202b20,bf98aafa,becbf23a,bdccae80,bf4077aa,3eab4c60,bf86570e,bf47fddb,bf9c52d2,3e21c9e4,bd6a6a40,bf79c2e7,3e35d3f6,c013880b,3f69f7ac,bf34ca42,3f0a370b,c0569f29,c008a1a1,bf8e9f8c,bf4b7e8f,bf5b1d2e,bf2dd2e7,be667276,beb4f3e6,be05cfb9,3ef2b7bc,bf04c93c,bf179634,bf30dd49,bee956eb,bfb8e7a6,becd252e,bd428fe8,c0462e28,bf81c1cc,bf4f2924,bed55990,bf54116a,3f154906,bf41aca9,be8e66b8,befbaed8,3e97cdc0,be2240f8,3dab6b6c,bf801c4a,bf516372,3e5c5390,3f1436d4,c02c6708,bd604a68,c017be23,bea3bba3,be97afb4,bb8d0400,3dc16958,3ebfc11a,bf7dcd71,bf5a765a,be4e6402,bf1fd28b,bfdc7929,bf78172e,be4af04e,bfbfab9f,bed6a848,3e6aafd8,c0082d34,bf9bddf7,bf437ca7,bf20d0eb,bfce8196,3e8497f8,bee86c46,3e847a7d,bf4dc7fc,c059546d,bf5ee166,bf041ade,3d3094b0,bf4e8930,3ed2bcb8,3ec1e72c,3e8ab84a,bfa0593d,bf83c8c3,bf3dd046,bf71a2c5,3cfd9f10,bff06366,bf453a1c,c006d281,bfe3c25e,be8858c8,bea16126,3ec0f2fc,be66ec56,be5673c4,3eb6ea14,bfc20732,bf0fdb70,bee2a06c,3e2d01c8,bf05fab9,bf9dcb48,be33ffe4,bf513d3c,be3e20b2,bf41e6e1,bd8c7300,bed3a532,bf972abb,bf1ade9f,bfcfefdb,bf99df4d,3ea63bd0,bec2a2e2,bf2ea6d1,c00900ec,3ec99dc8,bf8992a5,3de4d460,bfa0612d,bb78df00,bef077b6,bf0e8f4c,beb36a96,bba17600,bf720662,3eb8596e,3e3cf4b2,bf5fa890,c003c84a,3e5828b4,beae3723,be94d4d1,bea2ed2b,bfa40b76,3e264230,bea5c594,bf583de6,bfdcb6e4,bfd21ae0,bde0fb5c,bf1e78ef,3e7164f6,bf30427e,c0044e0e,beed979c,bf625744,bea90a67,bf39c10b,bf78883a,bfa36c44,be0e2aee,be090528,bfb061dd,bf1f079b,bf390380,bddcffdc,bcdf2e20,bfbe0982,c01f8c5c,bfad3040,bec29d60,bf737a92,bfb51888,bfedbfdd,be85c924,bf4d2a24,bf104f9d,bf9116f8,3e351d9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51d184,00000000,00000000,3e5f5b90,00000000,00000000,00000000,00000000,00000000,3d000bc0,00000000,3eeca518,00000000,00000000,00000000,3e874aa6,00000000,3e076c98,00000000,00000000,00000000,00000000,00000000,00000000,3e3c4890,00000000,00000000,00000000,00000000,00000000,3e5b9330,00000000,3eb3568a,00000000,00000000,00000000,3f1635f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0007e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd18870,3e7931d0,00000000,00000000,3f1ccf83,3e556786,3e1ea2f8,00000000,00000000,00000000,00000000,00000000,3f342750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab4c60,00000000,00000000,00000000,3e21c9e4,00000000,00000000,3e35d3f6,00000000,3f69f7ac,00000000,3f0a370b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2b7bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154906,00000000,00000000,00000000,3e97cdc0,00000000,3dab6b6c,00000000,00000000,3e5c5390,3f1436d4,00000000,00000000,00000000,00000000,00000000,00000000,3dc16958,3ebfc11a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6aafd8,00000000,00000000,00000000,00000000,00000000,3e8497f8,00000000,3e847a7d,00000000,00000000,00000000,00000000,3d3094b0,00000000,3ed2bcb8,3ec1e72c,3e8ab84a,00000000,00000000,00000000,00000000,3cfd9f10,00000000,00000000,00000000,00000000,00000000,00000000,3ec0f2fc,00000000,00000000,3eb6ea14,00000000,00000000,00000000,3e2d01c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea63bd0,00000000,00000000,00000000,3ec99dc8,00000000,3de4d460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8596e,3e3cf4b2,00000000,00000000,3e5828b4,00000000,00000000,00000000,00000000,3e264230,00000000,00000000,00000000,00000000,00000000,00000000,3e7164f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e351d9c

# LAYER_1_PRE_ACTIVATION - 64 values
