# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743b8e,bd8f9fcf,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99722a,3f7f5ea5

# OUTPUT - 1 values
3cfdc840

# JACOBIAN - 1 x 7
bd9ee967,3d85f98e,3d059922,3cac6d74,baccdc56,3cb2ffa5,ba962075

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22cbe5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed1bb1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd24b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f3ee3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd897,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e99722a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5ea5
3f459188,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69894f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd18f297,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2dfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0e06e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf743b8e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8f9fcf

# LAYER_0_PRE_ACTIVATION - 256 values
beb8d210,c0169ca2,bfd9df96,3e3d02ec,bd093640,bf5d0b0a,3e121d70,bf11a908,bf57694f,be8e22be,bf84cec1,bf932d2c,3d8df5c8,be4392b0,3edf5e9c,bf762052,be7fff7e,bf1fc797,3e8df202,bf0c8398,3dbf80d8,be98c9be,bfdc63ac,be19ff99,bf93669e,bebf1ca3,be3b3f64,3e600cc2,bf8613a9,be458972,bf31fb90,bf1cedad,bfdcbc9b,3e5941ac,bfa40492,3eb70cf6,bea12e03,bf2ec2d2,be5406ea,3ee599bc,bedbe437,bfa22118,bf814289,bd0602ee,bf4f9bf7,bfcdc045,bf9e3c67,bf6acf99,beb28467,c0407e3a,be45c65c,bf8b8f08,bfc57cba,bb861200,be575033,bf903f41,c065cd2f,bf220226,bf0c241a,bf65ed03,bf40a1d9,bf9f1028,3d84e350,3de39220,bb047000,be53b694,3f19039f,3e32d5a9,3e413e86,bea700a9,bfdb2a3c,bf0b3c05,bebc7fb3,bfa651fb,3f24de04,bf96384d,be86c2cc,bf207e90,bf4e331f,bf4a8f29,bfeaa10d,bebc3e4a,c01bf0c5,bf972340,beb2af69,bd684400,bf4762c7,3e801422,bf76331f,bf3d683c,bf9294a0,3e32ec58,bd7d7fe0,bf658c24,3e2b23af,c01a3058,3f60e25a,bf2daa6b,3f176dae,c04c48f3,c00e6435,bf8f5aff,bf45f368,bf51f84a,bf2d0f0a,be4a0d01,bec02d0e,be1790cf,3ee2abac,beef91a3,bf01815e,bf3a286e,beba1191,bfab8546,beb40685,bcadf640,c04e56fc,bf51df5b,bf513d2b,bedb1ca0,bf4ecd92,3f09cd42,bf32f9e8,be67d2ec,bf027b56,3ea7fd38,bdc78300,3ca02a00,bf6bc387,bf484dab,3e513e04,3f068b6b,c029cc62,be0563c8,c01e0f15,bea07e7a,be8ec350,ba96a200,3dd15dd8,3ea34fea,bf6dbe8a,bf533ab5,bd831d1c,bf225ad3,bfc56c62,bf620b9d,be01a849,bfb76d7e,bee6e638,3e4b9344,c00491d5,bf90ee26,bf4a17d9,bf0dd20a,bfccdd6d,3e608efc,bed53f78,3e1c76e4,bf49b038,c054a5e7,bf467df4,beec1487,3dc3c338,bf4a64de,3ed3f82f,3ed0105a,3e709f74,bf9d86d5,bf8371e6,bf39bb06,bf611557,3df05aba,bfe6195c,bf4693e8,c006bd85,bfe54e59,be8ba3c8,be76fe8c,3e8acba8,be5e7150,be49e71c,3e591170,bfc23bd1,bf0f72fd,bec4acfb,3e598870,bf05ffb8,bf98f8f1,be3c4fc6,bf463690,be24c78c,bf38b911,bd8087e0,bec9705a,bf9f3f18,bf1d13f0,bfca48f7,bfa6f7f3,3eb13e00,beaf7c2d,bf513e35,c0042d82,3ed12692,bf8d6efa,3ddf57c0,bf9f7172,3ce1ab40,bee7f68c,bf0ab4a3,be9f87c7,be042264,bf6871a6,3e90402c,3e42f460,bf493826,c0097121,3e23113c,bebd84f8,be975817,beb4f008,bfa195fe,3e061641,beb6e28f,bf58e3c8,bfd736ef,bfcc1306,bd8e834c,bf18b3af,3ea487c3,bf2fc5ef,bffe026c,beb9cba0,bf53043f,be8ed134,bf21db01,bf653024,bf9624be,be4ab434,be04e480,bfaa3083,bf33f5a2,bf2d8225,bdcfe6d8,bd5ca0c0,bfbd8451,c0157c7c,bfac499a,bedfce58,bf752f3a,bfbd103b,bfda5764,be9d5a1e,bf422b68,bf04b9ec,bf91098d,3e32acb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3d02ec,00000000,00000000,3e121d70,00000000,00000000,00000000,00000000,00000000,3d8df5c8,00000000,3edf5e9c,00000000,00000000,00000000,3e8df202,00000000,3dbf80d8,00000000,00000000,00000000,00000000,00000000,00000000,3e600cc2,00000000,00000000,00000000,00000000,00000000,3e5941ac,00000000,3eb70cf6,00000000,00000000,00000000,3ee599bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84e350,3de39220,00000000,00000000,3f19039f,3e32d5a9,3e413e86,00000000,00000000,00000000,00000000,00000000,3f24de04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e801422,00000000,00000000,00000000,3e32ec58,00000000,00000000,3e2b23af,00000000,3f60e25a,00000000,3f176dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2abac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cd42,00000000,00000000,00000000,3ea7fd38,00000000,3ca02a00,00000000,00000000,3e513e04,3f068b6b,00000000,00000000,00000000,00000000,00000000,00000000,3dd15dd8,3ea34fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b9344,00000000,00000000,00000000,00000000,00000000,3e608efc,00000000,3e1c76e4,00000000,00000000,00000000,00000000,3dc3c338,00000000,3ed3f82f,3ed0105a,3e709f74,00000000,00000000,00000000,00000000,3df05aba,00000000,00000000,00000000,00000000,00000000,00000000,3e8acba8,00000000,00000000,3e591170,00000000,00000000,00000000,3e598870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13e00,00000000,00000000,00000000,3ed12692,00000000,3ddf57c0,00000000,3ce1ab40,00000000,00000000,00000000,00000000,00000000,3e90402c,3e42f460,00000000,00000000,3e23113c,00000000,00000000,00000000,00000000,3e061641,00000000,00000000,00000000,00000000,00000000,00000000,3ea487c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32acb4

# LAYER_1_PRE_ACTIVATION - 64 values
bffc4491,bf0e8a62,be146cf0,bfdc91d1,3e008c3f,bf0abc4c,bf878ded,3db4353b,bedfe38a,c0296a19,3cac0b8c,c0b66ce9,bf8d87fc,3ed4bc44,3f0b1c02,bfcb8842,bf297a8e,c01114dd,3ed882d1,bf7931b9,3d30fc48,c019eaba,bfe3847e,bfb74b96,3ea7fecf,c022ef1f,3e3965be,c08bb8b0,bf1d76c9,c08f2538,bf0c2d62,bfb7dc8f,3e602602,3e2ed643,c0898536,bf0f4da1,3eba8203,bf466ba5,be6b3ece,c022a834,bcd40540,3ef703dd,bfa122d6,3edd18d6,bfdac3bf,bf3568df,bd34b504,bf632b5b,bf91d315,bedf43aa,3f01f1ae,3ef99e0e,bf9b95af,bf4f75e4,3ee114a0,3ead48c8,3e4c23ec,3e6d137b,bfdc1c0b,bce2f658,bd8f84bd,beb27aa7,bf85ecb9,bfc8d2ca

