# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843

# OUTPUT - 1 values
3e640a4a

# JACOBIAN - 1 x 7
bcb740e6,3e2b04f8,3af4525e,3c0bce11,3a71cc36,b907e420,b729dfc0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d6b12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff97f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53f221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c661961,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afeb27e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0ad843
3ebf8163,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc66d39a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f9443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff989,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c03962e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5713b8

# LAYER_0_PRE_ACTIVATION - 256 values
bee5f51d,bfcc6e69,c00fe59b,becbf780,be8fac5a,c012fded,bf1537a2,3eeab85c,bfbf3ec4,bed939aa,be352020,bf876be9,bc61a7c0,bed09e16,3ed03fc2,3c9d42c8,be8e0298,bec81c14,be5fbacc,bb20a1c0,bf09e261,3ec070fc,bee003e4,bee5736c,be3610d5,bef0e2e7,bd9f5878,be3f4a7f,bf4a9616,bd939146,bf953ade,bf9392af,bf1b4e32,3eafbdb4,bf6d72e6,3f4ecf8e,3ed6a848,bed1d09f,bf3e793f,bf311e74,bf2efe1a,bfaa2d6c,3e2a57cc,bee0a265,3e939077,bfa76a87,bfecad94,bfc6bb41,bf04f534,c01cf88b,3e32ce24,bfc5bacc,bef195be,3ec328c0,bf13b614,bf28b1ae,c055a9d1,bfa231b6,bf2651d4,bf224758,be9c4166,bfc4aff2,bec2e4be,bfb230c4,3b345a00,3e4ddbb8,be252684,bdee1240,3e579880,bef64cd6,bf8a9679,bf0200ac,be8c5e0a,bf3fb326,bf056069,bfb35ad3,bf1c1bcf,bf189ed3,bf6fec2e,bea5a3f2,bf07cd0e,bebc824e,bf71088f,bf889ce0,bf003ce0,bf056022,bf9a067d,3e156958,bf3c8820,bf17f410,be1365d1,3ebf63f4,bea8544c,bf3ffdf8,3eb27b24,c060a0f3,3e3361ec,be41a9ac,3f1f141c,bfd5de9a,c025155a,c011477a,bf7f7ea9,3dbaa53c,bf375bcc,3f0032c1,bf01d2a6,be686d21,be494774,3d13e6d0,3ed97f02,bf9e1de0,3f11d850,bf4bb964,be284a9e,3f183708,c08048a1,3f3adc36,bf09638c,bf4487fb,bf83c23a,bec19156,bf22b47f,3eac6b84,bf0e0374,3cb2fc20,3e85ca6c,be8b99ee,3d21b0b0,be849e15,3eba9000,3e22f248,bfa57a30,bf06c808,c00aa1f2,3bbfa080,bf800be2,bea6c95d,3dd6add0,be091482,3dcd76e0,bf8447f0,3f7ba280,bf9e694f,3e5f0716,bcb68b90,3d46b680,bff44422,bf96c0cf,bdf84618,bf512b08,bfa7e4a4,bfae0e63,bf01bfbf,bf17ec5a,bf214eea,3d7b24c0,beeb0bcf,bf75987c,c0393e95,3e73aa94,bf4befb0,3edb5ce0,bf5d8b22,3ebd438b,3f375b4c,3e52754c,bfa4743f,bf890256,bf672c3e,bdb75d59,3f12057b,bfddd57f,bf786bd0,c033e3d0,bf4faf38,3e40b7b0,3ed49396,bea908c6,be417ad0,bf09c7cc,bf0cae2e,bf4f86e0,bf0143bc,3e9ed8e4,3e8e7c8e,bf5b9332,befcf9bc,3ee08df2,be9a4ae6,bf4729bc,bf3440ec,bc720698,bf53aa2b,c0075499,bef93e1b,bf2cef5e,bfc517d0,3f09929e,bdf6cb64,bfd914b0,bf475976,3ef5faa4,bfb3e3db,3eda0d78,beb32630,be9b6eee,bf70aa2d,b8742000,bfd9cfbf,bf766654,bf5391a8,bf6d3f10,3ee387ca,bf37d654,bff8de8e,3e697648,be601b54,beffccef,beb1c02c,beeae44f,3e9f825a,bd23e918,be32a3a6,bf88c842,bfbe2097,3ed0296a,bf44005c,3f533c74,bf0bfb43,bfc07435,bf3db726,bf4245d2,3e2a1dc0,beb48dd0,bf1fe1de,bd0011b8,bec4409e,3cdef4c0,be5d6b67,bfab8378,3dcbb760,bd6a3ee4,be5d6928,bf9b26df,bf536794,bfd69048,be9aaa24,bf8ff9e2,bf7f89df,bf90837a,bf60f5ae,be8b3de3,3e92db09,bf854d92,bec00fac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab85c,00000000,00000000,00000000,00000000,00000000,00000000,3ed03fc2,3c9d42c8,00000000,00000000,00000000,00000000,00000000,3ec070fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbdb4,00000000,3f4ecf8e,3ed6a848,00000000,00000000,00000000,00000000,00000000,3e2a57cc,00000000,3e939077,00000000,00000000,00000000,00000000,00000000,3e32ce24,00000000,00000000,3ec328c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b345a00,3e4ddbb8,00000000,00000000,3e579880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e156958,00000000,00000000,00000000,3ebf63f4,00000000,00000000,3eb27b24,00000000,3e3361ec,00000000,3f1f141c,00000000,00000000,00000000,00000000,3dbaa53c,00000000,3f0032c1,00000000,00000000,00000000,3d13e6d0,3ed97f02,00000000,3f11d850,00000000,00000000,3f183708,00000000,3f3adc36,00000000,00000000,00000000,00000000,00000000,3eac6b84,00000000,3cb2fc20,3e85ca6c,00000000,3d21b0b0,00000000,3eba9000,3e22f248,00000000,00000000,00000000,3bbfa080,00000000,00000000,3dd6add0,00000000,3dcd76e0,00000000,3f7ba280,00000000,3e5f0716,00000000,3d46b680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b24c0,00000000,00000000,00000000,3e73aa94,00000000,3edb5ce0,00000000,3ebd438b,3f375b4c,3e52754c,00000000,00000000,00000000,00000000,3f12057b,00000000,00000000,00000000,00000000,3e40b7b0,3ed49396,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed8e4,3e8e7c8e,00000000,00000000,3ee08df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09929e,00000000,00000000,00000000,3ef5faa4,00000000,3eda0d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee387ca,00000000,00000000,3e697648,00000000,00000000,00000000,00000000,3e9f825a,00000000,00000000,00000000,00000000,3ed0296a,00000000,3f533c74,00000000,00000000,00000000,00000000,3e2a1dc0,00000000,00000000,00000000,00000000,3cdef4c0,00000000,00000000,3dcbb760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92db09,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
