# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7fffe3,3f561695,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af0ee7f,3f0c5d59

# OUTPUT - 1 values
3e63f8a5

# JACOBIAN - 1 x 7
bcb80903,3e2b03e1,3afafb48,3c0beac3,3a71b7e4,b907dfb0,b71e6b10

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d20f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5488af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5aaaa7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af0ee7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0c5d59
3ec0ef4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5af9e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb507,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf91cb8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf561695

# LAYER_0_PRE_ACTIVATION - 256 values
bee5f89f,bfcc73ab,c00fdbfd,becc269a,be8febe8,c0131c09,bf1526d8,3eea5cb4,bfbf24bc,bed8e6b8,be364740,bf877ec2,bc4bf080,bed08362,3ed11422,3ca5a930,be8f2ed2,bec9b376,be5cacb4,bb0e06c0,bf09f7a1,3ec05a5a,bee0a267,bee513e4,be371152,bef0edf3,bd9e4410,be3c8045,bf4a90da,bd985194,bf94fb65,bf9381d5,bf1b7759,3eafa7f0,bf6e0659,3f4ecff8,3ed6a02a,bed1a1be,bf3e39c8,bf312740,bf2ee159,bfaa2f6c,3e296bb8,bee05aed,3e92d52c,bfa7a5c1,bfec8292,bfc6cadd,bf04acf8,c01d01a1,3e326c5a,bfc5ccee,bef24abd,3ec2c9a7,bf13100e,bf28157f,c055a38f,bfa1b9d2,bf263e39,bf21a396,be9c42a9,bfc47b87,bec248d5,bfb22285,3b44d600,3e4e4c20,be24a03e,bdefb2fa,3e586c6c,bef618c8,bf8ae0ff,bf01fa88,be8c1aec,bf3f9ecd,bf04d425,bfb31195,bf1ba94c,bf189a29,bf7004ac,bea66cd9,bf07d4b6,bebc4fe7,bf71954a,bf88b42a,beffb209,bf04ec2f,bf99fbca,3e160efc,bf3c994a,bf17c3c2,be13d819,3ebf2fa0,bea7a3c1,bf3fa28d,3eb2c8e5,c06096b7,3e332e5e,be434642,3f1f6b83,bfd5f8c1,c0253ad0,c0113f0a,bf7f52fd,3db61aa0,bf375d67,3effad74,bf01ceb8,be688d5a,be47253c,3d157050,3ed93514,bf9e5ee3,3f11ba10,bf4bed7f,be264eac,3f182c73,c08064b4,3f3ab1be,bf0920c4,bf43fbaa,bf83c719,bec1a7f4,bf22a6d9,3eac6c59,bf0e1921,3cb62a80,3e85e78c,be8ba54e,3d1ddd80,be84e343,3ebaa78c,3e245330,bfa5bae7,bf069fb7,c00aa82f,3ba17640,bf7ed288,bea58a89,3dd6a768,be087324,3dcc7770,bf8418ee,3f7b9803,bf9e4959,3e5e64a6,bcb5fad0,3d4c0e50,bff3eef7,bf965c4a,bdf6f718,bf518a45,bfa7be99,bfadd2f8,bf01cd2d,bf18c34c,bf2115c0,3d7ab028,beeb6339,bf75700d,c039227e,3e73e864,bf4b75f1,3edb7b28,bf5da66e,3ebd4dad,3f37869b,3e524600,bfa47c5e,bf891f77,bf670d85,bdb93265,3f125efa,bfddec93,bf786554,c033dff8,bf5096a6,3e3f991c,3ed495c8,bea9c315,be408184,bf09a988,bf0d0926,bf4fbe1b,bf0130b0,3e9e76b6,3e8ee0ee,bf5bc842,befdb112,3edf7618,be9a5a4b,bf46b3d1,bf344940,bc713a90,bf536029,c007394c,bef94822,bf2d251e,bfc51ca5,3f099e81,bdf5bc40,bfd9221d,bf47b14e,3ef62f9c,bfb39695,3ed9ab12,beb387b4,be9a7517,bf70108b,bb0a4c00,bfd960ea,bf766a00,bf539ecc,bf6d2efb,3ee3626d,bf3736f6,bff940a2,3e6927ec,be60d142,beff84a1,beb21cef,beec0adb,3e9f6a8a,bd2ad520,be33f96e,bf88d767,bfbdf72b,3ed03354,bf43d3ea,3f536ab8,bf0c2785,bfc05766,bf3cd2ea,bf41cd7d,3e2a5a8c,beb48ffa,bf1f6fde,bd0730d0,bec460e5,3ce072c0,be5e9acc,bfab56ed,3dc94bb8,bd666414,be5e1c7a,bf9b69b4,bf537fcb,bfd6659c,be9b586c,bf8ff17f,bf7fea21,bf9057a7,bf607e1c,be8c0d35,3e92b208,bf85386c,bebf42ce

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea5cb4,00000000,00000000,00000000,00000000,00000000,00000000,3ed11422,3ca5a930,00000000,00000000,00000000,00000000,00000000,3ec05a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa7f0,00000000,3f4ecff8,3ed6a02a,00000000,00000000,00000000,00000000,00000000,3e296bb8,00000000,3e92d52c,00000000,00000000,00000000,00000000,00000000,3e326c5a,00000000,00000000,3ec2c9a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b44d600,3e4e4c20,00000000,00000000,3e586c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e160efc,00000000,00000000,00000000,3ebf2fa0,00000000,00000000,3eb2c8e5,00000000,3e332e5e,00000000,3f1f6b83,00000000,00000000,00000000,00000000,3db61aa0,00000000,3effad74,00000000,00000000,00000000,3d157050,3ed93514,00000000,3f11ba10,00000000,00000000,3f182c73,00000000,3f3ab1be,00000000,00000000,00000000,00000000,00000000,3eac6c59,00000000,3cb62a80,3e85e78c,00000000,3d1ddd80,00000000,3ebaa78c,3e245330,00000000,00000000,00000000,3ba17640,00000000,00000000,3dd6a768,00000000,3dcc7770,00000000,3f7b9803,00000000,3e5e64a6,00000000,3d4c0e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ab028,00000000,00000000,00000000,3e73e864,00000000,3edb7b28,00000000,3ebd4dad,3f37869b,3e524600,00000000,00000000,00000000,00000000,3f125efa,00000000,00000000,00000000,00000000,3e3f991c,3ed495c8,00000000,00000000,00000000,00000000,00000000,00000000,3e9e76b6,3e8ee0ee,00000000,00000000,3edf7618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f099e81,00000000,00000000,00000000,3ef62f9c,00000000,3ed9ab12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3626d,00000000,00000000,3e6927ec,00000000,00000000,00000000,00000000,3e9f6a8a,00000000,00000000,00000000,00000000,3ed03354,00000000,3f536ab8,00000000,00000000,00000000,00000000,3e2a5a8c,00000000,00000000,00000000,00000000,3ce072c0,00000000,00000000,3dc94bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92b208,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
