# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7fffe1,3f56dd80,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afbf67e,3f0b2c1b

# OUTPUT - 1 values
3e63fcc6

# JACOBIAN - 1 x 7
bcb70c8f,3e2b04b3,3af81394,3c0bd41b,3a71c6ca,b907e330,b72765d8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d7e53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f544720,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c63b1f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdf2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afbf67e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b2c1b
3ebf21c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc641b25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f167a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c01b778,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56dd80

# LAYER_0_PRE_ACTIVATION - 256 values
bee63da3,bfcc4b80,c00feb21,becbe293,be906886,c0131077,bf1532a2,3eead01e,bfbf43fe,bed94dae,be352ea4,bf87511b,bc4b2340,bed0ded9,3ed07a54,3c9db400,be8e2526,bec83999,be5e2f18,ba83b280,bf09ce88,3ec08744,bedff913,bee584cb,be3608bc,bef179a4,bd9e5114,be3ea910,bf4a80f6,bd94728a,bf9513af,bf93925c,bf1b4efa,3eafba88,bf6d46d4,3f4ea870,3ed6504c,bed11192,bf3e6ae0,bf312042,bf2f0736,bfaa38a5,3e29dfe4,bee09f73,3e933426,bfa7861e,bfeca322,bfc6d50f,bf04bc99,c01d0429,3e33aefc,bfc595b6,bef1b4fa,3ec26ea5,bf13a117,bf287d4b,c055b6e2,bfa1f05f,bf26941f,bf22308e,be9c4e3e,bfc49c5f,bec36254,bfb22ae3,3b3e7000,3e4e7838,be24e10a,bdeddd50,3e57e224,bef59d76,bf8ab2c9,bf0203ad,be8c7cc9,bf3fbb49,bf0545ac,bfb353c8,bf1bdf19,bf187392,bf705038,bea638bd,bf07cf49,bebc98fe,bf712d09,bf887551,bf002f71,bf053fb6,bf9a00ae,3e168596,bf3cb73b,bf17ad42,be13544e,3ebf6d4e,bea9077f,bf3ff43e,3eb209aa,c060b070,3e33955a,be422084,3f1f393f,bfd5ec20,c0253103,c0114383,bf7f1cd9,3db9610c,bf375085,3f000823,bf01d5ee,be69e760,be4820c8,3d17ebd0,3ed97e0e,bf9e27dd,3f11d18c,bf4bdfb9,be273922,3f18121b,c0805c24,3f3ad41f,bf095efc,bf4427cb,bf83ac70,bec17697,bf22c124,3eac6363,bf0e3ac1,3cb5b4c0,3e85fc0c,be8b79c0,3d1ff560,be848a78,3eba2796,3e22910c,bfa57033,bf06f9f4,c00aaec2,3bbee700,bf7f7b40,bea70f8f,3dd71de8,be09bbf2,3dcd7b90,bf845597,3f7baec7,bf9e5d8a,3e5e8e7e,bcaf5c60,3d49cc80,bff44693,bf96967d,bdf7f9d8,bf512efb,bfa7f0f8,bfadccfa,bf021cc3,bf18065e,bf212701,3d7dc038,beeb1386,bf75839d,c03941a9,3e73bdcc,bf4be7e4,3edb9858,bf5d6cb2,3ebd4d9c,3f376913,3e513c50,bfa4852b,bf89191d,bf673607,bdb6691b,3f12173b,bfddf738,bf781cf2,c033e2e2,bf4faa0a,3e3f59fc,3ed4c690,bea957b7,be428074,bf097d7b,bf0d30f1,bf4f6b6f,bf00f42e,3e9ee84a,3e8e9d9e,bf5bb289,befcc3f5,3ee0186e,be997699,bf47134c,bf3432f5,bc7449f8,bf534003,c0074f60,bef8b732,bf2ced3d,bfc52534,3f097b93,bdf3f994,bfd919f1,bf475f40,3ef6560c,bfb3ea97,3ed94e44,beb2c584,be9b65c3,bf70beec,bb07b700,bfd9b683,bf763227,bf53b393,bf6d3bc6,3ee383e5,bf37afa3,bff8ec33,3e697a28,be614632,bf000ca1,beb25ab2,beeb13ab,3e9f7f7c,bd267608,be33a2f3,bf88cca9,bfbe244a,3ed021b2,bf43bcc1,3f535856,bf0c3a91,bfc079af,bf3d79f4,bf4229a0,3e2acd88,beb4c262,bf1f9b46,bd0447c8,bec4c3b5,3cddba00,be5d6b88,bfab8ccd,3dca2918,bd698ffc,be5d3ece,bf9b3028,bf538393,bfd657d8,be9ad2da,bf8ff7d3,bf7ff923,bf90504e,bf60b513,be8ba6de,3e92a008,bf851e22,bebfe3fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eead01e,00000000,00000000,00000000,00000000,00000000,00000000,3ed07a54,3c9db400,00000000,00000000,00000000,00000000,00000000,3ec08744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafba88,00000000,3f4ea870,3ed6504c,00000000,00000000,00000000,00000000,00000000,3e29dfe4,00000000,3e933426,00000000,00000000,00000000,00000000,00000000,3e33aefc,00000000,00000000,3ec26ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3e7000,3e4e7838,00000000,00000000,3e57e224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e168596,00000000,00000000,00000000,3ebf6d4e,00000000,00000000,3eb209aa,00000000,3e33955a,00000000,3f1f393f,00000000,00000000,00000000,00000000,3db9610c,00000000,3f000823,00000000,00000000,00000000,3d17ebd0,3ed97e0e,00000000,3f11d18c,00000000,00000000,3f18121b,00000000,3f3ad41f,00000000,00000000,00000000,00000000,00000000,3eac6363,00000000,3cb5b4c0,3e85fc0c,00000000,3d1ff560,00000000,3eba2796,3e22910c,00000000,00000000,00000000,3bbee700,00000000,00000000,3dd71de8,00000000,3dcd7b90,00000000,3f7baec7,00000000,3e5e8e7e,00000000,3d49cc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7dc038,00000000,00000000,00000000,3e73bdcc,00000000,3edb9858,00000000,3ebd4d9c,3f376913,3e513c50,00000000,00000000,00000000,00000000,3f12173b,00000000,00000000,00000000,00000000,3e3f59fc,3ed4c690,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee84a,3e8e9d9e,00000000,00000000,3ee0186e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097b93,00000000,00000000,00000000,3ef6560c,00000000,3ed94e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee383e5,00000000,00000000,3e697a28,00000000,00000000,00000000,00000000,3e9f7f7c,00000000,00000000,00000000,00000000,3ed021b2,00000000,3f535856,00000000,00000000,00000000,00000000,3e2acd88,00000000,00000000,00000000,00000000,3cddba00,00000000,00000000,3dca2918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92a008,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
