# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f

# OUTPUT - 1 values
3e641cbc

# JACOBIAN - 1 x 7
bcba7bdb,3e2b3174,3b1cfa88,3c0ea22c,3a102c9a,b97d0d30,b789ac8c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3bf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff964,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f538990,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6793d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b006f3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0aa58f
3ec06a58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc68b686,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf102e26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff974,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c052766,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57346b

# LAYER_0_PRE_ACTIVATION - 256 values
bee5888f,bfcca775,c00fda3a,becc23a6,be8e905a,c012e6bd,bf1538f4,3eea7ac8,bfbf304e,bed90d9b,be355640,bf879af2,bc80b3c0,bed02d84,3ed011de,3c9dfb90,be8e1044,bec84bee,be618c04,bb99e120,bf0a04e3,3ec04022,bee03c9d,bee5461a,be365d09,beeff61e,bda0cb1c,be3fbd54,bf4ab861,bd9356b2,bf956b84,bf9391d0,bf1b544a,3eafba16,bf6ddadd,3f4f0d88,3ed72906,bed2fa6c,bf3e8186,bf311904,bf2eea17,bfaa1cf4,3e2ad09c,bee08cc2,3e93f73f,bfa74c10,bfecb47e,bfc69783,bf053f48,c01ce6a4,3e315270,bfc5fb41,bef1876e,3ec43f52,bf13b514,bf28e76e,c05592d5,bfa28305,bf25e55f,bf224a08,be9c3610,bfc4c371,bec1fd59,bfb2300f,3b282600,3e4ced98,be2563d0,bdeea0a8,3e57514c,bef76098,bf8a78b8,bf01fcd2,be8c2511,bf3fa328,bf056bb9,bfb356fc,bf1c64be,bf18e11a,bf6f4fb6,bea4dd01,bf07c7d4,bebc4c6d,bf70e932,bf88e1e6,bf003d2c,bf057b7c,bf9a0ca7,3e13b584,bf3c446e,bf18600a,be13a2e1,3ebf49e8,bea708f8,bf3ffcd6,3eb3457a,c0608428,3e331902,be415298,3f1ee5c0,bfd5cb3c,c024f110,c011479e,bf800941,3dbbaa30,bf377322,3f005fa8,bf01d0aa,be6620e4,be4ab61c,3d0d8af0,3ed96f9c,bf9e1715,3f11dca9,bf4b8a24,be2993f2,3f186f21,c0802ff8,3f3adfe8,bf095ee8,bf450665,bf83e71c,bec1b290,bf229e98,3eac6cfa,bf0db441,3caf47c0,3e857ed4,be8bce6a,3d2379e0,be84c4b5,3ebb3568,3e23e290,bfa596c0,bf067026,c00a8f7c,3bb9c500,bf806749,bea614bb,3dd5d850,be07dcad,3dcd29b8,bf84273b,3f7b8c33,bf9e753f,3e5f96e8,bcc25fb0,3d42b980,bff42e38,bf96efb7,bdf89e38,bf513786,bfa7c81d,bfae6c59,bf012e6c,bf17f1b0,bf2180c1,3d76a2d8,beeb17ef,bf75b440,c0393347,3e738294,bf4be03e,3edafd6a,bf5dc058,3ebd32ff,3f374b68,3e545584,bfa45b44,bf88e311,bf671773,bdb94bde,3f11f81d,bfdda418,bf78e69c,c033e26d,bf4fe941,3e42995c,3ed43a16,bea8b2e6,be3facde,bf0a3490,bf0bf0e8,bf4fbd67,bf01c1ae,3e9eae70,3e8e53cc,bf5b6864,befd7715,3ee110b6,be9ba31c,bf473017,bf345dd4,bc701990,bf5443d1,c007563a,befa1670,bf2cfbb2,bfc504f2,3f09b92d,bdfb1280,bfd9101e,bf4761a6,3ef57440,bfb3c8aa,3edb2dc4,beb3e234,be9b51d4,bf7066d2,3b360a00,bfd9da82,bf76ba10,bf536094,bf6d38b7,3ee37dca,bf37f512,bff8dbf7,3e694c20,be5e7544,beff4712,beb0e6d0,beeae4dc,3e9f79ad,bd2161a8,be31514a,bf88c660,bfbe1393,3ed02fe6,bf446760,3f5317c5,bf0ba3bd,bfc06525,bf3dec24,bf4258f4,3e28ff28,beb43ac9,bf20406c,bcf63ed0,bec3715c,3ce156e0,be5dacd4,bfab6ada,3dcdaa80,bd6ac510,be5dd895,bf9b25df,bf5344ef,bfd6e19c,be9a9a46,bf8ffd3d,bf7eebd6,bf90cd81,bf614174,be8ac6c1,3e93349c,bf85940c,bec02cd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea7ac8,00000000,00000000,00000000,00000000,00000000,00000000,3ed011de,3c9dfb90,00000000,00000000,00000000,00000000,00000000,3ec04022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafba16,00000000,3f4f0d88,3ed72906,00000000,00000000,00000000,00000000,00000000,3e2ad09c,00000000,3e93f73f,00000000,00000000,00000000,00000000,00000000,3e315270,00000000,00000000,3ec43f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b282600,3e4ced98,00000000,00000000,3e57514c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13b584,00000000,00000000,00000000,3ebf49e8,00000000,00000000,3eb3457a,00000000,3e331902,00000000,3f1ee5c0,00000000,00000000,00000000,00000000,3dbbaa30,00000000,3f005fa8,00000000,00000000,00000000,3d0d8af0,3ed96f9c,00000000,3f11dca9,00000000,00000000,3f186f21,00000000,3f3adfe8,00000000,00000000,00000000,00000000,00000000,3eac6cfa,00000000,3caf47c0,3e857ed4,00000000,3d2379e0,00000000,3ebb3568,3e23e290,00000000,00000000,00000000,3bb9c500,00000000,00000000,3dd5d850,00000000,3dcd29b8,00000000,3f7b8c33,00000000,3e5f96e8,00000000,3d42b980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d76a2d8,00000000,00000000,00000000,3e738294,00000000,3edafd6a,00000000,3ebd32ff,3f374b68,3e545584,00000000,00000000,00000000,00000000,3f11f81d,00000000,00000000,00000000,00000000,3e42995c,3ed43a16,00000000,00000000,00000000,00000000,00000000,00000000,3e9eae70,3e8e53cc,00000000,00000000,3ee110b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b92d,00000000,00000000,00000000,3ef57440,00000000,3edb2dc4,00000000,00000000,00000000,3b360a00,00000000,00000000,00000000,00000000,3ee37dca,00000000,00000000,3e694c20,00000000,00000000,00000000,00000000,3e9f79ad,00000000,00000000,00000000,00000000,3ed02fe6,00000000,3f5317c5,00000000,00000000,00000000,00000000,3e28ff28,00000000,00000000,00000000,00000000,3ce156e0,00000000,00000000,3dcdaa80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93349c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
