# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7fffe2,3f5662d8,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af4de7f,3f0be8c2

# OUTPUT - 1 values
3e63facb

# JACOBIAN - 1 x 7
bcb7aec2,3e2b0432,3af9b882,3c0be22a,3a71bd90,b907e120,b721d768

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d4276,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546c3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5e1893,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe0b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af4de7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0be8c2
3ec04a46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5e7638,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0edf57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bfd115a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5662d8

# LAYER_0_PRE_ACTIVATION - 256 values
bee60eaf,bfcc66ad,c00fe148,becc0e5e,be90104f,c01316d0,bf152b71,3eea85e2,bfbf2ffd,bed90be7,be35dfba,bf876f57,bc4cc880,bed0a1dd,3ed0d8d8,3ca2ae90,be8ecb3e,bec926ee,be5d4ecc,baed7e80,bf09e94e,3ec0697a,bee064da,bee53cae,be36b0aa,bef119c9,bd9e56d0,be3d5443,bf4a8c24,bd96da22,bf950648,bf9387fb,bf1b685c,3eafaec4,bf6dc223,3f4ec36d,3ed686f0,bed17672,bf3e4c90,bf312492,bf2eeedf,bfaa3250,3e299bd4,bee07401,3e92fcb2,bfa798c4,bfec8f12,bfc6cd69,bf04b5ac,c01d01f8,3e32d7f4,bfc5ba82,bef21200,3ec2b1a7,bf13469f,bf283e8d,c055aa09,bfa1d13e,bf265a91,bf21d8a6,be9c4692,bfc4888b,bec2aa20,bfb225b2,3b421100,3e4e5440,be24ba96,bdef0716,3e5835d2,bef5f478,bf8ace8a,bf01fddf,be8c3d9e,bf3fa8f4,bf04ff47,bfb32a5a,bf1bc035,bf188e0c,bf701b62,bea65216,bf07d28a,bebc6986,bf716cfa,bf889f10,befff326,bf050c9d,bf99fddf,3e162c20,bf3ca217,bf17bf3e,be13a8e8,3ebf45ce,bea81d5a,bf3fc14c,3eb2887a,c0609f62,3e3352bc,be42d492,3f1f56fa,bfd5f35f,c02535d2,c01140b8,bf7f4412,3db75f2c,bf375973,3effd5ec,bf01d165,be68f9e9,be4790f0,3d1623c0,3ed95008,bf9e49eb,3f11c2fc,bf4be699,be26b2ce,3f18249e,c0806096,3f3abed4,bf093801,bf4410cf,bf83be6f,bec1966c,bf22aff2,3eac6906,bf0e22e7,3cb5df00,3e85ec98,be8b96a9,3d1eb6f8,be84c329,3eba7d8e,3e23b2d8,bfa59fe0,bf06be71,c00aaa07,3bac5040,bf7f1897,bea61632,3dd6cce0,be08e36d,3dccd660,bf842e84,3f7b9fbf,bf9e5168,3e5e7932,bcb3ec30,3d4b1030,bff40f2a,bf9673e4,bdf75b50,bf516868,bfa7d08f,bfadd427,bf01e5c7,bf187c8b,bf211de6,3d7bacd8,beeb4584,bf757877,c0392ddb,3e73d6ec,bf4ba033,3edb82c4,bf5d92a9,3ebd4cfe,3f377afa,3e51f3c8,bfa47ec6,bf891bf2,bf671bff,bdb83881,3f124377,bfddeece,bf784ea8,c033e0ff,bf503fc7,3e3f9336,3ed4a4f4,bea99759,be4130bc,bf099cf0,bf0d111a,bf4fa10d,bf011e87,3e9e9fec,3e8ec624,bf5bbe88,befd5c86,3edfb7e1,be9a114b,bf46d7fb,bf3441ef,bc724dc0,bf5359c5,c00741ad,bef919a7,bf2d10a2,bfc51f38,3f0992da,bdf53ab0,bfd91edb,bf4792bf,3ef63940,bfb3b533,3ed992b6,beb34597,be9ace58,bf704fa5,bb029880,bfd9817b,bf7657df,bf53a4db,bf6d3393,3ee36ea9,bf37656c,bff920cc,3e69456c,be60edd2,beffb785,beb22c14,beebadec,3e9f721e,bd291880,be33cc73,bf88d348,bfbe07b7,3ed02d06,bf43cefc,3f536284,bf0c2b7a,bfc063d0,bf3d13ac,bf41f0e8,3e2a7b5a,beb49fe7,bf1f83a7,bd05ea18,bec47e7d,3cdf8460,be5e2b43,bfab6a4e,3dc9b138,bd679ab8,be5dccb8,bf9b53ff,bf538015,bfd66362,be9b2576,bf8ff404,bf7fe9eb,bf9057a3,bf609593,be8be247,3e92ae83,bf853122,bebf8047

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea85e2,00000000,00000000,00000000,00000000,00000000,00000000,3ed0d8d8,3ca2ae90,00000000,00000000,00000000,00000000,00000000,3ec0697a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafaec4,00000000,3f4ec36d,3ed686f0,00000000,00000000,00000000,00000000,00000000,3e299bd4,00000000,3e92fcb2,00000000,00000000,00000000,00000000,00000000,3e32d7f4,00000000,00000000,3ec2b1a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b421100,3e4e5440,00000000,00000000,3e5835d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e162c20,00000000,00000000,00000000,3ebf45ce,00000000,00000000,3eb2887a,00000000,3e3352bc,00000000,3f1f56fa,00000000,00000000,00000000,00000000,3db75f2c,00000000,3effd5ec,00000000,00000000,00000000,3d1623c0,3ed95008,00000000,3f11c2fc,00000000,00000000,3f18249e,00000000,3f3abed4,00000000,00000000,00000000,00000000,00000000,3eac6906,00000000,3cb5df00,3e85ec98,00000000,3d1eb6f8,00000000,3eba7d8e,3e23b2d8,00000000,00000000,00000000,3bac5040,00000000,00000000,3dd6cce0,00000000,3dccd660,00000000,3f7b9fbf,00000000,3e5e7932,00000000,3d4b1030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7bacd8,00000000,00000000,00000000,3e73d6ec,00000000,3edb82c4,00000000,3ebd4cfe,3f377afa,3e51f3c8,00000000,00000000,00000000,00000000,3f124377,00000000,00000000,00000000,00000000,3e3f9336,3ed4a4f4,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9fec,3e8ec624,00000000,00000000,3edfb7e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0992da,00000000,00000000,00000000,3ef63940,00000000,3ed992b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36ea9,00000000,00000000,3e69456c,00000000,00000000,00000000,00000000,3e9f721e,00000000,00000000,00000000,00000000,3ed02d06,00000000,3f536284,00000000,00000000,00000000,00000000,3e2a7b5a,00000000,00000000,00000000,00000000,3cdf8460,00000000,00000000,3dc9b138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92ae83,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
