# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4ffa2,3c58d8a5,3f16b00a,bfc75e1a,bbf5dd69,3fc8d455,3f7d48b1,bec02c79,3c58d706,3f0e22b0,bf7ff3fc,bbf5dcd1,3f7fffe4,3f55efde,3f6d487f,3f7ffa42,3f54eaa9,3c590d00,3f7ffe27,3aee167f,3f0c9854

# OUTPUT - 1 values
3e63e7ec

# JACOBIAN - 1 x 7
bcb79e77,3e2b03b0,3aff5630,3c0bef47,3a71b32c,b907dea0,b71cb088

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d487f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54eaa9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c58deb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe27,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aee167f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0c9854
3ec02c79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc58d706,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e22b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf5dcd1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf55efde

# LAYER_0_PRE_ACTIVATION - 256 values
bee65992,bfcc4094,c00fe5dc,becc008b,be90ebb8,c0133188,bf152538,3eea9020,bfbf30ca,bed90b32,be361f55,bf87552a,bc2ecac0,bed0e722,3ed143c2,3ca55368,be8f2dac,bec996fb,be5af4f8,b91f1400,bf09d987,3ec084dc,bee075db,bee538e1,be36d5e2,bef1c1e1,bd9cec90,be3bfdaf,bf4a71a1,bd98afa0,bf94cdd5,bf9381de,bf1b7393,3eafaaaa,bf6daef7,3f4e981b,3ed62c20,bed09560,bf3e300c,bf312ca8,bf2ef220,bfaa3df2,3e28f6f8,bee06c0e,3e9272f3,bfa7c31f,bfec7ae5,bfc6eae1,bf0467ba,c01d11f8,3e33baea,bfc5938c,bef25e25,3ec1cc3f,bf130ab1,bf27e0ae,c055b7e3,bfa16d69,bf269e82,bf219b38,be9c4c79,bfc46897,bec3137f,bfb222df,3b503b00,3e4f246c,be2464da,bdef431a,3e58b3b0,bef51fa3,bf8afe1c,bf01fdd7,be8c4aaf,bf3fac38,bf04c4b6,bfb31239,bf1b6464,bf185eb3,bf7091a3,bea725f8,bf07d9f7,bebc7e65,bf71b692,bf88774b,beffaa49,bf04cf9c,bf99f5f8,3e1798e4,bf3cd60b,bf176106,be13a5fa,3ebf44e4,bea8c5f8,bf3fa0a1,3eb215ea,c060b00d,3e336dc2,be43a334,3f1f97de,bfd60b2d,c0255c4f,c0113eaa,bf7ecd25,3db5098c,bf374826,3eff561a,bf01d037,be6a9c60,be45cc0c,3d1b2d98,3ed94004,bf9e6779,3f11b4ee,bf4c190b,be2516e8,3f17f990,c0807b81,3f3aacc3,bf0922a6,bf438720,bf83a60c,bec18a9f,bf22b9d9,3eac6b11,bf0e605a,3cb99a40,3e862be6,be8b7635,3d1c28c8,be84c371,3eba1468,3e238640,bfa5a3af,bf06ed29,c00ab8e5,3ba57cc0,bf7e2457,bea620ea,3dd76700,be098459,3dccb1c0,bf8434bd,3f7bab20,bf9e3d84,3e5ddcf4,bcab63e0,3d4fd3f8,bff3ff33,bf962f36,bdf69b30,bf5182ae,bfa7d69d,bfad7ccf,bf024f0e,bf18c6a1,bf20e72b,3d7eb398,beeb5aa7,bf75557e,c0392bb6,3e740d74,bf4b7f4d,3edbd15e,bf5d777f,3ebd5d0f,3f379605,3e5095e8,bfa492cf,bf893c72,bf671ef9,bdb788fc,3f126db7,bfde1945,bf77f70c,c033e106,bf506b56,3e3ddf60,3ed4e59c,beaa1564,be421562,bf094715,bf0db59e,bf4f8f4a,bf00bf38,3e9e9902,3e8f090c,bf5bf0aa,befd4779,3edef67a,be99271c,bf46a9b5,bf342f27,bc72d968,bf52d456,c00736f0,bef887ca,bf2d1c5f,bfc52dac,3f097bf9,bdf1e100,bfd9266d,bf47ad39,3ef6a8e0,bfb3abf8,3ed8a4be,beb2e37e,be9a84b9,bf704784,bb9ae6c0,bfd9532e,bf761f66,bf53cabf,bf6d341f,3ee36a31,bf3715b6,bff946b3,3e694a20,be625096,befff847,beb2e265,beec161d,3e9f719d,bd2d4fc8,be35356f,bf88d998,bfbe0171,3ed02d9a,bf4375b1,3f538cdb,bf0c772c,bfc063f4,bf3c9afc,bf41b86c,3e2b5cf6,beb4d9e8,bf1f17ef,bd0bd790,bec51bf7,3cde5040,be5e6bb2,bfab6b9c,3dc77448,bd65c528,be5dbe5c,bf9b6cf9,bf539fae,bfd61b67,be9b6bae,bf8fedf9,bf803d90,bf9013ca,bf603641,be8c7f83,3e925f6b,bf84f873,bebf2009

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea9020,00000000,00000000,00000000,00000000,00000000,00000000,3ed143c2,3ca55368,00000000,00000000,00000000,00000000,00000000,3ec084dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafaaaa,00000000,3f4e981b,3ed62c20,00000000,00000000,00000000,00000000,00000000,3e28f6f8,00000000,3e9272f3,00000000,00000000,00000000,00000000,00000000,3e33baea,00000000,00000000,3ec1cc3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b503b00,3e4f246c,00000000,00000000,3e58b3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1798e4,00000000,00000000,00000000,3ebf44e4,00000000,00000000,3eb215ea,00000000,3e336dc2,00000000,3f1f97de,00000000,00000000,00000000,00000000,3db5098c,00000000,3eff561a,00000000,00000000,00000000,3d1b2d98,3ed94004,00000000,3f11b4ee,00000000,00000000,3f17f990,00000000,3f3aacc3,00000000,00000000,00000000,00000000,00000000,3eac6b11,00000000,3cb99a40,3e862be6,00000000,3d1c28c8,00000000,3eba1468,3e238640,00000000,00000000,00000000,3ba57cc0,00000000,00000000,3dd76700,00000000,3dccb1c0,00000000,3f7bab20,00000000,3e5ddcf4,00000000,3d4fd3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7eb398,00000000,00000000,00000000,3e740d74,00000000,3edbd15e,00000000,3ebd5d0f,3f379605,3e5095e8,00000000,00000000,00000000,00000000,3f126db7,00000000,00000000,00000000,00000000,3e3ddf60,3ed4e59c,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9902,3e8f090c,00000000,00000000,3edef67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097bf9,00000000,00000000,00000000,3ef6a8e0,00000000,3ed8a4be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36a31,00000000,00000000,3e694a20,00000000,00000000,00000000,00000000,3e9f719d,00000000,00000000,00000000,00000000,3ed02d9a,00000000,3f538cdb,00000000,00000000,00000000,00000000,3e2b5cf6,00000000,00000000,00000000,00000000,3cde5040,00000000,00000000,3dc77448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e925f6b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
