# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775

# OUTPUT - 1 values
3e6418ed

# JACOBIAN - 1 x 7
bcba3c40,3e2b3184,3b1d5234,3c0ea014,3a102d40,b97d0cf0,b78a0794

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d53a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff958,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5398cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c686bd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b00c53f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a8775
3ebff56f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc697cd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1017c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff968,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c057aee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5747cd

# LAYER_0_PRE_ACTIVATION - 256 values
bee5ab20,bfcc94cb,c00fdeef,becc0fd2,be8ee2f1,c012ea75,bf153a54,3eea9898,bfbf37ec,bed925d9,be35237e,bf8789d5,bc79edc0,bed05430,3ed00792,3c9cb698,be8de8b2,bec80d1a,be6154dc,bb83ac80,bf09f722,3ec0516e,bee018c8,bee55fdb,be3627a2,bef03fef,bda07756,be3fedef,bf4aae38,bd92dc5a,bf956386,bf939431,bf1b4d6c,3eafbd6a,bf6da8ac,3f4ef9bc,3ed70030,bed2a1d1,bf3e863c,bf311966,bf2ef3db,bfaa21fe,3e2ac400,bee09b19,3e93ec3c,bfa74ed0,bfecb751,bfc6a11b,bf05304e,c01ceb2c,3e31d660,bfc5e4c2,bef176a1,3ec3f23f,bf13c916,bf28e944,c0559ad4,bfa27798,bf260a34,bf225cb2,be9c3a3b,bfc4c361,bec25942,bfb23165,3b2a2d00,3e4d2ac8,be255e02,bdee3f28,3e574efc,bef70fcb,bf8a7959,bf01ff04,be8c3f82,bf3faabb,bf057886,bfb360e6,bf1c5b32,bf18cc76,bf6f7e44,bea50438,bf07c86a,bebc62e7,bf70e274,bf88c955,bf0048ed,bf05807c,bf9a0be3,3e142a9e,bf3c5824,bf1843ec,be138330,3ebf5848,bea78638,bf400848,3eb2fc74,c0608e57,3e333866,be413e98,3f1ee9af,bfd5ce1a,c024f81d,c011482a,bf7fe8e0,3dbbdf6c,bf376bf2,3f005bef,bf01d218,be66d832,be4a8348,3d0f5a00,3ed97cfe,bf9e1118,3f11deb5,bf4b9328,be2967c8,3f185e76,c080347c,3f3ae3a8,bf096894,bf44ef22,bf83dae6,bec1a3d8,bf22a739,3eac6b57,bf0dcb28,3cb017c0,3e85932a,be8bbc36,3d2357c0,be84afb2,3ebafdaa,3e236d74,bfa58609,bf0690d6,c00a94b1,3bbf2180,bf805d9c,bea673a2,3dd61a78,be0851b2,3dcd5e30,bf843710,3f7b945e,bf9e753c,3e5f7a7e,bcbebd00,3d435780,bff43f43,bf96eccb,bdf8ac60,bf512855,bfa7d59c,bfae55be,bf015ade,bf17d6dd,bf217766,3d781860,beeb09ff,bf75b076,c0393a30,3e7385c0,bf4bf34d,3edb1790,bf5dac15,3ebd36cc,3f374b0c,3e53c218,bfa4623a,bf88e96b,bf6721c0,bdb878d2,3f11f15a,bfddb0f4,bf78c04e,c033e319,bf4fbb99,3e42213a,3ed45570,bea8b7d8,be405d9c,bf0a1554,bf0c220f,bf4fa5a2,bf019c3a,3e9ec7ae,3e8e5420,bf5b6f48,befd39d2,3ee10850,be9b3472,bf473b9a,bf345408,bc70f280,bf541be6,c00758de,bef9d0c3,bf2cf168,bfc50a87,3f09ab7c,bdf9d780,bfd91000,bf4754ae,3ef598a4,bfb3da76,3edade2e,beb39c6b,be9b7926,bf708e2f,3b0b3780,bfd9e3a0,bf769ee8,bf536ec0,bf6d3bda,3ee384a7,bf37fe5c,bff8d111,3e696120,be5ee6f4,beff7a1d,beb1216e,beeac310,3e9f7e80,bd215f00,be31940b,bf88c558,bfbe1cc6,3ed02bf8,bf444c4c,3f531dc4,bf0bba95,bfc06d5f,bf3df696,bf426124,3e295126,beb454d0,bf20307c,bcf7bf30,bec3aee5,3ce06a30,be5d74e6,bfab77e9,3dcd54b8,bd6b1524,be5da020,bf9b1e39,bf534da5,bfd6ccda,be9a8b98,bf8ffd50,bf7f1277,bf90bb64,bf613767,be8ad453,3e931d2a,bf858028,bec03bd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea9898,00000000,00000000,00000000,00000000,00000000,00000000,3ed00792,3c9cb698,00000000,00000000,00000000,00000000,00000000,3ec0516e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbd6a,00000000,3f4ef9bc,3ed70030,00000000,00000000,00000000,00000000,00000000,3e2ac400,00000000,3e93ec3c,00000000,00000000,00000000,00000000,00000000,3e31d660,00000000,00000000,3ec3f23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2a2d00,3e4d2ac8,00000000,00000000,3e574efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e142a9e,00000000,00000000,00000000,3ebf5848,00000000,00000000,3eb2fc74,00000000,3e333866,00000000,3f1ee9af,00000000,00000000,00000000,00000000,3dbbdf6c,00000000,3f005bef,00000000,00000000,00000000,3d0f5a00,3ed97cfe,00000000,3f11deb5,00000000,00000000,3f185e76,00000000,3f3ae3a8,00000000,00000000,00000000,00000000,00000000,3eac6b57,00000000,3cb017c0,3e85932a,00000000,3d2357c0,00000000,3ebafdaa,3e236d74,00000000,00000000,00000000,3bbf2180,00000000,00000000,3dd61a78,00000000,3dcd5e30,00000000,3f7b945e,00000000,3e5f7a7e,00000000,3d435780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d781860,00000000,00000000,00000000,3e7385c0,00000000,3edb1790,00000000,3ebd36cc,3f374b0c,3e53c218,00000000,00000000,00000000,00000000,3f11f15a,00000000,00000000,00000000,00000000,3e42213a,3ed45570,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec7ae,3e8e5420,00000000,00000000,3ee10850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ab7c,00000000,00000000,00000000,3ef598a4,00000000,3edade2e,00000000,00000000,00000000,3b0b3780,00000000,00000000,00000000,00000000,3ee384a7,00000000,00000000,3e696120,00000000,00000000,00000000,00000000,3e9f7e80,00000000,00000000,00000000,00000000,3ed02bf8,00000000,3f531dc4,00000000,00000000,00000000,00000000,3e295126,00000000,00000000,00000000,00000000,3ce06a30,00000000,00000000,3dcd54b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e931d2a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
