# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a1,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467e,3f0b1c77

# OUTPUT - 1 values
3e640fd8

# JACOBIAN - 1 x 7
bcba728b,3e2b311e,3b1ee5b0,3c0eaaba,3a1026c2,b97d0fc0,b78845ac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3f6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff99a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53dec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c64156e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afc467e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b1c77
3ec0593c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc64eca1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb0d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c02b1c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56e7a1

# LAYER_0_PRE_ACTIVATION - 256 values
bee5b9fe,bfcc8ea4,c00fdd28,becc1ae7,be8f217f,c012f8ce,bf1534d4,3eea8144,bfbf30a0,bed90c5e,be3583ba,bf878a10,bc6d7240,bed05b22,3ed05adc,3c9fc7d0,be8e52dd,bec898be,be5ff60c,bb6bda80,bf09fa9b,3ec05290,bee0487d,bee542de,be3677b6,bef064f5,bd9fdc64,be3ed7b8,bf4aa725,bd949510,bf9545ac,bf938db0,bf1b5bd2,3eafb716,bf6dcf1a,3f4ef175,3ed6ee10,bed26624,bf3e6e5c,bf311e86,bf2eec14,bfaa24d8,3e2a630c,bee08717,3e939afc,bfa76869,bfeca6dc,bfc6ab6a,bf050bdd,c01cf150,3e31e88c,bfc5e202,bef1bb08,3ec3a847,bf138c9b,bf28a7ae,c0559bf8,bfa23fbf,bf2611ea,bf22204a,be9c39fc,bfc4adaa,bec24042,bfb22e2b,3b31c300,3e4d78a0,be252a7a,bdeecb62,3e57a5c8,bef6d46c,bf8a98c4,bf01fca8,be8c2d98,bf3fa544,bf054466,bfb346a8,bf1c2713,bf18c1ed,bf6f9db0,bea56a3c,bf07ccaa,bebc59f7,bf711ab0,bf88c7de,bf002478,bf055268,bf9a075a,3e14a954,bf3c6700,bf1821d6,be13a15f,3ebf48f0,bea77686,bf3fe655,3eb2fb4f,c0608f2e,3e332a1a,be41dd38,3f1f118e,bfd5db22,c0250af5,c0114646,bf7fc3f0,3dba1618,bf376803,3f003529,bf01cfec,be673478,be498540,3d10e170,3ed964c4,bf9e2b02,3f11d33d,bf4bac26,be288006,3f185306,c080421c,3f3ad3dc,bf095027,bf44a946,bf83d747,bec1ab8a,bf22a510,3eac6ead,bf0ddd15,3cb1c440,3e85a920,be8bb978,3d21be60,be84c551,3ebaf0b0,3e23c9e8,bfa599ce,bf068e56,c00a995d,3bb52840,bf80152d,bea61911,3dd63e88,be0845a5,3dcd1150,bf842ac0,3f7b93fd,bf9e67f1,3e5f2fd2,bcbcbb30,3d45e670,bff42356,bf96c152,bdf81cc0,bf514974,bfa7cbfc,bfae3256,bf01743e,bf1823dc,bf215c26,3d78a1f0,beeb26e7,bf759d17,c039319d,3e73a864,bf4bc9bc,3edb31e6,bf5daefb,3ebd3d7d,3f375df7,3e536ffc,bfa468ad,bf88f8c6,bf67192c,bdb8dbfb,3f12150b,bfddc087,bf78ad2e,c033e27e,bf500778,3e417978,3ed4653c,bea90813,be404164,bf09fbf9,bf0c5de0,bf4fb23c,bf0182d2,3e9ea938,3e8e80d4,bf5b89be,befd6aba,3ee08fa7,be9b08f9,bf471103,bf3451d9,bc7074e0,bf53eb4a,c0074eec,bef9b600,bf2d03b2,bfc50e82,3f09aaaf,bdf8da04,bfd9155f,bf4773b5,3ef5bedc,bfb3c220,3eda910a,beb3a1b2,be9b201c,bf70601b,3a7d0a00,bfd9bb6b,bf7694a1,bf5379ef,bf6d392f,3ee37aae,bf37bf46,bff8f58d,3e694fc8,be5f604e,beff7227,beb15f5f,beeb2a6e,3e9f7945,bd243bc0,be3240a6,bf88ca9a,bfbe0f08,3ed030e8,bf442c8a,3f533460,bf0bd5f5,bfc064fd,bf3d9b18,bf42329c,3e2994c4,beb4614d,bf1ff7e2,bcfe3080,bec3d900,3ce09b30,be5dd937,bfab6b30,3dcc2ea8,bd6989ac,be5dd0a8,bf9b36d7,bf5359df,bfd6b1d2,be9aca54,bf8ff956,bf7f4bf5,bf90a08c,bf6101ba,be8b2f5e,3e9300ed,bf856ec4,bebfecb2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea8144,00000000,00000000,00000000,00000000,00000000,00000000,3ed05adc,3c9fc7d0,00000000,00000000,00000000,00000000,00000000,3ec05290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafb716,00000000,3f4ef175,3ed6ee10,00000000,00000000,00000000,00000000,00000000,3e2a630c,00000000,3e939afc,00000000,00000000,00000000,00000000,00000000,3e31e88c,00000000,00000000,3ec3a847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b31c300,3e4d78a0,00000000,00000000,3e57a5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14a954,00000000,00000000,00000000,3ebf48f0,00000000,00000000,3eb2fb4f,00000000,3e332a1a,00000000,3f1f118e,00000000,00000000,00000000,00000000,3dba1618,00000000,3f003529,00000000,00000000,00000000,3d10e170,3ed964c4,00000000,3f11d33d,00000000,00000000,3f185306,00000000,3f3ad3dc,00000000,00000000,00000000,00000000,00000000,3eac6ead,00000000,3cb1c440,3e85a920,00000000,3d21be60,00000000,3ebaf0b0,3e23c9e8,00000000,00000000,00000000,3bb52840,00000000,00000000,3dd63e88,00000000,3dcd1150,00000000,3f7b93fd,00000000,3e5f2fd2,00000000,3d45e670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d78a1f0,00000000,00000000,00000000,3e73a864,00000000,3edb31e6,00000000,3ebd3d7d,3f375df7,3e536ffc,00000000,00000000,00000000,00000000,3f12150b,00000000,00000000,00000000,00000000,3e417978,3ed4653c,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea938,3e8e80d4,00000000,00000000,3ee08fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09aaaf,00000000,00000000,00000000,3ef5bedc,00000000,3eda910a,00000000,00000000,00000000,3a7d0a00,00000000,00000000,00000000,00000000,3ee37aae,00000000,00000000,3e694fc8,00000000,00000000,00000000,00000000,3e9f7945,00000000,00000000,00000000,00000000,3ed030e8,00000000,3f533460,00000000,00000000,00000000,00000000,3e2994c4,00000000,00000000,00000000,00000000,3ce09b30,00000000,00000000,3dcc2ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9300ed,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
