# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7fffdf,3f5742d0,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b00a33e,3f0a8f34

# OUTPUT - 1 values
3e641853

# JACOBIAN - 1 x 7
bcba3f9e,3e2b317a,3b1d6558,3c0ea099,3a102ce8,b97d0d90,b789f018

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d525f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff95b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f539c20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6832d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b00a33e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a8f34
3ebffbac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6940b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1012e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c05568c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5742d0

# LAYER_0_PRE_ACTIVATION - 256 values
bee5b0da,bfcc94a3,c00fde83,becc1042,be8ee88c,c012eb34,bf1537f4,3eea946c,bfbf372f,bed928a7,be353354,bf878a00,bc798280,bed052a0,3ed00e20,3c9c9428,be8df127,bec819a9,be6140c8,bb82c480,bf09f5ba,3ec04b72,bee01f9d,bee5604b,be363250,bef04344,bda07648,be3fe687,bf4aaf0d,bd931004,bf956185,bf939557,bf1b4d21,3eafba0c,bf6dabf4,3f4ef8e4,3ed6f7fe,bed2a065,bf3e8420,bf3116a2,bf2ef3f6,bfaa22f3,3e2aafd0,bee09224,3e93e448,bfa750e5,bfecb600,bfc6a345,bf052df6,c01ceaac,3e31d870,bfc5e58d,bef1786d,3ec3ef4a,bf13c6c3,bf28e834,c0559a72,bfa2762d,bf260be5,bf225a8a,be9c409d,bfc4c1a6,bec25993,bfb22c32,3b2b0c00,3e4d26dc,be254b74,bdee2eec,3e57547a,bef71135,bf8a7acc,bf020097,be8c434e,bf3fab76,bf0574d2,bfb35fff,bf1c5895,bf18ca7d,bf6f7eb9,bea50731,bf07c663,bebc5da9,bf70e365,bf88c9c6,bf00473f,bf057e37,bf9a0b09,3e14264e,bf3c5bd5,bf1845d2,be138b65,3ebf577c,bea7806f,bf400896,3eb2ff88,c0608d24,3e3346f4,be41511c,3f1ee7e9,bfd5cc8c,c024f923,c01144df,bf7fe777,3dbbbfc8,bf376f67,3f00575b,bf01d4f5,be66e414,be4a7da0,3d0f3f00,3ed97ae2,bf9e0eea,3f11dde9,bf4b96a7,be295bf8,3f185d5a,c080359f,3f3ae2b1,bf096920,bf44ecd7,bf83db71,bec19993,bf22a801,3eac6308,bf0dcf7d,3cb02f60,3e8592c4,be8bbaed,3d231fc0,be84ab54,3ebaf846,3e2379ac,bfa58646,bf069119,c00a9586,3bbe3a40,bf805a5f,bea66ecd,3dd60618,be084a49,3dcd4ec8,bf8435bf,3f7b9406,bf9e7487,3e5f6b52,bcbef6b0,3d435590,bff43e21,bf96eaeb,bdf8bf10,bf512911,bfa7d4c1,bfae554f,bf015cb6,bf17dbbf,bf21745e,3d77f360,beeb0f68,bf75b1b1,c039398a,3e737764,bf4befbb,3edb144e,bf5dab45,3ebd3528,3f3749ec,3e53b6b8,bfa462d8,bf88e970,bf67224c,bdb881ae,3f11f043,bfddb190,bf78bdfc,c033e18c,bf4fbfab,3e420d0e,3ed45066,bea8bc2e,be40637e,bf0a1160,bf0c2557,bf4fa5a1,bf019cda,3e9ec85a,3e8e4fe0,bf5b6dac,befd3c92,3ee103b6,be9b332f,bf473654,bf345768,bc724088,bf541930,c00757b8,bef9ce56,bf2cf0b3,bfc50be8,3f09ab06,bdf9c8a4,bfd910f3,bf475577,3ef59b58,bfb3d966,3edadca8,beb3a5cd,be9b7b6c,bf708ac7,3b09ba00,bfd9dd48,bf769da5,bf537121,bf6d35c9,3ee37e32,bf37fd14,bff8d1ab,3e6952dc,be5ef9be,beff7c5f,beb12b99,beead1a4,3e9f7851,bd219438,be319aa3,bf88c6fc,bfbe1d61,3ed026a4,bf444dd4,3f531dab,bf0bbf19,bfc06cee,bf3df4a9,bf425e95,3e294794,beb455e9,bf2031af,bcf87ab0,bec3add6,3ce082b0,be5d7b3f,bfab7719,3dcd41d0,bd6b3144,be5da5cc,bf9b1f20,bf53521d,bfd6cb76,be9a9772,bf8ffe80,bf7f14db,bf90bb30,bf61331d,be8adc08,3e931e7e,bf857eae,bec039d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea946c,00000000,00000000,00000000,00000000,00000000,00000000,3ed00e20,3c9c9428,00000000,00000000,00000000,00000000,00000000,3ec04b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafba0c,00000000,3f4ef8e4,3ed6f7fe,00000000,00000000,00000000,00000000,00000000,3e2aafd0,00000000,3e93e448,00000000,00000000,00000000,00000000,00000000,3e31d870,00000000,00000000,3ec3ef4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2b0c00,3e4d26dc,00000000,00000000,3e57547a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14264e,00000000,00000000,00000000,3ebf577c,00000000,00000000,3eb2ff88,00000000,3e3346f4,00000000,3f1ee7e9,00000000,00000000,00000000,00000000,3dbbbfc8,00000000,3f00575b,00000000,00000000,00000000,3d0f3f00,3ed97ae2,00000000,3f11dde9,00000000,00000000,3f185d5a,00000000,3f3ae2b1,00000000,00000000,00000000,00000000,00000000,3eac6308,00000000,3cb02f60,3e8592c4,00000000,3d231fc0,00000000,3ebaf846,3e2379ac,00000000,00000000,00000000,3bbe3a40,00000000,00000000,3dd60618,00000000,3dcd4ec8,00000000,3f7b9406,00000000,3e5f6b52,00000000,3d435590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77f360,00000000,00000000,00000000,3e737764,00000000,3edb144e,00000000,3ebd3528,3f3749ec,3e53b6b8,00000000,00000000,00000000,00000000,3f11f043,00000000,00000000,00000000,00000000,3e420d0e,3ed45066,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec85a,3e8e4fe0,00000000,00000000,3ee103b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ab06,00000000,00000000,00000000,3ef59b58,00000000,3edadca8,00000000,00000000,00000000,3b09ba00,00000000,00000000,00000000,00000000,3ee37e32,00000000,00000000,3e6952dc,00000000,00000000,00000000,00000000,3e9f7851,00000000,00000000,00000000,00000000,3ed026a4,00000000,3f531dab,00000000,00000000,00000000,00000000,3e294794,00000000,00000000,00000000,00000000,3ce082b0,00000000,00000000,3dcd41d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e931e7e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
