# Self Collision MLP Test Case - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-8.19819688e-01,-6.83422267e-01,7.59220600e-01,-1.97928023e+00,4.57023680e-01,1.46229732e+00,6.51726901e-01,-7.31022715e-01,-6.31450355e-01,6.88356280e-01,-9.17724072e-01,4.41279202e-01,9.94119703e-01,6.06560230e-01,6.82353019e-01,7.75416254e-01,7.25372731e-01,-3.97218406e-01,8.97369801e-01,1.08286254e-01,7.95037508e-01

# OUTPUT - 1 values
1.36205390e-01

# JACOBIAN - 1 x 7
-1.04321159e-01,1.45937994e-01,6.09685480e-03,-1.33175179e-02,-6.20968220e-03,1.08563376e-03,3.39835416e-04

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.82353019e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,7.75416254e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
