# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c

# OUTPUT - 1 values
3e012754

# JACOBIAN - 1 x 7
bdfa5b93,3e528273,3d08e9ee,bc72d0a7,bb885217,3b35c7e0,398d7e61

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38baf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4404c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f465484,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4b092,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693377,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc14ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa94c
3f313b13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a8c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21de23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f650b52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed337da,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb9cd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15b580

# LAYER_0_PRE_ACTIVATION - 256 values
be80fc46,c01945f0,bfef8791,3e567efc,3e46134c,bfa95e8f,bea9aacc,be112c34,bf88c600,be7135a2,bf2d5bde,bf9da813,be0e79ca,bee1ca74,3eec77f8,bef73efa,bd8429ac,beb65dea,bdccb018,bf0849fe,bcdd7740,bd1836f0,bfa40d56,be0cdaa9,bf433964,be126c5a,be16bb36,bda390af,bf6948eb,3de0d5e8,bf90fd71,bf3a8602,bfa1e45d,3e7f4cb8,bf9c44d6,3f2d1a54,3e2bc568,bf4e813e,bec1b068,be494150,becf47ca,bf8ffeff,bed6c983,be9fbc1e,be3b034a,bf8f7f42,bfbe3c55,bf830550,bf4ad36f,c0313b63,be83fd94,bfcd08b5,bf920793,3ec4accc,bf0c1a16,bf827f06,c0611c17,bf9358f9,bea4b658,bf642366,bee5e5ec,bfc2298a,3df59550,bf466a8a,3d5f47d0,bdaad900,3e9217da,3d0aa034,3e4199d8,bf21e0f2,bfb4d095,bedfb5ac,be1ee0ef,bf7a7877,bcccff00,bfac66b6,bf2e10fa,bf43cdc8,bf38e5f4,bf22b0a8,bfa9354f,bed106f9,bff15485,bfa7fedf,befc3f85,be52c628,bf6b31ab,3d73c030,bf195680,bf50e4ea,bf412f25,3e85e8ba,3c069980,bf55e6ff,3ed87421,c03ade57,3f041eec,be7b18fa,3f36d2fe,c029e5d2,c011017b,bff0f017,bf923b40,bec36db9,bf2c3876,3e5c36d0,beb292e3,3db78454,3d591f00,be8be68a,bdc4f129,bf7a8b08,3df83c84,bf801e34,bea21158,3eb63559,c0515ed6,bc9985b8,bf51179e,bf4caf78,bf7fb872,bc8b7fa0,bef6fd96,3dde3aa5,beb4cfc2,3e934d28,3d86d5e0,be0cc336,bee7486c,bf2a2c46,3edd31ae,3f17ff54,c00d6f48,be1655e4,c01d4093,be0cdc48,bf71f33a,bcffdd20,3e80a83e,3e9cfd94,bf02fdc0,bf6ed706,3f092bd2,bf6fb02a,bf1db744,bf1f493a,be91cc68,bfdd68c4,bf5d8d02,3da2e2b0,bfd0f407,bfa8d107,bfa5523f,bec0d4aa,bfa4d3ec,bc6dcf40,be9c0350,bd949552,bf52eae9,c04fbae6,be996b3f,bf069aac,3e795954,bf4b4616,3e981ef8,3f05ddbe,3ed68154,bf906bb0,bf41dafe,bf23e834,bf39562a,3eb49920,bfcc480e,bf8de984,c01e44c4,bfb2dd3a,3e546f64,3db9f684,3e1434ae,bca6a900,befe92d4,3e4b34e4,bfa67bf5,bf422188,be27d794,3ea20878,bf2f2124,bf832377,3d8ed85f,bf5bfc9c,bf1704e1,bf2929d2,3da65cdc,bf8325dc,bfd32b79,bf6cbcc1,bf9b5d4c,bfab0cc5,3f111b14,bf184176,bfa73ca4,bfcb6c7c,3ea9f4e0,bfa24110,3eca0a90,bf7f0fb6,bc4fc8c0,bf054360,be37ff52,bf9adb27,bf035496,bf400966,bee276d2,3eacb20e,bf35e451,bff92f49,3e47fc60,bd9b18a8,bdf1f1a8,bdf4cb14,bf3d6686,3e6dba92,be3a0d88,beaa0eb3,bfa44400,bfc4b4f5,3e51b958,bf4f923b,3f0fee76,beb0601c,bfe4c86c,bf16dae0,bf5f2cab,be1b4a6a,bebb048c,bf5e1c90,bef691ac,bc4ef370,bcd04c20,bf6f538b,bf3976fe,3d9af338,be024e5c,bbcdb040,bf9ad47c,bfcf00c6,bfc8158e,be88dec0,bf7c0c1a,bf5f6630,bff7a44d,bf0705cc,beed715e,be157668,bfa4ffad,3c0f48e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e567efc,3e46134c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec77f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0d5e8,00000000,00000000,00000000,3e7f4cb8,00000000,3f2d1a54,3e2bc568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4accc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df59550,00000000,3d5f47d0,00000000,3e9217da,3d0aa034,3e4199d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d73c030,00000000,00000000,00000000,3e85e8ba,3c069980,00000000,3ed87421,00000000,3f041eec,00000000,3f36d2fe,00000000,00000000,00000000,00000000,00000000,00000000,3e5c36d0,00000000,3db78454,3d591f00,00000000,00000000,00000000,3df83c84,00000000,00000000,3eb63559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde3aa5,00000000,3e934d28,3d86d5e0,00000000,00000000,00000000,3edd31ae,3f17ff54,00000000,00000000,00000000,00000000,00000000,00000000,3e80a83e,3e9cfd94,00000000,00000000,3f092bd2,00000000,00000000,00000000,00000000,00000000,00000000,3da2e2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e795954,00000000,3e981ef8,3f05ddbe,3ed68154,00000000,00000000,00000000,00000000,3eb49920,00000000,00000000,00000000,00000000,3e546f64,3db9f684,3e1434ae,00000000,00000000,3e4b34e4,00000000,00000000,00000000,3ea20878,00000000,00000000,3d8ed85f,00000000,00000000,00000000,3da65cdc,00000000,00000000,00000000,00000000,00000000,3f111b14,00000000,00000000,00000000,3ea9f4e0,00000000,3eca0a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb20e,00000000,00000000,3e47fc60,00000000,00000000,00000000,00000000,3e6dba92,00000000,00000000,00000000,00000000,3e51b958,00000000,3f0fee76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9af338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0f48e0

# LAYER_1_PRE_ACTIVATION - 64 values
c049cd6c,3f28d56b,bf8afdea,bfcf17c5,3eeff4f4,beccd6c2,3f006ff0,be965bc3,3f34a784,3d1db58a,3f1e10fc,bf0fa11c,bfe78677,3f53e350,3f8aadcd,bf82d889,3ed3521e,c023d39e,3f720538,bd5881e0,bf1f9b7c,bfebfb3b,3f49d4af,c0486fe2,3f50a445,be0655a8,bf2f1812,c0b37549,3ead69a3,c054467b,3f497630,bfdf71e2,3f355866,be93a33b,c0b336f8,bf93b1d0,3f5bcbf7,3effc3cc,bfa67726,bfcaf8e8,bede5eeb,3f4496d4,3ee8e6d1,3f6bb2e4,3d583a60,3f0ca5d8,3f65472b,bfb381e3,bfc897e7,3f36f25c,3f966730,3f516d0c,bf5de9e8,bf877659,3f5ab6a5,3f8368d4,3f8d2e3d,3f577901,3f3216fd,bf589e29,bf10a743,bf2596c0,c0020a5c,bdd23516

