# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ecbd8,3f18a726,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc65eeb,3f4d81c3

# OUTPUT - 1 values
3e03e1e9

# JACOBIAN - 1 x 7
bdfa6550,3e538f78,3d034d9d,bc75b95d,bb8be627,3b509bec,39921522

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f386875,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b7d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dca0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedee206,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f8db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc65eeb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d81c3
3f3190e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f229d5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f667887,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed439ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbd8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a726

# LAYER_0_PRE_ACTIVATION - 256 values
be7d3558,c01928b2,bfef4746,3e526b98,3e4b3f9c,bfaaa561,beaf327c,be086240,bf88ee25,be6e6ca0,bf2b1942,bf9de7d8,be16ed06,bee24427,3eea85fe,beefbe2e,bd821a90,beb5375e,bdec1a50,bf08f7d5,bd0bee50,bd03c690,bfa28253,be0c9ed7,bf40a307,be0c93fc,be16d1e2,bdaea8a1,bf68ba6b,3de9c77c,bf92ed28,bf3c7652,bfa08fbe,3e80ca4c,bf9c718f,3f2e9d1b,3e359628,bf4f7d38,bec3b3a3,be59c92c,bece8907,bf8f700f,becf6aaa,bea2f82b,be2b2ffa,bf8e2961,bfbeb4cb,bf82e408,bf4c602c,c03096f9,be85c3f3,bfce72b7,bf90a9e9,3ec9cb04,bf0d2d89,bf825dc5,c0608c7b,bf963196,bea1208b,bf63db4a,bee296b7,bfc3c9b8,3df4ed88,bf4c359a,3d585460,bdab9a30,3e8cc9dc,3ce77a4e,3e40fba6,bf241cd0,bfb39b88,bedd8772,be19c1cb,bf79224f,bd27bcd0,bfac55d8,bf31b39e,bf448548,bf37171c,bf20d0c4,bfa7bbc2,bed14af2,bfef66a4,bfa8abb0,befcd48c,be573420,bf6bc1f5,3d4fda18,bf170c03,bf515099,bf3eaf19,3e86f4ac,3c444040,bf55a17f,3edb3464,c03b1179,3f013995,be7425e4,3f36be1a,c028eadf,c010a285,bff35adc,bf936203,bebd4cc3,bf2bbe4c,3e657f06,beb2dc13,3dc549a4,3d1d2dd0,be8ae5d8,bdb3f81a,bf7d14a4,3e088da8,bf7e60f9,bea37361,3eba40e2,c051021e,3a577b00,bf507fe3,bf51503a,bf80612b,bd039df0,bef43253,3dee60c3,beb17a4b,3e9081d4,3d8824e8,be11ad2b,bee01d0d,bf2a1d36,3edff4ee,3f1763c2,c00cbd8f,be14a544,c01caee7,be098509,bf77f6d4,bd001e60,3e811d12,3e9c92ff,bf007dce,bf6f4140,3f0c84a5,bf710043,bf175b1f,bf1e3b8b,be92f7a1,bfdd533c,bf60d14e,3d994b40,bfcf7200,bfa8ac75,bfa7176f,bebc9297,bfa3a634,bccc2a40,be9b5751,bda0bcf2,bf52ae96,c04f41e2,be945846,bf07384e,3e793088,bf4bac99,3e976d41,3f05b0d7,3ed8abe2,bf8f9a31,bf40a523,bf231a87,bf38403d,3eb736bb,bfcb5f92,bf8ec5ef,c01ee5a1,bfb205d5,3e5ff5ac,3dc325e4,3e107c14,bc614140,bf016e6a,3e4af7fc,bfa5f689,bf43a7ae,be240a19,3ea24014,bf30566e,bf829f21,3d9d55da,bf5cff42,bf193a42,bf288223,3daaa0e2,bf84f76a,bfd3e8b8,bf6e5a2d,bf9a4c4e,bfaa681b,3f118ac3,bf19fb28,bfa8aa92,bfc9f75d,3ea75ff6,bfa2050e,3ece181c,bf7d96e6,bc67f900,bf0570a9,be2b4ba6,bf9d8974,bf06f901,bf3e7dab,beeb8718,3eae74df,bf35f3ef,bff8ae81,3e47c404,bd880130,bde8cf00,bded1a8c,bf3b65df,3e70c7e0,be347625,bea42d47,bfa313cf,bfc444bb,3e5611c4,bf50e323,3f10f9bc,beab3f16,bfe3dc65,bf18599b,bf5f72a5,be1a7b56,beb83293,bf5f2587,beee0b58,bc06d480,bcda91a0,bf6cbf51,bf39c430,3db35e90,be00eeb4,bc055700,bf9a5682,bfcc8518,bfc9643b,be869560,bf7b71fa,bf5c180f,bff7ca2b,bf093279,beea1bed,be0c7650,bfa594ec,3b9456c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e526b98,3e4b3f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea85fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9c77c,00000000,00000000,00000000,3e80ca4c,00000000,3f2e9d1b,3e359628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9cb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4ed88,00000000,3d585460,00000000,3e8cc9dc,3ce77a4e,3e40fba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fda18,00000000,00000000,00000000,3e86f4ac,3c444040,00000000,3edb3464,00000000,3f013995,00000000,3f36be1a,00000000,00000000,00000000,00000000,00000000,00000000,3e657f06,00000000,3dc549a4,3d1d2dd0,00000000,00000000,00000000,3e088da8,00000000,00000000,3eba40e2,00000000,3a577b00,00000000,00000000,00000000,00000000,00000000,3dee60c3,00000000,3e9081d4,3d8824e8,00000000,00000000,00000000,3edff4ee,3f1763c2,00000000,00000000,00000000,00000000,00000000,00000000,3e811d12,3e9c92ff,00000000,00000000,3f0c84a5,00000000,00000000,00000000,00000000,00000000,00000000,3d994b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e793088,00000000,3e976d41,3f05b0d7,3ed8abe2,00000000,00000000,00000000,00000000,3eb736bb,00000000,00000000,00000000,00000000,3e5ff5ac,3dc325e4,3e107c14,00000000,00000000,3e4af7fc,00000000,00000000,00000000,3ea24014,00000000,00000000,3d9d55da,00000000,00000000,00000000,3daaa0e2,00000000,00000000,00000000,00000000,00000000,3f118ac3,00000000,00000000,00000000,3ea75ff6,00000000,3ece181c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae74df,00000000,00000000,3e47c404,00000000,00000000,00000000,00000000,3e70c7e0,00000000,00000000,00000000,00000000,3e5611c4,00000000,3f10f9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db35e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9456c0

# LAYER_1_PRE_ACTIVATION - 64 values
