# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ec11f,3f16e075,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9c8b8,3f4ed07c

# OUTPUT - 1 values
3e02462f

# JACOBIAN - 1 x 7
bdfa67ba,3e52bb63,3d067707,bc7901cc,bb88e143,3b359e22,3990974c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3892ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44b281,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f454362,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee238c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6916c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9c8b8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ed07c
3f3164aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23d918,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf232a8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a7f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b657,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec11f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16e075

# LAYER_0_PRE_ACTIVATION - 256 values
be7fcc56,c0193f07,bfef615c,3e54fab8,3e486f8c,bfa9de74,beac05d4,be0da16f,bf88cded,be6fe7da,bf2c7382,bf9dc5b4,be12337a,bee1ffbc,3eeb9fce,bef42218,bd82f6dc,beb5d7c5,bdda3800,bf08a3d7,bcf50760,bd0ffbd8,bfa36983,be0ca6e9,bf4229f7,be0fcd0c,be16d452,bda85803,bf6913ce,3de4e9d8,bf91d483,bf3b56b6,bfa15a69,3e80223a,bf9c597a,3f2dbc71,3e2fe588,bf4ef943,bec28064,be504230,becee785,bf8fc14b,bed3b774,bea1220f,be345f6c,bf8ee886,bfbe691a,bf82f10a,bf4b8601,c030f6fb,be84d9d9,bfcda215,bf917989,3ec6e5a1,bf0c951c,bf82762c,c060df29,bf949230,bea31a27,bf640c1a,bee485e4,bfc2de9e,3df5b870,bf48e424,3d5c22d0,bdab7a14,3e8fde14,3d00fdf2,3e414708,bf22daf9,bfb44e39,bedebbbe,be1cabba,bf79f5d5,bd024580,bfac5f34,bf2faa7c,bf441cf1,bf38168c,bf21e8ed,bfa8a191,bed1323a,bff08a56,bfa84b82,befc833b,be549ac4,bf6b65e5,3d6495d8,bf185a46,bf511793,bf402ae7,3e865784,3c227700,bf55cd6e,3ed9a192,c03aef2e,3f02e49d,be782e00,3f36cb76,c02981c1,c010d630,bff1fa16,bf92bbbc,bec0e258,bf2c00ec,3e602070,beb2a7fe,3dbda918,3d3fb4f0,be8b86d0,bdbe1bbf,bf7ba1e1,3e014014,bf7f7d7b,bea2b94a,3eb7e4f5,c05131e4,bc2e4290,bf50d9ed,bf4eb002,bf801529,bcc04560,bef5c45b,3de50cdb,beb353a8,3e921b2c,3d871840,be0ec5db,bee44bc3,bf2a349d,3ede63d4,3f17c4c2,c00d27da,be1562d2,c01d0170,be0b7824,bf748d7c,bcff68f0,3e80e31a,3e9ce04d,bf01fa35,bf6f0292,3f0a90b9,bf70379d,bf1b10b7,bf1ee567,be925eb3,bfdd5cde,bf5ee9f8,3d9ed338,bfd055be,bfa8c39a,bfa61294,bebeffd6,bfa45793,bc99b380,be9bc9d7,bd99662a,bf52cb98,c04f8950,be97575c,bf06dd45,3e7927f8,bf4b72e0,3e97cf0b,3f05c34c,3ed77b96,bf900e0f,bf415304,bf23878f,bf38ef4e,3eb5a967,bfcbe601,bf8e48f4,c01e8900,bfb2860a,3e596f80,3dbd95a0,3e12d086,bc8ef6c0,bf0034ce,3e4b751c,bfa648c7,bf42cefe,be266ee3,3ea21886,bf2fa585,bf82f079,3d94d7d9,bf5c79ac,bf17f8ae,bf28dee5,3da8425a,bf83efe2,bfd373b3,bf6d7458,bf9aee34,bfaabc84,3f114959,bf190a84,bfa7d314,bfcad686,3ea8cd82,bfa2223d,3ecbc4a0,bf7e75c9,bc592e80,bf054e13,be328e96,bf9c01dd,bf04d459,bf3f5f57,bee6522e,3ead7197,bf35f0be,bff8f401,3e47e8b0,bd92b224,bdedc6fc,bdf15c40,bf3c8fd8,3e6f122e,be37ae18,bea78c66,bfa3c1ec,bfc484e8,3e537d60,bf50242d,3f105bd8,beae183c,bfe46788,bf17811a,bf5f5112,be1b145a,beb9dc7a,bf5e9672,bef303ed,bc2cbf70,bcd55be0,bf6e4773,bf398567,3da53f00,be01b5db,bbe4c140,bf9a9e8d,bfcdfa99,bfc8a4b0,be87d930,bf7bc269,bf5df6c4,bff7be38,bf07ed20,beec0b66,be11c7f2,bfa5432b,3be72940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54fab8,3e486f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb9fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4e9d8,00000000,00000000,00000000,3e80223a,00000000,3f2dbc71,3e2fe588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6e5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5b870,00000000,3d5c22d0,00000000,3e8fde14,3d00fdf2,3e414708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6495d8,00000000,00000000,00000000,3e865784,3c227700,00000000,3ed9a192,00000000,3f02e49d,00000000,3f36cb76,00000000,00000000,00000000,00000000,00000000,00000000,3e602070,00000000,3dbda918,3d3fb4f0,00000000,00000000,00000000,3e014014,00000000,00000000,3eb7e4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de50cdb,00000000,3e921b2c,3d871840,00000000,00000000,00000000,3ede63d4,3f17c4c2,00000000,00000000,00000000,00000000,00000000,00000000,3e80e31a,3e9ce04d,00000000,00000000,3f0a90b9,00000000,00000000,00000000,00000000,00000000,00000000,3d9ed338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7927f8,00000000,3e97cf0b,3f05c34c,3ed77b96,00000000,00000000,00000000,00000000,3eb5a967,00000000,00000000,00000000,00000000,3e596f80,3dbd95a0,3e12d086,00000000,00000000,3e4b751c,00000000,00000000,00000000,3ea21886,00000000,00000000,3d94d7d9,00000000,00000000,00000000,3da8425a,00000000,00000000,00000000,00000000,00000000,3f114959,00000000,00000000,00000000,3ea8cd82,00000000,3ecbc4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead7197,00000000,00000000,3e47e8b0,00000000,00000000,00000000,00000000,3e6f122e,00000000,00000000,00000000,00000000,3e537d60,00000000,3f105bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da53f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be72940

# LAYER_1_PRE_ACTIVATION - 64 values
c04a7e5b,3f2a9f4a,bf8cf3b4,bfcf8baf,3ef31a53,becb3490,3f023d2d,be996ab6,3f36d47d,3d481c36,3f1fadd7,bf0959c8,bfea1be7,3f54defe,3f8b4498,bf81b8d2,3ed68fab,c0248632,3f731202,bd2e9d20,bf227f85,bfed0e70,3f4caa0b,c04a3e4c,3f51dfde,bdf10280,bf31ee24,c0b49ef8,3eb14e40,c053bf83,3f4bdd10,bfdffde0,3f356acc,be982cdc,c0b37f99,bf933a88,3f5ce70a,3f007dfc,bfa870c6,bfcc4e70,bee249d3,3f45655b,3eea4dd3,3f6cae18,3d8767ac,3f0e6743,3f663bf5,bfb43225,bfc955db,3f38c61d,3f9730df,3f51db74,bf5de437,bf87d506,3f5b6425,3f841b10,3f8e2e28,3f589e41,3f34f1f1,bf5d8886,bf116c98,bf271f0e,c00297b6,bdd54d8a

