# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb79c,3f14ee9b,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc39f,3f50381e

# OUTPUT - 1 values
3e007b03

# JACOBIAN - 1 x 7
bdfa559a,3e525e54,3d0a49a4,bc6efbb7,bb88063e,3b35d425,398b6ffd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ce55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4397d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ed26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee63701,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69429e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dccc39f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50381e
3f3126d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f252a23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf212268,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a974,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f4de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb79c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ee9b

# LAYER_0_PRE_ACTIVATION - 256 values
be819fca,c0194cd7,bfef991a,3e576d54,3e44dc3c,bfa9054d,bea86644,be13765a,bf88be3b,be71f96d,bf2ded13,bf9d9a24,be0c60dc,bee1b48b,3eecfa30,bef92e06,bd84c54c,beb6a94e,bdc4e4d8,bf0821be,bcceed60,bd1db1e0,bfa4746e,be0ce433,bf43e138,be13dbbc,be16d57f,bda0ca4f,bf69699b,3dde8200,bf907cca,bf3a0368,bfa2357f,3e7eadc4,bf9c3acb,3f2cb747,3e2940c8,bf4e46cc,bec12df4,be456960,becf7e19,bf902282,bed8ada3,be9ede6f,be3f06fa,bf8fd8c2,bfbe1ecb,bf830b56,bf4a7472,c0316457,be8388ff,bfccaec6,bf926126,3ec36709,bf0bd850,bf828aca,c0613ed4,bf92a2b9,bea5a0b1,bf6439bc,bee6bac7,bfc1bba6,3df5c8c4,bf45017c,3d615a60,bdaaa744,3e9376ed,3d1099f6,3e41c10a,bf21541c,bfb51ece,bee05973,be20277a,bf7ac860,bcacf9a0,bfac6c0d,bf2d25b2,bf4397b9,bf395611,bf232c03,bfa99029,bed0e87b,bff1d0d1,bfa7d44a,befc25ef,be51ac10,bf6b1083,3d7c3e80,bf19e91f,bf50cbc1,bf41d159,3e859da2,3bf21100,bf55f987,3ed7c86c,c03acf36,3f04df6c,be7cdc7c,3f36d308,c02a22a8,c01116c0,bff049f1,bf91f3a4,bec4fe91,bf2c5bb3,3e59d7d0,beb28c37,3db42940,3d67de70,be8c3930,bdc9393b,bf79d74d,3df19fc0,bf805619,bea1c93b,3eb52b67,c051727c,bcc14030,bf5145da,bf4b86f6,bf7f7569,bc55df80,bef7b882,3dda0ea7,beb5a7dd,3e940488,3d867860,be0b907e,bee9198d,bf2a2a84,3edc81a8,3f18224e,c00d9cab,be16ce9a,c01d64ec,be0dbaff,bf70734a,bcffc6d0,3e807f22,3e9d15ba,bf03a1f5,bf6eb3ed,3f084c5e,bf6f630f,bf1f5754,bf1f9080,be917e7f,bfdd716a,bf5cc594,3da55170,bfd153e8,bfa8db2b,bfa4e392,bec1d10a,bfa524c8,bc440d60,be9c39d3,bd919090,bf52ff2f,c04fd8b2,be9ab4b9,bf067178,3e7960f0,bf4b2921,3e9846d3,3f05e770,3ed5f9dc,bf909edd,bf422592,bf241f7a,bf39a1dd,3eb3e5dc,bfcc7deb,bf8db3ab,c01e16ad,bfb31384,3e519914,3db77b50,3e153544,bcb44460,befd80b2,3e4b5f88,bfa6a219,bf41c0aa,be28bcd5,3ea1eca4,bf2ec83a,bf8344e0,3d8b163d,bf5bc277,bf166fa7,bf295534,3da536dc,bf82b5bf,bfd2fe8a,bf6c5b03,bf9ba69e,bfab3b38,3f10fec8,bf17cfe9,bfa6dbce,bfcbc989,3eaa97d0,bfa25353,3ec90732,bf7f7874,bc4a43c0,bf053959,be3b2626,bf9a2603,bf026dee,bf406a9b,bee026a8,3eac3c48,bf35dec7,bff950c6,3e47faa8,bd9fe580,bdf40b58,bdf69654,bf3de8b8,3e6ce1f0,be3b6f87,beab7a81,bfa48f21,bfc4d203,3e509e4c,bf4f405e,3f0faed8,beb1ace2,bfe5040a,bf167c1a,bf5f1ab1,be1b8f56,bebbb11d,bf5de169,bef8ae57,bc614580,bccd6ca0,bf6ffc86,bf396dcd,3d949da8,be02b959,bbbfd640,bf9af33b,bfcfa223,bfc7c1b7,be897afa,bf7c37a5,bf603024,bff799b3,bf068133,beee3844,be17bb36,bfa4dc74,3c1fe580

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e576d54,3e44dc3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecfa30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde8200,00000000,00000000,00000000,3e7eadc4,00000000,3f2cb747,3e2940c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5c8c4,00000000,3d615a60,00000000,3e9376ed,3d1099f6,3e41c10a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7c3e80,00000000,00000000,00000000,3e859da2,3bf21100,00000000,3ed7c86c,00000000,3f04df6c,00000000,3f36d308,00000000,00000000,00000000,00000000,00000000,00000000,3e59d7d0,00000000,3db42940,3d67de70,00000000,00000000,00000000,3df19fc0,00000000,00000000,3eb52b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda0ea7,00000000,3e940488,3d867860,00000000,00000000,00000000,3edc81a8,3f18224e,00000000,00000000,00000000,00000000,00000000,00000000,3e807f22,3e9d15ba,00000000,00000000,3f084c5e,00000000,00000000,00000000,00000000,00000000,00000000,3da55170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7960f0,00000000,3e9846d3,3f05e770,3ed5f9dc,00000000,00000000,00000000,00000000,3eb3e5dc,00000000,00000000,00000000,00000000,3e519914,3db77b50,3e153544,00000000,00000000,3e4b5f88,00000000,00000000,00000000,3ea1eca4,00000000,00000000,3d8b163d,00000000,00000000,00000000,3da536dc,00000000,00000000,00000000,00000000,00000000,3f10fec8,00000000,00000000,00000000,3eaa97d0,00000000,3ec90732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac3c48,00000000,00000000,3e47faa8,00000000,00000000,00000000,00000000,3e6ce1f0,00000000,00000000,00000000,00000000,3e509e4c,00000000,3f0faed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d949da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1fe580

# LAYER_1_PRE_ACTIVATION - 64 values
c0496376,3f27c335,bf89c99d,bfceda07,3eee102e,becdce66,3efecbb6,be948b3b,3f335f98,3d055f26,3f1d1ca0,bf1361ec,bfe5e2a5,3f5347e9,3f8a52bd,bf837aba,3ed1467c,c0236c83,3f715f82,bd719a20,bf1de2a1,bfeb62d1,3f482692,c0475022,3f4fe82c,be0ebe50,bf2d6f9c,c0b2bbe2,3eab279b,c054a3de,3f4805f3,bfdf27cc,3f35428f,be90f610,c0b31576,bf93f86f,3f5b21c5,3efee646,bfa53988,bfca3635,bedc0f0e,3f4412c5,3ee7fe0f,3f6b1a62,3d381968,3f0b9b45,3f64b15c,bfb32625,bfc83389,3f35daeb,3f95ed31,3f511e4c,bf5df02e,bf873373,3f5a4b76,3f82fd94,3f8c92ec,3f56c81a,3f30628d,bf55bcef,bf1039fc,bf24adb6,c001b02b,bdd1c9cb

