# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045

# OUTPUT - 1 values
3e01ad97

# JACOBIAN - 1 x 7
bdfa63a7,3e529c2e,3d07d53c,bc75b01c,bb8890b4,3b35b93e,398ec4da

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a07f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4452f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45dc21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee38b92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6926ee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb4598,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f5045
3f31569f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244b88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf227134,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65543a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed36f2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1630b0

# LAYER_0_PRE_ACTIVATION - 256 values
be8074ac,c01943cc,bfef7259,3e55c144,3e472b18,bfa99cdc,beaab1a0,be0f9afa,bf88c5fa,be708785,bf2cf66c,bf9db6c8,be1032fc,bee1d810,3eec1550,bef5c6cd,bd83ce38,beb6348f,bdd2b390,bf0876e5,bce8c500,bd147f90,bfa3c3c2,be0cb65c,bf42c0f1,be1131b0,be16c1db,bda59cb1,bf693254,3de28278,bf915fbe,bf3ae74c,bfa1a7cb,3e7fc074,bf9c5162,3f2d64c6,3e2da910,bf4eba70,bec20841,be4c5ae4,becf14dc,bf8fe1f1,bed56569,bea05d06,be380be8,bf8f3a51,bfbe4ddf,bf82fb51,bf4b2135,c0311b44,be846aec,bfcd51d3,bf91c84e,3ec5b351,bf0c4a22,bf8276a4,c060fe21,bf93e5f9,bea3ef90,bf641552,bee545c0,bfc27ce7,3df5d8dc,bf47871e,3d5da300,bdab3794,3e910ffe,3d05edd5,3e4178c0,bf2255e5,bfb497ae,bedf3a26,be1ddaa0,bf7a3d3a,bce59740,bfac5faa,bf2ec9c8,bf43f549,bf388287,bf225640,bfa8f2d6,bed117e0,bff0fb2e,bfa823cf,befc5277,be538679,bf6b45e7,3d6cb0b0,bf18e1c5,bf50fcdd,bf40b97c,3e861ba0,3c148c80,bf55d4bb,3ed90229,c03ae383,3f038ac2,be79d058,3f36d22b,c029b864,c010ee5c,bff16bfa,bf9275b4,bec24cd6,bf2c1d52,3e5df91c,beb298b1,3dba6b58,3d4db5c0,be8bbbfc,bdc1f131,bf7b1370,3dfcfae0,bf7fe8cf,bea25965,3eb6fb40,c0514bec,bc773370,bf50f7ad,bf4d96b6,bf7fedc9,bca46ea0,bef6694b,3de162c4,beb41c64,3e92ba88,3d86e1e8,be0dbfa0,bee5ee18,bf2a36fd,3eddc038,3f17e9b8,c00d508c,be15ce02,c01d2206,be0c3e61,bf731cbe,bcfeb0a0,3e80bf9a,3e9cf82a,bf0288e7,bf6ee77e,3f09cfa8,bf6fe842,bf1c7d7e,bf1f1e50,be920f03,bfdd5d9e,bf5e2286,3da10ba0,bfd0ae8a,bfa8c722,bfa5a8d1,bebffd4f,bfa49d14,bc872170,be9bebcf,bd96e5f0,bf52d8f6,c04fa13d,be987834,bf06b597,3e7938f8,bf4b5de0,3e97fcf3,3f05d154,3ed6f7d4,bf903ff3,bf419d1e,bf23b828,bf392aa3,3eb5221c,bfcc1b34,bf8e159b,c01e6578,bfb2bad4,3e56b4f0,3dbb8d28,3e13783c,bc9b2fe0,beff6d88,3e4b4f2c,bfa6662e,bf4273ae,be274930,3ea214d4,bf2f5f96,bf830ee7,3d917c2e,bf5c39a5,bf177136,bf2907f4,3da73e02,bf838060,bfd347e1,bf6d10e8,bf9b2acf,bfaae4a0,3f112fe6,bf18a079,bfa782fc,bfcb2ad5,3ea96a9c,bfa22e92,3ecad8f8,bf7ecb20,bc53be00,bf053fd7,be357fd4,bf9b60b8,bf0409f2,bf3fba0e,bee439f4,3ead08fc,bf35e660,bff916e0,3e47f270,bd97319c,bdf00c10,bdf345cc,bf3d07ef,3e6e58c0,be390c0e,bea8eea4,bfa4099c,bfc49ab8,3e528440,bf4fd515,3f101ffe,beaf51a1,bfe498a6,bf171f66,bf5f370e,be1b36c6,beba7df8,bf5e4f55,bef4fbf6,bc3e8ea0,bcd2bf80,bf6edc9c,bf397406,3d9f9e88,be01fa59,bbdad640,bf9abf46,bfce8769,bfc857ad,be8870a8,bf7be74a,bf5ec1d6,bff7af16,bf076ac2,beecd6cf,be13c6fc,bfa51f96,3c02a940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55c144,3e472b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec1550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de28278,00000000,00000000,00000000,3e7fc074,00000000,3f2d64c6,3e2da910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5b351,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5d8dc,00000000,3d5da300,00000000,3e910ffe,3d05edd5,3e4178c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6cb0b0,00000000,00000000,00000000,3e861ba0,3c148c80,00000000,3ed90229,00000000,3f038ac2,00000000,3f36d22b,00000000,00000000,00000000,00000000,00000000,00000000,3e5df91c,00000000,3dba6b58,3d4db5c0,00000000,00000000,00000000,3dfcfae0,00000000,00000000,3eb6fb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de162c4,00000000,3e92ba88,3d86e1e8,00000000,00000000,00000000,3eddc038,3f17e9b8,00000000,00000000,00000000,00000000,00000000,00000000,3e80bf9a,3e9cf82a,00000000,00000000,3f09cfa8,00000000,00000000,00000000,00000000,00000000,00000000,3da10ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7938f8,00000000,3e97fcf3,3f05d154,3ed6f7d4,00000000,00000000,00000000,00000000,3eb5221c,00000000,00000000,00000000,00000000,3e56b4f0,3dbb8d28,3e13783c,00000000,00000000,3e4b4f2c,00000000,00000000,00000000,3ea214d4,00000000,00000000,3d917c2e,00000000,00000000,00000000,3da73e02,00000000,00000000,00000000,00000000,00000000,3f112fe6,00000000,00000000,00000000,3ea96a9c,00000000,3ecad8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead08fc,00000000,00000000,3e47f270,00000000,00000000,00000000,00000000,3e6e58c0,00000000,00000000,00000000,00000000,3e528440,00000000,3f101ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c02a940

# LAYER_1_PRE_ACTIVATION - 64 values
