# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ecc34,3f18a48e,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc6413f,3f4d83b0

# OUTPUT - 1 values
3e03cd91

# JACOBIAN - 1 x 7
bdfa5fab,3e538e55,3d03780b,bc7575f4,bb8bc7e6,3b5099e0,39920e37

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f387b18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b43f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ef45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedefd08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fed9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6413f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d83b0
3f317d86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22a1ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c25e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6671ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41f9d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc34,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a48e

# LAYER_0_PRE_ACTIVATION - 256 values
be7d76b3,c01923a9,bfef515f,3e528960,3e4ae898,bfaaa3e8,beaf1b86,be08589e,bf88f551,be6e9dff,bf2b18ce,bf9de294,be168b1c,bee2492e,3eea91ac,beefe8a5,bd81f718,beb524a5,bdeb57a8,bf08e0d4,bd0b0f58,bd03a478,bfa2838e,be0cbfb2,bf40a579,be0ce6ee,be16cd65,bdae7a61,bf68b8f9,3de9bf8c,bf92e05c,bf3c6fb3,bfa09034,3e80c6a0,bf9c69a6,3f2e94bd,3e356898,bf4f6732,bec3b935,be598834,bece9c06,bf8f7675,becf82cb,bea2f168,be2b65ac,bf8e357a,bfbeb749,bf82ebc4,bf4c50c0,c0309cee,be8594d3,bfce63ae,bf90ac49,3ec99b18,bf0d2b4a,bf825ea5,c060945b,bf961e75,bea1538b,bf63d8dc,bee2a51b,bfc3bf21,3df466c4,bf4c1d0c,3d58bc30,bdab3e3c,3e8ce3b0,3ce8fc22,3e4101e6,bf24022f,bfb39f6f,bedd9b34,be19f227,bf79276c,bd26c930,bfac5903,bf319a5e,bf447957,bf372f94,bf20d928,bfa7bf49,bed15276,bfef696f,bfa8a11a,befcd725,be573a07,bf6bc62f,3d5177c8,bf171f3b,bf514453,bf3eb3bb,3e86f4ca,3c3e6b80,bf55a91f,3edb1366,c03b18bc,3f014cce,be744066,3f36c0d6,c028eed3,c010a862,bff34e58,bf93560f,bebd5d8b,bf2bc24e,3e655bfc,beb2e5d1,3dc4850c,3d1e9f90,be8ad58f,bdb3edd1,bf7d036f,3e08599a,bf7e68c0,bea35ff7,3eba2ca3,c05108f0,3a224500,bf508114,bf512e6a,bf805c14,bd01f8c0,bef44a7e,3dee171b,beb1a1ed,3e909d0e,3d886b58,be117475,bee03a33,bf2a0f42,3edfdaf6,3f17599a,c00cbc81,be14ee92,c01cb5ef,be09894e,bf77ceec,bd010950,3e8125d0,3e9c76e2,bf0080b2,bf6f43bd,3f0c79d8,bf710015,bf177a93,bf1e30a8,be92d973,bfdd5a92,bf60c539,3d997480,bfcf7279,bfa8b097,bfa70a4e,bebcbaee,bfa3a4f3,bcc9c870,be9b440a,bda06c5e,bf52b394,c04f48c0,be9463cd,bf073b22,3e795a40,bf4ba7a0,3e97762d,3f05b89f,3ed88af6,bf8fa21a,bf40b622,bf23268c,bf3834f9,3eb723c9,bfcb6998,bf8ebd29,c01ee2b8,bfb20048,3e5f9f68,3dc35598,3e108e42,bc66d080,bf015b2d,3e4aae60,bfa5f429,bf43922f,be23e9ee,3ea2422e,bf305410,bf829a6c,3d9d3bf5,bf5ce43e,bf19341c,bf2883ff,3daa818e,bf84e752,bfd3ecad,bf6e43c2,bf9a4f0b,bfaa7298,3f11891c,bf19df5a,bfa8a519,bfc9f703,3ea78552,bfa20d23,3ecdf430,bf7d8f64,bc67a5c0,bf057fc6,be2bb08a,bf9d7e39,bf06da2e,bf3e8cef,beeb5cca,3eae6ff7,bf35f564,bff8aff3,3e47cdcc,bd88be6c,bde959bc,bded7968,bf3b6ae8,3e70bc9a,be34869d,bea455aa,bfa31994,bfc44d12,3e560d80,bf50d51e,3f10fb6d,beab6dd2,bfe3e5d1,bf1855f1,bf5f765f,be1a5392,beb84551,bf5f1a3e,beee2d4a,bc0c8d90,bcda1da0,bf6cc03c,bf39d90d,3db2b640,be00fc83,bc02a4c0,bf9a5531,bfcc917f,bfc95949,be8694c8,bf7b7a4b,bf5c35f4,bff7c040,bf092e20,beea224e,be0c9c46,bfa58cf2,3b979680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e528960,3e4ae898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea91ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9bf8c,00000000,00000000,00000000,3e80c6a0,00000000,3f2e94bd,3e356898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec99b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df466c4,00000000,3d58bc30,00000000,3e8ce3b0,3ce8fc22,3e4101e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5177c8,00000000,00000000,00000000,3e86f4ca,3c3e6b80,00000000,3edb1366,00000000,3f014cce,00000000,3f36c0d6,00000000,00000000,00000000,00000000,00000000,00000000,3e655bfc,00000000,3dc4850c,3d1e9f90,00000000,00000000,00000000,3e08599a,00000000,00000000,3eba2ca3,00000000,3a224500,00000000,00000000,00000000,00000000,00000000,3dee171b,00000000,3e909d0e,3d886b58,00000000,00000000,00000000,3edfdaf6,3f17599a,00000000,00000000,00000000,00000000,00000000,00000000,3e8125d0,3e9c76e2,00000000,00000000,3f0c79d8,00000000,00000000,00000000,00000000,00000000,00000000,3d997480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e795a40,00000000,3e97762d,3f05b89f,3ed88af6,00000000,00000000,00000000,00000000,3eb723c9,00000000,00000000,00000000,00000000,3e5f9f68,3dc35598,3e108e42,00000000,00000000,3e4aae60,00000000,00000000,00000000,3ea2422e,00000000,00000000,3d9d3bf5,00000000,00000000,00000000,3daa818e,00000000,00000000,00000000,00000000,00000000,3f11891c,00000000,00000000,00000000,3ea78552,00000000,3ecdf430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6ff7,00000000,00000000,3e47cdcc,00000000,00000000,00000000,00000000,3e70bc9a,00000000,00000000,00000000,00000000,3e560d80,00000000,3f10fb6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2b640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b979680

# LAYER_1_PRE_ACTIVATION - 64 values
