# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d064,bf326179,3f2fe149,c00205ad,3ed9d547,3fbc58a4,3f207a9a,bf31454f,bf244ad3,3f225dde,bf654c66,3ed35212,3f7ebce4,3f162c4b,3f38b11e,3f44538d,3f45ec00,bee3ab1d,3f692d86,3dcb1dcb,3f4f5374

# OUTPUT - 1 values
3e01a0a8

# JACOBIAN - 1 x 7
bdfa5e94,3e529c5f,3d07f9aa,bc7560fe,bb886fc3,3b35b66a,398eb934

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38b11e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44538d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45ebff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3ab1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692d86,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb1dcb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f5374
3f31454f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244ad4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf225dde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654c66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed35212,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebce4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf162c4b

# LAYER_0_PRE_ACTIVATION - 256 values
be80980a,c0193e24,bfef7fda,3e55c6cc,3e46defc,bfa99c7a,beaa986c,be0f8c60,bf88cfdd,be70c033,bf2cf24a,bf9db20c,be0fd934,bee1d928,3eec1fe4,bef5eb8c,bd83ce44,beb62792,bdd1fc98,bf086079,bce7ab00,bd145b58,bfa3c5e0,be0cd93d,bf42c22d,be117de6,be16bde5,bda5750c,bf692e90,3de26060,bf91524f,bf3adf0c,bfa1a6dd,3e7fb6c8,bf9c4aac,3f2d5e38,3e2d81a8,bf4ea5c9,bec20f35,be4c140c,becf2af0,bf8fe73e,bed57a54,bea04fbf,be383bd4,bf8f46bc,bfbe52dc,bf8302cc,bf4b1129,c0311fb5,be843b40,bfcd45e3,bf91c8f4,3ec58786,bf0c45a4,bf82769d,c0610497,bf93d42a,bea421c6,bf641318,bee550ee,bfc270ea,3df54fbc,bf476aac,3d5e1640,bdaad61c,3e912863,3d069f1c,3e418296,bf223e02,bfb49aee,bedf53de,be1e07dd,bf7a3aa7,bce38460,bfac631d,bf2eacaa,bf43ec24,bf38999b,bf225afe,bfa8f178,bed11486,bff0fc12,bfa81a5d,befc5430,be538f04,bf6b4d30,3d6ddd40,bf18f2c7,bf50f376,bf40bba1,3e861ae4,3c0fa100,bf55d9d4,3ed8e71b,c03aea9c,3f039de2,be79e126,3f36d228,c029b97e,c010f378,bff15cfc,bf926b35,bec257c3,bf2c2340,3e5ddb08,beb2a3c3,3db9bb50,3d4eedd0,be8bb040,bdc1d561,bf7afe07,3dfca870,bf7fe993,bea24734,3eb6eb9c,c0515236,bc79e2e0,bf50fa0d,bf4d7576,bf7fe51c,bca10280,bef68306,3de11637,beb4439a,3e92d4b8,3d873508,be0d9a1c,bee6061e,bf2a2583,3edda914,3f17dfcc,c00d4f1e,be1620ea,c01d28a9,be0c4132,bf72f6da,bd002d28,3e80c0a0,3e9cde72,bf02896f,bf6ee8ca,3f09c4ca,bf6feb06,bf1c9833,bf1f1304,be91f1bb,bfdd6557,bf5e1c07,3da137e8,bfd0aea6,bfa8c946,bfa59f02,bec01d47,bfa49b8c,bc85a3a0,be9bda65,bd96bc18,bf52e0f2,c04fa67b,be988046,bf06b760,3e796520,bf4b5937,3e98060e,3f05da57,3ed6da82,bf9048ac,bf41aaec,bf23c6be,bf391ddb,3eb512ae,bfcc21f2,bf8e0e4e,c01e61f5,bfb2b557,3e56639c,3dbbbe84,3e137f1a,bc9dc020,beff4d36,3e4b0390,bfa66360,bf426063,be271cde,3ea2189c,bf2f5900,bf8309fe,3d9176fc,bf5c206e,bf176879,bf290c51,3da71a0c,bf8371b8,bfd34e9f,bf6cfcdc,bf9b2c83,bfaaf2bf,3f112fa2,bf1885f8,bfa77e88,bfcb289a,3ea98e98,bfa2387f,3ecabde4,bf7ec780,bc53eb80,bf054f3d,be35d0b4,bf9b537e,bf03f4ce,bf3fc736,bee40a58,3ead0284,bf35e650,bff919f5,3e47f7a4,bd97eaf8,bdf0978c,bdf39090,bf3d0b28,3e6e448a,be39188e,bea911f0,bfa40ff8,bfc4a221,3e528500,bf4fc994,3f102064,beaf843a,bfe49fa4,bf171bce,bf5f3804,be1b1070,beba87a0,bf5e43dd,bef5138c,bc447c50,bcd1f190,bf6edbd2,bf398c6e,3d9f18a0,be020d6b,bbd7a140,bf9abe29,bfce9080,bfc84ecc,be8877b8,bf7bf304,bf5edc60,bff7a4e6,bf076994,beecd889,be13dd38,bfa518b4,3c0339e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55c6cc,3e46defc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec1fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de26060,00000000,00000000,00000000,3e7fb6c8,00000000,3f2d5e38,3e2d81a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec58786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df54fbc,00000000,3d5e1640,00000000,3e912863,3d069f1c,3e418296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ddd40,00000000,00000000,00000000,3e861ae4,3c0fa100,00000000,3ed8e71b,00000000,3f039de2,00000000,3f36d228,00000000,00000000,00000000,00000000,00000000,00000000,3e5ddb08,00000000,3db9bb50,3d4eedd0,00000000,00000000,00000000,3dfca870,00000000,00000000,3eb6eb9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de11637,00000000,3e92d4b8,3d873508,00000000,00000000,00000000,3edda914,3f17dfcc,00000000,00000000,00000000,00000000,00000000,00000000,3e80c0a0,3e9cde72,00000000,00000000,3f09c4ca,00000000,00000000,00000000,00000000,00000000,00000000,3da137e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e796520,00000000,3e98060e,3f05da57,3ed6da82,00000000,00000000,00000000,00000000,3eb512ae,00000000,00000000,00000000,00000000,3e56639c,3dbbbe84,3e137f1a,00000000,00000000,3e4b0390,00000000,00000000,00000000,3ea2189c,00000000,00000000,3d9176fc,00000000,00000000,00000000,3da71a0c,00000000,00000000,00000000,00000000,00000000,3f112fa2,00000000,00000000,00000000,3ea98e98,00000000,3ecabde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead0284,00000000,00000000,3e47f7a4,00000000,00000000,00000000,00000000,3e6e448a,00000000,00000000,00000000,00000000,3e528500,00000000,3f102064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f18a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0339e0

# LAYER_1_PRE_ACTIVATION - 64 values
c04a1904,3f299623,bf8bcebd,bfcf44d2,3ef14f4b,becc2671,3f012f7a,be97a03a,3f358b13,3d2ec3ac,3f1ebaf8,bf0d17b3,bfe89c74,3f544f6a,3f8aec7e,bf826190,3ed4b7fc,c0241aa1,3f727877,bd470a60,bf20cca9,bfec6702,3f4afee0,c04937c5,3f51279c,be005ba0,bf303f56,c0b3f462,3eaf0c02,c05406c1,3f4a6d0b,bfdfa5f0,3f3571de,be957f2a,c0b34d3a,bf938369,3f5c4056,3f0039fe,bfa75816,bfcb80ca,bedff8e8,3f44f4b0,3ee9a2ce,3f6c1cdf,3d6defa8,3f0d62d5,3f65ae58,bfb3c223,bfc8d86d,3f37b386,3f96bbdf,3f51a65e,bf5def60,bf87a010,3f5b018e,3f83b26e,3f8d9a07,3f57f42f,3f334582,bf5aa592,bf10f1d4,bf263864,c00245c9,bdd1efec

