# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc271,3f503aaf

# OUTPUT - 1 values
3e006b42

# JACOBIAN - 1 x 7
bdfa5385,3e525b8c,3d0a5224,bc6ecdd4,bb8801a5,3b35d415,398b668b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d53e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438f66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46f0d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee64943,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69438b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dccc271,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503aaf
3f311fa5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25341f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf211ddf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a4dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f0ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb7a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14eb06

# LAYER_0_PRE_ACTIVATION - 256 values
be81a7ca,c0194d8e,bfef991a,3e579720,3e44ce1c,bfa8fb98,bea85912,be1393b8,bf88bd78,be720852,bf2df44e,bf9d98d4,be0c4926,bee1b75e,3eecfbe0,bef954ac,bd848760,beb69982,bdc4b1a0,bf08208c,bccd58c0,bd1e0038,bfa478ac,be0ce949,bf43e925,be13ef86,be16ddf2,bda0c51b,bf696d10,3ddea460,bf9078a0,bf39fd72,bfa239f6,3e7ea7a0,bf9c37df,3f2cb121,3e291c3c,bf4e4442,bec12ae6,be4539f8,becf8116,bf90250e,bed8c68b,be9eda0d,be3f31ba,bf8fdbf8,bfbe1d5b,bf830ae9,bf4a72d9,c03167d7,be8381a1,bfcca6b2,bf9265f8,3ec35641,bf0bdbb9,bf829032,c06142ae,bf929cb8,bea5af44,bf643eea,bee6c897,bfc1b850,3df5b960,bf44f18e,3d617a50,bdaaae34,3e938b84,3d112355,3e41b9d0,bf214b7f,bfb5208e,bee060c9,be203d76,bf7ad2a0,bcabdac0,bfac6e7e,bf2d2024,bf4392d9,bf395bc8,bf233125,bfa998ca,bed0f0e8,bff1d680,bfa7d123,befc2c6a,be51acdc,bf6b0e68,3d7cef80,bf19f191,bf50ca5b,bf41dbc2,3e859adc,3beeb680,bf56015a,3ed7b9cc,c03acf75,3f04ec3d,be7cee58,3f36d1e0,c02a27f8,c01116dd,bff04236,bf91f025,bec50e7e,bf2c5cda,3e59be9a,beb28cc9,3db3f5c0,3d688150,be8c3e2e,bdc97195,bf79cad4,3df132e0,bf805a37,bea1cdc0,3eb51ae8,c051712e,bcc365b0,bf514a09,bf4b7d4a,bf7f70c1,bc51b540,bef7c279,3dd9d135,beb5b262,3e9411a0,3d866bb0,be0b68a9,bee93235,bf2a2a2b,3edc7734,3f182104,c00d9e78,be16d5ca,c01d67cb,be0dc351,bf70692e,bd003af8,3e8084da,3e9d130d,bf03abd6,bf6eb4fd,3f083f82,bf6f5ffa,bf1f725d,bf1f9582,be917dbc,bfdd748b,bf5cbffc,3da56930,bfd157d7,bfa8de6f,bfa4de3e,bec1df34,bfa526a3,bc4052e0,be9c3c5a,bd9130e8,bf530056,c04fdd7b,be9acb37,bf067319,3e795f80,bf4b2676,3e984870,3f05e608,3ed5f238,bf90a0a0,bf4229f1,bf24220a,bf39a567,3eb3cfb0,bfcc820e,bf8db06d,c01e142e,bfb312d9,3e517b18,3db759e0,3e156366,bcb55400,befd6fe8,3e4b78b0,bfa6a3fe,bf41bb0c,be28c7f5,3ea1e670,bf2ec488,bf83458b,3d8afad4,bf5bbefa,bf166cea,bf29555d,3da52b2a,bf82b0d6,bfd2fce2,bf6c5583,bf9bab32,bfab3c0f,3f10fcac,bf17ca8c,bfa6d4d6,bfcbce4c,3eaaa074,bfa2558f,3ec8f774,bf7f7ba3,bc49ef80,bf053d9e,be3b4ce2,bf9a2029,bf025822,bf4070ef,bee0092a,3eac37dc,bf35e4c0,bff94eaf,3e47febc,bda01d38,bdf42370,bdf6a4a8,bf3dee07,3e6cdd5c,be3b71f4,beab8c3a,bfa49278,bfc4d6f3,3e508bc4,bf4f3c0e,3f0faab4,beb1b88f,bfe50b37,bf167e9d,bf5f2175,be1b95b8,bebbbf60,bf5de48e,bef8c8b0,bc621540,bccd83c0,bf7004e2,bf396fd4,3d943cb8,be02c535,bbbbc1c0,bf9af1f7,bfcfadf3,bfc7bda0,be8974a0,bf7c38c2,bf603912,bff79bb3,bf067d44,beee3d46,be17e4e0,bfa4daf4,3c2166e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e579720,3e44ce1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecfbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddea460,00000000,00000000,00000000,3e7ea7a0,00000000,3f2cb121,3e291c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5b960,00000000,3d617a50,00000000,3e938b84,3d112355,3e41b9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7cef80,00000000,00000000,00000000,3e859adc,3beeb680,00000000,3ed7b9cc,00000000,3f04ec3d,00000000,3f36d1e0,00000000,00000000,00000000,00000000,00000000,00000000,3e59be9a,00000000,3db3f5c0,3d688150,00000000,00000000,00000000,3df132e0,00000000,00000000,3eb51ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d135,00000000,3e9411a0,3d866bb0,00000000,00000000,00000000,3edc7734,3f182104,00000000,00000000,00000000,00000000,00000000,00000000,3e8084da,3e9d130d,00000000,00000000,3f083f82,00000000,00000000,00000000,00000000,00000000,00000000,3da56930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e795f80,00000000,3e984870,3f05e608,3ed5f238,00000000,00000000,00000000,00000000,3eb3cfb0,00000000,00000000,00000000,00000000,3e517b18,3db759e0,3e156366,00000000,00000000,3e4b78b0,00000000,00000000,00000000,3ea1e670,00000000,00000000,3d8afad4,00000000,00000000,00000000,3da52b2a,00000000,00000000,00000000,00000000,00000000,3f10fcac,00000000,00000000,00000000,3eaaa074,00000000,3ec8f774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac37dc,00000000,00000000,3e47febc,00000000,00000000,00000000,00000000,3e6cdd5c,00000000,00000000,00000000,00000000,3e508bc4,00000000,3f0faab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d943cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2166e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0495e2e,3f27a9e7,bf89b7a4,bfced5f4,3eedf012,becde62d,3efe8c65,be946593,3f334837,3d03d77c,3f1d0c98,bf139b3a,bfe5cad1,3f533a67,3f8a4afc,bf838ed3,3ed12176,c0236884,3f7151ea,bd7379a0,bf1dc486,bfeb5deb,3f480783,c0473c16,3f4fda2a,be0f7140,bf2d51fe,c0b2b128,3eaae142,c054a702,3f47eaf0,bfdf249f,3f35347e,be90c139,c0b313b0,bf93f884,3f5b1498,3efe9b0c,bfa52545,bfca3001,bedbde92,3f440679,3ee7cca0,3f6b0ce4,3d35bb40,3f0b8599,3f64a3b0,bfb321f4,bfc82ea2,3f35c662,3f95e36d,3f511311,bf5df0e8,bf87397b,3f5a40e2,3f82f552,3f8c881e,3f56b940,3f304598,bf558a04,bf1038fd,bf249c2a,c001a966,bdd3560a

