# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7eca1f,3f187d75,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ec50,3f4da0b4

# OUTPUT - 1 values
3e03cd73

# JACOBIAN - 1 x 7
bdfa7a4b,3e5307c4,3d035f84,bc8076fb,bb89921d,3b3569a3,3994e23b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3855c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459f0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e891,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf0ec8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f341,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6ec50,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4da0b4
3f31a448,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22bb7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ca57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f666db4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45285,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf187d75

# LAYER_0_PRE_ACTIVATION - 256 values
be7d19c1,c0193254,bfef396e,3e529cd4,3e4b6628,bfaa91ef,beaf0112,be08f927,bf88df00,be6e4a2a,bf2b3f3c,bf9deb08,be16f410,bee2396f,3eea91d2,beeffaf6,bd823a44,beb5595b,bdeb5908,bf090e7e,bd0b0f78,bd052f80,bfa296f5,be0c720c,bf40c7ab,be0c7aa2,be16d80f,bdae462a,bf68c76d,3de97498,bf92e38a,bf3c6404,bfa0a4b8,3e80bfae,bf9c78a7,3f2e907e,3e353d3c,bf4f8d00,bec38cbe,be592ea8,bece7601,bf8f7058,becfba5c,bea2d894,be2bd4cc,bf8e2b68,bfbea7f9,bf82dadd,bf4c6014,c03099d0,be85ed2c,bfce6f74,bf90bcbf,3ec9beca,bf0d23e5,bf826072,c0608b75,bf9621b8,bea10e71,bf63e3ff,bee2b79c,bfc3c241,3df5b7cc,bf4c0498,3d581d50,bdac1af4,3e8cf6f9,3ce83c24,3e40f684,bf241e8d,bfb3a832,bedd8604,be19cdd6,bf793758,bd255e00,bfac5293,bf31a5e0,bf448910,bf371076,bf20e3b6,bfa7d264,bed1482c,bfef815d,bfa8af7a,befcca51,be56e9ab,bf6bb081,3d501940,bf171508,bf515985,bf3ed10e,3e86e5dc,3c47ed00,bf559e80,3edb3368,c03b0478,3f014a99,be746f24,3f36bdaa,c028f724,c010a026,bff34ac8,bf936088,bebd9512,bf2bbdd4,3e652296,beb2c837,3dc58114,3d1ed1a0,be8b087d,bdb51777,bf7d09e8,3e081124,bf7e78a9,bea37b3b,3eba1c2f,c050fdae,b8afc800,bf508693,bf513b9a,bf805fd1,bd025600,bef43831,3dedd75f,beb173ce,3e908714,3d879f70,be119da3,bee06468,bf2a355e,3edfedac,3f177ad0,c00cc9d6,be144d20,c01cae17,be09b185,bf77d5f8,bcfde4f0,3e8112ba,3e9cbee1,bf00a1ef,bf6f393c,3f0c614d,bf70ea0e,bf1793a8,bf1e5bf5,be931187,bfdd4a31,bf60ad61,3d999cc8,bfcf8864,bfa8aaf4,bfa70cc3,bebca0c3,bfa3b952,bcc98ac0,be9b7b70,bda0485c,bf52a853,c04f4173,be949917,bf072cbb,3e78f48c,bf4bad3e,3e976ade,3f05a6d8,3ed8b766,bf8f9a4b,bf40a1ca,bf2312f8,bf38620c,3eb72437,bfcb6217,bf8ec427,c01ee0e7,bfb219a9,3e5fc0d0,3dc255b8,3e10aca8,bc603140,bf0166ad,3e4b6dac,bfa60234,bf43ad9b,be247cd2,3ea237c0,bf304b74,bf82adb2,3d9c94cc,bf5d1521,bf192554,bf2886a9,3daa9306,bf84f1dc,bfd3d58b,bf6e5fb8,bf9a598c,bfaa5f34,3f118556,bf1a084a,bfa89b89,bfca0fa8,3ea752c8,bfa1fbbb,3ece068e,bf7db41f,bc668800,bf055919,be2b8a78,bf9d73ce,bf06e334,bf3e8143,beeb3f3c,3eae6309,bf35f3e6,bff8b199,3e47bea0,bd881314,bde891a4,bded14d0,bf3b7e01,3e70b380,be34b2a0,bea450f2,bfa31cf6,bfc4410b,3e55d0d4,bf50e12d,3f10e828,beab447d,bfe3dff5,bf184a0d,bf5f6d93,be1ac00e,beb84b6c,bf5f27a0,beee6436,bc02a320,bcdafaa0,bf6ce691,bf399ee5,3db2c040,be00ec96,bc05ffc0,bf9a5ee3,bfcc9c9f,bfc95e7e,be86ae5e,bf7b6bd6,bf5c21e9,bff7d735,bf0915b3,beea47f7,be0cd8a4,bfa596cc,3b9a0f80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e529cd4,3e4b6628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea91d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de97498,00000000,00000000,00000000,3e80bfae,00000000,3f2e907e,3e353d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9beca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5b7cc,00000000,3d581d50,00000000,3e8cf6f9,3ce83c24,3e40f684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d501940,00000000,00000000,00000000,3e86e5dc,3c47ed00,00000000,3edb3368,00000000,3f014a99,00000000,3f36bdaa,00000000,00000000,00000000,00000000,00000000,00000000,3e652296,00000000,3dc58114,3d1ed1a0,00000000,00000000,00000000,3e081124,00000000,00000000,3eba1c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedd75f,00000000,3e908714,3d879f70,00000000,00000000,00000000,3edfedac,3f177ad0,00000000,00000000,00000000,00000000,00000000,00000000,3e8112ba,3e9cbee1,00000000,00000000,3f0c614d,00000000,00000000,00000000,00000000,00000000,00000000,3d999cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78f48c,00000000,3e976ade,3f05a6d8,3ed8b766,00000000,00000000,00000000,00000000,3eb72437,00000000,00000000,00000000,00000000,3e5fc0d0,3dc255b8,3e10aca8,00000000,00000000,3e4b6dac,00000000,00000000,00000000,3ea237c0,00000000,00000000,3d9c94cc,00000000,00000000,00000000,3daa9306,00000000,00000000,00000000,00000000,00000000,3f118556,00000000,00000000,00000000,3ea752c8,00000000,3ece068e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6309,00000000,00000000,3e47bea0,00000000,00000000,00000000,00000000,3e70b380,00000000,00000000,00000000,00000000,3e55d0d4,00000000,3f10e828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2c040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9a0f80

# LAYER_1_PRE_ACTIVATION - 64 values
c04b5d8c,3f2d0efa,bf8f861e,bfd0170d,3ef75327,bec8effc,3f04cb9e,be9d751d,3f39ba2c,3d801333,3f21cd63,bf012e40,bfed7457,3f5630ef,3f8c0d5f,bf801cad,3edadad9,c0256585,3f74775d,bcee6240,bf26474b,bfee5de1,3f506de1,c04c9fa9,3f5382a0,bdcbccc0,bf35a62d,c0b61da2,3eb6deec,c0530d4d,3f4f04ae,bfe0a548,3f35afa6,be9e2764,c0b3d5d4,bf92a429,3f5e5c94,3f01a43b,bfab0c0b,bfcdfdac,bee76c44,3f467fb6,3eec9b94,3f6dfecf,3dab6c64,3f10c496,3f6783d5,bfb50bf1,bfca3bfc,3f3b3493,3f983d2a,3f527d42,bf5ddcfa,bf8832aa,3f5c4e5d,3f850638,3f8f8147,3f5a25ce,3f38b592,bf640453,bf125d86,bf2926a4,c0034fa2,bdd4cd74

