# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35

# OUTPUT - 1 values
3d902558

# JACOBIAN - 1 x 7
bdb96833,3e638c5d,3d185377,3c9e2136,3b0f41bf,3d36432a,bac9fbbc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e34cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3113d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf535,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23c002,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddb3a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd54d85,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b6f35
3f2b572e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38e08c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be354042,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44c765,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be043d41,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9b94,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4087b7

# LAYER_0_PRE_ACTIVATION - 256 values
beceb912,c0098f6a,bffdb6f5,3e3265e4,bcf94120,bfa2e2a7,bdddf480,be857240,bf8e9f61,be9e4e70,bf411100,bf922e97,3de52d58,bea604bb,3ef3f7e8,bf28ff1e,be5fa0da,bf014308,3e5f2840,beb9a674,3ceb64a0,bde5f5a8,bfbcf912,be2d1d53,bf655e2e,beb3ce5c,be1271ff,3e075388,bf62469a,bdb8f72e,bf48e139,bf26eb8e,bfb0d093,3e64ef2c,bf9b6c90,3f00a0c2,bd992d5c,bf16e7bc,be9f4912,3d9e66e0,beecc9c0,bf996c96,bf31633c,be21828c,befcd9e8,bfc0f160,bfb81c1e,bf8a22fc,bee242e0,c03b637f,bd95595c,bfa70869,bfa5712d,3d7e6341,be9428a4,bf77c145,c0694498,bf3924aa,bf0ea617,bf526e85,bf106a38,bfa2edd0,bcc6aac0,beadde68,3d8ca340,bd2a1588,3eed5b89,3de67c2a,3e704490,beb4aa2e,bfce5e0c,bf0b9350,be902c41,bf80f4ba,3ea95b8c,bf9e58f4,bea7be78,bf236982,bf691d02,bf3ee270,bfb53878,beb2db98,c006960b,bf9298de,bec55483,bdd9dd52,bf681963,3e4a5424,bf4c4e22,bf2eedfb,bf60df41,3e6b8900,be060da8,bf528644,3e6e478c,c039d890,3f3b407b,bee9a564,3f35053a,c0334ac5,c01c116a,bfb57b00,bf566ba2,bf17a26e,bf319f56,bb058240,becfe090,be1e293e,3ea2fb90,be8e6a08,be4f5880,bf538442,bda0d800,bf8c9b1b,be68e58c,3e28d5b8,c060d57d,be95d6e1,bf50725c,beec473c,bf5a283c,3ea1bcca,bf1af47b,bd3fe54a,bf09b788,3ec4a978,3db6d660,bd839a12,bf29d8b3,bf1c06bb,3e864a04,3ef48e56,c0163049,be96a6d4,c0290737,be62b62c,becab818,bd87df18,3e43fb50,3e55235a,bf260a6f,bf5e9840,3e9f85ec,bf5055c9,bf83600a,bf1b0300,bd8fe320,bfcd6290,bf2342dc,3e1410d8,bfe50738,bf98c1d9,bf739715,bf00f58b,bfb61a8c,3deea3a0,be8cc8b3,bcdb3098,bf530c45,c05370f9,bee9b122,beeb9a76,3e8b26f8,bf424a21,3ec21a89,3f0a752c,3e649208,bf9fa068,bf75dd04,bf3ccecf,bf2e117f,3e937a6c,bfdbdbdc,bf5fc218,c0102292,bfc631e8,be078b77,3cf38000,3de707dc,be5107e4,be874f20,bd00d648,bfae4aee,bf0dd5d5,be2f0b7d,3ea3d4d0,bf1ad597,bf836a80,bd9a7196,bf24da8d,bea7a4f2,bf2edbdd,babea000,bf0f86c4,bfc7cf44,bf2dd7ae,bfae658c,bfc2eba8,3ef20b54,be9bbe24,bf92c588,bfdc9afe,3ef1ce50,bfa4c296,3e36daf8,bf889ffa,3d100cb0,bf0bb154,bef11681,bf23e582,bea7b54c,bf5d09c7,bd8bc630,3e860e53,bf290078,c009c77d,3e1bc880,beb477e4,be9349c6,bea19418,bf7f2f08,3e161fcc,be9f9986,bf2a7d2c,bfbf5e0d,bfcb4a60,3de5aae8,bf1fe952,3f0638fa,bf226c00,bfefb24b,bebbf2d3,bf4aa008,bde9e540,bee7b9cd,bf405fae,bf4bb39a,be89be56,bd2d2560,bf88d7b6,bf62df16,beaa7c5a,bdf1da90,bcc649a0,bfab2f45,bff443bb,bfacfa44,becfbcd8,bf835108,bfab5a00,bfcb2506,bede4975,bf17c9de,be9d5cbb,bf8fb887,3dd7d358

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3265e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de52d58,00000000,3ef3f7e8,00000000,00000000,00000000,3e5f2840,00000000,3ceb64a0,00000000,00000000,00000000,00000000,00000000,00000000,3e075388,00000000,00000000,00000000,00000000,00000000,3e64ef2c,00000000,3f00a0c2,00000000,00000000,00000000,3d9e66e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7e6341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ca340,00000000,3eed5b89,3de67c2a,3e704490,00000000,00000000,00000000,00000000,00000000,3ea95b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a5424,00000000,00000000,00000000,3e6b8900,00000000,00000000,3e6e478c,00000000,3f3b407b,00000000,3f35053a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2fb90,00000000,00000000,00000000,00000000,00000000,00000000,3e28d5b8,00000000,00000000,00000000,00000000,00000000,3ea1bcca,00000000,00000000,00000000,3ec4a978,3db6d660,00000000,00000000,00000000,3e864a04,3ef48e56,00000000,00000000,00000000,00000000,00000000,00000000,3e43fb50,3e55235a,00000000,00000000,3e9f85ec,00000000,00000000,00000000,00000000,00000000,00000000,3e1410d8,00000000,00000000,00000000,00000000,00000000,3deea3a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8b26f8,00000000,3ec21a89,3f0a752c,3e649208,00000000,00000000,00000000,00000000,3e937a6c,00000000,00000000,00000000,00000000,00000000,3cf38000,3de707dc,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef20b54,00000000,00000000,00000000,3ef1ce50,00000000,3e36daf8,00000000,3d100cb0,00000000,00000000,00000000,00000000,00000000,00000000,3e860e53,00000000,00000000,3e1bc880,00000000,00000000,00000000,00000000,3e161fcc,00000000,00000000,00000000,00000000,3de5aae8,00000000,3f0638fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7d358

# LAYER_1_PRE_ACTIVATION - 64 values
c020683e,3e40c243,bea2fd25,bfbacc46,3ec406b8,bf15ab3f,bd426ec0,3c540e40,3e5f74cb,bf590d7e,3eba041e,c03ec3bd,bf94dea1,3f305417,3f54f742,bfb61a91,3dcecad0,c0088013,3f46da78,bedb0fb8,bd3ba870,bfbde239,be433693,c012affe,3f182dd8,bf7ad9b0,bda7475a,c08b1123,3d674838,c055aa82,3df434e6,bfb3d8f1,3f3faeb7,3dbe00f2,c08e6cda,bf9c2b4c,3f1d2c18,3e4b6922,bf35640d,bf9a3e12,bd980288,3f3e16e0,3ddbead0,3f337885,bf6d82a8,3dd35a3c,3f1dd9ea,bf70a759,bf82194e,3e8e17aa,3f5e3402,3f5ac80c,bf8ad5d4,bf8d23c6,3f33579c,3f344177,3f13edd5,3f353be1,bea24480,bdbfa438,becf801f,be9b4389,bfe35740,be4c7e86

# LAYER_1_POST_ACTIVATION - 64 values
