# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef418,3ecddf14,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db8fdb7,3f6a64b2

# OUTPUT - 1 values
3d85697a

# JACOBIAN - 1 x 7
bd9ffad2,3e7a5148,3cd0b1b4,3c2d033a,3b2d20c2,3d27df44,ba945d89

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b7f13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376ed8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a170d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ebdb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d1c4e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8fdb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a64b2
3f03bf4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3292b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5ac251,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48d765,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be196a93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef418,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becddf14

# LAYER_0_PRE_ACTIVATION - 256 values
bee44e04,c004c0fe,c004d4a0,3e6e751c,bdc10470,bfa433ab,be107d18,be3599c5,bf9961f2,beb89f99,bf2e62b7,bf89d817,3e229ff8,bec86bf6,3eeef662,bf31374a,bdf55e5c,beb88525,3e3dfc84,be86b7d6,3dadb130,bd84e9c4,bfb1c4a2,be5e2b32,bf53a8fd,bed29b6e,bdfbf74c,3d8768bc,bf5cf819,3b952380,bf4d5e7a,bf299e89,bfaa28f9,3e6bf4d0,bf8b22dc,3eff92fc,bd87e18c,bf01ced2,beb8c405,3d560560,befee048,bf9d35bc,bf2416dd,be578aa0,bedaee8d,bfbd9b56,bfc0c197,bf91dd1a,beee4ae3,c03eea8f,3bfba8c0,bf9b5ebb,bf9d0331,3c9d04e8,bec855e5,bf82ccd8,c071daf9,bf3d55e2,bf22820e,bf5c3aae,bf0d5d31,bfa5e0f8,be082294,bec64804,3dbbe888,3c1b0d80,3ee8794e,3e1ecf38,3e650878,be91ebd7,bfc6738f,bf0d9897,be9b09bd,bf822565,3e7fc318,bfa9e17a,beb39c84,bf1c871c,bf816d7b,bf3e43b8,bfb2f5fd,becb93f7,c000d696,bf86bf08,bee25e7a,be2b48e2,bf6ff98d,3e8cfdbe,bf531dab,bf243498,bf5625f6,3e80a2ae,be88bb8d,bf63d2f3,3e34e7dd,c0468def,3f405406,becc4c64,3f35e7b6,c03357a3,c01f33d5,bfbc4a87,bf4b4731,bf044abd,bf30eaa5,3d1ce000,bed37ab3,be708109,3e9db5d8,be538efd,be0c7f90,bf48f0dc,bd2aa4c8,bf8b05c2,be587c20,3e2d5a4c,c06340f0,be6e2688,bf558e75,beea4ef4,bf52d680,3ea93210,bf1f3f0f,bd0a9d2a,bf1582da,3ed673c0,3e0b6b0c,bc609d20,bf216080,bf0adf11,3e69a854,3ed2f2ae,c00da1c6,bec327e8,c02eeb2f,be3b9c16,bee44f98,be44ae8e,3e782cf0,3e0cb366,bf183e05,bf754512,3eb9156e,bf5c68e3,bf8172d1,bf05d992,bd854e8c,bfdfafe1,bf342938,3e08ae34,bfda4aa5,bfa5d9d1,bf6cf322,bf15a8c6,bfa7b744,3e1fc2d4,be59472a,3c2b21f0,bf5800a4,c05d0846,bedab48a,bf05e033,3ea4ee16,bf381b57,3ebf9dd8,3f0f3ce5,3e2b05b4,bfa4ba4d,bf79c7b6,bf461350,bf176f0b,3e7f7bca,bfe2e930,bf54544c,c01207fa,bfafe20c,be15d9c8,3dc9b66c,3e1af3f8,be969c5c,be652538,bdc97ba4,bfa2f1cd,bef9e070,bdd43a0a,3ea57c96,bf21fd39,bf6ed1ec,bccccbe8,bf06ae28,bed19c0c,bf2a4a56,3b9a52c0,bf0a6bda,bfd4db61,bf20ce3e,bfa751c2,bfc9bdd7,3ef30ec0,be770702,bf95080e,bfd16dcd,3f04414e,bfb386ec,3e0446f0,bf77fc1f,3b837980,bf2b2bfa,bf0431cd,bf455923,be767202,bf65e6c8,bde88d98,3e90bef1,bf34d89d,c004274e,3e351770,bec8b06a,beaa599e,beabd75c,bf6a363f,3e2a153d,be8736df,bf28c408,bfbbdc38,bfd75f7b,3e0b487e,bf18344a,3f0a227f,bf293b2a,bff9746b,bee8aa0d,bf5c559d,bd70b848,beef2d38,bf3fd774,bf3ef7e9,bea7faf2,bd21e470,bf7e47c9,bf7b6411,be9562b1,be14430f,3d575ac0,bf9ff8dd,bff46aec,bfa66102,beaa3a66,bf85faa4,bfadaa3b,bfc995f3,beebae76,bf102c9e,be9b2336,bf878337,3dc303a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6e751c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e229ff8,00000000,3eeef662,00000000,00000000,00000000,3e3dfc84,00000000,3dadb130,00000000,00000000,00000000,00000000,00000000,00000000,3d8768bc,00000000,3b952380,00000000,00000000,00000000,3e6bf4d0,00000000,3eff92fc,00000000,00000000,00000000,3d560560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfba8c0,00000000,00000000,3c9d04e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe888,3c1b0d80,3ee8794e,3e1ecf38,3e650878,00000000,00000000,00000000,00000000,00000000,3e7fc318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cfdbe,00000000,00000000,00000000,3e80a2ae,00000000,00000000,3e34e7dd,00000000,3f405406,00000000,3f35e7b6,00000000,00000000,00000000,00000000,00000000,00000000,3d1ce000,00000000,00000000,3e9db5d8,00000000,00000000,00000000,00000000,00000000,00000000,3e2d5a4c,00000000,00000000,00000000,00000000,00000000,3ea93210,00000000,00000000,00000000,3ed673c0,3e0b6b0c,00000000,00000000,00000000,3e69a854,3ed2f2ae,00000000,00000000,00000000,00000000,00000000,00000000,3e782cf0,3e0cb366,00000000,00000000,3eb9156e,00000000,00000000,00000000,00000000,00000000,00000000,3e08ae34,00000000,00000000,00000000,00000000,00000000,3e1fc2d4,00000000,3c2b21f0,00000000,00000000,00000000,00000000,3ea4ee16,00000000,3ebf9dd8,3f0f3ce5,3e2b05b4,00000000,00000000,00000000,00000000,3e7f7bca,00000000,00000000,00000000,00000000,00000000,3dc9b66c,3e1af3f8,00000000,00000000,00000000,00000000,00000000,00000000,3ea57c96,00000000,00000000,00000000,00000000,00000000,00000000,3b9a52c0,00000000,00000000,00000000,00000000,00000000,3ef30ec0,00000000,00000000,00000000,3f04414e,00000000,3e0446f0,00000000,3b837980,00000000,00000000,00000000,00000000,00000000,00000000,3e90bef1,00000000,00000000,3e351770,00000000,00000000,00000000,00000000,3e2a153d,00000000,00000000,00000000,00000000,3e0b487e,00000000,3f0a227f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d575ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc303a4

# LAYER_1_PRE_ACTIVATION - 64 values
