# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9

# OUTPUT - 1 values
3d8629c2

# JACOBIAN - 1 x 7
bd8d3f52,3e6c17e2,3ce3ae0f,3caedce4,3b70b2c8,3d305512,ba89a19a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5998ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36e60b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79fa2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f09b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d03f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbba414,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6baeb9
3f06dc4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f331ed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5cd00e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f489b3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1be805,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec59,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec7e5c3

# LAYER_0_PRE_ACTIVATION - 256 values
bee258d2,c00560d4,c0045f43,3e6b7e48,bdb28384,bfa3e2bd,be0e9688,be3b7c5d,bf9892f8,beb6d0e9,bf2fee72,bf8aa055,3e1d2070,bec6afd4,3ef01af6,bf30ed00,be002aa4,bebd20b1,3e3eea48,be8b7199,3da72948,bd8b860c,bfb28115,be5ab93f,bf54fa9b,becf5399,bdff351a,3d8dc368,bf5db577,ba3b6500,bf4d8239,bf2957c9,bfaaa63d,3e6b46e0,bf8c690e,3f006459,bd849728,bf041456,beb74e6d,3d5d7e40,befd89d6,bf9d0452,bf24bd36,be54777e,bedc6a4a,bfbd7b4d,bfc032b6,bf915968,beefaa5c,c03eae8f,b8b83000,bf9c7f96,bf9d956c,3cd1fe0c,bec62436,bf8280a8,c0714c8d,bf3d69f4,bf209dad,bf5b8fd0,bf0d9657,bfa5b0c7,bdfade48,bec4b0d0,3db9aac0,3bb25200,3ee8cef7,3e1c0f37,3e6554a4,be95ca4f,bfc6d5f6,bf0d6b19,be99efad,bf822d34,3e823856,bfa9507e,beb39e24,bf1d6262,bf804b2b,bf3e189a,bfb33c76,beca3277,c00133d0,bf87e565,bee10974,be2801ce,bf6f8393,3e8a427e,bf527fe0,bf258f6e,bf570186,3e7fb434,be8271e0,bf62d6f4,3e3bb4a0,c045ada6,3f3fee4a,becdb1b2,3f35cd0e,c0336743,c01ee961,bfbc0910,bf4cf619,bf058b20,bf31373e,3d166838,bed2f614,be680522,3e9dbc98,be59a79b,be10ef0b,bf49a16a,bd3513c8,bf8b274b,be5a06a2,3e2edc06,c062f64b,be72a91a,bf5536a5,beeafbf4,bf53e8ab,3ea84458,bf1ee69e,bd0d91ea,bf1470c2,3ed53934,3e07bb68,bc874390,bf21fac8,bf0c08c1,3e6e14b8,3ed6f142,c00e3f00,bebef88c,c02e813c,be3e461c,bee3d4b4,be3a0810,3e7523e8,3e141466,bf192fb8,bf73a40a,3eb751cb,bf5bed27,bf8199eb,bf07b5c0,bd8b640a,bfdeaf4b,bf334108,3e096790,bfdb072c,bfa53146,bf6e42b2,bf140d38,bfa8cb3f,3e1dc14c,be5ee2aa,3c0bc420,bf57ea20,c05c764b,bedbb0ea,bf04ca9c,3ea2f1bc,bf3901f7,3ebf5568,3f0f0296,3e31be0c,bfa461ba,bf7907fe,bf455d30,bf19773e,3e80cdd4,bfe26b25,bf55deaa,c011f2ce,bfb169d2,be11cb42,3dbfb1e0,3e19eef8,be9263ac,be6a1fb0,bdb6c7e0,bfa3ba16,befd6b86,bdde5884,3ea52c52,bf2187a0,bf70d0b4,bce09fb8,bf09926b,becf8e28,bf2adeb2,3b98eec0,bf0bf3aa,bfd40891,bf226880,bfa7c55c,bfc92682,3ef3d43c,be7eccea,bf94da4e,bfd23654,3f034e98,bfb26e08,3e0a63fc,bf79f96c,3bd56400,bf28ba87,bf02c566,bf43b6b1,be7bbcec,bf654ecd,bde3d920,3e900fb8,bf3434a5,c004728a,3e33d430,bec63c4f,bea7cb6a,bea9c66e,bf6b6409,3e292fd6,be886851,bf282cde,bfbc0910,bfd69e0f,3e0a2f5c,bf196144,3f09c62a,bf2848a8,bff8e158,bee69fca,bf5b6503,bd827358,beeea10c,bf404539,bf3f8be9,bea43b96,bd1d5e18,bf7fa344,bf7913c6,be950228,be12ec73,3d44c908,bfa0a534,bff47ae4,bfa712b3,beac51df,bf85e0e4,bfacde88,bfca757a,beea9a54,bf108b90,be9ac194,bf88544a,3dc4a3e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b7e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d2070,00000000,3ef01af6,00000000,00000000,00000000,3e3eea48,00000000,3da72948,00000000,00000000,00000000,00000000,00000000,00000000,3d8dc368,00000000,00000000,00000000,00000000,00000000,3e6b46e0,00000000,3f006459,00000000,00000000,00000000,3d5d7e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd1fe0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9aac0,3bb25200,3ee8cef7,3e1c0f37,3e6554a4,00000000,00000000,00000000,00000000,00000000,3e823856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a427e,00000000,00000000,00000000,3e7fb434,00000000,00000000,3e3bb4a0,00000000,3f3fee4a,00000000,3f35cd0e,00000000,00000000,00000000,00000000,00000000,00000000,3d166838,00000000,00000000,3e9dbc98,00000000,00000000,00000000,00000000,00000000,00000000,3e2edc06,00000000,00000000,00000000,00000000,00000000,3ea84458,00000000,00000000,00000000,3ed53934,3e07bb68,00000000,00000000,00000000,3e6e14b8,3ed6f142,00000000,00000000,00000000,00000000,00000000,00000000,3e7523e8,3e141466,00000000,00000000,3eb751cb,00000000,00000000,00000000,00000000,00000000,00000000,3e096790,00000000,00000000,00000000,00000000,00000000,3e1dc14c,00000000,3c0bc420,00000000,00000000,00000000,00000000,3ea2f1bc,00000000,3ebf5568,3f0f0296,3e31be0c,00000000,00000000,00000000,00000000,3e80cdd4,00000000,00000000,00000000,00000000,00000000,3dbfb1e0,3e19eef8,00000000,00000000,00000000,00000000,00000000,00000000,3ea52c52,00000000,00000000,00000000,00000000,00000000,00000000,3b98eec0,00000000,00000000,00000000,00000000,00000000,3ef3d43c,00000000,00000000,00000000,3f034e98,00000000,3e0a63fc,00000000,3bd56400,00000000,00000000,00000000,00000000,00000000,00000000,3e900fb8,00000000,00000000,3e33d430,00000000,00000000,00000000,00000000,3e292fd6,00000000,00000000,00000000,00000000,3e0a2f5c,00000000,3f09c62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44c908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4a3e8

# LAYER_1_PRE_ACTIVATION - 64 values
