# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f19f4,3ef1f720,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab727c,3f619bc6

# OUTPUT - 1 values
3d92b5d0

# JACOBIAN - 1 x 7
bdbe014f,3e7fe3ef,3b6f9a11,3d3480c8,3c2457ca,3d7ab05c,baabeee7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d4838,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b99e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f751166,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18ef45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acf25,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab727c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f619bc6
3f00b9b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e3061,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9405d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4c1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d29f1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f19f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1f720

# LAYER_0_PRE_ACTIVATION - 256 values
bedd52fc,c006da9c,c004fc22,3e73e5e8,bd8a5888,bfa692d1,be30db78,be1a829d,bf9a7142,beb71c16,bf2a5fd7,bf8b1904,3e0613fc,bed62b70,3ef2f6c8,bf2c09c8,bdb9cd54,bea7cf96,3e1d438c,be8ce222,3da37d38,bd417c08,bfad8841,be5e6f99,bf4da5da,bec6d21a,bdfb49e0,3cd6dcb8,bf5d8f4d,3d1a06b8,bf571c5b,bf2b5d3c,bfa6c1b9,3e6dedd8,bf898747,3f079911,bcd36c80,bf08352c,bec0439d,3c766f80,befe2737,bf9cbc9a,bf18d9a5,be6e4fba,bec2c1b3,bfb680a3,bfc2d77c,bf92baad,bf0653c0,c03de877,bbce9c40,bfa1262c,bf9991da,3d84c00c,bee1a740,bf830603,c07181ed,bf47896a,bf1c32dc,bf5fd400,bf08b28c,bfa866b2,bdeaa148,bee41c94,3dc66260,3c69ea60,3edc1d80,3e1801e4,3e5fa60c,bea3f8b3,bfc2ef18,bf0b2f62,be93887e,bf80bdb2,3e474e14,bfadc5a5,bec6230c,bf20f137,bf7ea45d,bf3b2d61,bfafacbb,becf6f83,bffce235,bf88a2e3,beee358b,be3d9180,bf71ec1c,3e88215a,bf4d29db,bf290a09,bf502c32,3e83ef0a,be836ffd,bf642dd4,3e5206d2,c0485075,3f396e7a,beb759e6,3f3719c9,c0318232,c01eb4e1,bfc4aff7,bf55ba53,bef7b445,bf31ac42,3d990732,bed04668,be52ebc3,3e8ea190,be4bf594,bde8ec78,bf4b67ba,bc44e2a0,bf88cb53,be5eecc6,3e4e41f6,c0628733,be3f53f1,bf56d19f,bef64658,bf58b4b0,3e921f6a,bf1c07bb,bc2e7850,bf111244,3ed27e28,3e11824c,bccf0888,bf1a53ce,bf09f17a,3e80fef8,3eddb90a,c00bc0d2,bebcd97e,c02e04c7,be299b95,bf024e0c,be47267c,3e8178f4,3e17b64c,bf114ea5,bf784acb,3ecbad81,bf638cf8,bf737601,bf03b9aa,bdc6862e,bfe5545d,bf3c2568,3e0221bc,bfd691a9,bfa9d486,bf78da1c,bf1413b9,bfa45519,3e0cfa8c,be570f7e,3aa22200,bf59ffab,c05cf5d9,becb3fc6,bf096d68,3ea81226,bf38c229,3eb904c1,3f1125a2,3e466520,bfa4067b,bf71ab35,bf4474be,bf17922c,3e85a977,bfe19523,bf5d493a,c0141707,bfaadf87,bdc5953a,3def74b0,3e1c9c24,be8d8315,be830686,bd931440,bfa0f611,bf02e074,bdbe99ec,3ea6e8d6,bf23f62f,bf6cede5,b97fd200,bf0bd8a6,bee82148,bf2adf01,3c8a9580,bf1b356b,bfd87a92,bf28e6e9,bfa40024,bfc8813b,3efdccc4,be8c553f,bf986202,bfcda3a3,3f020b1a,bfb5d27d,3e251740,bf7392aa,bc37cc40,bf2ce413,bef583ca,bf5c448f,be85f341,bf637171,be2a2920,3e96e52c,bf368805,c001ea3d,3e400100,beb7a269,bea1f998,be9c512b,bf5c6b00,3e3597a2,be7bf6b3,bf1b0e74,bfb806b9,bfd71919,3e1ffbc6,bf1f5e40,3f0d121b,bf20ca32,bff84816,befc4dec,bf5f04f2,bd67c560,bee836a4,bf410ef1,bf32861a,be97ec26,bcd7aba0,bf77999d,bf77720d,be618720,be1b901d,3d6dee10,bf9caf53,bfeec415,bfa924b4,bea113c0,bf869d1d,bfa48235,bfd0090e,bef1be51,bf09fa68,be8c0f05,bf8a36fe,3d946d4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e73e5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0613fc,00000000,3ef2f6c8,00000000,00000000,00000000,3e1d438c,00000000,3da37d38,00000000,00000000,00000000,00000000,00000000,00000000,3cd6dcb8,00000000,3d1a06b8,00000000,00000000,00000000,3e6dedd8,00000000,3f079911,00000000,00000000,00000000,3c766f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84c00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc66260,3c69ea60,3edc1d80,3e1801e4,3e5fa60c,00000000,00000000,00000000,00000000,00000000,3e474e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88215a,00000000,00000000,00000000,3e83ef0a,00000000,00000000,3e5206d2,00000000,3f396e7a,00000000,3f3719c9,00000000,00000000,00000000,00000000,00000000,00000000,3d990732,00000000,00000000,3e8ea190,00000000,00000000,00000000,00000000,00000000,00000000,3e4e41f6,00000000,00000000,00000000,00000000,00000000,3e921f6a,00000000,00000000,00000000,3ed27e28,3e11824c,00000000,00000000,00000000,3e80fef8,3eddb90a,00000000,00000000,00000000,00000000,00000000,00000000,3e8178f4,3e17b64c,00000000,00000000,3ecbad81,00000000,00000000,00000000,00000000,00000000,00000000,3e0221bc,00000000,00000000,00000000,00000000,00000000,3e0cfa8c,00000000,3aa22200,00000000,00000000,00000000,00000000,3ea81226,00000000,3eb904c1,3f1125a2,3e466520,00000000,00000000,00000000,00000000,3e85a977,00000000,00000000,00000000,00000000,00000000,3def74b0,3e1c9c24,00000000,00000000,00000000,00000000,00000000,00000000,3ea6e8d6,00000000,00000000,00000000,00000000,00000000,00000000,3c8a9580,00000000,00000000,00000000,00000000,00000000,3efdccc4,00000000,00000000,00000000,3f020b1a,00000000,3e251740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96e52c,00000000,00000000,3e400100,00000000,00000000,00000000,00000000,3e3597a2,00000000,00000000,00000000,00000000,3e1ffbc6,00000000,3f0d121b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6dee10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d946d4c

# LAYER_1_PRE_ACTIVATION - 64 values
c038e665,3e7ce50a,bef15883,bfc7b431,3ea2b6d3,beba752f,be16ef09,bd6114ac,3e74016b,bef26ea1,3ec75049,c01cf47a,bfab3cdb,3f330fff,3f5901c5,bfe04049,3e43fe12,c01419b6,3f500828,bedc64ac,be014183,bfc3322e,3d3e9238,c023cf15,3f18fc20,bf3d4634,bd7e0791,c0948bc2,be66a5e7,c04dd4f7,3e35a078,bfcf6e1f,3f1d815a,3d5ba5d8,c08fb9ff,bf9e9dce,3f231749,3dbd89f2,bf510fc4,bfac1fc4,be0f337a,3f3bc6dc,3e1106ac,3f3ce077,bf5832b5,3e23492c,3f24cf50,bf89cf16,bf7d923c,3e9807f2,3f6118b5,3f5d43a2,bf8ea9d4,bfad23eb,3f3e72a0,3f4357fc,3f147345,3f3a3c99,bd90dd50,be4d0b58,be91485c,be911162,bfebac5e,bebf9855

