# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9dc9,3e49ed8d,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd087,3dd4a470,3f7af926

# OUTPUT - 1 values
3d8f108d

# JACOBIAN - 1 x 7
bdb71fac,3e63a755,3d17b075,3c9e2296,3b1260ab,3d364eae,bac885d5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f9a31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f313100,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be23b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23aa6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd087,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4a470,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7af926
3f29c727,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38c499,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36e45b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44d959,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be058428,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9dc9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be49ed8d

# LAYER_0_PRE_ACTIVATION - 256 values
becfbabc,c0096951,bffe383e,3e359b6c,bd06d880,bfa2bf0f,bddfa8d0,be83dc69,bf8f1073,be9f9d7e,bf406f35,bf91db61,3de93e38,bea783c2,3ef3ff5e,bf29b125,be5b1bad,beff5477,3e5dcfd0,beb7ae96,3d0268d0,bde28124,bfbc8ddd,be2f6b34,bf64c375,beb50950,be119e82,3e04b948,bf6232fb,bdb0b1b8,bf4906ca,bf26f40e,bfb09efb,3e651c2c,bf9acac0,3f009e43,bd98b494,bf16206c,bea06be0,3d9e3760,beeda167,bf99a771,bf30f951,be23ad21,befb8bf8,bfc0d628,bfb87975,bf8a7af8,bee2f886,c03b9712,bd8efe88,bfa6744a,bfa524c3,3d77853c,be9684f6,bf789940,c069b3b5,bf393e1a,bf0f8632,bf52c379,bf106d3c,bfa2ffba,bce98da0,beae3030,3d8f0cb8,bd21f708,3eed8264,3deb43c2,3e6fa634,beb3344b,bfce0369,bf0bbcba,be90bd92,bf811e46,3ea80182,bf9ee154,bea82ea4,bf2321f4,bf6a3486,bf3ed3e5,bfb5475b,beb41246,c0065e5f,bf922772,bec6ab0f,bddfc352,bf68760f,3e4e628c,bf4cbeaf,bf2e9529,bf609c81,3e6c4c14,be0b667c,bf5373ce,3e6c1870,c03a636a,3f3baffa,bee8a3aa,3f34fcdb,c0336232,c01c2fd8,bfb5a34b,bf560a51,bf16f12f,bf31b1eb,ba36c700,bed004f8,be218bf6,3ea2ff00,be8d15fe,be4cd6f9,bf52ec5c,bd9f3d64,bf8c9c3e,be682a98,3e28ee72,c060e61d,be95301c,bf50a338,beec2bec,bf59ea9b,3ea2a2a2,bf1b3d9c,bd401858,bf0a47e8,3ec59d58,3dba8cc0,bd7a3288,bf29aa27,bf1b3828,3e85992e,3ef370f8,c015da6a,be9863d7,c029540d,be617478,becb9d5c,bd920c0c,3e465fc4,3e528b9e,bf259a11,bf5f873a,3ea01ef5,bf50dce9,bf838aba,bf1a4a2e,bd8fed86,bfce31c3,bf23f7b6,3e13ad9c,bfe4a108,bf995edf,bf735a38,bf01df64,bfb5933e,3df47274,be8b9c9f,bcc77be8,bf535a0e,c053f203,bee974ca,beececf5,3e8c25bc,bf41e4ff,3ec1f6a0,3f0aab05,3e6263f8,bf9fe3ac,bf76140f,bf3d4420,bf2d3a8f,3e922c67,bfdc3a5e,bf5f5162,c0102dd5,bfc54cac,be084482,3d043bc8,3dec7cc0,be54ddea,be865b84,bd07c778,bfadd1b3,bf0d28a8,be2c41bb,3ea3bbe4,bf1b2166,bf82f66c,bd95ff88,bf23af2e,bea9532c,bf2ec1c7,bab4f000,bf0f5d58,bfc85a2a,bf2d5332,bfae2615,bfc33815,3ef22a7e,be9a8816,bf92c160,bfdc32f5,3ef2d4c4,bfa5553c,3e34c20e,bf882994,3d0d0210,bf0cfcce,bef2210d,bf2512e1,bea50dbb,bf5d8aa2,bd8da280,3e866306,bf2999fa,c00989c1,3e1cdac4,beb56b3f,be94218e,bea1dc1a,bf7e856f,3e16f4d8,be9e75b9,bf2a7b3c,bfbf4912,bfcbea64,3de73a68,bf1fa693,3f064381,bf22c410,bff03faf,bebdfbaa,bf4b887c,bde5e120,bee84939,bf408ab1,bf4b54bc,be8ad716,bd2bb560,bf887daf,bf63dbbb,bea9c391,bdf47e8e,bca6d4b0,bfaab572,bff47d67,bfacb56d,becdfb25,bf837681,bfab6cca,bfcb40dc,bedeb0cc,bf178a4f,be9d75fc,bf8f5f9a,3dd88cc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e359b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de93e38,00000000,3ef3ff5e,00000000,00000000,00000000,3e5dcfd0,00000000,3d0268d0,00000000,00000000,00000000,00000000,00000000,00000000,3e04b948,00000000,00000000,00000000,00000000,00000000,3e651c2c,00000000,3f009e43,00000000,00000000,00000000,3d9e3760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77853c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f0cb8,00000000,3eed8264,3deb43c2,3e6fa634,00000000,00000000,00000000,00000000,00000000,3ea80182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e628c,00000000,00000000,00000000,3e6c4c14,00000000,00000000,3e6c1870,00000000,3f3baffa,00000000,3f34fcdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2ff00,00000000,00000000,00000000,00000000,00000000,00000000,3e28ee72,00000000,00000000,00000000,00000000,00000000,3ea2a2a2,00000000,00000000,00000000,3ec59d58,3dba8cc0,00000000,00000000,00000000,3e85992e,3ef370f8,00000000,00000000,00000000,00000000,00000000,00000000,3e465fc4,3e528b9e,00000000,00000000,3ea01ef5,00000000,00000000,00000000,00000000,00000000,00000000,3e13ad9c,00000000,00000000,00000000,00000000,00000000,3df47274,00000000,00000000,00000000,00000000,00000000,00000000,3e8c25bc,00000000,3ec1f6a0,3f0aab05,3e6263f8,00000000,00000000,00000000,00000000,3e922c67,00000000,00000000,00000000,00000000,00000000,3d043bc8,3dec7cc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea3bbe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef22a7e,00000000,00000000,00000000,3ef2d4c4,00000000,3e34c20e,00000000,3d0d0210,00000000,00000000,00000000,00000000,00000000,00000000,3e866306,00000000,00000000,3e1cdac4,00000000,00000000,00000000,00000000,3e16f4d8,00000000,00000000,00000000,00000000,3de73a68,00000000,3f064381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88cc4

# LAYER_1_PRE_ACTIVATION - 64 values
