# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8

# OUTPUT - 1 values
3d8467ba

# JACOBIAN - 1 x 7
bda32c93,3e638522,3d02f8fa,3ca6860e,3b312422,3d28462c,ba97a58f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f530b9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34437b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1bdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf212645,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d650b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a11b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71c3d8
3f10e640,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35c59d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be473681,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46ea06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11b80f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb0a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea85a5b

# LAYER_0_PRE_ACTIVATION - 256 values
bede579b,c006544a,c002e1fb,3e5f5908,bd9c60a0,bfa2b0f5,be0130f8,be543099,bf95c2f2,beb143b9,bf3546c0,bf8c580f,3e166f0c,bebd3ccb,3ef16600,bf308c38,be1b337e,bed09f48,3e4ab384,be96b073,3d92b238,bda897ec,bfb5bc63,be4fe8a3,bf5a3cfb,bec9d1fb,be037e35,3dbc9860,bf5f4492,bcdef0e0,bf4b2eca,bf2862b4,bfacf66c,3e695e2c,bf909c3a,3efed12c,bd9597b0,bf0832e4,beb070f8,3d88cee0,bef976ec,bf9c6431,bf29c29c,be456b44,bee7d95a,bfbf4fc2,bfbdc672,bf8f6f90,bee8f232,c03e2f12,bc973820,bf9df1e7,bfa033b7,3cec1f00,beb6c501,bf814004,c06f9476,bf3afa76,bf1cfcb4,bf583d9f,bf0f52c2,bfa4b3a9,bdcc6c10,beb9c904,3dad8b90,bbfb2900,3eec6d79,3e14087d,3e684890,be9aeed2,bfc91928,bf0d52f6,be987c4c,bf828e0e,3e90e1f0,bfa61859,beaeba64,bf1e4410,bf7b710d,bf3ecd8b,bfb4d4b5,bec4f1b8,c002f6e0,bf8a8457,bed8c0ea,be17b7d6,bf6d68d4,3e832104,bf52315c,bf275544,bf5adbb5,3e797340,be6533f6,bf5f71a4,3e44e06e,c0427f0c,3f40211a,bed8906a,3f355895,c033fedb,c01e3698,bfb9301c,bf4e29c8,bf0b9c90,bf315616,3ca95958,bed24f69,be5976bf,3ea1b498,be6bea7a,be24d8c9,bf4bfe10,bd7181e8,bf8c231d,be5bed8c,3e287f8e,c0625f73,be8590fe,bf5395e0,beea9bec,bf54d604,3eaadd00,bf1e8e3e,bd2c8c56,bf127079,3ed21334,3df5ca58,bcb9c590,bf254739,bf1019f2,3e72b85c,3edde566,c01088c7,beb50cf3,c02d60df,be4b6426,bed8dba8,be1ad646,3e68cc50,3e246f4e,bf1dc6db,bf6e238a,3ead91e1,bf5807d3,bf83d43c,bf0d4d4a,bd850a24,bfd99091,bf2e12be,3e0d0ecc,bfde299e,bfa1cd2c,bf6de2d8,bf0fbe8a,bfacf222,3e1b3c18,be6eb56c,3b896b40,bf567c26,c05a8ff6,bee26908,bf007470,3e9c2334,bf3b4a45,3ec0b9dc,3f0d8b3f,3e3b1f10,bfa35a01,bf7995cc,bf43798f,bf1f06c8,3e83288b,bfe146b2,bf5724ee,c0112fbf,bfb78344,be169e95,3d97f5e8,3e13c644,be88d8ce,be6e165c,bd9a275c,bfa6928c,bf01bc7f,be018ad0,3ea41d3c,bf200e60,bf76ecb8,bd32a65e,bf0ff9a7,bec285b4,bf2bd843,3aae8500,bf0ae761,bfd05a65,bf245bb5,bfaa026e,bfc78c34,3ef1e27c,be84eeb0,bf9388aa,bfd58e90,3f00fd66,bfae46a9,3e100eac,bf8049dc,3c9aa3e0,bf210346,bf01ef46,bf3842c9,be840cbf,bf63f43e,bdbc7660,3e8c80e6,bf315c0e,c006160c,3e2c70f0,bec4347c,bea2bc51,bea98f39,bf732aa6,3e23a0d5,be8ef51f,bf2ad77c,bfbd7de6,bfd42fc0,3e00abfa,bf1a1123,3f0828bd,bf27ea30,bff738bb,bed96491,bf57764f,bd9eed70,beeee692,bf40cf46,bf44cdc4,be9ef936,bd2919a0,bf82af58,bf73a728,be9fd40c,be0b1e9a,3d020c60,bfa3c4cc,bff5e167,bfa81c8c,beb54a5e,bf851baa,bfada7f0,bfca5724,bee596d7,bf13be7d,be9e521e,bf89a46e,3dd7ae3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f5908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e166f0c,00000000,3ef16600,00000000,00000000,00000000,3e4ab384,00000000,3d92b238,00000000,00000000,00000000,00000000,00000000,00000000,3dbc9860,00000000,00000000,00000000,00000000,00000000,3e695e2c,00000000,3efed12c,00000000,00000000,00000000,3d88cee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cec1f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad8b90,00000000,3eec6d79,3e14087d,3e684890,00000000,00000000,00000000,00000000,00000000,3e90e1f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e832104,00000000,00000000,00000000,3e797340,00000000,00000000,3e44e06e,00000000,3f40211a,00000000,3f355895,00000000,00000000,00000000,00000000,00000000,00000000,3ca95958,00000000,00000000,3ea1b498,00000000,00000000,00000000,00000000,00000000,00000000,3e287f8e,00000000,00000000,00000000,00000000,00000000,3eaadd00,00000000,00000000,00000000,3ed21334,3df5ca58,00000000,00000000,00000000,3e72b85c,3edde566,00000000,00000000,00000000,00000000,00000000,00000000,3e68cc50,3e246f4e,00000000,00000000,3ead91e1,00000000,00000000,00000000,00000000,00000000,00000000,3e0d0ecc,00000000,00000000,00000000,00000000,00000000,3e1b3c18,00000000,3b896b40,00000000,00000000,00000000,00000000,3e9c2334,00000000,3ec0b9dc,3f0d8b3f,3e3b1f10,00000000,00000000,00000000,00000000,3e83288b,00000000,00000000,00000000,00000000,00000000,3d97f5e8,3e13c644,00000000,00000000,00000000,00000000,00000000,00000000,3ea41d3c,00000000,00000000,00000000,00000000,00000000,00000000,3aae8500,00000000,00000000,00000000,00000000,00000000,3ef1e27c,00000000,00000000,00000000,3f00fd66,00000000,3e100eac,00000000,3c9aa3e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8c80e6,00000000,00000000,3e2c70f0,00000000,00000000,00000000,00000000,3e23a0d5,00000000,00000000,00000000,00000000,3e00abfa,00000000,3f0828bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d020c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7ae3c

# LAYER_1_PRE_ACTIVATION - 64 values
c02c14fe,3e2074d4,bead0d00,bfc73d3e,3ea5bd2c,befe000a,be56de34,bc03a610,3e2be219,bf43beab,3eb31a60,c03ce4b2,bfa22673,3f2dd4b4,3f50e0c8,bfd43d44,3de0929b,c00fc808,3f48c1ae,beeb9128,bd558958,bfc700b0,be400d96,c019dcac,3f134630,bf7cbccc,bc46f428,c08f0552,be3b3c0f,c053d5ba,3daef530,bfc5686d,3f1ecbbb,3db19c04,c08d2abc,bf9cb2dc,3f1adc8e,3d7a4a34,bf3b2404,bfa931b8,bdc1cc68,3f3a8418,3d024ac8,3f32bc36,bf7ac703,3d91d038,3f17458c,bf80dfb2,bf80553b,3e68b7f4,3f57591e,3f59ca5a,bf952d6c,bfa23764,3f356336,3f359a42,3f045520,3f341324,be981fae,bda7d030,beaf4775,be8d8770,bfe4a05a,beca1ba4

