# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f1964,3ef1765e,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3daba81c,3f61be40

# OUTPUT - 1 values
3d9264ed

# JACOBIAN - 1 x 7
bdbdf556,3e7fd713,3b7a25e7,3d349594,3c235624,3d7aab82,baac3a0c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d4eb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b8a0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f752f85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf190d8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7addb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daba81c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61be40
3f00ae8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e416e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be933dc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d358b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c0c51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1964,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1765e

# LAYER_0_PRE_ACTIVATION - 256 values
bedd8a80,c006cb0a,c0050036,3e73dc94,bd8be528,bfa68a84,be303178,be1adcd5,bf9a73ed,beb73590,bf2a687e,bf8b0cae,3e06d738,bed5f142,3ef2dd5c,bf2c28ea,bdbaa7c8,bea7ffae,3e1df9f4,be8c9a51,3da3e524,bd427db0,bfad9914,be5e8cd0,bf4dbb72,bec72ac7,bdfb3956,3cdc56d8,bf5d86c0,3d17ebb0,bf56e4da,bf2b550b,bfa6cefc,3e6de624,bf898499,3f076dd8,bcda6580,bf08023d,bec02977,3c81bac0,befe38a6,bf9cc15a,bf190f1d,be6de9a7,bec335ec,bfb6a6cf,bfc2d257,bf92bc06,bf060124,c03defb3,bbbbf400,bfa10113,bf999ef0,3d827a3d,bee1384b,bf830617,c0718879,bf474d52,bf1c63f5,bf5fc8ba,bf08c971,bfa85865,bdebfe88,bee37dc8,3dc64990,3c6aca80,3edc5dbb,3e183fb0,3e5fc1ec,bea37d41,bfc2feee,bf0b3ee7,be93bba9,bf80c366,3e485738,bfadb7ca,bec5b610,bf20d51f,bf7ecc44,bf3b3e13,bfafb9ca,becf622f,bffcf530,bf888f9a,beee04da,be3d4cbe,bf71e6d6,3e88518b,bf4d4ee8,bf28e8b5,bf50443b,3e83e4e2,be83bd4c,bf643242,3e5140c2,c0484f2e,3f399784,beb7b58e,3f371481,c0318a7f,c01ebac5,bfc48495,bf5576ed,bef7f842,bf31a88a,3d97a77e,bed05d00,be53c82b,3e8ef570,be4bef04,bde99804,bf4b4ffd,bc4d7200,bf88d55a,be5ebc2e,3e4d919a,c0628ee5,be40252b,bf56cf60,bef5f148,bf588f3d,3e92a286,bf1c1cae,bc3605d0,bf1133fe,3ed29f40,3e118828,bccca67c,bf1a75f9,bf09ea82,3e80af32,3edd67c0,c00bc5d0,bebd1d62,c02e0d73,be29deed,bf01f6f0,be476d96,3e8166d8,3e174730,bf116a45,bf7846e8,3ecb5a53,bf636da5,bf73c43d,bf03b53c,bdc50e60,bfe541e5,bf3c01b6,3e02421c,bfd69f78,bfa9c575,bf789335,bf142a8e,bfa45d22,3e0d6796,be56ed7c,3abec480,bf59f8e4,c05cfa96,becb86e1,bf096435,3ea8156c,bf38b83a,3eb92a00,3f112052,3e45a6d0,bfa40e9c,bf71d949,bf4484f3,bf1780e6,3e8584b8,bfe1a027,bf5d1050,c0140cf5,bfaaec2f,bdc7e3d6,3def09d8,3e1c9528,be8dd621,be829eaa,bd94be4c,bfa0fa17,bf02b3ee,bdbeac96,3ea6e672,bf23ec3d,bf6ce7f0,ba276280,bf0ba660,bee7bce0,bf2ada9c,3c887da0,bf1ad0f2,bfd86fe5,bf28afb5,bfa40d8c,bfc88f0d,3efd9464,be8bdd31,bf985283,bfcdb078,3f02211a,bfb5d248,3e24495e,bf739af8,bc34e000,bf2cefbf,bef5f933,bf5bd9d9,be85a796,bf63846e,be2912fc,3e96c9dd,bf368502,c001f35e,3e3fd550,beb81124,bea24027,be9caf5a,bf5ca505,3e355d4a,be7c4878,bf1b5930,bfb81aa0,bfd7208b,3e1f9e3c,bf1f31ce,3f0d05e2,bf210060,bff8526e,befbfb51,bf5efcaf,bd674a58,bee85d52,bf4101ff,bf32c265,be985e57,bcd9a510,bf77b148,bf7799a7,be62fb56,be1b7d2e,3d6dfbc8,bf9cba81,bfeee0ce,bfa910fb,bea13878,bf869c9b,bfa4b77c,bfcfe15a,bef1a759,bf0a15b7,be8c5bcf,bf8a2386,3d953414

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e73dc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06d738,00000000,3ef2dd5c,00000000,00000000,00000000,3e1df9f4,00000000,3da3e524,00000000,00000000,00000000,00000000,00000000,00000000,3cdc56d8,00000000,3d17ebb0,00000000,00000000,00000000,3e6de624,00000000,3f076dd8,00000000,00000000,00000000,3c81bac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d827a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc64990,3c6aca80,3edc5dbb,3e183fb0,3e5fc1ec,00000000,00000000,00000000,00000000,00000000,3e485738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88518b,00000000,00000000,00000000,3e83e4e2,00000000,00000000,3e5140c2,00000000,3f399784,00000000,3f371481,00000000,00000000,00000000,00000000,00000000,00000000,3d97a77e,00000000,00000000,3e8ef570,00000000,00000000,00000000,00000000,00000000,00000000,3e4d919a,00000000,00000000,00000000,00000000,00000000,3e92a286,00000000,00000000,00000000,3ed29f40,3e118828,00000000,00000000,00000000,3e80af32,3edd67c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8166d8,3e174730,00000000,00000000,3ecb5a53,00000000,00000000,00000000,00000000,00000000,00000000,3e02421c,00000000,00000000,00000000,00000000,00000000,3e0d6796,00000000,3abec480,00000000,00000000,00000000,00000000,3ea8156c,00000000,3eb92a00,3f112052,3e45a6d0,00000000,00000000,00000000,00000000,3e8584b8,00000000,00000000,00000000,00000000,00000000,3def09d8,3e1c9528,00000000,00000000,00000000,00000000,00000000,00000000,3ea6e672,00000000,00000000,00000000,00000000,00000000,00000000,3c887da0,00000000,00000000,00000000,00000000,00000000,3efd9464,00000000,00000000,00000000,3f02211a,00000000,3e24495e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96c9dd,00000000,00000000,3e3fd550,00000000,00000000,00000000,00000000,3e355d4a,00000000,00000000,00000000,00000000,3e1f9e3c,00000000,3f0d05e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6dfbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d953414

# LAYER_1_PRE_ACTIVATION - 64 values
