# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90

# OUTPUT - 1 values
3d866e12

# JACOBIAN - 1 x 7
bd8f1ed5,3e6be458,3ce23392,3caede04,3b74ce1f,3d303e92,ba8a921e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f58d017,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36abc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79e21e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f1b81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf410,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd09fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c2a90
3f081e47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f335a42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5e81f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f488d22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1d82ac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee838,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec599bf

# LAYER_0_PRE_ACTIVATION - 256 values
bee169e8,c005acdc,c0042ada,3e6a7970,bdabd910,bfa3becd,be0de7b8,be3dd6d5,bf983806,beb60308,bf309607,bf8af68a,3e1a7ce4,bec613be,3ef09840,bf30cdca,be0201d4,bebed772,3e3efdf4,be8d8c46,3da49b50,bd8e196c,bfb2c870,be593fd8,bf55825e,becdd52d,be004b11,3d8f7a34,bf5e0e3e,bb22f3c0,bf4dad59,bf293e58,bfaad9e2,3e6b0580,bf8ceb2e,3f00b46c,bd829b88,bf051d08,beb6bcc6,3d6056a0,befcf019,bf9cef58,bf24f047,be536b33,bedcdf3e,bfbd5826,bfbff754,bf912147,bef08ff6,c03e94b4,bb6a0480,bf9d037c,bf9dcf23,3cebcac0,bec58406,bf826570,c071110f,bf3d8b10,bf1fbfc0,bf5b5bb6,bf0da965,bfa5a5db,bdf15a50,bec43138,3db8b3c0,3b71db00,3ee8dbd3,3e1ae4d7,3e65593c,be9795e6,bfc6f780,bf0d4c1c,be996d78,bf8234a0,3e82f994,bfa91f64,beb3d410,bf1dcaf8,bf7f947e,bf3e01b2,bfb35d90,bec9b4e9,c001584e,bf8864b4,bee09c0c,be26c900,bf6f4ec8,3e891e49,bf52326e,bf262ff8,bf575956,3e7f2008,be7f935a,bf6272ac,3e3ec502,c04550cd,3f3fb5ed,bece154e,3f35c45a,c0336f47,c01ec799,bfbc0408,bf4dc292,bf060235,bf315626,3d14fab8,bed2ad7f,be642894,3e9da4f8,be5c2fdd,be12bd3f,bf49efeb,bd38c4d0,bf8b365d,be5ad2b0,3e2fb838,c062d279,be7462a6,bf5517e1,beeb5f10,bf546852,3ea7aaa8,bf1eb920,bd0e1f0e,bf13efaa,3ed4a94c,3e062290,bc913be0,bf2233e2,bf0c8e9b,3e7023d0,3ed8c36e,c00e7f04,bebd15ac,c02e51d7,be3f3580,bee3f874,be359f18,3e740478,3e175ca0,bf198e4a,bf7300c8,3eb6b132,bf5bc322,bf819f3a,bf08827c,bd8ed75a,bfde5204,bf32ea16,3e09a978,bfdb526c,bfa4f68f,bf6ee5ed,bf136410,bfa935d0,3e1ce0a0,be6144d8,3bff9520,bf57e1ce,c05c3b11,bedc0aee,bf04632e,3ea218b4,bf3964a8,3ebf2834,3f0ee97d,3e34daa8,bfa4399e,bf78a13e,bf45085e,bf1a5a20,3e8141b4,bfe23663,bf569772,c011f028,bfb2022e,be0f9cba,3dbba318,3e19aa2c,be908c5c,be6c7f10,bdadfaec,bfa40b8a,beff08c2,bde2b55e,3ea509e0,bf215b1a,bf71a7d6,bce72c60,bf0ada24,becef17d,bf2b1d2a,3b9c7f40,bf0cbd1d,bfd3b28d,bf23270c,bfa7f0a4,bfc8dc2f,3ef43c14,be813d85,bf94caa6,bfd2882d,3f02e1e8,bfb1fcc6,3e0d3f0c,bf7ac55c,3bf13880,bf27b7c2,bf02169b,bf434765,be7df10a,bf650b2f,bde2af10,3e8fd4d4,bf33fe22,c00489a8,3e3373c4,bec50519,bea6a6cb,bea8c1d6,bf6bc03e,3e28f5d7,be88d2db,bf27cf9c,bfbc14d4,bfd64d16,3e09d5d8,bf19f0f0,3f099fd8,bf27c986,bff8a49b,bee602c8,bf5b0ca3,bd86cb88,beee65bd,bf407a61,bf3fb849,bea272af,bd1b3020,bf8016e8,bf780405,be94860b,be1270d8,3d3d8670,bfa0e498,bff47c08,bfa7634a,bead129f,bf85d52a,bfac739b,bfcae9db,beea2679,bf10a8a8,be9a8525,bf88b3cc,3dc4eb68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6a7970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a7ce4,00000000,3ef09840,00000000,00000000,00000000,3e3efdf4,00000000,3da49b50,00000000,00000000,00000000,00000000,00000000,00000000,3d8f7a34,00000000,00000000,00000000,00000000,00000000,3e6b0580,00000000,3f00b46c,00000000,00000000,00000000,3d6056a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cebcac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8b3c0,3b71db00,3ee8dbd3,3e1ae4d7,3e65593c,00000000,00000000,00000000,00000000,00000000,3e82f994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e891e49,00000000,00000000,00000000,3e7f2008,00000000,00000000,3e3ec502,00000000,3f3fb5ed,00000000,3f35c45a,00000000,00000000,00000000,00000000,00000000,00000000,3d14fab8,00000000,00000000,3e9da4f8,00000000,00000000,00000000,00000000,00000000,00000000,3e2fb838,00000000,00000000,00000000,00000000,00000000,3ea7aaa8,00000000,00000000,00000000,3ed4a94c,3e062290,00000000,00000000,00000000,3e7023d0,3ed8c36e,00000000,00000000,00000000,00000000,00000000,00000000,3e740478,3e175ca0,00000000,00000000,3eb6b132,00000000,00000000,00000000,00000000,00000000,00000000,3e09a978,00000000,00000000,00000000,00000000,00000000,3e1ce0a0,00000000,3bff9520,00000000,00000000,00000000,00000000,3ea218b4,00000000,3ebf2834,3f0ee97d,3e34daa8,00000000,00000000,00000000,00000000,3e8141b4,00000000,00000000,00000000,00000000,00000000,3dbba318,3e19aa2c,00000000,00000000,00000000,00000000,00000000,00000000,3ea509e0,00000000,00000000,00000000,00000000,00000000,00000000,3b9c7f40,00000000,00000000,00000000,00000000,00000000,3ef43c14,00000000,00000000,00000000,3f02e1e8,00000000,3e0d3f0c,00000000,3bf13880,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd4d4,00000000,00000000,3e3373c4,00000000,00000000,00000000,00000000,3e28f5d7,00000000,00000000,00000000,00000000,3e09d5d8,00000000,3f099fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3d8670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4eb68

# LAYER_1_PRE_ACTIVATION - 64 values
