# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f1a46,3ef1f3d9,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68c,3dab53d8,3f619ca7

# OUTPUT - 1 values
3d928cd1

# JACOBIAN - 1 x 7
bdbdd85d,3e7fe3b1,3b752df5,3d348827,3c23d4f9,3d7ab323,baabf0d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5e5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9999,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75215a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18f9ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad68c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab53d8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f619ca7
3f009398,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e30b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be939c0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d441f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c98e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1a46,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1f3d9

# LAYER_0_PRE_ACTIVATION - 256 values
bedd82fa,c006cc80,c0050314,3e73f784,bd8bb000,bfa693f5,be30aec8,be1a6a99,bf9a7b8f,beb73b71,bf2a529e,bf8b0a9b,3e06abf8,bed62887,3ef2e30c,bf2c18ca,bdb9cd64,bea7b83d,3e1d92c0,be8c8b74,3da3e364,bd416030,bfad87e3,be5ea0f7,bf4da0a7,bec71f36,bdfb19ac,3cd86488,bf5d8212,3d19d8b8,bf56ff5e,bf2b5c5c,bfa6c13d,3e6df06c,bf897881,3f077eba,bcd72840,bf080496,bec0468f,3c79ea00,befe3e57,bf9cc0b2,bf18eaa1,be6e3f6f,bec2e6ad,bfb69399,bfc2dafb,bf92c138,bf06277f,c03dedf6,bbbb5a40,bfa109ef,bf999181,3d83252e,bee18cc6,bf830801,c0718a4d,bf476b56,bf1c5e0c,bf5fd54d,bf08b98e,bfa8615a,bdec2ba8,bee3ed3c,3dc67540,3c6d5ea0,3edc3608,3e18382f,3e5fb2aa,bea3967f,bfc2f2ea,bf0b399d,be93a998,bf80bedd,3e478ecc,bfadc544,bec5eef4,bf20d9ee,bf7ed047,bf3b395c,bfafadd2,becf7586,bffce2fe,bf888d74,beee2e8e,be3d918e,bf71ef07,3e885271,bf4d412c,bf28eb09,bf502c74,3e83f29c,be83d668,bf6438c5,3e5165ca,c0485925,3f398436,beb774aa,3f371912,c031845c,c01ebb05,bfc49edd,bf558929,bef7b9ca,bf31a796,3d988452,bed05724,be53adef,3e8ec724,be4bad27,bde8d578,bf4b562d,bc4704c0,bf88cdd4,be5ebfd0,3e4de1a6,c0628e96,be3f77c6,bf56d4f0,bef61634,bf5897e8,3e92624c,bf1c1517,bc313e08,bf112db9,3ed29978,3e11ae94,bccd32f0,bf1a5c1b,bf09e121,3e80c266,3edd69c6,c00bbc39,bebd2745,c02e0cda,be299dc7,bf022642,be47b7c2,3e817eda,3e1733e4,bf115029,bf785a6d,3ecb9c7e,bf638537,bf7393e6,bf03a206,bdc5956e,bfe55722,bf3c1ea8,3e0228ec,bfd68f76,bfa9d518,bf78aaad,bf142fd6,bfa44e98,3e0d38e8,be56c27e,3ab4ea80,bf59fd7e,c05cfd32,becb520d,bf09740c,3ea82a38,bf38b2c1,3eb91771,3f11260c,3e45c284,bfa40ded,bf71c755,bf448409,bf1774ee,3e8590bc,bfe19f0b,bf5d1e6e,c01412f8,bfaad51e,bdc6fc20,3defb270,3e1c9a34,be8dd66f,be82bbe6,bd94b884,bfa0ef60,bf02b848,bdbe2f1a,3ea6eb08,bf23f6af,bf6cd54c,b9bcb900,bf0ba1ec,bee80786,bf2ad6b7,3c899f00,bf1af89f,bfd87edb,bf28bd6f,bfa4015b,bfc88ea1,3efdaa46,be8bf298,bf985d53,bfcda072,3f021f8a,bfb5de54,3e247272,bf7380d8,bc385080,bf2d034c,bef5dccc,bf5c23fd,be85ba1b,bf638008,be29cb4c,3e96e00b,bf368ad0,c001ebb2,3e3ff860,beb7f067,bea2327b,be9c93ee,bf5c787c,3e3584bf,be7c05c7,bf1b3547,bfb80d3b,bfd723cf,3e1fdf26,bf1f3cd5,3f0d1268,bf20edd6,bff851d7,befc3a1b,bf5f0917,bd66a958,bee84c27,bf4102dc,bf329aad,be98493e,bcd8e100,bf779527,bf779d4a,be623432,be1b9570,3d6ea000,bf9cadac,bfeecf2e,bfa91312,bea11204,bf869e2a,bfa4a260,bfcfec5f,bef1bc5e,bf0a0387,be8c3461,bf8a245c,3d94ae40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e73f784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06abf8,00000000,3ef2e30c,00000000,00000000,00000000,3e1d92c0,00000000,3da3e364,00000000,00000000,00000000,00000000,00000000,00000000,3cd86488,00000000,3d19d8b8,00000000,00000000,00000000,3e6df06c,00000000,3f077eba,00000000,00000000,00000000,3c79ea00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83252e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc67540,3c6d5ea0,3edc3608,3e18382f,3e5fb2aa,00000000,00000000,00000000,00000000,00000000,3e478ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e885271,00000000,00000000,00000000,3e83f29c,00000000,00000000,3e5165ca,00000000,3f398436,00000000,3f371912,00000000,00000000,00000000,00000000,00000000,00000000,3d988452,00000000,00000000,3e8ec724,00000000,00000000,00000000,00000000,00000000,00000000,3e4de1a6,00000000,00000000,00000000,00000000,00000000,3e92624c,00000000,00000000,00000000,3ed29978,3e11ae94,00000000,00000000,00000000,3e80c266,3edd69c6,00000000,00000000,00000000,00000000,00000000,00000000,3e817eda,3e1733e4,00000000,00000000,3ecb9c7e,00000000,00000000,00000000,00000000,00000000,00000000,3e0228ec,00000000,00000000,00000000,00000000,00000000,3e0d38e8,00000000,3ab4ea80,00000000,00000000,00000000,00000000,3ea82a38,00000000,3eb91771,3f11260c,3e45c284,00000000,00000000,00000000,00000000,3e8590bc,00000000,00000000,00000000,00000000,00000000,3defb270,3e1c9a34,00000000,00000000,00000000,00000000,00000000,00000000,3ea6eb08,00000000,00000000,00000000,00000000,00000000,00000000,3c899f00,00000000,00000000,00000000,00000000,00000000,3efdaa46,00000000,00000000,00000000,3f021f8a,00000000,3e247272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96e00b,00000000,00000000,3e3ff860,00000000,00000000,00000000,00000000,3e3584bf,00000000,00000000,00000000,00000000,3e1fdf26,00000000,3f0d1268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ea000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94ae40

# LAYER_1_PRE_ACTIVATION - 64 values
c038e820,3e7c224c,bef0f79b,bfc7c514,3ea2a096,beba6ae8,be186016,bd610020,3e73213a,bef2e723,3ec72a7c,c01d2a8e,bfab4087,3f330a2e,3f58ea76,bfe06b74,3e439292,c0141579,3f5008eb,bedca130,be009c24,bfc345e1,3d387144,c023ce23,3f18f038,bf3da8bc,bd79eb6a,c0948997,be67f8ee,c04dccd8,3e34b4ff,bfcf77c3,3f1d559c,3d5bf798,c08fb0c9,bf9ea69d,3f2307ea,3dbb7fb8,bf50efab,bfac2ddd,be0efa94,3f3bc868,3e1006a4,3f3cd129,bf5889d7,3e22943f,3f24acf8,bf89cf8a,bf7d6ded,3e97a1be,3f60fc35,3f5d44c1,bf8ec628,bfad441b,3f3e6c6b,3f434864,3f143deb,3f3a36b7,bd93c8dc,be4c9a9a,be91087b,be90d3c2,bfeba04c,bec02854

