# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c432c,3ec5a845,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fc,3e2e5769,3f6c2786

# OUTPUT - 1 values
3da03a86

# JACOBIAN - 1 x 7
be38c4f1,3e8acb99,3d204979,3d4c7584,3ccb5f3d,3da3d9d1,bb08b74b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e3ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2678fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f609469,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149625,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dd3fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2e5769,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c2786
3f371fc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427b23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5c37d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507748,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd75d9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c432c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec5a845

# LAYER_0_PRE_ACTIVATION - 256 values
be9375a9,c01ce525,bfeab7e1,3e795b98,3e1622e8,bf9451a9,be227608,be956e6b,bf7fd864,be808849,bf52ce12,bf9ba50c,bd8a5af4,beca32c4,3efbdae2,bf2cce56,bdc7ddd0,bed82a3a,3d92ff80,bf0bd7a2,3d449868,be022b30,bfbac8f5,be067ba5,bf6b3581,be4d54b0,be1cafc0,ba9e7c80,bf765a15,3d022788,bf76524c,bf26ab77,bfb7a94f,3e663524,bf9e35b3,3f16d416,3cbf7ee0,bf4a41ea,be9ff350,3d56df80,bed1186d,bf9668a4,bf214959,be5d193e,becf93a0,bf9fdebb,bfb3c7aa,bf803218,bf3408d0,c037fab8,be80b4de,bfbbde01,bfa63d6c,3e8b4c8c,bef27524,bf8631cd,c064ecc3,bf69865e,bec4944e,bf69c936,bf0d148a,bfb13e52,3e178304,bee05e10,3d598760,bdf0ca4c,3ed5ab66,3dc57b14,3e432962,bf0bb7e5,bfc47d82,bef44108,be628567,bf89df6e,3e56d668,bfaa2504,bf03e062,bf3d0936,bf4350de,bf376f30,bfc12111,becadd76,c006d76f,bfa33327,beedbf47,be1180e8,bf5e5ba8,3e115134,bf36ef34,bf509fc5,bf67d6ca,3e6e0064,bb5fb700,bf58fa30,3eb91496,c031a63e,3f27d20e,beb7ebf6,3f31f852,c037b83e,c0125783,bfd0259b,bf851833,bf0d16ae,bf30a8d8,3da80d9c,beae5b2e,3ce562e0,3e652484,beab53cb,be75ae93,bf5d7294,bd54ca20,bf8f1873,be9e496e,3e778968,c05240c4,be9fc167,bf5745be,bf1c640a,bf7383db,3e319d4c,bf0cdf82,bbcac980,bed3458b,3ea84bc8,3cb25900,bdaab44e,bf24728d,bf3484e4,3ebbbdf4,3f22e48e,c018dee0,be025b32,c020c8fc,be44ba06,bf2d8524,bb7c2280,3e5ef3b0,3eb0fada,bf2a96bf,bf669d78,3eab6fe7,bf584dd1,bf74b88c,bf38b04b,be8bba87,bfd7abab,bf31ad46,3e082880,bfe7e821,bfa633d7,bf9011e5,beec4be4,bfb62dd7,3dd083a0,beb312df,3c00c250,bf52e176,c0534038,beec50b2,befc45df,3e543518,bf4952b6,3ea43fea,3f00bf53,3ec26bb0,bf97a604,bf4f605b,bf2a5da8,bf4f7210,3e8e69fa,bfd61952,bf832e17,c0164916,bfc3d159,3d827000,bc2f4500,3e4a80a4,bda704a0,beccee54,3e7930a8,bfb06bb3,bf355891,be7c3228,3e96f8f0,bf1e396e,bf8d995e,bce206f8,bf5a3b1b,beeb8d62,bf3269f5,3d34b2f0,bf586614,bfc2d228,bf5aaae4,bfabae2b,bfac4e8d,3f067bb5,bf0a62a6,bf921549,bfe2ec2f,3ebd6f22,bf9f13a7,3e9ec6b8,bf8ce98b,3a51d400,bef726bc,bea05fd6,bf6b3129,beb3595a,bf50b809,be404530,3e923a29,bf39fb6f,bfffe9e8,3e427ef8,be31ddf4,be277ffa,be2d913a,bf612be1,3e4584d0,be8218a5,bef82b6e,bfb60145,bfc79706,3dfe6028,bf41cc03,3ef78e01,bee94263,bfeed8cd,bf03ac77,bf5a9095,be48266a,bee5bc02,bf59d593,bf3974de,bd23c2b8,bce54ac0,bf8ba4b7,bf2b961f,bdddf450,be0b0e63,bba53f40,bfa477c6,bff1605a,bfbb8c7e,beab6109,bf7eccca,bf84800e,bff81277,bed2a29a,bf10e66f,be8afa32,bf9fe856,3d815e2c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e795b98,3e1622e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbdae2,00000000,00000000,00000000,3d92ff80,00000000,3d449868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d022788,00000000,00000000,00000000,3e663524,00000000,3f16d416,3cbf7ee0,00000000,00000000,3d56df80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b4c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e178304,00000000,3d598760,00000000,3ed5ab66,3dc57b14,3e432962,00000000,00000000,00000000,00000000,00000000,3e56d668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e115134,00000000,00000000,00000000,3e6e0064,00000000,00000000,3eb91496,00000000,3f27d20e,00000000,3f31f852,00000000,00000000,00000000,00000000,00000000,00000000,3da80d9c,00000000,3ce562e0,3e652484,00000000,00000000,00000000,00000000,00000000,00000000,3e778968,00000000,00000000,00000000,00000000,00000000,3e319d4c,00000000,00000000,00000000,3ea84bc8,3cb25900,00000000,00000000,00000000,3ebbbdf4,3f22e48e,00000000,00000000,00000000,00000000,00000000,00000000,3e5ef3b0,3eb0fada,00000000,00000000,3eab6fe7,00000000,00000000,00000000,00000000,00000000,00000000,3e082880,00000000,00000000,00000000,00000000,00000000,3dd083a0,00000000,3c00c250,00000000,00000000,00000000,00000000,3e543518,00000000,3ea43fea,3f00bf53,3ec26bb0,00000000,00000000,00000000,00000000,3e8e69fa,00000000,00000000,00000000,00000000,3d827000,00000000,3e4a80a4,00000000,00000000,3e7930a8,00000000,00000000,00000000,3e96f8f0,00000000,00000000,00000000,00000000,00000000,00000000,3d34b2f0,00000000,00000000,00000000,00000000,00000000,3f067bb5,00000000,00000000,00000000,3ebd6f22,00000000,3e9ec6b8,00000000,3a51d400,00000000,00000000,00000000,00000000,00000000,00000000,3e923a29,00000000,00000000,3e427ef8,00000000,00000000,00000000,00000000,3e4584d0,00000000,00000000,00000000,00000000,3dfe6028,00000000,3ef78e01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d815e2c

# LAYER_1_PRE_ACTIVATION - 64 values
c02b028b,3eaf49e2,bf186b35,bfc3c098,3e99175c,bf0514dd,3de6d1ec,bd2b0768,3ec20bb7,bf1bccf5,3ecac18e,c0030c86,bfaa12b4,3f3185dc,3f6cb704,bfa2bcf5,3e01b28c,c016f5a9,3f46fdfa,bec3dc00,be4b495c,bfcbd8a5,3e3e428c,c0156e20,3f226a36,bf48b936,beb56e60,c0933ed6,3bc6c900,c06b2220,3ed4ad4e,bfcf31a7,3f0ea124,3ca950a0,c0b08105,bf91f199,3f336757,3e570b14,bf324579,bfb2df20,be1fe6b6,3f29bbe4,3d9241a8,3f43ce3d,bef11fb2,3e574a2e,3f357327,bf984e3b,bfbf560f,3ecce667,3f74ac3a,3f3b598b,bf6c7d1c,bf79dbc3,3f3f3d42,3f52cea6,3f43509e,3f358607,3d68bac8,be7a7b58,bf004038,bee2138a,bfea1fcb,bed0bd2e

# LAYER_1_POST_ACTIVATION - 64 values
