# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c5b9c,3ec74129,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ded,3f6bd18f

# OUTPUT - 1 values
3da06e0e

# JACOBIAN - 1 x 7
be37d457,3e8b488a,3d21e3db,3d4c78d2,3cc95e52,3da42338,bb082c3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33ec01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f274750,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60ed4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1481ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e2b14,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2c1ded,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bd18f
3f361c33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41c9c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef47d81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5085de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebbbe3d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c5b9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec74129

# LAYER_0_PRE_ACTIVATION - 256 values
be94ff6f,c01c6957,bfeb8dd2,3e7907f0,3e123d68,bf94f269,be232d90,be931aa3,bf80a6db,be81c34d,bf51a033,bf9b6005,bd829f34,beca7119,3efbd6c4,bf2c6ba4,bdc7ab60,bed70c29,3d953038,bf0a5891,3d451608,bdfedf14,bfba5825,be08855f,bf6a4af5,be50a31a,be1bfd3b,ba8a0800,bf75c03e,3d03c8e8,bf75ee38,bf26e0bf,bfb71ae6,3e6679fc,bf9dd965,3f16e00b,3cc65920,bf48f95e,bea104f5,3d506be0,bed220c3,bf9684c7,bf209f21,be5e1010,bece463e,bfa04498,bfb441a0,bf80b3e7,bf334471,c0381177,be7bf230,bfbb8b3a,bfa5c9dd,3e89bb12,bef22a4a,bf860bb4,c0653398,bf6914c0,bec6c339,bf695642,bf0cc820,bfb11648,3e123ee2,bee104c8,3d5e8210,bde9eb44,3ed56d8a,3dc6d614,3e43ef44,bf0abd48,bfc4567a,bef4eb8f,be63870c,bf898235,3e557994,bfaa4014,bf034472,bf3ca08f,bf447261,bf37341d,bfc07fdf,becae1d5,c0068862,bfa2c1c2,beedbbe3,be13077c,bf5eff6d,3e137bdc,bf372c24,bf4fee1e,bf6705a3,3e6edbb0,bc00f5c0,bf592406,3eb7fd56,c0324792,3f280154,beb75874,3f322a67,c0377598,c012a646,bfd019c1,bf84b2b5,bf0c636d,bf30cc5c,3daa4a30,beaf2fb8,3cc3bf10,3e6573d4,bea9aac1,be7145db,bf5d3b8e,bd4abaf8,bf8ece62,be9d0917,3e7840d0,c052ab38,be9d220c,bf572272,bf1bd446,bf733205,3e32e99c,bf0d13d6,bbb38960,bed4df0b,3ea94848,3cce4040,bda8b5ce,bf23e23a,bf3359b5,3ebafad8,3f21ee56,c01883ad,be07c4e6,c0211ccb,be43d390,bf2ce3d0,bbf021c0,3e601778,3eaee10d,bf29aa1c,bf66e8a1,3ead015c,bf58d070,bf740615,bf375a8a,be89ce6b,bfd806c7,bf32367c,3e07b0dc,bfe75ddb,bfa63eda,bf8fecaf,beed1339,bfb5ab70,3dd10434,beb16296,3bdfa4c0,bf532b95,c05373dc,beead2a6,befcaf8c,3e5787c4,bf4919e7,3ea4a7b8,3f015265,3ec0d176,bf97ed11,bf4ffc0b,bf2af146,bf4e0db2,3e8ea354,bfd64544,bf82eca4,c01650f0,bfc333d5,3d7c93d8,bbdcf040,3e48f174,bdad97fc,becbec3a,3e72494c,bfb001f3,bf347b5a,be77d10f,3e979a0a,bf1e7140,bf8d0faf,bcd2d470,bf58a7c9,beebef26,bf325452,3d334ec0,bf577bd8,bfc37fdb,bf59cef1,bfab5d8d,bfad085d,3f069b40,bf0919ab,bf92731d,bfe23e2b,3ebf11c0,bf9f99a4,3e9dfc6c,bf8c755f,3a71f400,bef930c1,bea156ee,bf6b4eea,beb2fd75,bf510ed5,be4122c4,3e927847,bf39cfc5,c0000339,3e4272b0,be354142,be2aa9c8,be2fa21c,bf60ce53,3e454c84,be81c753,bef8ddf3,bfb5fb5d,bfc7ebd1,3e00eaac,bf414fd9,3ef8a663,beead85b,bfeef98f,bf03a579,bf5aa739,be44af60,bee549d5,bf593f52,bf38bf19,bd391bc8,bcde0e20,bf8b22b3,bf2d56de,bdde6288,be0b7899,bb6ee400,bfa43a8a,bff10bd3,bfbb522b,beab09e6,bf7f4276,bf84fe69,bff749d4,bed3cd58,bf107b48,be8a342b,bf9f8e49,3d815b0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7907f0,3e123d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbd6c4,00000000,00000000,00000000,3d953038,00000000,3d451608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03c8e8,00000000,00000000,00000000,3e6679fc,00000000,3f16e00b,3cc65920,00000000,00000000,3d506be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89bb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e123ee2,00000000,3d5e8210,00000000,3ed56d8a,3dc6d614,3e43ef44,00000000,00000000,00000000,00000000,00000000,3e557994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e137bdc,00000000,00000000,00000000,3e6edbb0,00000000,00000000,3eb7fd56,00000000,3f280154,00000000,3f322a67,00000000,00000000,00000000,00000000,00000000,00000000,3daa4a30,00000000,3cc3bf10,3e6573d4,00000000,00000000,00000000,00000000,00000000,00000000,3e7840d0,00000000,00000000,00000000,00000000,00000000,3e32e99c,00000000,00000000,00000000,3ea94848,3cce4040,00000000,00000000,00000000,3ebafad8,3f21ee56,00000000,00000000,00000000,00000000,00000000,00000000,3e601778,3eaee10d,00000000,00000000,3ead015c,00000000,00000000,00000000,00000000,00000000,00000000,3e07b0dc,00000000,00000000,00000000,00000000,00000000,3dd10434,00000000,3bdfa4c0,00000000,00000000,00000000,00000000,3e5787c4,00000000,3ea4a7b8,3f015265,3ec0d176,00000000,00000000,00000000,00000000,3e8ea354,00000000,00000000,00000000,00000000,3d7c93d8,00000000,3e48f174,00000000,00000000,3e72494c,00000000,00000000,00000000,3e979a0a,00000000,00000000,00000000,00000000,00000000,00000000,3d334ec0,00000000,00000000,00000000,00000000,00000000,3f069b40,00000000,00000000,00000000,3ebf11c0,00000000,3e9dfc6c,00000000,3a71f400,00000000,00000000,00000000,00000000,00000000,00000000,3e927847,00000000,00000000,3e4272b0,00000000,00000000,00000000,00000000,3e454c84,00000000,00000000,00000000,00000000,3e00eaac,00000000,3ef8a663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d815b0c

# LAYER_1_PRE_ACTIVATION - 64 values
c02b511d,3eaee454,bf172678,bfc3b491,3e9a2a64,bf056859,3de02772,bd2e9cb8,3ec148e6,bf1a1549,3ecb9e84,c002fc1f,bfa9ecdc,3f31bb9d,3f6c821c,bfa38d06,3e067235,c016ce8c,3f474676,bec3820c,be4c1ce4,bfcb7db7,3e3d9d34,c015dece,3f22539f,bf479a8c,beb38b4d,c09368e5,3b823360,c06ac020,3ed2ba31,bfcef0fb,3f0f676b,3ca28658,c0afaa0a,bf92376a,3f331a92,3e585319,bf32c846,bfb1edda,be20698c,3f2a8970,3d9d0d34,3f43bd56,bef52e85,3e57e382,3f35cc10,bf97883b,bfbe1615,3eccb0b4,3f748199,3f3c7e80,bf6db68c,bf7ade31,3f3f3935,3f528873,3f4296f3,3f35a047,3d6b5058,be7aa5a2,bf000c3a,bee1a3f2,bfea27a0,becea9b5

# LAYER_1_POST_ACTIVATION - 64 values
