# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ecd72,3ef8f0c4,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5db3a,3f5fb40a

# OUTPUT - 1 values
3d9e345c

# JACOBIAN - 1 x 7
bdd54a82,3e825428,3c3f57c6,3d951754,3c5c467c,3d8f7409,bac1d9f6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56a54d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b6490,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee08e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149886,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f782d2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5db3a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb40a
3f0b82b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e69c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb81af8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507596,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7b3822,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd72,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8f0c4

# LAYER_0_PRE_ACTIVATION - 256 values
becc8590,c00b74b5,c0029f25,3e72f078,bc60cd80,bfa5cfef,be3b5c28,be211b24,bf96e0b0,beac8408,bf2e4342,bf8f5d5d,3da55360,bed6934b,3ef66566,bf276b00,bdacfb04,beabcb0c,3df9f418,bea9224c,3d87a1b8,bd47d528,bfad4970,be4f5fbc,bf4efebf,beae0686,be03e3e1,3bd400a0,bf620d4e,3d439360,bf625f2d,bf2c2a4b,bfa768b1,3e6e81b8,bf8da463,3f0fc1a8,3c33f180,bf17a1a6,bebfb35c,3b7fce00,bef604ec,bf9b4283,bf12f6a7,be772cce,beb5a07b,bfaf93c9,bfc1cbb8,bf904b45,bf1496b3,c03c205d,bd647788,bfa9bf6b,bf996be1,3e040ed0,beebe9db,bf82f906,c06ef84d,bf53818c,bf0e1a8d,bf609770,bf068341,bfab3ab2,bd649a50,bef2313c,3dbb0318,bbab6bc0,3ed33da5,3e0721ed,3e59b2b0,bec34617,bfc11fab,bf06ca24,be892cee,bf80da8d,3e30ac94,bfae3677,beda09ac,bf290f03,bf70a60d,bf369581,bfb006e4,becf5498,bffc6776,bf8f4272,bef0dcff,be3ff920,bf70903b,3e717602,bf456265,bf330ac7,bf502df5,3e838ef2,be4abbb0,bf618429,3e813470,c0459c7a,3f322120,bead65d0,3f370cba,c0311b1a,c01c7ae4,bfcb2e0d,bf6556d1,bef3893c,bf326a1d,3dc7ce48,bec9b2e5,be152aba,3e80eb8e,be618b54,bdf19afb,bf517d13,3b174480,bf882e2d,be6fd876,3e6caf72,c05fb173,be35f407,bf55c5ef,bf04a722,bf619198,3e7671a8,bf17543c,3b8467e0,bf07adb3,3ec924e4,3e020cd8,bd2cabf8,bf172513,bf0fe9c6,3e93e408,3ef5e5f8,c00d0cea,bea3af05,c02b5c48,be26d979,bf11ef16,be1dcffe,3e80e1a0,3e40e8d8,bf10cafd,bf74e05b,3ed1fe3d,bf65797b,bf6978e5,bf0b77c7,be0d5a38,bfe48d86,bf3f000c,3dfd55d8,bfd744ad,bfa9d3d4,bf84170b,bf0baa4d,bfa56653,3df46ba8,be6e8e1c,bbe81300,bf5a33fc,c05aef76,bec65624,bf083fbe,3e9fa6fe,bf3d900e,3eb33abb,3f1057fe,3e79e378,bfa17b9a,bf68691e,bf3f27b7,bf205386,3e8c8687,bfde7d87,bf6a93f0,c015d2a0,bfad7df9,bd232500,3ddc7a38,3e20a6f8,be674f0a,be9af71a,bb8b3d00,bfa2ac5d,bf0fd4b5,bde3dd7c,3ea66c46,bf246127,bf7452de,3c59d82c,bf1d02fe,bef320b9,bf2cfaba,3ce3fc90,bf2e8133,bfd7083e,bf35df48,bfa3380a,bfc37a3f,3f040389,bead7172,bf99f8d9,bfceb5a6,3ef5fc64,bfb23239,3e598fa8,bf786238,bc2b4d40,bf23ca00,bed7ef71,bf69abb3,be9723b5,bf5e967c,be4a4084,3e993164,bf371084,c0010176,3e4475e8,be9d87d5,be908afc,be86fd68,bf5740ae,3e3de968,be73f5fa,bf0ed4cf,bfb5e50d,bfd3f1dd,3e282324,bf29edad,3f0c0610,bf149342,bff57681,bf02deb7,bf5ee541,bda16f7c,bee22264,bf45a9bd,bf2ba0c3,be72fbf6,bc8d4f10,bf78b3a5,bf6921e3,be2781e2,be19d35b,3d41b688,bf9cc27a,bfeb3a22,bfaf0c95,be9ee1a4,bf85e799,bf9a5ce0,bfd9c63f,bef2d67a,bf07225d,be80dcc3,bf902530,3d7dad38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72f078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da55360,00000000,3ef66566,00000000,00000000,00000000,3df9f418,00000000,3d87a1b8,00000000,00000000,00000000,00000000,00000000,00000000,3bd400a0,00000000,3d439360,00000000,00000000,00000000,3e6e81b8,00000000,3f0fc1a8,3c33f180,00000000,00000000,3b7fce00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e040ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb0318,00000000,3ed33da5,3e0721ed,3e59b2b0,00000000,00000000,00000000,00000000,00000000,3e30ac94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e717602,00000000,00000000,00000000,3e838ef2,00000000,00000000,3e813470,00000000,3f322120,00000000,3f370cba,00000000,00000000,00000000,00000000,00000000,00000000,3dc7ce48,00000000,00000000,3e80eb8e,00000000,00000000,00000000,3b174480,00000000,00000000,3e6caf72,00000000,00000000,00000000,00000000,00000000,3e7671a8,00000000,3b8467e0,00000000,3ec924e4,3e020cd8,00000000,00000000,00000000,3e93e408,3ef5e5f8,00000000,00000000,00000000,00000000,00000000,00000000,3e80e1a0,3e40e8d8,00000000,00000000,3ed1fe3d,00000000,00000000,00000000,00000000,00000000,00000000,3dfd55d8,00000000,00000000,00000000,00000000,00000000,3df46ba8,00000000,00000000,00000000,00000000,00000000,00000000,3e9fa6fe,00000000,3eb33abb,3f1057fe,3e79e378,00000000,00000000,00000000,00000000,3e8c8687,00000000,00000000,00000000,00000000,00000000,3ddc7a38,3e20a6f8,00000000,00000000,00000000,00000000,00000000,00000000,3ea66c46,00000000,00000000,3c59d82c,00000000,00000000,00000000,3ce3fc90,00000000,00000000,00000000,00000000,00000000,3f040389,00000000,00000000,00000000,3ef5fc64,00000000,3e598fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e993164,00000000,00000000,3e4475e8,00000000,00000000,00000000,00000000,3e3de968,00000000,00000000,00000000,00000000,3e282324,00000000,3f0c0610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d41b688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7dad38

# LAYER_1_PRE_ACTIVATION - 64 values
c037b7b6,3e9839b9,bf0a0450,bfc33bac,3ea70a15,bebd5c8e,bd5e394c,bd784a6c,3e9abaf7,bed2722b,3ed33c8c,c00b4034,bfac4f34,3f34a12c,3f5fb0a8,bfd4337c,3e65762f,c0149f17,3f4f255e,becd896c,be43589e,bfbf96a6,3e1f2e78,c0244150,3f1ca2cc,bf257d92,be1a7aa7,c0963189,be11a2fb,c04f1ff1,3e801c6e,bfccc32a,3f26590f,3d1a6420,c091634c,bf99a768,3f274309,3e17af70,bf5c6690,bfa81305,be240a1c,3f3abe5c,3e46cf6f,3f414e25,bf3c8b8b,3e539a2f,3f2e654d,bf892166,bf8503f1,3eb5f331,3f69a056,3f5ba217,bf85082f,bfa571e9,3f3fbc74,3f47d9c8,3f24e5da,3f3a7ff4,3d1e18d0,be828915,bea3bc79,bea37e73,bfed579d,bea6edc0

