# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0

# OUTPUT - 1 values
3d9f2b45

# JACOBIAN - 1 x 7
bdbfe4f8,3e856f96,3c83618e,3cda010b,3aa41a3c,3c3a0a5f,b9f9b333

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b8f2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e2510,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71483a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149082,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f797b0a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac9218,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de6c0
3f03a472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b68a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beab19fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507b4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be659f84,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f16ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff4f56

# LAYER_0_PRE_ACTIVATION - 256 values
bed5841e,c00878ba,c0047874,3e704648,bd303ca0,bfa880d3,be420aa8,be0e0ae9,bf9a17d1,beb2ca57,bf28b640,bf8cf8e5,3dd950a0,bed915a8,3ef439ae,bf2667e8,bdaa65e0,bea51e68,3e0615d0,be969232,3d8bbec0,bd1bba98,bfab4f4c,be5a0305,bf4aafca,bebb10ff,bdfeae2e,3c0e3ca0,bf5e6ff5,3d4ab2a0,bf5e9785,bf2d085a,bfa5104e,3e700308,bf8a87f3,3f0d4943,3b621800,bf0e932a,bec388a3,bbefe000,befb8019,bf9be008,bf118b06,be7a7fba,beb3cc6a,bfb23720,bfc38ef4,bf927462,bf0ea37b,c03cb990,bcc4e8c0,bfa636e3,bf97abfb,3dceb135,beea7766,bf825752,c0705283,bf4fa3fa,bf158796,bf5ffa60,bf05891c,bfaa6eca,bdbcc638,bef72354,3dc47b10,3c42cf00,3ed29919,3e0c5b4d,3e5d36ac,beb3f8c8,bfc0f27e,bf08ab9b,be8d172c,bf7f3171,3e29bf4c,bfae9bbb,bed311ac,bf25155c,bf788eae,bf37a935,bfad903a,becff9f2,bffa2f18,bf8b7266,bef1443e,be44e2ea,bf72baf7,3e803920,bf47ed7e,bf2d3f31,bf4c986a,3e85437c,be701334,bf629a36,3e6b82e8,c0485bbe,3f33807c,beacd950,3f37d05a,c03021f8,c01dfbcf,bfca54bb,bf5e1aac,beee69d6,bf31e256,3dc6f14c,becdb5c9,be355e6e,3e836fdc,be4dab84,bdd0fe4c,bf4fcadc,3c114000,bf874b5a,be64f830,3e662060,c061b5d7,be22aa1e,bf55edd2,bf00e4f6,bf5d96a6,3e804b92,bf190560,3bb50d40,bf0c642b,3ecd5788,3e112228,bd19cd98,bf1547c2,bf0b0e3e,3e8bb3ca,3ee6b408,c00b3934,beb3fa36,c02cb787,be21e87f,bf0d2194,be3a06d8,3e82e880,3e24a4cc,bf0d4818,bf77b7b4,3ed73707,bf66c288,bf67f970,bf0421dd,bdec3760,bfe64bbc,bf4065d6,3dfb46f8,bfd4d5ff,bfaa721f,bf812fbe,bf0fd50f,bfa2e8e8,3df59dcc,be5ad762,bc184990,bf5a8bdd,c05be15e,bec13436,bf0a13b9,3ea777f2,bf3b009e,3eb5ab07,3f1206c8,3e5f6910,bfa2d31b,bf6cbc3e,bf423342,bf18ec94,3e8c60ee,bfdfd861,bf64b0fe,c0159c62,bfa9f78a,bd782f68,3dfe3b00,3e186df8,be81328b,be914228,bd478358,bfa09a5c,bf08e079,bdbc8ebc,3ea865e4,bf255680,bf6ddc56,3c799f90,bf125e9d,bef35d46,bf2b699f,3ccea720,bf269772,bfd9a70d,bf2f4355,bfa21be9,bfc6b632,3f02742a,be9b31d1,bf9ae072,bfcbdfd4,3efe2748,bfb53a02,3e42e31e,bf729e98,bc71c300,bf2a90e3,bee3e9da,bf69032a,be933f91,bf6088d1,be4cd828,3e9a5dac,bf36782c,c00123b1,3e44a51c,bea93e84,be9a8b4b,be90d493,bf55dc3e,3e3cbda2,be72f66d,bf12865c,bfb5b911,bfd59632,3e2c5386,bf24f4b4,3f0e8800,bf19ec64,bff64f10,bf023055,bf5f2d58,bd754d38,bee25d19,bf422370,bf2a7972,be8accfa,bc9fd040,bf744ff3,bf72d9ba,be36877a,be1b1d0b,3d5c8858,bf9bbdbf,bfea513c,bfac6717,be9d755a,bf868744,bf9e80c4,bfd41018,bef6e4b4,bf064702,be812fd2,bf8d1a0e,3d779c10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e704648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd950a0,00000000,3ef439ae,00000000,00000000,00000000,3e0615d0,00000000,3d8bbec0,00000000,00000000,00000000,00000000,00000000,00000000,3c0e3ca0,00000000,3d4ab2a0,00000000,00000000,00000000,3e700308,00000000,3f0d4943,3b621800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceb135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc47b10,3c42cf00,3ed29919,3e0c5b4d,3e5d36ac,00000000,00000000,00000000,00000000,00000000,3e29bf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e803920,00000000,00000000,00000000,3e85437c,00000000,00000000,3e6b82e8,00000000,3f33807c,00000000,3f37d05a,00000000,00000000,00000000,00000000,00000000,00000000,3dc6f14c,00000000,00000000,3e836fdc,00000000,00000000,00000000,3c114000,00000000,00000000,3e662060,00000000,00000000,00000000,00000000,00000000,3e804b92,00000000,3bb50d40,00000000,3ecd5788,3e112228,00000000,00000000,00000000,3e8bb3ca,3ee6b408,00000000,00000000,00000000,00000000,00000000,00000000,3e82e880,3e24a4cc,00000000,00000000,3ed73707,00000000,00000000,00000000,00000000,00000000,00000000,3dfb46f8,00000000,00000000,00000000,00000000,00000000,3df59dcc,00000000,00000000,00000000,00000000,00000000,00000000,3ea777f2,00000000,3eb5ab07,3f1206c8,3e5f6910,00000000,00000000,00000000,00000000,3e8c60ee,00000000,00000000,00000000,00000000,00000000,3dfe3b00,3e186df8,00000000,00000000,00000000,00000000,00000000,00000000,3ea865e4,00000000,00000000,3c799f90,00000000,00000000,00000000,3ccea720,00000000,00000000,00000000,00000000,00000000,3f02742a,00000000,00000000,00000000,3efe2748,00000000,3e42e31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5dac,00000000,00000000,3e44a51c,00000000,00000000,00000000,00000000,3e3cbda2,00000000,00000000,00000000,00000000,3e2c5386,00000000,3f0e8800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c8858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d779c10

# LAYER_1_PRE_ACTIVATION - 64 values
