# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e

# OUTPUT - 1 values
3da0a9f4

# JACOBIAN - 1 x 7
bdbb4598,3e86433f,3c9130b7,3cd83fd6,3a9ac004,3c3a1b31,b9f376d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e81e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f401b8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f729890,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13eb4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a385f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da65aa2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c948e
3efd30fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2934ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea38071,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50f0a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be585d58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2771,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01eca1

# LAYER_0_PRE_ACTIVATION - 256 values
beda59e4,c006975c,c005a091,3e6e3c58,bd7c0140,bfaaa083,be43ddd0,be004405,bf9c132c,beb640a0,bf24da50,bf8b5ac3,3df77f08,beda1873,3ef20698,bf24ff93,bda849e4,bea0c3a5,3e09fc84,be8ae292,3d8b2a0c,bcf43c70,bfa9c3de,be60f242,bf479c3b,bec3109a,bdf58faa,3c14c270,bf5c2a53,3d526010,bf5d0ac7,bf2df50d,bfa3af06,3e71caf0,bf88815a,3f0bef9f,39168000,bf08cbe6,bec62d20,bc3da500,befe9fb0,bf9c2415,bf10004b,be7e1dca,beb1990f,bfb37bac,bfc4c304,bf93cdc3,bf0ac8c8,c03cf6c7,bba39180,bfa4278b,bf964913,3dac5394,bee96c8a,bf81c4ea,c07114ca,bf4df904,bf19e0e5,bf5f9348,bf04b296,bfaa5f89,bdecddd8,bef9ffec,3dc78e58,3cb77210,3ed0f638,3e0e16a8,3e5f5c98,beaab3b8,bfc0a2ac,bf093e98,be8f4546,bf7d8164,3e250adc,bfaed644,becf6924,bf2330ca,bf7d80a6,bf37e0ca,bfabea77,bed0a4a0,bff88962,bf8913c5,bef10e9a,be4867de,bf740e4e,3e8495c8,bf4934a1,bf29a500,bf49f00d,3e86cc6a,be845804,bf631c40,3e5d23e6,c04a25c6,3f33af75,beabb8b4,3f385970,c02f6cd4,c01eebc0,bfca897a,bf599fd5,bee9e67b,bf313cc9,3dc9a290,becf82b7,be491e22,3e844550,be3f9174,bdbad186,bf4f9f5c,3c89e1a0,bf86af5b,be5d6372,3e6366fa,c0630044,be159f01,bf55b0a0,befe3360,bf5b2c9d,3e817652,bf19cb72,3c019598,bf0f06c4,3ecf4280,3e1ac6fc,bd12705c,bf1385fe,bf0845a2,3e86c5a8,3edd427c,c009f442,bebe01e8,c02d6fad,be1dd357,bf0ae4ca,be4c0a00,3e8466e0,3e13417a,bf0a9d94,bf7a13f1,3edbc686,bf6764e9,bf65dbae,befe906b,bdd10150,bfe73d10,bf415cda,3df91c68,bfd33ab8,bfaab450,bf7ef72b,bf12a887,bfa0e99b,3df26d7c,be4d5f60,bc3e7bb0,bf5a8986,c05c5cba,bebd4dfb,bf0b6e14,3eac5314,bf398d9c,3eb761e4,3f131542,3e4f0994,bfa3a9c7,bf6f49fe,bf43ef5a,bf13d640,3e8d25b8,bfe0a87b,bf610bdc,c015cfc0,bfa79de0,bd95acc6,3e0af350,3e11c464,be894e23,be8bca52,bd9f8210,bf9efe74,bf04aaba,bda44d38,3eaa59ba,bf2668d3,bf69a2c7,3c95ba72,bf0b8404,bef48f58,bf2a53b2,3cc7c360,bf2199fb,bfdb5281,bf2b0ab4,bfa105f4,bfc87cc7,3f01770a,be908d33,bf9bcddb,bfc9f233,3f017210,bfb70b7c,3e35b6fc,bf6e7830,bc937a40,bf2ee3f1,beeaa818,bf6a08a4,be922b12,bf618cd6,be50e24c,3e9b7ca7,bf363a1a,c0012a3a,3e458304,beafeae8,bea1351c,be9706d3,bf54860b,3e3d1e90,be719bee,bf14ccc4,bfb590ec,bfd67580,3e2f8e86,bf21dc6e,3f0fdc6a,bf1cf8d2,bff69ae2,bf01f370,bf5f5257,bd418118,bee25919,bf3fb39e,bf294ef8,be955e9a,bcafa020,bf711b70,bf788e90,be3cc17c,be1b05a5,3d6b55e0,bf9b1680,bfe941dd,bfaaf188,be9c1398,bf86ca62,bfa12208,bfd08c57,bef95d52,bf05e588,be80bfdc,bf8b27f9,3d6feab0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6e3c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df77f08,00000000,3ef20698,00000000,00000000,00000000,3e09fc84,00000000,3d8b2a0c,00000000,00000000,00000000,00000000,00000000,00000000,3c14c270,00000000,3d526010,00000000,00000000,00000000,3e71caf0,00000000,3f0bef9f,39168000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac5394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc78e58,3cb77210,3ed0f638,3e0e16a8,3e5f5c98,00000000,00000000,00000000,00000000,00000000,3e250adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8495c8,00000000,00000000,00000000,3e86cc6a,00000000,00000000,3e5d23e6,00000000,3f33af75,00000000,3f385970,00000000,00000000,00000000,00000000,00000000,00000000,3dc9a290,00000000,00000000,3e844550,00000000,00000000,00000000,3c89e1a0,00000000,00000000,3e6366fa,00000000,00000000,00000000,00000000,00000000,3e817652,00000000,3c019598,00000000,3ecf4280,3e1ac6fc,00000000,00000000,00000000,3e86c5a8,3edd427c,00000000,00000000,00000000,00000000,00000000,00000000,3e8466e0,3e13417a,00000000,00000000,3edbc686,00000000,00000000,00000000,00000000,00000000,00000000,3df91c68,00000000,00000000,00000000,00000000,00000000,3df26d7c,00000000,00000000,00000000,00000000,00000000,00000000,3eac5314,00000000,3eb761e4,3f131542,3e4f0994,00000000,00000000,00000000,00000000,3e8d25b8,00000000,00000000,00000000,00000000,00000000,3e0af350,3e11c464,00000000,00000000,00000000,00000000,00000000,00000000,3eaa59ba,00000000,00000000,3c95ba72,00000000,00000000,00000000,3cc7c360,00000000,00000000,00000000,00000000,00000000,3f01770a,00000000,00000000,00000000,3f017210,00000000,3e35b6fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b7ca7,00000000,00000000,3e458304,00000000,00000000,00000000,00000000,3e3d1e90,00000000,00000000,00000000,00000000,3e2f8e86,00000000,3f0fdc6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b55e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6feab0

# LAYER_1_PRE_ACTIVATION - 64 values
c03cf041,3e9cb510,bf0d0550,bfc3e8e0,3eaa8edc,bead0c03,bd9666b6,bda15448,3e9312eb,beb2ec4a,3ed65cc4,c00c99d3,bfb2af46,3f37ccce,3f5f8193,bfdb1338,3e736582,c01450a1,3f5503b4,bec57fc8,be23635e,bfc0636b,3e227c3f,c02a5986,3f1ef4f0,bf1c1e56,bdd1d4b3,c0992d30,be38b514,c048e9b3,3e783c0b,bfcf9aa6,3f28105e,3cf37ec0,c0900fb1,bf9e5c6c,3f290e08,3e1f69f4,bf675bb1,bfac6f08,be26ec24,3f3e81a5,3e6712f6,3f4334a6,bf4142e4,3e631009,3f2d8306,bf8c28cc,bf7ff832,3eb2c882,3f690dc8,3f604b9c,bf8b87b2,bfac0716,3f43b5b3,3f4bc291,3f23333c,3f3ebc64,3d2bae10,be7f0b3c,be940b23,be9e4971,bff20642,be917658

