# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c4319,3ec5a6ea,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e5922,3f6c27ce

# OUTPUT - 1 values
3da03b5b

# JACOBIAN - 1 x 7
be38c5c6,3e8acb5d,3d204816,3d4c7586,3ccb609b,3da3d996,bb08b7c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e2df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267899,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60941c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14960e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dd3c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2e5922,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c27ce
3f3720aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427b79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5c497,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507758,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd7703,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c4319,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec5a6ea

# LAYER_0_PRE_ACTIVATION - 256 values
be937459,c01ce57b,bfeab748,3e795b2c,3e162620,bf945168,be2275b8,be956fd7,bf7fd75d,be80872d,bf52cec7,bf9ba549,bd8a6170,beca3262,3efbdaca,bf2cce37,bdc7df28,bed82b5a,3d92fd58,bf0bd8c4,3d449458,be022cc8,bfbac939,be0679f0,bf6b360b,be4d51ce,be1cb026,ba9e8e80,bf765a6f,3d022550,bf7652bd,bf26ab69,bfb7a9a1,3e663510,bf9e3608,3f16d42e,3cbf7fc0,bf4a42e8,be9ff28d,3d56e1c0,bed1178f,bf96687e,bf21499b,be5d18b5,becf9435,bf9fde64,bfb3c757,bf8031b7,bf34095b,c037fa97,be80b6f3,bfbbde6c,bfa63dac,3e8b4dff,bef27511,bf8631c9,c064ec7c,bf6986e4,bec49262,bf69c975,bf0d149b,bfb13e7e,3e178734,bee05e1c,3d5982f0,bdf0cf30,3ed5ab33,3dc578aa,3e432902,bf0bb8c6,bfc47d9a,bef44058,be62843e,bf89df92,3e56d6f0,bfaa24de,bf03e0e2,bf3d09a2,bf434fe6,bf376f3c,bfc1215b,becadd40,c006d79e,bfa33389,beedbf0e,be117f9d,bf5e5b39,3e114ea4,bf36eed2,bf50a04f,bf67d731,3e6dffe4,bb5ebe00,bf58f9dd,3eb915a9,c031a5c8,3f27d1ad,beb7ec2a,3f31f83e,c037b855,c012574b,bfd025c8,bf85188c,bf0d170a,bf30a8b6,3da80d08,beae5a8f,3ce58050,3e6523a0,beab54ed,be75b145,bf5d72fc,bd54cd10,bf8f1892,be9e4a42,3e77898c,c052407e,be9fc2a1,bf5745c4,bf1c6492,bf73842b,3e319b00,bf0cdf3a,bbcac5e0,bed34423,3ea84adc,3cb24600,bdaab7a2,bf2472bd,bf3485c7,3ebbbeb8,3f22e548,c018df1f,be025718,c020c8b4,be44ba7d,bf2d85c4,bb7b5a80,3e5ef2b0,3eb0fc6e,bf2a973c,bf669d30,3eab6f48,bf584d78,bf74b883,bf38b12d,be8bbbe6,bfd7ab53,bf31acf2,3e0828b0,bfe7e878,bfa633b3,bf90121b,beec4af2,bfb62e29,3dd080f8,beb3140a,3c00bf20,bf52e137,c0533ffa,beec5156,befc4574,3e5432c8,bf4952f2,3ea43fa2,3f00bef5,3ec26d0c,bf97a5c6,bf4f5fd4,bf2a5d29,bf4f7301,3e8e6a55,bfd61919,bf832e59,c016491f,bfc3d1d5,3d827434,bc2f6d40,3e4a80c4,bda6fe5c,beccef68,3e793534,bfb06bff,bf355953,be7c3535,3e96f8b6,bf1e3951,bf8d99c3,bce20f74,bf5a3c57,beeb8d30,bf326a02,3d34b4c0,bf5866e1,bfc2d1b0,bf5aab9f,bfabae52,bfac4e05,3f067bae,bf0a63b1,bf92152c,bfe2ec98,3ebd6dce,bf9f133d,3e9ec7ad,bf8ce9dc,3a51ac00,bef72503,bea05eb1,bf6b3148,beb35a87,bf50b7a6,be40458c,3e923a12,bf39fb6d,bfffe9e2,3e427eec,be31daf0,be277d8c,be2d8f84,bf612c02,3e458502,be8218eb,bef82aa8,bfb6013d,bfc796aa,3dfe5e6c,bf41cc71,3ef78d63,bee940fd,bfeed88d,bf03ac65,bf5a905e,be4828c4,bee5bbfc,bf59d5e0,bf397522,bd23b288,bce54f80,bf8ba506,bf2b94cc,bdddf23c,be0b0dd6,bba57580,bfa477f9,bff1605b,bfbb8cc0,beab616f,bf7ecc6d,bf847fa3,bff812f9,bed2a1f9,bf10e6a9,be8afa5d,bf9fe8a8,3d815d48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e795b2c,3e162620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbdaca,00000000,00000000,00000000,3d92fd58,00000000,3d449458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d022550,00000000,00000000,00000000,3e663510,00000000,3f16d42e,3cbf7fc0,00000000,00000000,3d56e1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b4dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e178734,00000000,3d5982f0,00000000,3ed5ab33,3dc578aa,3e432902,00000000,00000000,00000000,00000000,00000000,3e56d6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e114ea4,00000000,00000000,00000000,3e6dffe4,00000000,00000000,3eb915a9,00000000,3f27d1ad,00000000,3f31f83e,00000000,00000000,00000000,00000000,00000000,00000000,3da80d08,00000000,3ce58050,3e6523a0,00000000,00000000,00000000,00000000,00000000,00000000,3e77898c,00000000,00000000,00000000,00000000,00000000,3e319b00,00000000,00000000,00000000,3ea84adc,3cb24600,00000000,00000000,00000000,3ebbbeb8,3f22e548,00000000,00000000,00000000,00000000,00000000,00000000,3e5ef2b0,3eb0fc6e,00000000,00000000,3eab6f48,00000000,00000000,00000000,00000000,00000000,00000000,3e0828b0,00000000,00000000,00000000,00000000,00000000,3dd080f8,00000000,3c00bf20,00000000,00000000,00000000,00000000,3e5432c8,00000000,3ea43fa2,3f00bef5,3ec26d0c,00000000,00000000,00000000,00000000,3e8e6a55,00000000,00000000,00000000,00000000,3d827434,00000000,3e4a80c4,00000000,00000000,3e793534,00000000,00000000,00000000,3e96f8b6,00000000,00000000,00000000,00000000,00000000,00000000,3d34b4c0,00000000,00000000,00000000,00000000,00000000,3f067bae,00000000,00000000,00000000,3ebd6dce,00000000,3e9ec7ad,00000000,3a51ac00,00000000,00000000,00000000,00000000,00000000,00000000,3e923a12,00000000,00000000,3e427eec,00000000,00000000,00000000,00000000,3e458502,00000000,00000000,00000000,00000000,3dfe5e6c,00000000,3ef78d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d815d48

# LAYER_1_PRE_ACTIVATION - 64 values
