# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcc,3f37f985

# OUTPUT - 1 values
3e11938b

# JACOBIAN - 1 x 7
bda06da2,3e0f2b78,bce69e78,bc011001,bbbf7b50,baa2416e,39f13420

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5eec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f562e34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3459a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaf831d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b79a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d945fcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37f985
3f2e6fd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c394c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf35af9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f707d23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8df4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f53c8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3203d2

# LAYER_0_PRE_ACTIVATION - 256 values
be6f6777,c014ba91,bff26422,3e1c5488,3e500354,bfb96e82,bed2b5a0,bd2649a0,bf8e7fcb,be6c0d04,bf1318aa,bf9dc74b,be3f4f00,bee119cb,3edb29d4,beb20593,bd8b6794,beac5841,be623780,bf044c34,bdd0404c,3cbe4f90,bf9358ba,be1e752c,bf273867,bdfb7fe0,be132834,bdfc6e5b,bf62561d,3e0935fc,bf9fa2b6,bf4f1573,bf92eb1b,3e8b2cc4,bf9b9fc7,3f3a2805,3e80a118,bf4e3c22,bedb40e4,bea71fba,bed25201,bf8cf45d,be8ffb3e,bebacf83,bd22e860,bf87f683,bfc538f0,bf85edba,bf502696,c02bcdb0,be7f3944,bfd6baa3,bf82dc2f,3ee6bb1e,bf127222,bf7f69cd,c05d300f,bfa9de93,be96aea8,bf5ddbc9,bec913e2,bfce9ef2,3da5ee2c,bf743ede,3d2f30d0,bd893404,3e418b5b,bc4a62f4,3e412d14,bf2e791d,bfa9558a,bed277af,be0113a9,bf6b7e4e,be220208,bfac1e58,bf45eb7c,bf472bf3,bf2f14c6,bf0efdeb,bf97dca3,bed0bee6,bfdc1a8e,bfaaff10,befef692,be8331ef,bf748339,bb1b6300,bf0a1b7a,bf508c44,bf26035a,3e922880,3c62e000,bf53f9cf,3ee91e9c,c03fae83,3ed8328e,be40e45e,3f34ecad,c01f08d2,c00fa407,c0021704,bf98f40e,be861492,bf29c0bf,3e97ef7f,bebcb006,3df08bfc,bd901250,be7711d1,b70dc000,bf8779e2,3e74971a,bf6de720,bea692ca,3edae702,c05176af,3e3252fc,bf49577a,bf6eefc6,bf838a6e,be0bdb2c,bee64974,3e343a97,bea41c37,3e7871a0,3db6b220,be34bec4,bea37657,bf21a193,3eef09f8,3f0c2f58,c004f75c,be294ca6,c0193e41,bdd77980,bf8f9648,bd545418,3e81f84c,3e8bf1a5,bece3ed0,bf7364f8,3f287fa5,bf7e1a25,bec69ffa,bf0defe5,be8d78e0,bfde3e50,bf7c3c45,3d0fdc30,bfc017db,bfa68763,bfb36c4c,bea2e39a,bf96a268,bdf1731c,be8b80ec,be0acc46,bf53ba4a,c04bdcef,be4b0b8e,bf0e645e,3e843900,bf4eca59,3e978d39,3f0811c2,3ede3524,bf8bb731,bf3d1f45,bf227aee,bf2610c0,3ecca99a,bfc6181d,bf931fdd,c0241376,bfa80b5d,3e91c9a0,3e175b40,3dc3d8b4,3c6e0f80,bf0ec82f,3e183308,bf9f0bf2,bf492c5e,bdd4608c,3ea5b570,bf3a2986,bf7626b6,3e16d3a2,bf59cea2,bf29657e,bf24e8d6,3db85874,bf8e2e50,bfdd612e,bf722432,bf8ffd15,bfa9e8dc,3f145ed2,bf1cf7de,bfb552a8,bfba195e,3e9f9298,bfa2eeff,3eea8790,bf6c3516,bd0c6a50,bf0dd13c,bda39ccc,bfb10d18,bf23d350,bf35c76a,bf163685,3ebc46c5,bf36b1a2,bff627aa,3e466a08,bca54240,bde2abcc,bdd8ec18,bf2ba294,3e82bf02,be06c9d1,be7baa32,bf9b36d4,bfc27095,3e7e5f94,bf5826d0,3f1b4937,be937126,bfdcc93a,bf23fd98,bf607806,be004daa,bea31906,bf63100d,bea837c0,bc51a4c0,bcf06830,bf51ab98,bf485fe0,3e2797c4,bdee260e,bcd08bc0,bf9662ab,bfb751bd,bfd2c8ff,be6e8660,bf7ab549,bf4b4756,bff235b1,bf1dba58,becd665c,bd67b6e8,bfa789f4,bd185fb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1c5488,3e500354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb29d4,00000000,00000000,00000000,00000000,00000000,00000000,3cbe4f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0935fc,00000000,00000000,00000000,3e8b2cc4,00000000,3f3a2805,3e80a118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6bb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5ee2c,00000000,3d2f30d0,00000000,3e418b5b,00000000,3e412d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e922880,3c62e000,00000000,3ee91e9c,00000000,3ed8328e,00000000,3f34ecad,00000000,00000000,00000000,00000000,00000000,00000000,3e97ef7f,00000000,3df08bfc,00000000,00000000,00000000,00000000,3e74971a,00000000,00000000,3edae702,00000000,3e3252fc,00000000,00000000,00000000,00000000,00000000,3e343a97,00000000,3e7871a0,3db6b220,00000000,00000000,00000000,3eef09f8,3f0c2f58,00000000,00000000,00000000,00000000,00000000,00000000,3e81f84c,3e8bf1a5,00000000,00000000,3f287fa5,00000000,00000000,00000000,00000000,00000000,00000000,3d0fdc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e843900,00000000,3e978d39,3f0811c2,3ede3524,00000000,00000000,00000000,00000000,3ecca99a,00000000,00000000,00000000,00000000,3e91c9a0,3e175b40,3dc3d8b4,3c6e0f80,00000000,3e183308,00000000,00000000,00000000,3ea5b570,00000000,00000000,3e16d3a2,00000000,00000000,00000000,3db85874,00000000,00000000,00000000,00000000,00000000,3f145ed2,00000000,00000000,00000000,3e9f9298,00000000,3eea8790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc46c5,00000000,00000000,3e466a08,00000000,00000000,00000000,00000000,3e82bf02,00000000,00000000,00000000,00000000,3e7e5f94,00000000,3f1b4937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2797c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
