# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f52ca,3f33be9d,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94cce1,3f364900

# OUTPUT - 1 values
3e12c5cc

# JACOBIAN - 1 x 7
bd9cb55a,3e14b94a,bcebd783,bbb8efd3,bbc4aa5c,ba0632dc,39f11a05

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a8e87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f575168,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f325e87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea9f432,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b885f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d94cce1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f364900
3f2f4e9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a7884,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf37a195,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f717c1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec89a40,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f52ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33be9d

# LAYER_0_PRE_ACTIVATION - 256 values
be6acc59,c014a14e,bff1d670,3e16a878,3e539a38,bfbaab7d,bed5c82a,bd0e1468,bf8e5505,be68e494,bf1192dc,bf9dfc2f,be472b74,bee02964,3ed93430,beab3957,bd8f07a4,bead34b1,be6f2dc0,bf051e65,bde05248,3cda2e10,bf9216c3,be1e4a86,bf254947,bdf2675c,be131691,be018c51,bf62249d,3e0a0b8c,bfa14cbf,bf5141df,bf91f4fa,3e8c4e0c,bf9c0365,3f3b4698,3e841d98,bf4f28d6,bedc9e10,beac66ba,bed17d38,bf8c8641,be8a5ebd,bebced2b,bce80fd0,bf86fc50,bfc56602,bf85cdfc,bf50d41a,c02b283c,be8192f7,bfd7f664,bf81c1db,3eeb0bb1,bf12bbcd,bf7ef2fc,c05c841d,bfac6105,be936ce0,bf5d65f7,bec6ec7e,bfd01ffe,3da633fc,bf781310,3d236b00,bd8cee9c,3e3851e7,bc928ef2,3e40cde0,bf307c95,bfa864df,bed03d48,bdfaf0a4,bf6ab244,be2d2588,bfabcf14,bf48cada,bf47cefb,bf2d17ac,bf0d3254,bf96b45e,bed09d64,bfda9084,bfabb37f,befe9c40,be84b305,bf74bdb9,bc31b2e0,bf08695a,bf5104d5,bf241081,3e9325e0,3c96d740,bf53897d,3eeb8064,c03f8cba,3ed30912,be3d46ba,3f34951d,c01e2bb5,c00f49e3,c0030725,bf99d8c7,be816e3f,bf29565b,3e9b35ec,bebd29e3,3dfc1d90,bda9a190,be768f8a,3bb87a40,bf88bdd0,3e7ef8d0,bf6cc484,bea7c1f2,3ede09fd,c05138c2,3e41aa8c,bf488b47,bf7304a8,bf84003b,be194bfc,bee40d6c,3e3a46c8,bea1368a,3e71de08,3db4f358,be3990ac,be9da738,bf21ea0d,3ef12976,3f0bcc14,c00473f2,be266648,c01893e1,bdd374c0,bf920332,bd4ddbe8,3e817edc,3e8c1a5e,beca6c96,bf738cd6,3f2b11a2,bf7ece07,bebc060d,bf0d62bf,be8e5a50,bfddb3a2,bf7e94b8,3cf94e40,bfbeea97,bfa60a3c,bfb4dcee,be9f3239,bf95b2a5,be03437c,be8b54f3,be10f197,bf53620d,c04b3e7d,be43bdae,bf0ed4da,3e834c9c,bf4f5d89,3e975e44,3f07ac8d,3edfeba8,bf8af2ef,bf3c406a,bf21b860,bf254837,3ecf147a,bfc55837,bf93c171,c024a935,bfa7b378,3e95f742,3e19599c,3dba8100,3caa95c0,bf108c49,3e178e48,bf9eac65,bf4a9fbd,bdd07e64,3ea5941e,bf3b3ac2,bf758ce0,3e1c97d1,bf5ad7f0,bf2ad19f,bf24835a,3db967a6,bf8f7597,bfdd9f28,bf734139,bf8f1d09,bfa916e5,3f146e05,bf1e7992,bfb68989,bfb90338,3e9d2602,bfa25b6f,3eee44fa,bf6b2ed6,bd13ce80,bf0d92ff,bd8cb004,bfb30214,bf2754b7,bf3476d9,bf198e59,3ebd7897,bf36ddf5,bff5e40a,3e4577c0,bc4ba2c0,bddc8510,bdd5ba3c,bf2aafa9,3e83e47e,be02fc20,be72fa49,bf9a6f46,bfc1deba,3e805714,bf59507f,3f1bf2ad,be8f5702,bfdbcdcd,bf24f5f7,bf6058cd,be00c608,bea12d92,bf641261,bea226f5,bc0de080,bcff2e00,bf4fa563,bf4844f5,3e2f7dc8,bdea351a,bcedac20,bf9643ad,bfb53f7f,bfd40e54,be6c6ba0,bf7a09dc,bf48fb8d,bff223ef,bf1f5465,becb76ce,bd4998f0,bfa80347,bd27f0e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e16a878,3e539a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed93430,00000000,00000000,00000000,00000000,00000000,00000000,3cda2e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a0b8c,00000000,00000000,00000000,3e8c4e0c,00000000,3f3b4698,3e841d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0bb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da633fc,00000000,3d236b00,00000000,3e3851e7,00000000,3e40cde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9325e0,3c96d740,00000000,3eeb8064,00000000,3ed30912,00000000,3f34951d,00000000,00000000,00000000,00000000,00000000,00000000,3e9b35ec,00000000,3dfc1d90,00000000,00000000,3bb87a40,00000000,3e7ef8d0,00000000,00000000,3ede09fd,00000000,3e41aa8c,00000000,00000000,00000000,00000000,00000000,3e3a46c8,00000000,3e71de08,3db4f358,00000000,00000000,00000000,3ef12976,3f0bcc14,00000000,00000000,00000000,00000000,00000000,00000000,3e817edc,3e8c1a5e,00000000,00000000,3f2b11a2,00000000,00000000,00000000,00000000,00000000,00000000,3cf94e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e834c9c,00000000,3e975e44,3f07ac8d,3edfeba8,00000000,00000000,00000000,00000000,3ecf147a,00000000,00000000,00000000,00000000,3e95f742,3e19599c,3dba8100,3caa95c0,00000000,3e178e48,00000000,00000000,00000000,3ea5941e,00000000,00000000,3e1c97d1,00000000,00000000,00000000,3db967a6,00000000,00000000,00000000,00000000,00000000,3f146e05,00000000,00000000,00000000,3e9d2602,00000000,3eee44fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd7897,00000000,00000000,3e4577c0,00000000,00000000,00000000,00000000,3e83e47e,00000000,00000000,00000000,00000000,3e805714,00000000,3f1bf2ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f7dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
