# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40daeb,bf123bf6,3f4ca1e1,bff46bb0,3ecde1b6,3fbfcec5,3f4758dd,bf2f1fce,bf0a6905,3f3786bc,bf7173db,3ec860c7,3f7f54ca,3f33cd7f,3f3aba79,3f575b5f,3f327a27,beaa2317,3f6b9499,3d93f056,3f363a52

# OUTPUT - 1 values
3e12c294

# JACOBIAN - 1 x 7
bd9c9c4e,3e14c37d,bcebaa5d,bbb92185,bbc49833,ba062440,39f11fad

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aba78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f575b5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f327a26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaa2317,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b9499,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93f056,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f363a52
3f2f1fce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a6905,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3786bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7173db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec860c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f54ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33cd7f

# LAYER_0_PRE_ACTIVATION - 256 values
be6b67bb,c0149286,bff1f75d,3e169c98,3e52f478,bfbab1ae,bed5c658,bd0c86b0,bf8e7004,be696879,bf117a29,bf9df26d,be467244,bee03fe2,3ed94c3e,beab6e8a,bd8ed488,bead00b9,be6e9c00,bf04e769,bddfef8e,3cdc3d30,bf921030,be1ea389,bf2539e3,bdf3aaa4,be13151c,be0184a6,bf62178e,3e0a0c34,bfa13457,bf5134dd,bf91e7d3,3e8c474a,bf9bf076,3f3b4092,3e8410fc,bf4efa18,bedcc127,beac62b4,bed1b59e,bf8c91ff,be8a5fc0,bebce5b7,bce88b60,bf8713a0,bfc575d1,bf85e131,bf50bc6c,c02b30c4,be811fcd,bfd7df16,bf81bb5c,3eeabf09,bf12bea5,bf7ef05e,c05c9206,bfac40b1,be93d9ae,bf5d5ea9,bec6efe4,bfd00832,3da4de3c,bf7803cc,3d2499a0,bd8bd6c4,3e38847d,bc901024,3e40deb4,bf304c2a,bfa865bf,bed07747,bdfb9018,bf6aa4a3,be2d0a4c,bfabd95e,bf4898b6,bf47b7a3,bf2d4a35,bf0d37b4,bf96a7dd,bed09cb2,bfda863c,bfab9df5,befeaed9,be84d063,bf74d599,bc276340,bf0887c5,bf50ec40,bf240411,3e93271e,3c90fa20,bf539561,3eeb4cac,c03fa180,3ed3436c,be3d3fac,3f34976e,c01e2909,c00f5512,c002fd00,bf99c5c5,be8165e2,bf296270,3e9b31b3,bebd466b,3dfab134,bda8b6d0,be763d8b,3bc44fc0,bf88aa36,3e7ecab4,bf6cbad5,bea79e6a,3eddfc8d,c051468b,3e41c354,bf488ddf,bf72c5d2,bf83f896,be189c6c,bee441d8,3e3a22d0,bea18602,3e7242f4,3db5d6c8,be3949da,be9db8d3,bf21bbae,3ef102fe,3f0bad08,c0046b58,be273148,c018a0b2,bdd34dd8,bf91e3c4,bd5026a8,3e818878,3e8bcddf,beca4c95,bf73913e,3f2b0a7b,bf7ee1d2,bebc40f1,bf0d3bb9,be8e13f9,bfddcb61,bf7e97dc,3cfa73e0,bfbedf45,bfa613f8,bfb4cd2f,be9f6d6d,bf95a7f1,be030a4b,be8b2010,be10d757,bf537603,c04b49b1,be4393ea,bf0edfb2,3e838aa4,bf4f538a,3e976c96,3f07c538,3edfb122,bf8b048b,bf3c5f26,bf21d9b1,bf2521e9,3ecefcfa,bfc565d4,bf93b4ca,c024a35c,bfa79d26,3e95bcaa,3e19bef8,3dba84bc,3ca53740,bf1071c5,3e16d27c,bf9ea25c,bf4a7459,bdcf5f30,3ea59be2,bf3b31e6,bf756adb,3e1cb7ad,bf5a9ca9,bf2acd20,bf248915,3db93fda,bf8f5df5,bfddb6c3,bf7317f3,bf8f1b93,bfa936b6,3f1471bc,bf1e3cc4,bfb68498,bfb8f371,3e9d7300,bfa274a3,3eee125e,bf6b164a,bd1415c0,bf0dbe6a,bd8dc9a4,bfb2f44e,bf273027,bf34902c,bf19768c,3ebd7753,bf36dc1c,bff5e73c,3e459270,bc5666c0,bddda108,bdd62b24,bf2aa412,3e83d8ee,be02f51d,be735158,bf9a745a,bfc1ef1c,3e806c6c,bf593a3b,3f1bff40,be8fb59a,bfdbdb4b,bf24f84b,bf605e83,be0053da,bea137f4,bf63f813,bea229b6,bc1b4d80,bcfd3610,bf4f9180,bf48871b,3e2f1db8,bdea85cc,bcebb7c0,bf963cce,bfb5473c,bfd3fd58,be6c64e8,bf7a2483,bf4923dc,bff20aa6,bf1f60bd,becb5e47,bd499ba4,bfa7f564,bd281998

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e169c98,3e52f478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed94c3e,00000000,00000000,00000000,00000000,00000000,00000000,3cdc3d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a0c34,00000000,00000000,00000000,3e8c474a,00000000,3f3b4092,3e8410fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeabf09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4de3c,00000000,3d2499a0,00000000,3e38847d,00000000,3e40deb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93271e,3c90fa20,00000000,3eeb4cac,00000000,3ed3436c,00000000,3f34976e,00000000,00000000,00000000,00000000,00000000,00000000,3e9b31b3,00000000,3dfab134,00000000,00000000,3bc44fc0,00000000,3e7ecab4,00000000,00000000,3eddfc8d,00000000,3e41c354,00000000,00000000,00000000,00000000,00000000,3e3a22d0,00000000,3e7242f4,3db5d6c8,00000000,00000000,00000000,3ef102fe,3f0bad08,00000000,00000000,00000000,00000000,00000000,00000000,3e818878,3e8bcddf,00000000,00000000,3f2b0a7b,00000000,00000000,00000000,00000000,00000000,00000000,3cfa73e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e838aa4,00000000,3e976c96,3f07c538,3edfb122,00000000,00000000,00000000,00000000,3ecefcfa,00000000,00000000,00000000,00000000,3e95bcaa,3e19bef8,3dba84bc,3ca53740,00000000,3e16d27c,00000000,00000000,00000000,3ea59be2,00000000,00000000,3e1cb7ad,00000000,00000000,00000000,3db93fda,00000000,00000000,00000000,00000000,00000000,3f1471bc,00000000,00000000,00000000,3e9d7300,00000000,3eee125e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd7753,00000000,00000000,3e459270,00000000,00000000,00000000,00000000,3e83d8ee,00000000,00000000,00000000,00000000,3e806c6c,00000000,3f1bff40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f1db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
