# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f549a,3f33d0a4,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9540,3d940508,3f363738

# OUTPUT - 1 values
3e12ce2b

# JACOBIAN - 1 x 7
bd9c95bf,3e14d169,bceb9155,bbb8fd6b,bbc49739,ba062590,39f120e2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac5f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5768f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f328974,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaa010c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b9540,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d940508,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f363738
3f2f138e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a53db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3777d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7179da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec85db6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f549a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33d0a4

# LAYER_0_PRE_ACTIVATION - 256 values
be6b8cfa,c0148af8,bff20121,3e16620c,3e528eb8,bfbacbd6,bed5d412,bd0acf58,bf8e790c,be69831d,bf1167de,bf9decb8,be46333a,bee04cc5,3ed95b3c,beab3eec,bd8f1824,bead07ea,be6e7308,bf04c8a2,bde05c28,3cdea370,bf920036,be1ed040,bf25236b,bdf432e8,be12e787,be017e85,bf6210bf,3e09ea48,bfa13246,bf514313,bf91dcef,3e8c4dc6,bf9beab8,3f3b46d5,3e842684,bf4ee1e7,bedcd78e,beac8294,bed1c76e,bf8c966d,be8a329f,bebcf61b,bce66850,bf8716b3,bfc57c0f,bf85efad,bf50b285,c02b2f9a,be80fa70,bfd7ddd2,bf81af55,3eeab086,bf12bdbe,bf7ed8be,c05c936c,bfac3a63,be93f81b,bf5d4d01,bec6e0a5,bfd0075b,3da43128,bf7818ba,3d24b340,bd8b4aa0,3e3848d1,bc90e52c,3e40f1c0,bf303fb0,bfa86379,bed07503,bdfb9e6a,bf6a9b42,be2d430c,bfabd991,bf489104,bf47b345,bf2d6093,bf0d3653,bf9698b7,bed0a04f,bfda775e,bfab971a,befea935,be84dd00,bf74df34,bc2414e0,bf088f37,bf50ddde,bf23eba8,3e9332fc,3c8e8e40,bf53909d,3eeb45ba,c03fab85,3ed32834,be3d35f0,3f349e65,c01e2162,c00f5d3f,c00302c2,bf99bf88,be814af9,bf296344,3e9b4071,bebd4b96,3dfa137c,bda8ac48,be75ddba,3bcf6c00,bf88b3e1,3e7f297e,bf6cb795,bea771da,3ede10b3,c0515476,3e42395a,bf4880ed,bf72b9c6,bf83f8af,be18e3f4,bee447e9,3e3a4d6c,bea1a001,3e72343c,3db646d8,be395252,be9d971e,bf21ab3b,3ef0f980,3f0ba42c,c0046252,be2776c4,c018a160,bdd31ea2,bf91da81,bd50c4d8,3e818bec,3e8badbd,beca18e8,bf739a7d,3f2b244d,bf7eeaab,bebbfd43,bf0d1d4f,be8df66b,bfddcf6d,bf7e9651,3cf9d2c0,bfbed1ad,bfa61663,bfb4c880,be9f9245,bf959e67,be033a20,be8af9db,be11163f,bf5377fd,c04b47b1,be4334f8,bf0ee4c1,3e83a52a,bf4f5377,3e976f0c,3f07d17a,3edf94c8,bf8b0ac9,bf3c6bec,bf21e1ec,bf250781,3ecf1ab6,bfc56d14,bf93b038,c024a875,bfa79370,3e95ac6a,3e1a1170,3db9cc60,3ca40f60,bf106d59,3e162478,bf9e9598,bf4a64b4,bdcece5a,3ea5a87a,bf3b4200,bf7556d1,3e1cd07d,bf5a7d41,bf2ad54b,bf2489f0,3db92d50,bf8f578a,bfddbef0,bf7305a2,bf8f0f07,bfa93cb7,3f147355,bf1e273c,bfb69123,bfb8e4d8,3e9d8b76,bfa276d6,3eee0332,bf6af8b6,bd145910,bf0dcad7,bd8e1c2c,bfb2fdca,bf273a02,bf349701,bf198d54,3ebd7ff9,bf36d24e,bff5e9b0,3e459e60,bc595a40,bdde1518,bdd6a284,bf2a9b39,3e83e200,be02f728,be7350c4,bf9a7037,bfc1ef10,3e808196,bf593324,3f1c0cda,be8fce3e,bfdbd6ad,bf24f468,bf6056cf,be000978,bea13849,bf63e37b,bea212ff,bc1f80e0,bcfcbce0,bf4f7656,bf48977d,3e2f42d8,bdea613c,bcec1da0,bf963db6,bfb538b0,bfd3f818,be6c6ae0,bf7a29a0,bf493046,bff1fb82,bf1f5ffe,becb631f,bd489c44,bfa7eac8,bd288810

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e16620c,3e528eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed95b3c,00000000,00000000,00000000,00000000,00000000,00000000,3cdea370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09ea48,00000000,00000000,00000000,3e8c4dc6,00000000,3f3b46d5,3e842684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da43128,00000000,3d24b340,00000000,3e3848d1,00000000,3e40f1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9332fc,3c8e8e40,00000000,3eeb45ba,00000000,3ed32834,00000000,3f349e65,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4071,00000000,3dfa137c,00000000,00000000,3bcf6c00,00000000,3e7f297e,00000000,00000000,3ede10b3,00000000,3e42395a,00000000,00000000,00000000,00000000,00000000,3e3a4d6c,00000000,3e72343c,3db646d8,00000000,00000000,00000000,3ef0f980,3f0ba42c,00000000,00000000,00000000,00000000,00000000,00000000,3e818bec,3e8badbd,00000000,00000000,3f2b244d,00000000,00000000,00000000,00000000,00000000,00000000,3cf9d2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83a52a,00000000,3e976f0c,3f07d17a,3edf94c8,00000000,00000000,00000000,00000000,3ecf1ab6,00000000,00000000,00000000,00000000,3e95ac6a,3e1a1170,3db9cc60,3ca40f60,00000000,3e162478,00000000,00000000,00000000,3ea5a87a,00000000,00000000,3e1cd07d,00000000,00000000,00000000,3db92d50,00000000,00000000,00000000,00000000,00000000,3f147355,00000000,00000000,00000000,3e9d8b76,00000000,3eee0332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd7ff9,00000000,00000000,3e459e60,00000000,00000000,00000000,00000000,3e83e200,00000000,00000000,00000000,00000000,3e808196,00000000,3f1c0cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f42d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05bf9b6,3f4bdb0a,bfae95ac,bfe36cc4,3f1d7a91,bec69cac,3f1f21a9,bedd7934,3f575463,3e2c5dec,3f3659ef,be22ee84,c02300b0,3f732e07,3f997a14,bf64f499,3f0ea7c1,c02f438f,3f867df8,3de5c330,bf69a207,bfff4ddf,3f78fed2,c087371c,3f6777ea,3dd01000,bf5f1f3b,c0d723dd,3ef98581,c0417c3a,3f6d1d22,bfe90da1,3f3c1049,bef38ecb,c0b6d786,bf9017a8,3f7715f0,3f211af7,bfd6b11a,bfd9c647,bf236fa1,3f6230ec,3f0942a6,3f839e06,3e88735f,3f28ec13,3f731b9b,bfbf7f3b,bfd60180,3f540f73,3fa98827,3f6b9e2d,bf6461b2,bf9f2d17,3f7257cb,3f95ba69,3fa37666,3f6fcfe0,3f628104,bf9b3a15,bf18e457,bf53801b,c01ad417,3d146a72

