# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba

# OUTPUT - 1 values
3e11bb6a

# JACOBIAN - 1 x 7
bd9c4b0a,3e13bf63,bce93cbd,bbbdebe5,bbc4c0aa,ba061ff8,39f09025

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b483f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f565c81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33f39d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae9981,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7958,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93b121,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37a6ba
3f2e8829,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bf27b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3614af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70a7a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8e0c6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f555d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32593b

# LAYER_0_PRE_ACTIVATION - 256 values
be6ea828,c014b702,bff24bd4,3e1b9854,3e50bd08,bfb9940f,bed36b10,bd223ec0,bf8e7a3d,be6b97dc,bf12d2d0,bf9dd05f,be40b46c,bee10c73,3edad012,beb0fd3c,bd8b6a64,beac4cc2,be64b8c0,bf0473c4,bdd28518,3cc296d0,bf9321cc,be1e6f0a,bf26e134,bdf9d900,be134583,bdfdde6c,bf624c93,3e09a9f0,bf9feeaa,bf4f6ef1,bf92bd88,3e8b5b4e,bf9babe8,3f3a5610,3e8135d4,bf4e68fe,bedb83b5,bea83b1a,bed23102,bf8ce18d,be8f0755,bebb36ef,bd1a6e58,bf87c910,bfc541da,bf85e422,bf505431,c02bb441,be7fe25c,bfd6ea81,bf82ad46,3ee77b98,bf1293f8,bf7f6fe9,c05d1694,bfaa5516,be962530,bf5dd3fc,bec8b4a4,bfcee26a,3da5d730,bf7500e6,3d2d8fe0,bd89dcdc,3e400d00,bc575f8c,3e41093e,bf2ed0e7,bfa9278f,bed22463,be007063,bf6b6198,be243760,bfac1704,bf467af4,bf473e11,bf2ebd45,bf0eb22f,bf97aed4,bed0c758,bfdbd5b2,bfab1c36,beff058c,be8384be,bf748f27,bb781880,bf09cf11,bf50a075,bf25b1f2,3e924f24,3c6eab80,bf53f66c,3ee97fa0,c03faa70,3ed7625e,be402f64,3f34d9ec,c01ee61f,c00f9080,c0023e9a,bf991e72,be85406c,bf29af16,3e9884f5,bebccb45,3df29320,bd94bcb0,be770d8a,3a801e00,bf87a8b1,3e762b2e,bf6db1d5,bea6e29e,3edb682d,c051639f,3e350748,bf49401e,bf6fb2d6,bf839cf8,be0df6c0,bee5e94f,3e353c20,bea39a2a,3e776d70,3db658d8,be356450,bea27728,bf21a959,3eef674a,3f0c14be,c004dfcc,be28dcc4,c0192397,bdd6c170,bf900db7,bd5406e0,3e81f1a0,3e8bee2c,becda00f,bf736e64,3f28ea7a,bf7e4236,bec4eab0,bf0ddb1e,be8da752,bfde3074,bf7cb76f,3d0c8520,bfbfe0f4,bfa67b30,bfb3ae9e,bea23462,bf967940,bdf4afe4,be8b7f50,be0b9e42,bf53ae2e,c04bc8fc,be49dd88,bf0e7dcb,3e841134,bf4edc11,3e977c32,3f07fb82,3ede81e2,bf8b923c,bf3cf542,bf225a4d,bf25f2b9,3eccf16a,bfc5f601,bf933c3c,c0242888,bfa7f3e2,3e92932a,3e17ac6c,3dc2f134,3c7e3f80,bf0f13d9,3e185b44,bf9efe16,bf496b12,bdd3986a,3ea59e74,bf3a53dc,bf76075a,3e17d43d,bf59fff6,bf29ac1a,bf24d19d,3db896a8,bf8e6ef8,bfdd709e,bf725ccd,bf8fdb72,bfa9c5a8,3f1460e6,bf1d3b24,bfb580aa,bfb9e894,3e9f2382,bfa2dbb4,3eeb2238,bf6c0974,bd0d9dd0,bf0dd268,bd9faf60,bfb166a9,bf245a22,bf358d6c,bf16cdcd,3ebc7de0,bf36c286,bff61424,3e464024,bc99f240,bde14b4c,bdd81fbc,bf2b7342,3e82f2f5,be05f7de,be7a0794,bf9b100a,bfc25fd6,3e7ec188,bf585ab2,3f1b6878,be92ae49,bfdca776,bf24387e,bf608417,be006e82,bea2c598,bf634ea7,bea71c93,bc459340,bcf34170,bf5153be,bf48672b,3e28e900,bdedb0e8,bcd3ae30,bf96552a,bfb6fe50,bfd2ffc2,be6dee74,bf7a97ea,bf4ad2a2,bff23904,bf1e0b58,beccf973,bd62fadc,bfa7a057,bd1aba58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1b9854,3e50bd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad012,00000000,00000000,00000000,00000000,00000000,00000000,3cc296d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09a9f0,00000000,00000000,00000000,3e8b5b4e,00000000,3f3a5610,3e8135d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee77b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5d730,00000000,3d2d8fe0,00000000,3e400d00,00000000,3e41093e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e924f24,3c6eab80,00000000,3ee97fa0,00000000,3ed7625e,00000000,3f34d9ec,00000000,00000000,00000000,00000000,00000000,00000000,3e9884f5,00000000,3df29320,00000000,00000000,3a801e00,00000000,3e762b2e,00000000,00000000,3edb682d,00000000,3e350748,00000000,00000000,00000000,00000000,00000000,3e353c20,00000000,3e776d70,3db658d8,00000000,00000000,00000000,3eef674a,3f0c14be,00000000,00000000,00000000,00000000,00000000,00000000,3e81f1a0,3e8bee2c,00000000,00000000,3f28ea7a,00000000,00000000,00000000,00000000,00000000,00000000,3d0c8520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841134,00000000,3e977c32,3f07fb82,3ede81e2,00000000,00000000,00000000,00000000,3eccf16a,00000000,00000000,00000000,00000000,3e92932a,3e17ac6c,3dc2f134,3c7e3f80,00000000,3e185b44,00000000,00000000,00000000,3ea59e74,00000000,00000000,3e17d43d,00000000,00000000,00000000,3db896a8,00000000,00000000,00000000,00000000,00000000,3f1460e6,00000000,00000000,00000000,3e9f2382,00000000,3eeb2238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc7de0,00000000,00000000,3e464024,00000000,00000000,00000000,00000000,3e82f2f5,00000000,00000000,00000000,00000000,3e7ec188,00000000,3f1b6878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28e900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
