# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc

# OUTPUT - 1 values
3e11b6fd

# JACOBIAN - 1 x 7
bd9c451e,3e13bfd2,bce940e0,bbbdf4a7,bbc4c055,ba061bb0,39f093ac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5285,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f565cee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33f11f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaea191,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7991,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93718b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f379dfc
3f2e7d22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bf1d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf361725,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70a62c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8dfbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f55f0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32623b

# LAYER_0_PRE_ACTIVATION - 256 values
be6ebea2,c014b574,bff25093,3e1baa80,3e50b0d0,bfb98f7e,bed374fa,bd220a68,bf8e7e89,be6bb197,bf12cdfd,bf9dce98,be40a424,bee117a0,3edad068,beb10eba,bd8b3000,beac3521,be64c3f0,bf046dbf,bdd25310,3cc2b770,bf9320c2,be1e7e20,bf26de14,bdf9fa58,be134a46,bdfdfbee,bf624ac0,3e09c508,bf9fed48,bf4f6bd1,bf92bb5c,3e8b59ea,bf9ba7b7,3f3a5482,3e8132d8,bf4e643e,bedb8b4e,bea84412,bed2399a,bf8ce2f9,be8f0715,bebb39bb,bd1a43d8,bf87ca58,bfc544e2,bf85e54a,bf505644,c02bb5f8,be7fc6ce,bfd6e57c,bf82ac2e,3ee7733f,bf129bd0,bf7f790b,c05d19a8,bfaa54ea,be9634dc,bf5dd786,bec8b52c,bfcee0b8,3da596b8,bf7503e0,3d2dcdc0,bd89be18,3e40192d,bc55e144,3e410496,bf2ecad7,bfa92561,bed22f52,be007934,bf6b61f2,be24492c,bfac1ae8,bf467a96,bf473987,bf2ec462,bf0eb27a,bf97aeba,bed0cbdd,bfdbd358,bfab18fa,beff11e2,be838fae,bf749315,bb72ac00,bf09d25a,bf509df0,bf25b178,3e924eb8,3c6cb040,bf53fdd4,3ee976a6,c03fadc6,3ed76f78,be402468,3f34d7f7,c01ee69d,c00f905e,c0023d01,bf991d40,be853996,bf29b0c2,3e98870a,bebccf61,3df2670c,bd94bf30,be77075c,3a878000,bf87a36c,3e761c4e,bf6daf11,bea6e61e,3edb64b2,c0516268,3e350c60,bf494418,bf6fb1e4,bf839b8e,be0dd198,bee5f0cb,3e3533d2,bea3a339,3e7781c4,3db671e8,be354c1c,bea277a6,bf21a191,3eef6206,3f0c0e20,c004ddf5,be28fd0c,c0192604,bdd6b804,bf900f0b,bd549f28,3e81f714,3e8be2bf,becd9dde,bf737212,3f28e7fe,bf7e47ba,bec4fa13,bf0dd753,be8da3c8,bfde36e8,bf7cbfc3,3d0c8e20,bfbfde73,bfa67f6c,bfb3ae32,bea239ae,bf967709,bdf4876c,be8b7a20,be0b87ff,bf53b1fc,c04bcce0,be49e058,bf0e81c7,3e8418a0,bf4ed836,3e977b27,3f07fcba,3ede7a86,bf8b93e0,bf3cf707,bf225f3c,bf25ee48,3ecce288,bfc5f72e,bf933ac3,c02426c3,bfa7edce,3e929094,3e17b7d0,3dc32d34,3c7c5940,bf0f100d,3e1858ec,bf9efc7c,bf49659b,bdd3682c,3ea59a5c,bf3a51b8,bf7600f8,3e17dee2,bf59f930,bf29aedc,bf24d0ea,3db8952e,bf8e6ed8,bfdd759a,bf725a0c,bf8fdbcf,bfa9c9fe,3f1460fa,bf1d3506,bfb57e18,bfb9e5eb,3e9f2ae4,bfa2e107,3eeb1974,bf6c0698,bd0dab10,bf0ddca3,bd9fce30,bfb166ee,bf24501d,bf35908e,bf16cba5,3ebc7e6e,bf36c666,bff61189,3e4643c8,bc9a7b80,bde15780,bdd819fc,bf2b6fc4,3e82f260,be05e512,be7a06f8,bf9b0f90,bfc264f3,3e7ec504,bf585880,3f1b6901,be92b629,bfdcac2b,bf243f63,bf608b16,be00644a,bea2c730,bf63520c,bea7165c,bc470370,bcf31ac0,bf5150b5,bf4872f2,3e28e2a0,bdedcecc,bcd2d360,bf965179,bfb70168,bfd2fdbf,be6dd898,bf7a9b7b,bf4ad296,bff238e6,bf1e0fd1,beccf08a,bd63178c,bfa79e97,bd1aac50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1baa80,3e50b0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad068,00000000,00000000,00000000,00000000,00000000,00000000,3cc2b770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09c508,00000000,00000000,00000000,3e8b59ea,00000000,3f3a5482,3e8132d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7733f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da596b8,00000000,3d2dcdc0,00000000,3e40192d,00000000,3e410496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e924eb8,3c6cb040,00000000,3ee976a6,00000000,3ed76f78,00000000,3f34d7f7,00000000,00000000,00000000,00000000,00000000,00000000,3e98870a,00000000,3df2670c,00000000,00000000,3a878000,00000000,3e761c4e,00000000,00000000,3edb64b2,00000000,3e350c60,00000000,00000000,00000000,00000000,00000000,3e3533d2,00000000,3e7781c4,3db671e8,00000000,00000000,00000000,3eef6206,3f0c0e20,00000000,00000000,00000000,00000000,00000000,00000000,3e81f714,3e8be2bf,00000000,00000000,3f28e7fe,00000000,00000000,00000000,00000000,00000000,00000000,3d0c8e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8418a0,00000000,3e977b27,3f07fcba,3ede7a86,00000000,00000000,00000000,00000000,3ecce288,00000000,00000000,00000000,00000000,3e929094,3e17b7d0,3dc32d34,3c7c5940,00000000,3e1858ec,00000000,00000000,00000000,3ea59a5c,00000000,00000000,3e17dee2,00000000,00000000,00000000,3db8952e,00000000,00000000,00000000,00000000,00000000,3f1460fa,00000000,00000000,00000000,3e9f2ae4,00000000,3eeb1974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc7e6e,00000000,00000000,3e4643c8,00000000,00000000,00000000,00000000,3e82f260,00000000,00000000,00000000,00000000,3e7ec504,00000000,3f1b6901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28e2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
