# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f56d5,3f320fe3,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d930e2d,3f37edd7

# OUTPUT - 1 values
3e11768f

# JACOBIAN - 1 x 7
bda0547f,3e0f1cc6,bce68266,bc01407f,bbbf7801,baa2389c,39f137b4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b8749,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f561ff6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f346ab4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beafd9a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7bfb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d930e2d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37edd7
3f2e446a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c4f0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf359eae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f706d54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8d468,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f56d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf320fe3

# LAYER_0_PRE_ACTIVATION - 256 values
be6fe2d7,c014b662,bff2747c,3e1cd510,3e4fb33c,bfb95104,bed2cdd0,bd26e588,bf8e8c87,be6c755c,bf131e07,bf9dc184,be3eb996,bee14bdd,3edb4496,beb28a41,bd8a7ab0,beac04b3,be61be3c,bf043141,bdced32c,3cbd4940,bf9363c0,be1e988a,bf27451f,bdfc5240,be135412,bdfc6a91,bf625281,3e098532,bf9f8a35,bf4ef4cf,bf92ebcd,3e8b1ac0,bf9b8e72,3f3a1497,3e806e6a,bf4e238b,bedb4624,bea7281e,bed2739c,bf8cfe46,be903dcd,bebac25c,bd249628,bf8808de,bfc53c98,bf85f22f,bf50265f,c02bdbeb,be7eaac6,bfd69bf9,bf82e84f,3ee66f36,bf128746,bf7f8b63,c05d4164,bfa9bf93,be9703e0,bf5deb43,bec92d67,bfce8754,3da540d0,bf743080,3d3092f0,bd88a844,3e421e76,bc41a638,3e412186,bf2e4e7b,bfa95b9c,bed2b51a,be015832,bf6b8bd9,be21dacc,bfac2b92,bf45cdfa,bf470d0a,bf2f3c5f,bf0f18f5,bf97eb4c,bed0d330,bfdc2690,bfaaec6e,beff22e6,be833df9,bf748a4c,badd9800,bf0a38b1,bf507aec,bf261924,3e921904,3c59d000,bf541548,3ee8e546,c03fb979,3ed8962e,be40faf0,3f34ee38,c01f157a,c00fa81f,c00206e1,bf98e55b,be863f4f,bf29ca20,3e97ce67,bebcc22d,3def7f7c,bd8ee9f8,be770c3a,b8cb3400,bf875b65,3e73d092,bf6def30,bea69919,3edab2bb,c05175ef,3e31d374,bf496da6,bf6ebc5a,bf83800f,be0acbe4,bee6776a,3e33e294,bea4588a,3e78ff54,3db70708,be3435c2,bea3be71,bf2188a5,3eeee202,3f0c1a96,c004f8b7,be29c81a,c0194d52,bdd7926c,bf8f7d63,bd566c70,3e821254,3e8bc294,bece6823,bf736592,3f285ac5,bf7e2321,bec74b8e,bf0dea56,be8d582d,bfde578e,bf7c37e5,3d10c6b0,bfc01bf5,bfa69ad7,bfb35850,bea31339,bf96a8d7,bdefe3a4,be8b74b2,be0a389e,bf53c786,c04bf037,be4b6102,bf0e6aa6,3e845ae2,bf4eb7a3,3e978b91,3f081907,3ede0a36,bf8bc163,bf3d3314,bf228f60,bf260fdb,3ecc5f5e,bfc62569,bf9313e3,c024055c,bfa7fd64,3e91985c,3e1762a0,3dc505ec,3c639640,bf0ea66d,3e183838,bf9f1041,bf490962,bdd40270,3ea5a3aa,bf3a1677,bf761a3f,3e169df1,bf59afec,bf295d04,bf24e77e,3db8486a,bf8e1f9b,bfdd6b47,bf720f0b,bf900cc1,bfa9fd71,3f145dad,bf1cce35,bfb53b19,bfba1e44,3e9fc6dc,bfa304c8,3eea3cf4,bf6c36c4,bd0c1e60,bf0df152,bda5146c,bfb0f5f1,bf23865e,bf35dfe0,bf160f25,3ebc3caa,bf36b9bd,bff622bb,3e467ba0,bca9a8a0,bde30510,bdd9087c,bf2ba448,3e82b007,be06c711,be7c048e,bf9b3bcd,bfc2865a,3e7e4f4c,bf581147,3f1b4c46,be93b0d5,bfdce441,bf24050d,bf608f07,be002aba,bea33686,bf630fd4,bea86d2b,bc597b40,bcef99d0,bf51bba1,bf4888aa,3e26fa54,bdeeaa34,bccc5d50,bf96585e,bfb774e2,bfd2b2a8,be6e5778,bf7ac543,bf4b60b6,bff23172,bf1dba4b,becd5673,bd699330,bfa7812b,bd175428

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1cd510,3e4fb33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb4496,00000000,00000000,00000000,00000000,00000000,00000000,3cbd4940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e098532,00000000,00000000,00000000,3e8b1ac0,00000000,3f3a1497,3e806e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee66f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da540d0,00000000,3d3092f0,00000000,3e421e76,00000000,3e412186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e921904,3c59d000,00000000,3ee8e546,00000000,3ed8962e,00000000,3f34ee38,00000000,00000000,00000000,00000000,00000000,00000000,3e97ce67,00000000,3def7f7c,00000000,00000000,00000000,00000000,3e73d092,00000000,00000000,3edab2bb,00000000,3e31d374,00000000,00000000,00000000,00000000,00000000,3e33e294,00000000,3e78ff54,3db70708,00000000,00000000,00000000,3eeee202,3f0c1a96,00000000,00000000,00000000,00000000,00000000,00000000,3e821254,3e8bc294,00000000,00000000,3f285ac5,00000000,00000000,00000000,00000000,00000000,00000000,3d10c6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845ae2,00000000,3e978b91,3f081907,3ede0a36,00000000,00000000,00000000,00000000,3ecc5f5e,00000000,00000000,00000000,00000000,3e91985c,3e1762a0,3dc505ec,3c639640,00000000,3e183838,00000000,00000000,00000000,3ea5a3aa,00000000,00000000,3e169df1,00000000,00000000,00000000,3db8486a,00000000,00000000,00000000,00000000,00000000,3f145dad,00000000,00000000,00000000,3e9fc6dc,00000000,3eea3cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3caa,00000000,00000000,3e467ba0,00000000,00000000,00000000,00000000,3e82b007,00000000,00000000,00000000,00000000,3e7e4f4c,00000000,3f1b4c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26fa54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05ab622,3f49c75c,bfac666f,bfe03bbb,3f1b16de,bec4f060,3f1e4930,bed4b533,3f55412d,3e218d85,3f344fab,be4503d0,c01f15e5,3f7028ed,3f9818af,bf660db1,3f0bc661,c02e0ed7,3f85262e,3dd86550,bf627796,bffd195f,3f763d36,c0846153,3f6560f9,3dc18330,bf5a8159,c0d3fe8d,3ef6ca21,c042833b,3f693e06,bfe7fd99,3f3d1698,bee77fba,c0b5f1af,bf8ef950,3f746e0e,3f1ebcb7,bfd45ab1,bfd98090,bf1bf85e,3f5f5ddc,3f08da0e,3f823cc7,3e7e412c,3f27e53d,3f71e29c,bfbe1ee5,bfd34f80,3f520ff8,3fa7dab7,3f690889,bf64593e,bf9de2f2,3f6f971c,3f93ccbf,3fa1d685,3f6d7c69,3f5fabf2,bf978007,bf17e0e4,bf4edd9c,c018c8e8,3cab86e0

# LAYER_1_POST_ACTIVATION - 64 values
