# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404

# OUTPUT - 1 values
3e11e7d8

# JACOBIAN - 1 x 7
bd9c4524,3e13fa7f,bce9a64f,bbbce1b2,bbc4b27c,ba061098,39f0be00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b527b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56968f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33b3e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beada3a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b82e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92c8cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f373404
3f2e7d2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b9965,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf365392,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70d417,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8b3e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5775,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32cf0e

# LAYER_0_PRE_ACTIVATION - 256 values
be6e54f2,c014a511,bff247d9,3e1abe18,3e50aa90,bfb9d690,bed420a4,bd1c0f20,bf8e85fc,be6b6bc1,bf12774a,bf9dcf2c,be4167f2,bee10f74,3eda90f8,beafe9ab,bd8b7e58,beac30aa,be66a074,bf046104,bdd4c260,3cca05d0,bf92d956,be1eb826,bf267240,bdf97954,be133be0,bdff1419,bf623996,3e09fef4,bfa02b1e,bf4fd2cf,bf92820d,3e8b8e10,bf9ba87a,3f3a8327,3e81cf88,bf4e635b,bedbe664,bea96498,bed236ce,bf8cda8c,be8df624,bebbad8e,bd119688,bf87ad6d,bfc5537f,bf85f2ea,bf5065d4,c02ba0a6,be7fc3c6,bfd70949,bf8273f6,3ee7fad9,bf12b0e2,bf7f5b4b,c05d0752,bfaaaf3d,be95f230,bf5db59a,bec85087,bfcf19a0,3da4869c,bf75c8ee,3d2c7f80,bd897f88,3e3e7d64,bc633348,3e410014,bf2efe42,bfa8fb90,bed1e086,be000afb,bf6b3ff1,be267ac4,bfac1200,bf46e87e,bf473c03,bf2e9479,bf0e6d4c,bf977416,bed0df38,bfdb830e,bfab2613,beff0f56,be83e88e,bf74a9bc,bb942f80,bf099da8,bf5095de,bf254931,3e928386,3c6ece40,bf53f464,3ee9b4d4,c03fb9fb,3ed69a30,be3f899a,3f34d4d6,c01ebf71,c00f8cf7,c00266d5,bf9934b0,be845fd8,bf29a1bc,3e991d95,bebcfd06,3df321d8,bd988ed8,be767ce5,3b1c4200,bf87d9e2,3e77ecc2,bf6d8199,bea6f20b,3edbeb82,c05167de,3e381ecc,bf491a49,bf70417c,bf83aa22,be0ff994,bee5a66c,3e365041,bea35cd4,3e7695a0,3db6cd40,be35d87c,bea170bf,bf21910f,3eefa174,3f0be1da,c004bd88,be290384,c0191146,bdd5d5d2,bf9065a5,bd556bc0,3e81fc34,3e8ba158,becccb73,bf737fa5,3f29696a,bf7e7399,bec325ba,bf0d970a,be8d8d48,bfde2e82,bf7d2250,3d092e70,bfbf9a2a,bfa67552,bfb3dd7a,bea1d0e4,bf964289,bdf7ad2c,be8b3c22,be0c886f,bf53a852,c04bba30,be48517e,bf0ea04f,3e842070,bf4eea1c,3e9779f1,3f07fc4e,3ede8e70,bf8b7b00,bf3ceed9,bf224d86,bf25aa2e,3ecd4a7c,bfc5e70f,bf934ae3,c0244081,bfa7cae2,3e9323f6,3e187ad8,3dc15cfc,3c830ce0,bf0f471e,3e177514,bf9ee1b8,bf498128,bdd1eb50,3ea59938,bf3a8d89,bf75c6ac,3e18e93e,bf59f212,bf29f748,bf24bb6c,3db8ac6a,bf8e968c,bfdd8d49,bf7267f8,bf8fb049,bfa9b36a,3f14643c,bf1d45b6,bfb5b763,bfb9a692,3e9ef9f0,bfa2d3fa,3eeb89ec,bf6bb1f0,bd0efd80,bf0df122,bd9ce19c,bfb1c0d2,bf24c982,bf356aa3,bf176b79,3ebcbcd3,bf36ca22,bff604aa,3e463290,bc933880,bde1106c,bdd835b4,bf2b3c0b,3e832c40,be053f40,be78b808,bf9ae9be,bfc25729,3e7f5500,bf587793,3f1b9d86,be923375,bfdc8ad7,bf246b0e,bf608b94,be000cd8,bea28608,bf63680d,bea6088b,bc44d540,bcf52b70,bf50dded,bf4899da,3e29f794,bded2b4e,bcd5ad10,bf964695,bfb6a6fa,bfd325d4,be6d5500,bf7a87cd,bf4a8c7e,bff21dd2,bf1e5ce6,becc8d93,bd5dbd34,bfa7a531,bd1d24f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1abe18,3e50aa90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda90f8,00000000,00000000,00000000,00000000,00000000,00000000,3cca05d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09fef4,00000000,00000000,00000000,3e8b8e10,00000000,3f3a8327,3e81cf88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4869c,00000000,3d2c7f80,00000000,3e3e7d64,00000000,3e410014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e928386,3c6ece40,00000000,3ee9b4d4,00000000,3ed69a30,00000000,3f34d4d6,00000000,00000000,00000000,00000000,00000000,00000000,3e991d95,00000000,3df321d8,00000000,00000000,3b1c4200,00000000,3e77ecc2,00000000,00000000,3edbeb82,00000000,3e381ecc,00000000,00000000,00000000,00000000,00000000,3e365041,00000000,3e7695a0,3db6cd40,00000000,00000000,00000000,3eefa174,3f0be1da,00000000,00000000,00000000,00000000,00000000,00000000,3e81fc34,3e8ba158,00000000,00000000,3f29696a,00000000,00000000,00000000,00000000,00000000,00000000,3d092e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e842070,00000000,3e9779f1,3f07fc4e,3ede8e70,00000000,00000000,00000000,00000000,3ecd4a7c,00000000,00000000,00000000,00000000,3e9323f6,3e187ad8,3dc15cfc,3c830ce0,00000000,3e177514,00000000,00000000,00000000,3ea59938,00000000,00000000,3e18e93e,00000000,00000000,00000000,3db8ac6a,00000000,00000000,00000000,00000000,00000000,3f14643c,00000000,00000000,00000000,3e9ef9f0,00000000,3eeb89ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcbcd3,00000000,00000000,3e463290,00000000,00000000,00000000,00000000,3e832c40,00000000,00000000,00000000,00000000,3e7f5500,00000000,3f1b9d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29f794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
