# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258d,3e599d8e,3f5b93c1

# OUTPUT - 1 values
3d3e160c

# JACOBIAN - 1 x 7
bdbfe094,3e0decdd,3bff6fe2,3be5a878,3b0f810c,3c8290a9,b9af7d36

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d7efd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187a99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62081d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6595,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c258d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e599d8e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b93c1
3f18aae3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4da2d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef0615c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c3331,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5b1b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a2703,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf039cd2

# LAYER_0_PRE_ACTIVATION - 256 values
bea60fe0,c01c6d9d,bfee7c3f,3ea9b078,3dab3a08,bf853d3b,bdef94e0,be95c710,bf8209b7,be9a4e6a,bf55a993,bf93b1e4,bcb2ce80,bee01e0f,3ef9d588,bf4f31d6,bab23600,be9bda66,3d89a5c0,befc6ee4,3e1406d2,be0690dc,bfb9064d,be3516a5,bf6d68d2,be870276,be0b9336,bd05f988,bf7d36b8,3dd41188,bf72b4a3,bf2361ba,bfbe3a4d,3e6678a0,bf91789d,3f0cd99b,bcfa24c0,bf3bd2f7,beabc233,3e0ece38,bedf387d,bf9d77c2,bf2c003d,be73d01b,bed9ff26,bfa074f0,bfb5bdad,bf8380fa,bf359a7f,c03e6802,be54ebe8,bfa71b6c,bfa794fe,3e538de5,bf0ef10a,bf9436f0,c06ef20a,bf623d84,beeda282,bf75261e,bf1840f7,bfb198a0,3d8b3440,beb15db4,3d8412b8,bddc3e74,3eec5e0a,3e2ab5d7,3e2c53b8,beed8820,bfc05402,befa62bf,be87e15c,bf964d70,3e697c44,bfb462b1,bf042c7c,bf35a4af,bf59fc34,bf3bd573,bfd00dc1,beeb2db2,c00781ba,bf99384a,bf039be3,be427334,bf5e642f,3e8272aa,bf4acc7d,bf4a1682,bf72b86d,3e72efe8,bdef0210,bf7262dc,3e94813f,c0377886,3f3b6ca5,bebba4a0,3f2c9b92,c0409a18,c012c41a,bfcb2d05,bf7b5dad,bf0c7528,bf309766,3d80c1fa,beaaeaf7,bd5fae88,3e8822e6,be9e50ca,be82c173,bf4b4101,bdce1698,bf96cc10,be9ee0b2,3e493efc,c0503a64,bed2dfc8,bf5c31ac,bf170b84,bf69d04f,3e888b54,bf183cf3,bd496ee0,beec520c,3ebb9eb0,3cbdc280,3c7f55c0,bf30cba2,bf2cc210,3ea211e0,3f1992f2,c015ece8,be2f7486,c02648ed,be401f58,bf2c3ece,bdd3bc9c,3e8457e4,3ea06280,bf323fff,bf7b0522,3e8de7f0,bf58600e,bf8eafb4,bf3797f8,be91a492,bfe4e4d0,bf33a3ba,3e0e08c8,bfe80b60,bfb3287c,bf8679df,bf109c0d,bfb03b7e,3e531f98,bea6c0f6,3dde30dc,bf56671d,c05fd540,bf06d5b2,bf0c02c5,3e5c4628,bf40bca4,3ea4c412,3efc150e,3ea6cd98,bf9da55a,bf58dab6,bf3377bf,bf4845bb,3e393d28,bfe1c50b,bf7487c4,c0152c87,bfb709a4,3b9de800,bc2014a0,3e975848,be33f904,bea9caca,3e80d5fc,bfa9c13b,bf247a0e,be71ce7a,3e8ace94,bf21b2bb,bf884f30,bc5889a0,bf44e72c,befddf35,bf3137f5,3d0d4198,bf487057,bfc57bca,bf4a5de3,bfac6bec,bface92e,3f004e8c,befc2e92,bf8820f4,bfe49d6d,3ecf39c0,bfa69f35,3e6eaaea,bf87452c,bc140a80,bf1360f2,beca47d2,bf715d9d,be2f6618,bf5fe37f,be0288dc,3e91165a,bf4d8360,bff51dcc,3e5b886c,be6a62c6,be4dfcca,be4932ca,bf629e8c,3e5517b0,be5fbf37,bf0952fe,bfb9a4ff,bfd65c35,3dcb7ab0,bf37c723,3ee21174,bf008594,bfff8270,bf1790a4,bf714c05,be3bd52a,bf045fac,bf63f7b6,bf4965d5,bd99574c,bd296238,bf8bee1c,bf35f2c2,be1cec66,be23ee46,3dabb3a0,bf9dbfc6,c0022853,bfb32d80,be868fb6,bf8056ae,bf8bfd9c,bffe0406,bec61681,bf173f1b,beaa29fc,bf96c838,3dc92158

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea9b078,3dab3a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9d588,00000000,00000000,00000000,3d89a5c0,00000000,3e1406d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd41188,00000000,00000000,00000000,3e6678a0,00000000,3f0cd99b,00000000,00000000,00000000,3e0ece38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e538de5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b3440,00000000,3d8412b8,00000000,3eec5e0a,3e2ab5d7,3e2c53b8,00000000,00000000,00000000,00000000,00000000,3e697c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8272aa,00000000,00000000,00000000,3e72efe8,00000000,00000000,3e94813f,00000000,3f3b6ca5,00000000,3f2c9b92,00000000,00000000,00000000,00000000,00000000,00000000,3d80c1fa,00000000,00000000,3e8822e6,00000000,00000000,00000000,00000000,00000000,00000000,3e493efc,00000000,00000000,00000000,00000000,00000000,3e888b54,00000000,00000000,00000000,3ebb9eb0,3cbdc280,3c7f55c0,00000000,00000000,3ea211e0,3f1992f2,00000000,00000000,00000000,00000000,00000000,00000000,3e8457e4,3ea06280,00000000,00000000,3e8de7f0,00000000,00000000,00000000,00000000,00000000,00000000,3e0e08c8,00000000,00000000,00000000,00000000,00000000,3e531f98,00000000,3dde30dc,00000000,00000000,00000000,00000000,3e5c4628,00000000,3ea4c412,3efc150e,3ea6cd98,00000000,00000000,00000000,00000000,3e393d28,00000000,00000000,00000000,00000000,3b9de800,00000000,3e975848,00000000,00000000,3e80d5fc,00000000,00000000,00000000,3e8ace94,00000000,00000000,00000000,00000000,00000000,00000000,3d0d4198,00000000,00000000,00000000,00000000,00000000,3f004e8c,00000000,00000000,00000000,3ecf39c0,00000000,3e6eaaea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91165a,00000000,00000000,3e5b886c,00000000,00000000,00000000,00000000,3e5517b0,00000000,00000000,00000000,00000000,3dcb7ab0,00000000,3ee21174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabb3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc92158

# LAYER_1_PRE_ACTIVATION - 64 values
