# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cf0ce,bfac4429,3f163d62,c00b1a1e,3f326464,3f7f5f73,3edd7bd5,bf4c880d,bf798b27,3f0dc346,bf52e619,3f244d10,3f5713bb,3ed6a3ee,3f19f513,3e646de4,3f552a3c,bf111cd7,3f4451ad,3f0ad83e,3f686b25

# OUTPUT - 1 values
3d370320

# JACOBIAN - 1 x 7
be135637,3d4aaf5d,3d2e71fd,3ba3d93d,bbb8a408,3b3f363c,b929a846

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19f512,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e646d5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552a3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf111cd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4451ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ad83e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f686b25
3f4c8812,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f798c99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dc346,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e619,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf244d10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5713bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6a3ee

# LAYER_0_PRE_ACTIVATION - 256 values
bde37858,c03c9213,bfa893e6,3ea3d3c8,3e4841c0,bf22b3e3,bdcacdf0,bf1bc48b,bf09b427,be2b4b76,bf97432d,bf9e2fe8,be7ba992,bee949f4,3f065010,bf80453f,3cfd0fa0,bed3a2b4,bc10eec0,bf59743e,3e047fc8,be8ecd97,bfc70607,bdfea582,bf93536c,be18d73a,bdf214a8,bc82b5f0,bfa0c954,3d8ffdf4,bf86d084,bf1d5e2f,bff3a035,3e6e25ec,bf9d7811,3f0278b4,bdf3bd38,bf7da34c,be781d26,3e838730,beaf0e97,bfa6566d,bf556ab4,be73737d,bf1a84b9,bf86ce2d,bf8e8f45,bf4824b6,bf6d400b,c03c9a48,bf0dce6e,bf9c5532,bfc368f3,3ec3676e,bf2c2470,bfa62a0c,c05f8873,bf6a989e,be6f71b4,bf828cc7,bf340f70,bfbd6426,3eacb7cc,beae4784,bd098bd0,be9c60aa,3ed5fb67,3de826bd,3dad2db0,bf22f0eb,bfc3089c,beb1e11e,be625b6c,bfcbb5f1,3ea85db2,bfacc207,bf3bdcda,bf55f9a9,bf19191b,bf503954,c00864ba,bf11ae7b,c01c0373,bfaee60e,bf0d2f60,be2e7a1e,bf2ede13,3ea59abc,bf6460ea,bf66a889,bf960117,3e06315c,3d916ab8,bf81674a,3ec8099c,c00bb639,3f251602,bf05bd2e,3f16af7e,c05cfc0c,bff58de9,bfe09b26,bf919494,bf3a3951,bf1985cc,bd2b0270,be2f7d22,3e1379b6,3e96f2f8,bef54c3f,bf1b7166,bf7618a3,be9d990c,bfbcf296,bef1ffb8,3df13188,c030baae,bf7a6f1c,bf46a59d,bf3f6630,bf7c3503,3e1a6bbc,bf22297c,bde39626,be779660,3e1f5ee0,be834d55,3d7eb60e,bf5c89d5,bf8044dc,3ecf088e,3f49da04,c0283594,3e5f9fb0,c0028269,be7fa458,bf4c8484,3da113b0,3e48ab14,3f0e0bbc,bf6e76a4,bf7a790e,bd5ff7d8,bf2e77a5,bfb77694,bf86f03f,bf02a5b2,bfcfd4d5,befbb018,3e64be58,c0059d51,bfc39aab,bf76fd06,bf22d876,bfcbf2a6,3e4fef40,bf01bd37,3ea43250,bf3defdd,c0561e59,bf46dd54,bf1634b9,bd10f828,bf54ccc0,3e8bfc64,3ea6f654,3eff2fbc,bf922c56,bf543cee,bf164827,bf8dfc49,3db28462,bfee3cce,bf7cb986,c016974b,bfd82151,3da39a4c,be9afac9,3ef37f1a,bc185d00,bee484b8,3f32156e,bfb64f4b,bf3fedcd,bf114047,3e2e2ab4,bf2fd613,bfa7acf3,be0adc31,bf89e767,beff54e8,bf398936,3d977898,bf74f47c,bf8e55f4,bf641ec0,bfbd7826,bf4dd72c,3ecb8172,bf423351,bf3c4690,c009c56b,3e25ed8c,bf6bcfe0,3e6036a0,bf91b464,bc968220,bec24040,bece5ede,bf8542aa,bd79de20,bf57ffe1,bdf45958,3e8c4430,bf65e74b,bfe24977,3ea854a2,bb9e6080,bcc57ad0,bdae2a5c,bf826797,3ea43fc5,be4f260e,bf02396f,bfb77743,bfc63de5,bd22cfb8,bf4713cf,3e438948,beafd3e8,c000f2c2,bf2dd4bf,bf7b2c8b,bec948f7,bf3c6431,bf8a3d24,bf8d0267,3e7c80e8,be287ac6,bfaa06df,be5217ac,be934cd8,bd96eda2,3cd1e070,bfb2899b,c0143cd8,bfba5a0b,be2e7914,bf525233,bf58d7f3,c01a05b7,be4fde72,bf4a8449,bef336c2,bf9e7e80,3e0a9e36

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea3d3c8,3e4841c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065010,00000000,3cfd0fa0,00000000,00000000,00000000,3e047fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ffdf4,00000000,00000000,00000000,3e6e25ec,00000000,3f0278b4,00000000,00000000,00000000,3e838730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3676e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb7cc,00000000,00000000,00000000,3ed5fb67,3de826bd,3dad2db0,00000000,00000000,00000000,00000000,00000000,3ea85db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea59abc,00000000,00000000,00000000,3e06315c,3d916ab8,00000000,3ec8099c,00000000,3f251602,00000000,3f16af7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1379b6,3e96f2f8,00000000,00000000,00000000,00000000,00000000,00000000,3df13188,00000000,00000000,00000000,00000000,00000000,3e1a6bbc,00000000,00000000,00000000,3e1f5ee0,00000000,3d7eb60e,00000000,00000000,3ecf088e,3f49da04,00000000,3e5f9fb0,00000000,00000000,00000000,3da113b0,3e48ab14,3f0e0bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64be58,00000000,00000000,00000000,00000000,00000000,3e4fef40,00000000,3ea43250,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfc64,3ea6f654,3eff2fbc,00000000,00000000,00000000,00000000,3db28462,00000000,00000000,00000000,00000000,3da39a4c,00000000,3ef37f1a,00000000,00000000,3f32156e,00000000,00000000,00000000,3e2e2ab4,00000000,00000000,00000000,00000000,00000000,00000000,3d977898,00000000,00000000,00000000,00000000,00000000,3ecb8172,00000000,00000000,00000000,3e25ed8c,00000000,3e6036a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4430,00000000,00000000,3ea854a2,00000000,00000000,00000000,00000000,3ea43fc5,00000000,00000000,00000000,00000000,00000000,00000000,3e438948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c80e8,00000000,00000000,00000000,00000000,00000000,3cd1e070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a9e36

# LAYER_1_PRE_ACTIVATION - 64 values
