# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe35,3f664001

# OUTPUT - 1 values
3d348a59

# JACOBIAN - 1 x 7
be104aba,3da27606,3cf0238b,3bdd7de6,bb991f34,3c0ba45a,b960f2c2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aa7e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec1af73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f554a55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf172d6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f546bd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eccbe35,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664001
3f3ed21f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cf9ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d92f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9841,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0edff5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6aa3eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfcb3e

# LAYER_0_PRE_ACTIVATION - 256 values
be3b86ee,c032c48b,bfc35e8e,3eb09e8a,3e474f88,bf455e82,bdb973c0,befea5bd,bf387cc1,be57cb44,bf879d4a,bf9c5453,be3a9bc4,bee17ad0,3f010268,bf6e4986,3cb0de80,bebf90a5,3ba4aa00,bf3dfdaa,3e151e00,be70d3ae,bfc4ffa5,be033c4e,bf8a44a9,be232842,be0a159e,bcf875a0,bf92fd8f,3dbf70f8,bf83acb0,bf1d4ef7,bfdf02cb,3e66e234,bf9c55bd,3f087464,bd9e8b80,bf6dfbec,be89be34,3e680ff0,bebb1b84,bfa05630,bf478f34,be6c90f2,bf08c5c5,bf8dfff2,bf9e2757,bf5c8194,bf5b8fd3,c03ccb94,bee683e1,bfa5dda2,bfba7122,3eab8f12,bf210716,bfa0919e,c065382c,bf6f83ea,be98b68d,bf8116de,bf2a8cba,bfba2836,3e872df8,bea1df70,3ae7e400,be7e85ad,3ee7d743,3e0e870b,3dee9a08,bf19760a,bfc245b3,bed0eef9,be6dd18c,bfb4c7b7,3e95622c,bfb0f789,bf284d2c,bf4a60c9,bf2ddee3,bf4655cc,bff85ee6,bf048bfc,c014d7c1,bfaa3765,bf0943ac,be2c4738,bf40e29e,3e86afce,bf52efd1,bf628150,bf8cbaf3,3e39a97c,3d0b9680,bf7a87f8,3ebb9023,c01b747b,3f301457,bee7445a,3f1f0406,c0523882,c00334e9,bfd63c33,bf8d8de5,bf2a77f2,bf24da41,3b403e40,be6d8e76,3dc68568,3e8bf6a0,bedd1407,bef265f1,bf61c1e6,be6ad722,bfac9ca9,bed60bb3,3e1e06e8,c03b1ab8,bf3f8096,bf542d84,bf3443dc,bf77d3a4,3e4ec448,bf1a022b,bdb8ba62,bea2dc5b,3e7e1c78,be1cbbf0,3d1c14f5,bf4c9bed,bf625a81,3ec25ddc,3f3ed6f4,c02305e6,3da8b9e0,c0125f78,be6c2f85,bf473860,3cecf540,3e6322b4,3ef8d82e,bf5b352c,bf7909fe,3da93e94,bf3f036f,bfa7e5e6,bf731706,bee5c63e,bfd713da,bf15f034,3e385278,bfff57bf,bfbb218d,bf84eb44,bf13a2dc,bfc38fda,3e5cfaf0,bee9288b,3e6a8808,bf481a86,c05a5f22,bf2f303c,bf0e8981,3d5c7c68,bf4d8e78,3e92c927,3ec55758,3ee7f5ac,bf94f694,bf4e2796,bf1e7272,bf8132ce,3df4be28,bfe5a4fa,bf807150,c015e8b8,bfce4cf2,3d935350,be4a4940,3ed38944,bd55d458,bed35f5c,3f10699e,bfb48cbe,bf3eb38a,bee401ce,3e4f7040,bf264b52,bf9e4b56,bdb171d8,bf803c40,befd4830,bf360bf6,3d6ea0d8,bf6bf5af,bfa3b2c4,bf6337a4,bfb80756,bf826616,3ee69bcc,bf31fd40,bf5e9157,c001e92a,3e7e2bec,bf886f95,3e806d0e,bf927980,bbd55b80,bede0ac8,bebaf21b,bf7d829c,bde8b868,bf58dc66,bde40f48,3e8b7cb1,bf5dc21a,bfea23c4,3e88347c,bda11500,bd93cde8,bde37fe0,bf7846b2,3e87ee85,be580330,bf00b237,bfb925df,bfcc2876,3c4bd9e0,bf46c546,3e967282,bec2d652,c00054ef,bf247a5c,bf7829e3,bea83341,bf21fad5,bf828e9a,bf7702d6,3e1e554e,bddb6300,bfa09bd2,bec3ac60,be4d47b0,bdeee310,3d4b7008,bfa9cd50,c00d84d8,bfbab6ce,be60a994,bf6581a1,bf6c6a7a,c0128030,be896cff,bf34e7e6,bed80e26,bf9f39df,3e000c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb09e8a,3e474f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f010268,00000000,3cb0de80,00000000,3ba4aa00,00000000,3e151e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf70f8,00000000,00000000,00000000,3e66e234,00000000,3f087464,00000000,00000000,00000000,3e680ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab8f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e872df8,00000000,3ae7e400,00000000,3ee7d743,3e0e870b,3dee9a08,00000000,00000000,00000000,00000000,00000000,3e95622c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86afce,00000000,00000000,00000000,3e39a97c,3d0b9680,00000000,3ebb9023,00000000,3f301457,00000000,3f1f0406,00000000,00000000,00000000,00000000,00000000,00000000,3b403e40,00000000,3dc68568,3e8bf6a0,00000000,00000000,00000000,00000000,00000000,00000000,3e1e06e8,00000000,00000000,00000000,00000000,00000000,3e4ec448,00000000,00000000,00000000,3e7e1c78,00000000,3d1c14f5,00000000,00000000,3ec25ddc,3f3ed6f4,00000000,3da8b9e0,00000000,00000000,00000000,3cecf540,3e6322b4,3ef8d82e,00000000,00000000,3da93e94,00000000,00000000,00000000,00000000,00000000,00000000,3e385278,00000000,00000000,00000000,00000000,00000000,3e5cfaf0,00000000,3e6a8808,00000000,00000000,00000000,00000000,3d5c7c68,00000000,3e92c927,3ec55758,3ee7f5ac,00000000,00000000,00000000,00000000,3df4be28,00000000,00000000,00000000,00000000,3d935350,00000000,3ed38944,00000000,00000000,3f10699e,00000000,00000000,00000000,3e4f7040,00000000,00000000,00000000,00000000,00000000,00000000,3d6ea0d8,00000000,00000000,00000000,00000000,00000000,3ee69bcc,00000000,00000000,00000000,3e7e2bec,00000000,3e806d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7cb1,00000000,00000000,3e88347c,00000000,00000000,00000000,00000000,3e87ee85,00000000,00000000,00000000,00000000,3c4bd9e0,00000000,3e967282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e554e,00000000,00000000,00000000,00000000,00000000,3d4b7008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e000c00

# LAYER_1_PRE_ACTIVATION - 64 values
